Datum Zeit,Zittau-Ost NO2
,µg/m³
01-05-11 00:00,14
30-04-11 23:00,17
30-04-11 22:00,27
30-04-11 21:00,24
30-04-11 20:00,28
30-04-11 19:00,10
30-04-11 18:00,12
30-04-11 17:00,10
30-04-11 16:00,13
30-04-11 15:00,14
30-04-11 14:00,20
30-04-11 13:00,16
30-04-11 12:00,13
30-04-11 11:00,12
30-04-11 10:00,12
30-04-11 09:00,12
30-04-11 08:00,14
30-04-11 07:00,15
30-04-11 06:00,19
30-04-11 05:00,15
30-04-11 04:00,14
30-04-11 03:00,14
30-04-11 02:00,14
30-04-11 01:00,19
30-04-11 00:00,35
29-04-11 23:00,25
29-04-11 22:00,14
29-04-11 21:00,14
29-04-11 20:00,9
29-04-11 19:00,8
29-04-11 18:00,8
29-04-11 17:00,8
29-04-11 16:00,8
29-04-11 15:00,7
29-04-11 14:00,8
29-04-11 13:00,8
29-04-11 12:00,9
29-04-11 11:00,22
29-04-11 10:00,28
29-04-11 09:00,25
29-04-11 08:00,31
29-04-11 07:00,24
29-04-11 06:00,19
29-04-11 05:00,17
29-04-11 04:00,16
29-04-11 03:00,14
29-04-11 02:00,18
29-04-11 01:00,17
29-04-11 00:00,18
28-04-11 23:00,24
28-04-11 22:00,23
28-04-11 21:00,29
28-04-11 20:00,34
28-04-11 19:00,24
28-04-11 18:00,27
28-04-11 17:00,18
28-04-11 16:00,15
28-04-11 15:00,15
28-04-11 14:00,12
28-04-11 13:00,15
28-04-11 12:00,16
28-04-11 11:00,24
28-04-11 10:00,37
28-04-11 09:00,43
28-04-11 08:00,44
28-04-11 07:00,29
28-04-11 06:00,20
28-04-11 05:00,18
28-04-11 04:00,14
28-04-11 03:00,21
28-04-11 02:00,15
28-04-11 01:00,24
28-04-11 00:00,18
27-04-11 23:00,25
27-04-11 22:00,29
27-04-11 21:00,26
27-04-11 20:00,10
27-04-11 19:00,11
27-04-11 18:00,14
27-04-11 17:00,8
27-04-11 16:00,10
27-04-11 15:00,9
27-04-11 14:00,10
27-04-11 13:00,10
27-04-11 12:00,9
27-04-11 11:00,14
27-04-11 10:00,17
27-04-11 09:00,24
27-04-11 08:00,29
27-04-11 07:00,27
27-04-11 06:00,22
27-04-11 05:00,14
27-04-11 04:00,14
27-04-11 03:00,10
27-04-11 02:00,11
27-04-11 01:00,10
27-04-11 00:00,8
26-04-11 23:00,12
26-04-11 22:00,12
26-04-11 21:00,14
26-04-11 20:00,12
26-04-11 19:00,9
26-04-11 18:00,9
26-04-11 17:00,12
26-04-11 16:00,14
26-04-11 15:00,18
26-04-11 14:00,12
26-04-11 13:00,12
26-04-11 12:00,15
26-04-11 11:00,11
26-04-11 10:00,15
26-04-11 09:00,15
26-04-11 08:00,16
26-04-11 07:00,26
26-04-11 06:00,30
26-04-11 05:00,16
26-04-11 04:00,13
26-04-11 03:00,10
26-04-11 02:00,10
26-04-11 01:00,13
26-04-11 00:00,13
25-04-11 23:00,15
25-04-11 22:00,16
25-04-11 21:00,10
25-04-11 20:00,12
25-04-11 19:00,10
25-04-11 18:00,10
25-04-11 17:00,8
25-04-11 16:00,8
25-04-11 15:00,8
25-04-11 14:00,10
25-04-11 13:00,10
25-04-11 12:00,10
25-04-11 11:00,11
25-04-11 10:00,9
25-04-11 09:00,10
25-04-11 08:00,12
25-04-11 07:00,13
25-04-11 06:00,11
25-04-11 05:00,12
25-04-11 04:00,21
25-04-11 03:00,13
25-04-11 02:00,17
25-04-11 01:00,16
25-04-11 00:00,15
24-04-11 23:00,19
24-04-11 22:00,22
24-04-11 21:00,17
24-04-11 20:00,9
24-04-11 19:00,7
24-04-11 18:00,8
24-04-11 17:00,6
24-04-11 16:00,10
24-04-11 15:00,12
24-04-11 14:00,8
24-04-11 13:00,10
24-04-11 12:00,8
24-04-11 11:00,10
24-04-11 10:00,9
