Datum Zeit,Zinnwald NO
,µg/m³
01-01-04 00:00,1
31-12-03 23:00,1
31-12-03 22:00,1
31-12-03 21:00,1
31-12-03 20:00,1
31-12-03 19:00,1
31-12-03 18:00,1
31-12-03 17:00,1
31-12-03 16:00,1
31-12-03 15:00,1
31-12-03 14:00,1
31-12-03 13:00,1
31-12-03 12:00,2
31-12-03 11:00,1
31-12-03 10:00,1
31-12-03 09:00,1
31-12-03 08:00,1
31-12-03 07:00,1
31-12-03 06:00,1
31-12-03 05:00,1
31-12-03 04:00,1
31-12-03 03:00,1
31-12-03 02:00,1
31-12-03 01:00,1
31-12-03 00:00,1
30-12-03 23:00,1
30-12-03 22:00,1
30-12-03 21:00,1
30-12-03 20:00,1
30-12-03 19:00,1
30-12-03 18:00,1
30-12-03 17:00,2
30-12-03 16:00,3
30-12-03 15:00,2
30-12-03 14:00,2
30-12-03 13:00,2
30-12-03 12:00,2
30-12-03 11:00,1
30-12-03 10:00,1
30-12-03 09:00,1
30-12-03 08:00,2
30-12-03 07:00,2
30-12-03 06:00,1
30-12-03 05:00,1
30-12-03 04:00,1
30-12-03 03:00,1
30-12-03 02:00,1
30-12-03 01:00,1
30-12-03 00:00,1
29-12-03 23:00,1
29-12-03 22:00,1
29-12-03 21:00,1
29-12-03 20:00,1
29-12-03 19:00,1
29-12-03 18:00,1
29-12-03 17:00,1
29-12-03 16:00,1
29-12-03 15:00,1
29-12-03 14:00,1
29-12-03 13:00,1
29-12-03 12:00,1
29-12-03 11:00,1
29-12-03 10:00,1
29-12-03 09:00,1
29-12-03 08:00,1
29-12-03 07:00,1
29-12-03 06:00,1
29-12-03 05:00,1
29-12-03 04:00,1
29-12-03 03:00,1
29-12-03 02:00,1
29-12-03 01:00,2
29-12-03 00:00,1
28-12-03 23:00,1
28-12-03 22:00,1
28-12-03 21:00,1
28-12-03 20:00,2
28-12-03 19:00,1
28-12-03 18:00,1
28-12-03 17:00,1
28-12-03 16:00,2
28-12-03 15:00,3
28-12-03 14:00,3
28-12-03 13:00,3
28-12-03 12:00,3
28-12-03 11:00,2
28-12-03 10:00,2
28-12-03 09:00,1
28-12-03 08:00,1
28-12-03 07:00,1
28-12-03 06:00,1
28-12-03 05:00,1
28-12-03 04:00,1
28-12-03 03:00,4
28-12-03 02:00,3
