Datum Zeit,Borna BEN
,µg/m³
01-11-02 00:00,2.9
31-10-02 23:00,3.3
31-10-02 22:00,2.8
31-10-02 21:00,3.8
31-10-02 20:00,3.9
31-10-02 19:00,3.8
31-10-02 18:00,4.6
31-10-02 17:00,4.1
31-10-02 16:00,2.1
31-10-02 15:00,3.2
31-10-02 14:00,3.7
31-10-02 13:00,2.6
31-10-02 12:00,2.7
31-10-02 11:00,2.7
31-10-02 10:00,3.9
31-10-02 09:00,5.5
31-10-02 08:00,5.2
31-10-02 07:00,4.4
31-10-02 06:00,4.4
31-10-02 05:00,3.9
31-10-02 04:00,3.7
31-10-02 03:00,3.3
31-10-02 02:00,3.7
31-10-02 01:00,4.5
31-10-02 00:00,5.7
30-10-02 23:00,5.8
30-10-02 22:00,5.7
30-10-02 21:00,7.6
30-10-02 20:00,10.0
30-10-02 19:00,9.2
30-10-02 18:00,4.4
30-10-02 17:00,4.3
30-10-02 16:00,
30-10-02 15:00,
30-10-02 14:00,
30-10-02 13:00,
30-10-02 12:00,
30-10-02 11:00,
30-10-02 10:00,
30-10-02 09:00,
30-10-02 08:00,
30-10-02 07:00,
30-10-02 06:00,
30-10-02 05:00,
30-10-02 04:00,
30-10-02 03:00,
30-10-02 02:00,
30-10-02 01:00,
30-10-02 00:00,
29-10-02 23:00,
29-10-02 22:00,
29-10-02 21:00,
29-10-02 20:00,
29-10-02 19:00,
29-10-02 18:00,
29-10-02 17:00,
29-10-02 16:00,
29-10-02 15:00,
29-10-02 14:00,
29-10-02 13:00,
29-10-02 12:00,4.9
29-10-02 11:00,5.4
29-10-02 10:00,4.9
29-10-02 09:00,6.3
29-10-02 08:00,6.8
29-10-02 07:00,4.8
29-10-02 06:00,1.7
29-10-02 05:00,1.0
29-10-02 04:00,0.8
29-10-02 03:00,0.7
29-10-02 02:00,0.7
29-10-02 01:00,0.9
29-10-02 00:00,1.1
28-10-02 23:00,1.3
28-10-02 22:00,2.8
28-10-02 21:00,2.4
28-10-02 20:00,2.6
28-10-02 19:00,3.5
28-10-02 18:00,4.1
28-10-02 17:00,4.0
28-10-02 16:00,3.4
28-10-02 15:00,2.3
28-10-02 14:00,2.0
28-10-02 13:00,2.1
28-10-02 12:00,1.7
28-10-02 11:00,1.8
28-10-02 10:00,3.0
28-10-02 09:00,2.2
28-10-02 08:00,3.5
28-10-02 07:00,1.6
28-10-02 06:00,1.0
28-10-02 05:00,0.5
28-10-02 04:00,0.4
28-10-02 03:00,0.4
28-10-02 02:00,0.5
28-10-02 01:00,0.5
28-10-02 00:00,0.5
27-10-02 23:00,0.6
27-10-02 22:00,0.7
27-10-02 21:00,0.6
27-10-02 20:00,0.8
27-10-02 19:00,1.0
27-10-02 18:00,1.1
27-10-02 17:00,0.8
27-10-02 16:00,1.1
27-10-02 15:00,1.0
27-10-02 14:00,1.1
27-10-02 13:00,
27-10-02 12:00,
27-10-02 11:00,
27-10-02 10:00,
27-10-02 09:00,
27-10-02 08:00,0.7
27-10-02 07:00,0.6
27-10-02 06:00,0.6
27-10-02 05:00,0.6
27-10-02 04:00,0.6
27-10-02 03:00,0.7
27-10-02 02:00,0.8
27-10-02 01:00,0.9
27-10-02 00:00,1.8
26-10-02 23:00,1.2
26-10-02 22:00,1.4
26-10-02 21:00,1.8
26-10-02 20:00,1.5
26-10-02 19:00,1.5
26-10-02 18:00,1.6
26-10-02 17:00,1.2
26-10-02 16:00,1.3
26-10-02 15:00,1.2
26-10-02 14:00,1.3
26-10-02 13:00,1.4
26-10-02 12:00,1.4
26-10-02 11:00,1.9
26-10-02 10:00,2.1
26-10-02 09:00,1.4
26-10-02 08:00,1.3
26-10-02 07:00,0.7
26-10-02 06:00,0.6
26-10-02 05:00,0.4
26-10-02 04:00,0.4
26-10-02 03:00,0.4
26-10-02 02:00,0.4
26-10-02 01:00,0.7
26-10-02 00:00,0.9
25-10-02 23:00,1.0
25-10-02 22:00,1.1
25-10-02 21:00,1.5
25-10-02 20:00,1.8
25-10-02 19:00,2.4
25-10-02 18:00,2.9
25-10-02 17:00,3.6
25-10-02 16:00,4.4
25-10-02 15:00,3.5
25-10-02 14:00,3.2
25-10-02 13:00,2.7
25-10-02 12:00,2.5
25-10-02 11:00,3.2
