Datum Zeit,Zinnwald SO2
,µg/m³
01-11-00 00:00,
31-10-00 23:00,4.9
31-10-00 22:00,8.0
31-10-00 21:00,7.4
31-10-00 20:00,6.0
31-10-00 19:00,3.9
31-10-00 18:00,6.0
31-10-00 17:00,1.1
31-10-00 16:00,1.0
31-10-00 15:00,1.0
31-10-00 14:00,1.0
31-10-00 13:00,1.0
31-10-00 12:00,1.9
31-10-00 11:00,4.0
31-10-00 10:00,12.6
31-10-00 09:00,9.5
31-10-00 08:00,7.7
31-10-00 07:00,
31-10-00 06:00,
31-10-00 05:00,
31-10-00 04:00,
31-10-00 03:00,
31-10-00 02:00,
31-10-00 01:00,
31-10-00 00:00,
30-10-00 23:00,
30-10-00 22:00,
30-10-00 21:00,
30-10-00 20:00,
30-10-00 19:00,
30-10-00 18:00,
30-10-00 17:00,
30-10-00 16:00,
30-10-00 15:00,
30-10-00 14:00,
30-10-00 13:00,
30-10-00 12:00,
30-10-00 11:00,
30-10-00 10:00,
30-10-00 09:00,
30-10-00 08:00,
30-10-00 07:00,
30-10-00 06:00,
30-10-00 05:00,
30-10-00 04:00,
30-10-00 03:00,
30-10-00 02:00,
30-10-00 01:00,
30-10-00 00:00,
29-10-00 23:00,
29-10-00 22:00,
29-10-00 21:00,
29-10-00 20:00,
29-10-00 19:00,
29-10-00 18:00,
29-10-00 17:00,
29-10-00 16:00,
29-10-00 15:00,
29-10-00 14:00,
29-10-00 13:00,
29-10-00 12:00,
29-10-00 11:00,
29-10-00 10:00,
29-10-00 09:00,
29-10-00 08:00,
29-10-00 07:00,
29-10-00 06:00,
29-10-00 05:00,
29-10-00 04:00,
29-10-00 03:00,
29-10-00 02:00,
29-10-00 01:00,
29-10-00 00:00,
28-10-00 23:00,
28-10-00 22:00,
28-10-00 21:00,
28-10-00 20:00,
28-10-00 19:00,
28-10-00 18:00,
28-10-00 17:00,
28-10-00 16:00,
28-10-00 15:00,
28-10-00 14:00,
28-10-00 13:00,
28-10-00 12:00,
28-10-00 11:00,
28-10-00 10:00,
28-10-00 09:00,
28-10-00 08:00,7.2
28-10-00 07:00,1.0
28-10-00 06:00,1.0
28-10-00 05:00,1.0
28-10-00 04:00,1.0
