Datum Zeit,Zwickau-Werdauer Straße NO
,µg/m³
01-07-09 00:00,4
30-06-09 23:00,5
30-06-09 22:00,4
30-06-09 21:00,5
30-06-09 20:00,2
30-06-09 19:00,7
30-06-09 18:00,11
30-06-09 17:00,14
30-06-09 16:00,13
30-06-09 15:00,24
30-06-09 14:00,17
30-06-09 13:00,18
30-06-09 12:00,23
30-06-09 11:00,31
30-06-09 10:00,49
30-06-09 09:00,25
30-06-09 08:00,30
30-06-09 07:00,59
30-06-09 06:00,56
30-06-09 05:00,31
30-06-09 04:00,18
30-06-09 03:00,3
30-06-09 02:00,2
30-06-09 01:00,2
30-06-09 00:00,3
29-06-09 23:00,6
29-06-09 22:00,4
29-06-09 21:00,7
29-06-09 20:00,6
29-06-09 19:00,6
29-06-09 18:00,19
29-06-09 17:00,12
29-06-09 16:00,19
29-06-09 15:00,26
29-06-09 14:00,23
29-06-09 13:00,32
29-06-09 12:00,27
29-06-09 11:00,34
29-06-09 10:00,30
29-06-09 09:00,40
29-06-09 08:00,40
29-06-09 07:00,78
29-06-09 06:00,59
29-06-09 05:00,47
29-06-09 04:00,24
29-06-09 03:00,8
29-06-09 02:00,5
29-06-09 01:00,4
29-06-09 00:00,7
28-06-09 23:00,3
28-06-09 22:00,5
28-06-09 21:00,3
28-06-09 20:00,5
28-06-09 19:00,3
28-06-09 18:00,10
28-06-09 17:00,3
28-06-09 16:00,8
28-06-09 15:00,8
28-06-09 14:00,10
28-06-09 13:00,7
28-06-09 12:00,8
28-06-09 11:00,8
28-06-09 10:00,7
28-06-09 09:00,4
28-06-09 08:00,4
28-06-09 07:00,1
28-06-09 06:00,4
28-06-09 05:00,4
28-06-09 04:00,2
28-06-09 03:00,6
28-06-09 02:00,6
28-06-09 01:00,12
28-06-09 00:00,9
27-06-09 23:00,15
27-06-09 22:00,13
27-06-09 21:00,11
27-06-09 20:00,13
27-06-09 19:00,10
27-06-09 18:00,9
27-06-09 17:00,20
27-06-09 16:00,20
27-06-09 15:00,13
27-06-09 14:00,18
27-06-09 13:00,11
27-06-09 12:00,9
27-06-09 11:00,12
27-06-09 10:00,16
27-06-09 09:00,13
27-06-09 08:00,13
27-06-09 07:00,6
27-06-09 06:00,5
27-06-09 05:00,7
27-06-09 04:00,3
27-06-09 03:00,4
27-06-09 02:00,6
27-06-09 01:00,6
27-06-09 00:00,7
26-06-09 23:00,8
26-06-09 22:00,8
26-06-09 21:00,8
26-06-09 20:00,10
26-06-09 19:00,7
26-06-09 18:00,13
26-06-09 17:00,11
26-06-09 16:00,14
26-06-09 15:00,11
26-06-09 14:00,17
26-06-09 13:00,27
26-06-09 12:00,26
26-06-09 11:00,58
26-06-09 10:00,58
26-06-09 09:00,57
26-06-09 08:00,47
26-06-09 07:00,80
26-06-09 06:00,61
26-06-09 05:00,26
26-06-09 04:00,19
26-06-09 03:00,5
26-06-09 02:00,2
26-06-09 01:00,2
26-06-09 00:00,3
25-06-09 23:00,16
25-06-09 22:00,
25-06-09 21:00,
25-06-09 20:00,16
25-06-09 19:00,31
25-06-09 18:00,10
25-06-09 17:00,25
25-06-09 16:00,35
25-06-09 15:00,38
25-06-09 14:00,30
25-06-09 13:00,37
25-06-09 12:00,47
25-06-09 11:00,63
25-06-09 10:00,79
25-06-09 09:00,16
25-06-09 08:00,43
25-06-09 07:00,36
25-06-09 06:00,30
25-06-09 05:00,13
25-06-09 04:00,5
25-06-09 03:00,2
25-06-09 02:00,2
25-06-09 01:00,9
25-06-09 00:00,25
24-06-09 23:00,43
24-06-09 22:00,36
24-06-09 21:00,21
24-06-09 20:00,14
24-06-09 19:00,19
24-06-09 18:00,22
24-06-09 17:00,27
24-06-09 16:00,54
24-06-09 15:00,56
24-06-09 14:00,41
24-06-09 13:00,44
24-06-09 12:00,46
24-06-09 11:00,44
24-06-09 10:00,19
24-06-09 09:00,23
24-06-09 08:00,37
24-06-09 07:00,52
24-06-09 06:00,31
24-06-09 05:00,27
24-06-09 04:00,5
24-06-09 03:00,8
24-06-09 02:00,2
24-06-09 01:00,1
24-06-09 00:00,4
23-06-09 23:00,2
23-06-09 22:00,6
23-06-09 21:00,12
23-06-09 20:00,30
23-06-09 19:00,28
23-06-09 18:00,68
23-06-09 17:00,84
23-06-09 16:00,76
23-06-09 15:00,59
23-06-09 14:00,49
23-06-09 13:00,48
23-06-09 12:00,43
23-06-09 11:00,62
23-06-09 10:00,47
23-06-09 09:00,49
23-06-09 08:00,49
23-06-09 07:00,39
23-06-09 06:00,32
23-06-09 05:00,7
23-06-09 04:00,6
23-06-09 03:00,4
23-06-09 02:00,1
23-06-09 01:00,1
23-06-09 00:00,3
22-06-09 23:00,4
22-06-09 22:00,6
22-06-09 21:00,6
22-06-09 20:00,8
22-06-09 19:00,14
22-06-09 18:00,16
22-06-09 17:00,22
22-06-09 16:00,15
22-06-09 15:00,31
22-06-09 14:00,34
22-06-09 13:00,45
22-06-09 12:00,27
22-06-09 11:00,57
22-06-09 10:00,32
22-06-09 09:00,33
22-06-09 08:00,46
22-06-09 07:00,50
22-06-09 06:00,43
22-06-09 05:00,21
