Datum Zeit,Collmberg SO2
,µg/m³
01-08-05 00:00,1.2
31-07-05 23:00,2.0
31-07-05 22:00,1.5
31-07-05 21:00,1.0
31-07-05 20:00,1.0
31-07-05 19:00,1.0
31-07-05 18:00,1.0
31-07-05 17:00,1.0
31-07-05 16:00,1.0
31-07-05 15:00,1.0
31-07-05 14:00,1.0
31-07-05 13:00,1.0
31-07-05 12:00,1.0
31-07-05 11:00,1.0
31-07-05 10:00,1.5
31-07-05 09:00,1.0
31-07-05 08:00,1.0
31-07-05 07:00,1.0
31-07-05 06:00,1.0
31-07-05 05:00,1.0
31-07-05 04:00,1.0
31-07-05 03:00,1.0
31-07-05 02:00,1.0
31-07-05 01:00,1.0
31-07-05 00:00,1.0
30-07-05 23:00,1.0
30-07-05 22:00,1.0
30-07-05 21:00,1.0
30-07-05 20:00,1.0
30-07-05 19:00,1.0
30-07-05 18:00,1.0
30-07-05 17:00,1.0
30-07-05 16:00,1.0
30-07-05 15:00,1.0
30-07-05 14:00,1.0
30-07-05 13:00,1.0
30-07-05 12:00,1.0
30-07-05 11:00,1.0
30-07-05 10:00,1.0
30-07-05 09:00,1.0
30-07-05 08:00,1.0
30-07-05 07:00,1.0
30-07-05 06:00,1.0
30-07-05 05:00,1.0
30-07-05 04:00,1.0
30-07-05 03:00,1.0
30-07-05 02:00,1.0
30-07-05 01:00,
30-07-05 00:00,
29-07-05 23:00,1.0
29-07-05 22:00,1.0
29-07-05 21:00,1.0
29-07-05 20:00,1.0
29-07-05 19:00,1.0
29-07-05 18:00,1.0
29-07-05 17:00,1.0
29-07-05 16:00,1.0
29-07-05 15:00,1.0
29-07-05 14:00,1.0
29-07-05 13:00,1.0
29-07-05 12:00,1.0
29-07-05 11:00,1.0
29-07-05 10:00,1.0
29-07-05 09:00,1.0
29-07-05 08:00,1.0
29-07-05 07:00,1.0
29-07-05 06:00,1.0
29-07-05 05:00,1.0
29-07-05 04:00,1.0
29-07-05 03:00,1.0
29-07-05 02:00,1.0
29-07-05 01:00,1.0
29-07-05 00:00,1.0
28-07-05 23:00,1.0
28-07-05 22:00,1.0
28-07-05 21:00,1.0
28-07-05 20:00,1.0
28-07-05 19:00,1.0
28-07-05 18:00,1.0
28-07-05 17:00,1.0
28-07-05 16:00,1.0
28-07-05 15:00,1.0
28-07-05 14:00,1.0
28-07-05 13:00,1.0
28-07-05 12:00,1.0
28-07-05 11:00,1.0
28-07-05 10:00,1.0
28-07-05 09:00,1.0
28-07-05 08:00,1.0
28-07-05 07:00,1.0
28-07-05 06:00,1.0
28-07-05 05:00,1.0
28-07-05 04:00,1.0
28-07-05 03:00,1.0
28-07-05 02:00,1.0
28-07-05 01:00,1.0
28-07-05 00:00,1.0
27-07-05 23:00,1.0
27-07-05 22:00,1.0
27-07-05 21:00,1.0
27-07-05 20:00,1.0
27-07-05 19:00,1.0
27-07-05 18:00,1.0
27-07-05 17:00,1.0
27-07-05 16:00,1.0
27-07-05 15:00,1.0
27-07-05 14:00,
27-07-05 13:00,
27-07-05 12:00,
27-07-05 11:00,1.0
27-07-05 10:00,1.4
27-07-05 09:00,1.2
27-07-05 08:00,1.0
27-07-05 07:00,1.2
27-07-05 06:00,1.0
27-07-05 05:00,1.0
27-07-05 04:00,1.0
27-07-05 03:00,1.0
27-07-05 02:00,1.0
27-07-05 01:00,1.0
27-07-05 00:00,1.0
26-07-05 23:00,1.0
26-07-05 22:00,1.0
26-07-05 21:00,1.0
26-07-05 20:00,1.0
26-07-05 19:00,1.2
26-07-05 18:00,1.0
26-07-05 17:00,1.0
26-07-05 16:00,1.0
26-07-05 15:00,1.0
26-07-05 14:00,1.0
26-07-05 13:00,1.0
26-07-05 12:00,1.0
26-07-05 11:00,1.0
26-07-05 10:00,1.0
26-07-05 09:00,1.0
26-07-05 08:00,1.0
26-07-05 07:00,1.0
26-07-05 06:00,1.0
26-07-05 05:00,1.0
26-07-05 04:00,1.0
26-07-05 03:00,1.0
26-07-05 02:00,1.0
26-07-05 01:00,1.0
26-07-05 00:00,1.0
25-07-05 23:00,1.0
25-07-05 22:00,1.0
25-07-05 21:00,1.0
25-07-05 20:00,1.0
25-07-05 19:00,1.0
25-07-05 18:00,1.0
25-07-05 17:00,1.0
25-07-05 16:00,1.0
25-07-05 15:00,1.0
25-07-05 14:00,1.0
25-07-05 13:00,1.0
25-07-05 12:00,1.0
25-07-05 11:00,1.0
25-07-05 10:00,1.0
25-07-05 09:00,1.0
25-07-05 08:00,1.0
25-07-05 07:00,1.0
25-07-05 06:00,1.0
25-07-05 05:00,1.0
25-07-05 04:00,1.0
25-07-05 03:00,1.0
25-07-05 02:00,1.0
25-07-05 01:00,1.0
25-07-05 00:00,1.0
24-07-05 23:00,1.0
24-07-05 22:00,1.0
24-07-05 21:00,1.0
24-07-05 20:00,1.0
24-07-05 19:00,1.0
24-07-05 18:00,1.1
24-07-05 17:00,1.5
24-07-05 16:00,1.9
24-07-05 15:00,1.8
24-07-05 14:00,2.9
24-07-05 13:00,2.9
24-07-05 12:00,1.8
24-07-05 11:00,2.7
24-07-05 10:00,2.8
24-07-05 09:00,2.7
