Datum Zeit,Dresden-Nord NO2
,µg/m³
01-03-05 00:00,40
28-02-05 23:00,43
28-02-05 22:00,44
28-02-05 21:00,49
28-02-05 20:00,70
28-02-05 19:00,78
28-02-05 18:00,84
28-02-05 17:00,64
28-02-05 16:00,57
28-02-05 15:00,61
28-02-05 14:00,52
28-02-05 13:00,53
28-02-05 12:00,52
28-02-05 11:00,67
28-02-05 10:00,62
28-02-05 09:00,67
28-02-05 08:00,64
28-02-05 07:00,58
28-02-05 06:00,42
28-02-05 05:00,30
28-02-05 04:00,22
28-02-05 03:00,18
28-02-05 02:00,22
28-02-05 01:00,25
28-02-05 00:00,35
27-02-05 23:00,42
27-02-05 22:00,38
27-02-05 21:00,48
27-02-05 20:00,46
27-02-05 19:00,48
27-02-05 18:00,41
27-02-05 17:00,28
27-02-05 16:00,35
27-02-05 15:00,34
27-02-05 14:00,44
27-02-05 13:00,32
27-02-05 12:00,44
27-02-05 11:00,40
27-02-05 10:00,41
27-02-05 09:00,28
27-02-05 08:00,30
27-02-05 07:00,43
27-02-05 06:00,21
27-02-05 05:00,21
27-02-05 04:00,35
27-02-05 03:00,39
27-02-05 02:00,23
27-02-05 01:00,32
27-02-05 00:00,25
26-02-05 23:00,24
26-02-05 22:00,30
26-02-05 21:00,37
26-02-05 20:00,38
26-02-05 19:00,57
26-02-05 18:00,65
26-02-05 17:00,59
26-02-05 16:00,66
26-02-05 15:00,54
26-02-05 14:00,46
26-02-05 13:00,54
26-02-05 12:00,63
26-02-05 11:00,65
26-02-05 10:00,61
26-02-05 09:00,59
26-02-05 08:00,56
26-02-05 07:00,55
26-02-05 06:00,50
26-02-05 05:00,45
26-02-05 04:00,46
26-02-05 03:00,46
26-02-05 02:00,53
26-02-05 01:00,67
26-02-05 00:00,71
25-02-05 23:00,71
25-02-05 22:00,77
25-02-05 21:00,85
25-02-05 20:00,91
25-02-05 19:00,90
25-02-05 18:00,88
25-02-05 17:00,83
25-02-05 16:00,97
25-02-05 15:00,80
25-02-05 14:00,81
25-02-05 13:00,84
25-02-05 12:00,79
25-02-05 11:00,86
25-02-05 10:00,88
25-02-05 09:00,91
25-02-05 08:00,97
25-02-05 07:00,82
25-02-05 06:00,63
25-02-05 05:00,57
25-02-05 04:00,53
25-02-05 03:00,46
25-02-05 02:00,49
25-02-05 01:00,52
25-02-05 00:00,48
24-02-05 23:00,63
24-02-05 22:00,71
24-02-05 21:00,78
24-02-05 20:00,83
24-02-05 19:00,77
24-02-05 18:00,75
24-02-05 17:00,96
24-02-05 16:00,57
24-02-05 15:00,82
24-02-05 14:00,95
24-02-05 13:00,98
24-02-05 12:00,85
24-02-05 11:00,73
24-02-05 10:00,61
24-02-05 09:00,71
24-02-05 08:00,70
24-02-05 07:00,60
24-02-05 06:00,55
24-02-05 05:00,51
24-02-05 04:00,47
24-02-05 03:00,57
24-02-05 02:00,58
24-02-05 01:00,68
24-02-05 00:00,58
23-02-05 23:00,65
23-02-05 22:00,66
23-02-05 21:00,81
23-02-05 20:00,99
23-02-05 19:00,117
23-02-05 18:00,134
23-02-05 17:00,103
23-02-05 16:00,100
23-02-05 15:00,84
23-02-05 14:00,80
23-02-05 13:00,83
23-02-05 12:00,82
23-02-05 11:00,80
23-02-05 10:00,78
23-02-05 09:00,100
23-02-05 08:00,101
23-02-05 07:00,78
23-02-05 06:00,76
23-02-05 05:00,64
23-02-05 04:00,47
23-02-05 03:00,38
23-02-05 02:00,57
23-02-05 01:00,64
23-02-05 00:00,39
22-02-05 23:00,37
22-02-05 22:00,43
22-02-05 21:00,46
22-02-05 20:00,53
22-02-05 19:00,43
22-02-05 18:00,42
22-02-05 17:00,47
22-02-05 16:00,44
22-02-05 15:00,56
22-02-05 14:00,43
22-02-05 13:00,42
22-02-05 12:00,41
22-02-05 11:00,42
22-02-05 10:00,38
22-02-05 09:00,44
22-02-05 08:00,43
22-02-05 07:00,30
22-02-05 06:00,24
22-02-05 05:00,18
22-02-05 04:00,20
22-02-05 03:00,16
22-02-05 02:00,23
22-02-05 01:00,25
22-02-05 00:00,33
21-02-05 23:00,28
21-02-05 22:00,28
21-02-05 21:00,24
21-02-05 20:00,30
21-02-05 19:00,34
21-02-05 18:00,37
21-02-05 17:00,36
21-02-05 16:00,30
21-02-05 15:00,26
21-02-05 14:00,34
21-02-05 13:00,42
21-02-05 12:00,42
21-02-05 11:00,82
21-02-05 10:00,72
21-02-05 09:00,71
21-02-05 08:00,69
21-02-05 07:00,54
21-02-05 06:00,44
21-02-05 05:00,31
21-02-05 04:00,30
21-02-05 03:00,26
21-02-05 02:00,28
21-02-05 01:00,31
21-02-05 00:00,37
20-02-05 23:00,42
20-02-05 22:00,38
20-02-05 21:00,42
20-02-05 20:00,51
20-02-05 19:00,63
20-02-05 18:00,62
20-02-05 17:00,56
20-02-05 16:00,67
20-02-05 15:00,48
20-02-05 14:00,39
20-02-05 13:00,22
20-02-05 12:00,27
20-02-05 11:00,30
20-02-05 10:00,28
20-02-05 09:00,27
20-02-05 08:00,28
20-02-05 07:00,31
20-02-05 06:00,32
20-02-05 05:00,34
20-02-05 04:00,40
20-02-05 03:00,43
20-02-05 02:00,46
20-02-05 01:00,54
20-02-05 00:00,61
19-02-05 23:00,59
19-02-05 22:00,57
19-02-05 21:00,55
19-02-05 20:00,55
19-02-05 19:00,58
19-02-05 18:00,63
19-02-05 17:00,64
19-02-05 16:00,68
19-02-05 15:00,59
19-02-05 14:00,44
19-02-05 13:00,45
19-02-05 12:00,51
19-02-05 11:00,43
19-02-05 10:00,37
19-02-05 09:00,38
19-02-05 08:00,43
19-02-05 07:00,38
19-02-05 06:00,37
19-02-05 05:00,30
19-02-05 04:00,32
19-02-05 03:00,29
19-02-05 02:00,29
19-02-05 01:00,36
19-02-05 00:00,39
18-02-05 23:00,42
18-02-05 22:00,52
18-02-05 21:00,47
18-02-05 20:00,59
18-02-05 19:00,71
18-02-05 18:00,78
18-02-05 17:00,73
18-02-05 16:00,61
18-02-05 15:00,60
18-02-05 14:00,55
18-02-05 13:00,49
18-02-05 12:00,51
18-02-05 11:00,56
18-02-05 10:00,60
18-02-05 09:00,73
18-02-05 08:00,74
18-02-05 07:00,62
18-02-05 06:00,49
18-02-05 05:00,40
18-02-05 04:00,41
18-02-05 03:00,36
18-02-05 02:00,25
18-02-05 01:00,30
18-02-05 00:00,38
17-02-05 23:00,39
17-02-05 22:00,40
17-02-05 21:00,53
17-02-05 20:00,63
17-02-05 19:00,66
17-02-05 18:00,65
17-02-05 17:00,53
17-02-05 16:00,43
17-02-05 15:00,63
17-02-05 14:00,56
17-02-05 13:00,51
17-02-05 12:00,53
17-02-05 11:00,46
17-02-05 10:00,49
17-02-05 09:00,54
17-02-05 08:00,66
17-02-05 07:00,46
17-02-05 06:00,38
17-02-05 05:00,39
17-02-05 04:00,22
17-02-05 03:00,20
17-02-05 02:00,23
17-02-05 01:00,26
17-02-05 00:00,38
16-02-05 23:00,32
16-02-05 22:00,37
16-02-05 21:00,36
16-02-05 20:00,35
16-02-05 19:00,40
16-02-05 18:00,48
16-02-05 17:00,51
16-02-05 16:00,44
16-02-05 15:00,38
16-02-05 14:00,35
16-02-05 13:00,33
16-02-05 12:00,34
16-02-05 11:00,29
16-02-05 10:00,28
16-02-05 09:00,27
16-02-05 08:00,27
16-02-05 07:00,28
16-02-05 06:00,22
16-02-05 05:00,23
16-02-05 04:00,13
16-02-05 03:00,13
16-02-05 02:00,14
16-02-05 01:00,13
16-02-05 00:00,18
