Datum Zeit,Borna BEN
27-04-02 15:00,2.0
27-04-02 14:00,2.1
27-04-02 13:00,2.1
27-04-02 12:00,2.3
27-04-02 11:00,3.0
27-04-02 10:00,2.4
27-04-02 09:00,2.0
27-04-02 08:00,1.4
27-04-02 07:00,0.8
27-04-02 06:00,0.7
27-04-02 05:00,0.5
27-04-02 04:00,0.5
27-04-02 03:00,0.7
27-04-02 02:00,0.7
27-04-02 01:00,0.6
27-04-02 00:00,0.6
26-04-02 23:00,1.4
26-04-02 22:00,1.6
26-04-02 21:00,2.3
26-04-02 20:00,2.6
26-04-02 19:00,5.1
26-04-02 18:00,4.2
26-04-02 17:00,6.5
26-04-02 16:00,4.0
26-04-02 15:00,4.2
26-04-02 14:00,5.3
26-04-02 13:00,4.2
26-04-02 12:00,4.2
26-04-02 11:00,5.1
26-04-02 10:00,4.4
26-04-02 09:00,5.0
26-04-02 08:00,5.8
26-04-02 07:00,11.5
26-04-02 06:00,
26-04-02 05:00,
26-04-02 04:00,
26-04-02 03:00,
26-04-02 02:00,
26-04-02 01:00,1.3
26-04-02 00:00,1.6
25-04-02 23:00,1.9
25-04-02 22:00,3.2
25-04-02 21:00,8.6
25-04-02 20:00,7.5
25-04-02 19:00,6.5
25-04-02 18:00,5.2
25-04-02 17:00,6.6
25-04-02 16:00,7.4
25-04-02 15:00,10.6
25-04-02 14:00,8.3
25-04-02 13:00,4.8
25-04-02 12:00,5.2
25-04-02 11:00,6.3
25-04-02 10:00,6.8
25-04-02 09:00,7.7
25-04-02 08:00,8.3
25-04-02 07:00,9.6
25-04-02 06:00,5.9
25-04-02 05:00,2.1
25-04-02 04:00,1.1
25-04-02 03:00,1.0
25-04-02 02:00,0.6
25-04-02 01:00,1.1
25-04-02 00:00,0.7
24-04-02 23:00,2.0
24-04-02 22:00,1.6
24-04-02 21:00,2.2
24-04-02 20:00,1.8
24-04-02 19:00,0.9
24-04-02 18:00,1.0
24-04-02 17:00,3.1
24-04-02 16:00,3.6
24-04-02 15:00,3.8
24-04-02 14:00,3.4
24-04-02 13:00,3.9
24-04-02 12:00,3.5
24-04-02 11:00,3.2
24-04-02 10:00,1.7
24-04-02 09:00,1.9
24-04-02 08:00,0.8
24-04-02 07:00,2.4
24-04-02 06:00,3.1
24-04-02 05:00,2.0
24-04-02 04:00,0.4
24-04-02 03:00,0.4
24-04-02 02:00,0.5
24-04-02 01:00,0.6
24-04-02 00:00,0.5
23-04-02 23:00,0.5
23-04-02 22:00,1.6
23-04-02 21:00,0.9
23-04-02 20:00,0.4
23-04-02 19:00,0.7
23-04-02 18:00,3.9
23-04-02 17:00,8.1
23-04-02 16:00,3.6
23-04-02 15:00,1.3
23-04-02 14:00,1.5
23-04-02 13:00,3.2
23-04-02 12:00,3.3
23-04-02 11:00,4.0
23-04-02 10:00,6.0
23-04-02 09:00,5.3
23-04-02 08:00,5.8
23-04-02 07:00,8.2
23-04-02 06:00,9.8
23-04-02 05:00,3.7
23-04-02 04:00,1.9
23-04-02 03:00,1.5
23-04-02 02:00,1.6
23-04-02 01:00,1.5
23-04-02 00:00,1.3
22-04-02 23:00,1.6
22-04-02 22:00,3.3
22-04-02 21:00,4.8
22-04-02 20:00,5.7
22-04-02 19:00,5.5
22-04-02 18:00,4.7
22-04-02 17:00,3.2
22-04-02 16:00,4.1
22-04-02 15:00,4.1
22-04-02 14:00,2.0
22-04-02 13:00,2.8
22-04-02 12:00,2.4
22-04-02 11:00,1.8
22-04-02 10:00,
22-04-02 09:00,
22-04-02 08:00,
22-04-02 07:00,
22-04-02 06:00,4.2
22-04-02 05:00,1.8
22-04-02 04:00,1.4
22-04-02 03:00,1.6
22-04-02 02:00,1.7
22-04-02 01:00,1.7
22-04-02 00:00,2.0
21-04-02 23:00,2.4
21-04-02 22:00,2.2
21-04-02 21:00,1.8
21-04-02 20:00,1.2
21-04-02 19:00,0.9
21-04-02 18:00,0.9
21-04-02 17:00,0.9
21-04-02 16:00,1.0
21-04-02 15:00,0.9
21-04-02 14:00,1.0
21-04-02 13:00,1.1
21-04-02 12:00,1.1
21-04-02 11:00,0.9
21-04-02 10:00,0.9
21-04-02 09:00,1.2
21-04-02 08:00,1.1
21-04-02 07:00,1.0
21-04-02 06:00,1.0
21-04-02 05:00,1.1
21-04-02 04:00,1.2
21-04-02 03:00,1.3
21-04-02 02:00,1.5
21-04-02 01:00,1.5
21-04-02 00:00,1.6
20-04-02 23:00,1.2
20-04-02 22:00,1.2
20-04-02 21:00,1.2
20-04-02 20:00,1.0
20-04-02 19:00,1.0
20-04-02 18:00,1.3
20-04-02 17:00,1.0
20-04-02 16:00,1.2
20-04-02 15:00,1.3
20-04-02 14:00,1.3
20-04-02 13:00,1.4
20-04-02 12:00,1.9
20-04-02 11:00,3.9
20-04-02 10:00,2.8
20-04-02 09:00,4.8
20-04-02 08:00,5.2
20-04-02 07:00,3.4
20-04-02 06:00,3.5
20-04-02 05:00,1.8
20-04-02 04:00,1.7
20-04-02 03:00,1.6
20-04-02 02:00,2.6
20-04-02 01:00,4.5
20-04-02 00:00,3.0
19-04-02 23:00,2.8
19-04-02 22:00,1.9
19-04-02 21:00,1.4
19-04-02 20:00,0.9
19-04-02 19:00,1.1
19-04-02 18:00,1.3
19-04-02 17:00,2.9
19-04-02 16:00,3.9
19-04-02 15:00,4.2
19-04-02 14:00,4.0
19-04-02 13:00,3.5
19-04-02 12:00,3.5
19-04-02 11:00,3.8
19-04-02 10:00,
19-04-02 09:00,
19-04-02 08:00,
19-04-02 07:00,
19-04-02 06:00,5.5
19-04-02 05:00,3.5
19-04-02 04:00,2.8
19-04-02 03:00,1.9
19-04-02 02:00,2.2
19-04-02 01:00,2.4
19-04-02 00:00,2.6
18-04-02 23:00,4.7
18-04-02 22:00,6.2
18-04-02 21:00,6.6
18-04-02 20:00,5.6
18-04-02 19:00,7.3
18-04-02 18:00,7.2
18-04-02 17:00,8.9
18-04-02 16:00,8.7
18-04-02 15:00,8.3
18-04-02 14:00,6.4
18-04-02 13:00,4.7
18-04-02 12:00,
18-04-02 11:00,
18-04-02 10:00,
18-04-02 09:00,
18-04-02 08:00,
18-04-02 07:00,9.4
18-04-02 06:00,6.5
18-04-02 05:00,3.2
18-04-02 04:00,2.2
18-04-02 03:00,1.8
18-04-02 02:00,2.0
18-04-02 01:00,2.3
18-04-02 00:00,2.3
17-04-02 23:00,2.7
17-04-02 22:00,4.5
17-04-02 21:00,5.1
17-04-02 20:00,5.3
17-04-02 19:00,4.7
17-04-02 18:00,6.0
17-04-02 17:00,5.1
17-04-02 16:00,5.2
17-04-02 15:00,4.9
17-04-02 14:00,6.1
17-04-02 13:00,4.4
17-04-02 12:00,4.9
17-04-02 11:00,
17-04-02 10:00,
17-04-02 09:00,
17-04-02 08:00,
17-04-02 07:00,10.0
17-04-02 06:00,7.2
17-04-02 05:00,3.6
17-04-02 04:00,1.8
17-04-02 03:00,1.5
17-04-02 02:00,1.4
17-04-02 01:00,1.8
17-04-02 00:00,2.0
16-04-02 23:00,2.6
16-04-02 22:00,5.8
16-04-02 21:00,8.7
16-04-02 20:00,1.3
16-04-02 19:00,5.7
16-04-02 18:00,6.1
16-04-02 17:00,6.7
16-04-02 16:00,4.8
16-04-02 15:00,
16-04-02 14:00,
16-04-02 13:00,
16-04-02 12:00,
16-04-02 11:00,
16-04-02 10:00,
16-04-02 09:00,
16-04-02 08:00,
16-04-02 07:00,
16-04-02 06:00,
16-04-02 05:00,
16-04-02 04:00,
16-04-02 03:00,
16-04-02 02:00,
16-04-02 01:00,
16-04-02 00:00,
15-04-02 23:00,
15-04-02 22:00,
15-04-02 21:00,
15-04-02 20:00,
15-04-02 19:00,
15-04-02 18:00,
15-04-02 17:00,
15-04-02 16:00,
15-04-02 15:00,
15-04-02 14:00,
15-04-02 13:00,
15-04-02 12:00,
15-04-02 11:00,4.0
15-04-02 10:00,4.2
15-04-02 09:00,4.2
15-04-02 08:00,4.3
15-04-02 07:00,5.9
15-04-02 06:00,4.3
15-04-02 05:00,1.4
15-04-02 04:00,1.0
15-04-02 03:00,1.2
15-04-02 02:00,0.8
15-04-02 01:00,0.9
15-04-02 00:00,1.1
14-04-02 23:00,1.3
14-04-02 22:00,1.7
14-04-02 21:00,1.6
14-04-02 20:00,2.6
14-04-02 19:00,2.7
14-04-02 18:00,1.9
14-04-02 17:00,2.0
14-04-02 16:00,1.7
14-04-02 15:00,1.7
14-04-02 14:00,1.6
14-04-02 13:00,2.0
14-04-02 12:00,4.1
14-04-02 11:00,2.3
14-04-02 10:00,2.4
14-04-02 09:00,1.9
14-04-02 08:00,1.6
14-04-02 07:00,1.3
14-04-02 06:00,1.3
14-04-02 05:00,1.2
14-04-02 04:00,1.2
14-04-02 03:00,1.3
14-04-02 02:00,1.3
14-04-02 01:00,1.4
14-04-02 00:00,1.4
13-04-02 23:00,1.5
13-04-02 22:00,1.6
13-04-02 21:00,1.8
13-04-02 20:00,1.9
13-04-02 19:00,1.6
13-04-02 18:00,1.8
13-04-02 17:00,2.0
13-04-02 16:00,1.9
13-04-02 15:00,1.8
13-04-02 14:00,2.6
13-04-02 13:00,3.5
13-04-02 12:00,2.2
13-04-02 11:00,2.3
13-04-02 10:00,1.9
13-04-02 09:00,3.3
13-04-02 08:00,1.8
13-04-02 07:00,2.2
13-04-02 06:00,2.7
13-04-02 05:00,2.5
13-04-02 04:00,2.5
13-04-02 03:00,2.6
13-04-02 02:00,3.4
13-04-02 01:00,3.4
13-04-02 00:00,3.0
12-04-02 23:00,2.9
12-04-02 22:00,3.6
12-04-02 21:00,7.6
12-04-02 20:00,4.6
12-04-02 19:00,6.3
12-04-02 18:00,7.8
12-04-02 17:00,6.5
12-04-02 16:00,3.2
12-04-02 15:00,3.9
12-04-02 14:00,4.5
12-04-02 13:00,4.5
12-04-02 12:00,
12-04-02 11:00,
12-04-02 10:00,
12-04-02 09:00,
12-04-02 08:00,6.3
12-04-02 07:00,9.6
12-04-02 06:00,6.9
12-04-02 05:00,2.4
12-04-02 04:00,3.0
12-04-02 03:00,2.4
12-04-02 02:00,2.5
12-04-02 01:00,2.9
12-04-02 00:00,2.7
11-04-02 23:00,3.1
11-04-02 22:00,4.3
11-04-02 21:00,4.8
11-04-02 20:00,5.5
11-04-02 19:00,5.4
11-04-02 18:00,5.4
11-04-02 17:00,6.2
11-04-02 16:00,5.2
11-04-02 15:00,5.2
11-04-02 14:00,4.9
11-04-02 13:00,5.0
11-04-02 12:00,4.7
11-04-02 11:00,5.3
11-04-02 10:00,5.2
11-04-02 09:00,5.2
11-04-02 08:00,5.2
11-04-02 07:00,8.1
11-04-02 06:00,4.4
11-04-02 05:00,2.1
11-04-02 04:00,1.5
11-04-02 03:00,1.4
11-04-02 02:00,1.5
11-04-02 01:00,1.4
11-04-02 00:00,1.5
10-04-02 23:00,1.6
10-04-02 22:00,2.1
10-04-02 21:00,2.0
10-04-02 20:00,2.8
10-04-02 19:00,3.7
10-04-02 18:00,4.3
10-04-02 17:00,3.2
10-04-02 16:00,4.5
10-04-02 15:00,2.8
10-04-02 14:00,2.3
10-04-02 13:00,2.4
10-04-02 12:00,
10-04-02 11:00,
10-04-02 10:00,
10-04-02 09:00,
10-04-02 08:00,
10-04-02 07:00,4.9
10-04-02 06:00,3.3
10-04-02 05:00,1.9
10-04-02 04:00,1.7
10-04-02 03:00,1.5
10-04-02 02:00,1.3
10-04-02 01:00,1.4
10-04-02 00:00,1.4
09-04-02 23:00,1.9
09-04-02 22:00,1.9
09-04-02 21:00,2.2
09-04-02 20:00,2.3
09-04-02 19:00,3.2
09-04-02 18:00,4.3
09-04-02 17:00,2.8
09-04-02 16:00,4.8
09-04-02 15:00,3.6
09-04-02 14:00,2.3
09-04-02 13:00,2.7
09-04-02 12:00,
09-04-02 11:00,
09-04-02 10:00,
09-04-02 09:00,
09-04-02 08:00,5.2
09-04-02 07:00,5.1
09-04-02 06:00,6.0
09-04-02 05:00,4.5
09-04-02 04:00,2.0
09-04-02 03:00,2.4
09-04-02 02:00,1.8
09-04-02 01:00,1.5
09-04-02 00:00,1.9
08-04-02 23:00,1.9
08-04-02 22:00,1.7
08-04-02 21:00,2.0
08-04-02 20:00,1.8
08-04-02 19:00,2.5
08-04-02 18:00,3.3
08-04-02 17:00,3.2
08-04-02 16:00,2.7
08-04-02 15:00,3.0
08-04-02 14:00,3.0
08-04-02 13:00,2.8
08-04-02 12:00,
08-04-02 11:00,
08-04-02 10:00,
08-04-02 09:00,
08-04-02 08:00,7.1
08-04-02 07:00,11.0
08-04-02 06:00,6.0
08-04-02 05:00,2.5
08-04-02 04:00,1.8
08-04-02 03:00,1.9
08-04-02 02:00,1.1
08-04-02 01:00,1.3
08-04-02 00:00,1.2
07-04-02 23:00,1.8
07-04-02 22:00,1.9
07-04-02 21:00,2.4
07-04-02 20:00,2.5
07-04-02 19:00,2.4
07-04-02 18:00,1.9
07-04-02 17:00,1.9
07-04-02 16:00,2.0
07-04-02 15:00,1.5
07-04-02 14:00,1.5
07-04-02 13:00,2.5
07-04-02 12:00,1.3
07-04-02 11:00,1.3
07-04-02 10:00,2.3
07-04-02 09:00,1.9
07-04-02 08:00,2.4
07-04-02 07:00,1.9
07-04-02 06:00,3.0
07-04-02 05:00,2.5
07-04-02 04:00,2.1
07-04-02 03:00,2.1
07-04-02 02:00,2.4
07-04-02 01:00,3.5
07-04-02 00:00,4.7
06-04-02 23:00,6.3
06-04-02 22:00,1.4
06-04-02 21:00,1.1
06-04-02 20:00,1.3
06-04-02 19:00,0.9
06-04-02 18:00,0.9
06-04-02 17:00,0.7
06-04-02 16:00,1.0
06-04-02 15:00,1.0
06-04-02 14:00,1.2
06-04-02 13:00,1.0
06-04-02 12:00,1.3
06-04-02 11:00,1.2
06-04-02 10:00,1.0
06-04-02 09:00,1.1
06-04-02 08:00,1.2
06-04-02 07:00,0.8
06-04-02 06:00,0.7
06-04-02 05:00,0.6
06-04-02 04:00,0.6
06-04-02 03:00,0.6
06-04-02 02:00,0.7
06-04-02 01:00,0.7
06-04-02 00:00,0.8
05-04-02 23:00,1.0
05-04-02 22:00,1.6
05-04-02 21:00,2.1
05-04-02 20:00,3.0
05-04-02 19:00,3.8
05-04-02 18:00,4.0
05-04-02 17:00,2.9
05-04-02 16:00,3.0
05-04-02 15:00,3.5
05-04-02 14:00,2.7
05-04-02 13:00,2.8
05-04-02 12:00,2.7
05-04-02 11:00,4.0
05-04-02 10:00,
05-04-02 09:00,
05-04-02 08:00,
05-04-02 07:00,
05-04-02 06:00,3.8
05-04-02 05:00,2.2
05-04-02 04:00,1.6
05-04-02 03:00,1.3
05-04-02 02:00,1.3
05-04-02 01:00,1.2
05-04-02 00:00,1.2
04-04-02 23:00,1.5
04-04-02 22:00,1.7
04-04-02 21:00,2.9
04-04-02 20:00,2.4
04-04-02 19:00,2.5
04-04-02 18:00,3.1
04-04-02 17:00,2.5
04-04-02 16:00,3.4
04-04-02 15:00,3.3
04-04-02 14:00,3.1
04-04-02 13:00,2.8
04-04-02 12:00,2.6
04-04-02 11:00,
04-04-02 10:00,
04-04-02 09:00,
04-04-02 08:00,
04-04-02 07:00,
04-04-02 06:00,4.6
04-04-02 05:00,2.5
04-04-02 04:00,1.1
04-04-02 03:00,1.1
04-04-02 02:00,1.1
04-04-02 01:00,1.4
04-04-02 00:00,1.1
03-04-02 23:00,1.3
03-04-02 22:00,1.7
03-04-02 21:00,2.0
03-04-02 20:00,2.4
03-04-02 19:00,2.3
03-04-02 18:00,3.0
03-04-02 17:00,3.1
03-04-02 16:00,3.5
03-04-02 15:00,2.8
03-04-02 14:00,2.1
03-04-02 13:00,2.1
03-04-02 12:00,2.4
03-04-02 11:00,
03-04-02 10:00,
03-04-02 09:00,
03-04-02 08:00,
03-04-02 07:00,
03-04-02 06:00,4.3
03-04-02 05:00,1.7
03-04-02 04:00,1.4
03-04-02 03:00,1.2
03-04-02 02:00,1.0
03-04-02 01:00,1.1
03-04-02 00:00,1.3
02-04-02 23:00,1.6
02-04-02 22:00,1.5
02-04-02 21:00,2.2
02-04-02 20:00,3.0
02-04-02 19:00,3.6
02-04-02 18:00,4.3
02-04-02 17:00,3.4
02-04-02 16:00,3.4
02-04-02 15:00,
02-04-02 14:00,
02-04-02 13:00,
02-04-02 12:00,
02-04-02 11:00,5.6
02-04-02 10:00,
02-04-02 09:00,9.4
02-04-02 08:00,9.2
02-04-02 07:00,8.7
02-04-02 06:00,9.9
02-04-02 05:00,5.4
02-04-02 04:00,3.3
02-04-02 03:00,2.8
02-04-02 02:00,2.2
02-04-02 01:00,3.4
02-04-02 00:00,3.4
01-04-02 23:00,3.8
01-04-02 22:00,5.4
01-04-02 21:00,6.5
01-04-02 20:00,4.9
01-04-02 19:00,3.6
01-04-02 18:00,2.3
01-04-02 17:00,2.1
01-04-02 16:00,1.6
01-04-02 15:00,1.5
01-04-02 14:00,3.2
01-04-02 13:00,2.5
01-04-02 12:00,3.9
01-04-02 11:00,4.3
01-04-02 10:00,5.0
01-04-02 09:00,3.5
01-04-02 08:00,3.8
01-04-02 07:00,2.6
01-04-02 06:00,3.4
01-04-02 05:00,3.6
01-04-02 04:00,2.8
01-04-02 03:00,3.3
01-04-02 02:00,3.1
01-04-02 01:00,4.1

