Datum Zeit,Zinnwald NO
,µg/m³
01-02-17 00:00,
31-01-17 23:00,
31-01-17 22:00,
31-01-17 21:00,
31-01-17 20:00,
31-01-17 19:00,
31-01-17 18:00,
31-01-17 17:00,
31-01-17 16:00,
31-01-17 15:00,
31-01-17 14:00,
31-01-17 13:00,
31-01-17 12:00,
31-01-17 11:00,
31-01-17 10:00,
31-01-17 09:00,
31-01-17 08:00,
31-01-17 07:00,
31-01-17 06:00,
31-01-17 05:00,
31-01-17 04:00,
31-01-17 03:00,
31-01-17 02:00,
31-01-17 01:00,
31-01-17 00:00,
30-01-17 23:00,
30-01-17 22:00,
30-01-17 21:00,
30-01-17 20:00,
30-01-17 19:00,
30-01-17 18:00,
30-01-17 17:00,
30-01-17 16:00,
30-01-17 15:00,
30-01-17 14:00,
30-01-17 13:00,
30-01-17 12:00,
30-01-17 11:00,
30-01-17 10:00,
30-01-17 09:00,
30-01-17 08:00,
30-01-17 07:00,
30-01-17 06:00,
30-01-17 05:00,
30-01-17 04:00,
30-01-17 03:00,
30-01-17 02:00,
30-01-17 01:00,
30-01-17 00:00,
29-01-17 23:00,
29-01-17 22:00,
29-01-17 21:00,
29-01-17 20:00,
29-01-17 19:00,
29-01-17 18:00,
29-01-17 17:00,
29-01-17 16:00,
29-01-17 15:00,
29-01-17 14:00,
29-01-17 13:00,
29-01-17 12:00,
29-01-17 11:00,1
29-01-17 10:00,1
29-01-17 09:00,1
29-01-17 08:00,1
29-01-17 07:00,1
29-01-17 06:00,1
29-01-17 05:00,1
29-01-17 04:00,1
29-01-17 03:00,1
29-01-17 02:00,1
29-01-17 01:00,1
29-01-17 00:00,1
28-01-17 23:00,1
28-01-17 22:00,1
28-01-17 21:00,1
28-01-17 20:00,1
28-01-17 19:00,1
28-01-17 18:00,1
28-01-17 17:00,2
28-01-17 16:00,4
28-01-17 15:00,6
28-01-17 14:00,6
28-01-17 13:00,6
28-01-17 12:00,5
28-01-17 11:00,6
28-01-17 10:00,3
28-01-17 09:00,2
28-01-17 08:00,1
28-01-17 07:00,1
28-01-17 06:00,1
28-01-17 05:00,1
28-01-17 04:00,1
28-01-17 03:00,1
28-01-17 02:00,1
