Datum Zeit,Leipzig-Luetzner Straße NO2
,µg/m³
01-02-17 00:00,
31-01-17 23:00,
31-01-17 22:00,
31-01-17 21:00,
31-01-17 20:00,
31-01-17 19:00,
31-01-17 18:00,
31-01-17 17:00,
31-01-17 16:00,
31-01-17 15:00,
31-01-17 14:00,
31-01-17 13:00,
31-01-17 12:00,
31-01-17 11:00,
31-01-17 10:00,
31-01-17 09:00,
31-01-17 08:00,
31-01-17 07:00,
31-01-17 06:00,
31-01-17 05:00,
31-01-17 04:00,
31-01-17 03:00,
31-01-17 02:00,
31-01-17 01:00,
31-01-17 00:00,
30-01-17 23:00,
30-01-17 22:00,
30-01-17 21:00,
30-01-17 20:00,
30-01-17 19:00,
30-01-17 18:00,
30-01-17 17:00,
30-01-17 16:00,
30-01-17 15:00,
30-01-17 14:00,
30-01-17 13:00,
30-01-17 12:00,
30-01-17 11:00,
30-01-17 10:00,
30-01-17 09:00,
30-01-17 08:00,
30-01-17 07:00,
30-01-17 06:00,
30-01-17 05:00,42
30-01-17 04:00,38
30-01-17 03:00,39
30-01-17 02:00,40
30-01-17 01:00,38
30-01-17 00:00,50
29-01-17 23:00,53
29-01-17 22:00,76
29-01-17 21:00,51
29-01-17 20:00,42
29-01-17 19:00,37
29-01-17 18:00,38
29-01-17 17:00,38
29-01-17 16:00,35
29-01-17 15:00,34
29-01-17 14:00,31
29-01-17 13:00,27
29-01-17 12:00,23
29-01-17 11:00,24
29-01-17 10:00,27
29-01-17 09:00,35
29-01-17 08:00,38
29-01-17 07:00,32
29-01-17 06:00,31
29-01-17 05:00,34
29-01-17 04:00,33
29-01-17 03:00,31
29-01-17 02:00,31
29-01-17 01:00,30
29-01-17 00:00,34
28-01-17 23:00,40
28-01-17 22:00,39
28-01-17 21:00,41
28-01-17 20:00,43
28-01-17 19:00,45
28-01-17 18:00,39
28-01-17 17:00,34
28-01-17 16:00,38
28-01-17 15:00,45
28-01-17 14:00,36
28-01-17 13:00,35
28-01-17 12:00,32
28-01-17 11:00,38
28-01-17 10:00,45
28-01-17 09:00,50
28-01-17 08:00,53
28-01-17 07:00,49
28-01-17 06:00,53
28-01-17 05:00,54
28-01-17 04:00,59
