Datum Zeit,Leipzig-West NO
,µg/m³
01-04-00 00:00,1
31-03-00 23:00,2
31-03-00 22:00,4
31-03-00 21:00,5
31-03-00 20:00,7
31-03-00 19:00,7
31-03-00 18:00,6
31-03-00 17:00,8
31-03-00 16:00,6
31-03-00 15:00,5
31-03-00 14:00,3
31-03-00 13:00,1
31-03-00 12:00,2
31-03-00 11:00,4
31-03-00 10:00,4
31-03-00 09:00,5
31-03-00 08:00,5
31-03-00 07:00,2
31-03-00 06:00,1
31-03-00 05:00,1
31-03-00 04:00,1
31-03-00 03:00,
31-03-00 02:00,1
31-03-00 01:00,1
31-03-00 00:00,1
30-03-00 23:00,1
30-03-00 22:00,1
30-03-00 21:00,1
30-03-00 20:00,1
30-03-00 19:00,1
30-03-00 18:00,1
30-03-00 17:00,1
30-03-00 16:00,1
30-03-00 15:00,2
30-03-00 14:00,1
30-03-00 13:00,1
30-03-00 12:00,1
30-03-00 11:00,1
30-03-00 10:00,1
30-03-00 09:00,1
30-03-00 08:00,1
30-03-00 07:00,1
30-03-00 06:00,1
30-03-00 05:00,1
30-03-00 04:00,
30-03-00 03:00,1
30-03-00 02:00,1
30-03-00 01:00,1
30-03-00 00:00,1
29-03-00 23:00,1
29-03-00 22:00,1
29-03-00 21:00,1
29-03-00 20:00,1
29-03-00 19:00,1
29-03-00 18:00,1
29-03-00 17:00,1
29-03-00 16:00,2
29-03-00 15:00,4
29-03-00 14:00,5
29-03-00 13:00,3
29-03-00 12:00,4
29-03-00 11:00,4
29-03-00 10:00,8
29-03-00 09:00,20
29-03-00 08:00,23
29-03-00 07:00,25
29-03-00 06:00,11
29-03-00 05:00,1
29-03-00 04:00,
29-03-00 03:00,1
29-03-00 02:00,1
29-03-00 01:00,1
29-03-00 00:00,1
28-03-00 23:00,1
28-03-00 22:00,1
28-03-00 21:00,3
28-03-00 20:00,5
28-03-00 19:00,4
28-03-00 18:00,2
28-03-00 17:00,2
28-03-00 16:00,3
28-03-00 15:00,2
28-03-00 14:00,2
28-03-00 13:00,2
28-03-00 12:00,2
28-03-00 11:00,2
28-03-00 10:00,2
28-03-00 09:00,1
28-03-00 08:00,1
28-03-00 07:00,1
28-03-00 06:00,1
28-03-00 05:00,
28-03-00 04:00,1
28-03-00 03:00,1
28-03-00 02:00,1
28-03-00 01:00,1
28-03-00 00:00,1
27-03-00 23:00,1
27-03-00 22:00,1
27-03-00 21:00,1
27-03-00 20:00,1
27-03-00 19:00,1
27-03-00 18:00,1
27-03-00 17:00,1
27-03-00 16:00,1
27-03-00 15:00,1
27-03-00 14:00,2
27-03-00 13:00,1
27-03-00 12:00,1
27-03-00 11:00,1
27-03-00 10:00,1
