Datum Zeit,Zinnwald NO2
03-03-00 10:00,6
03-03-00 09:00,8
03-03-00 08:00,9
03-03-00 07:00,16
03-03-00 06:00,15
03-03-00 05:00,14
03-03-00 04:00,19
03-03-00 03:00,14
03-03-00 02:00,8
03-03-00 01:00,8
03-03-00 00:00,10
02-03-00 23:00,10
02-03-00 22:00,11
02-03-00 21:00,10
02-03-00 20:00,
02-03-00 19:00,9
02-03-00 18:00,10
02-03-00 17:00,11
02-03-00 16:00,8
02-03-00 15:00,7
02-03-00 14:00,9
02-03-00 13:00,6
02-03-00 12:00,6
02-03-00 11:00,6
02-03-00 10:00,7
02-03-00 09:00,6
02-03-00 08:00,6
02-03-00 07:00,6
02-03-00 06:00,7
02-03-00 05:00,7
02-03-00 04:00,8
02-03-00 03:00,7
02-03-00 02:00,8
02-03-00 01:00,8
02-03-00 00:00,9
01-03-00 23:00,12
01-03-00 22:00,13
01-03-00 21:00,
01-03-00 20:00,12
01-03-00 19:00,10
01-03-00 18:00,10
01-03-00 17:00,10
01-03-00 16:00,9
01-03-00 15:00,8
01-03-00 14:00,5
01-03-00 13:00,6
01-03-00 12:00,4
01-03-00 11:00,3
01-03-00 10:00,4
01-03-00 09:00,3
01-03-00 08:00,3
01-03-00 07:00,4
01-03-00 06:00,5
01-03-00 05:00,7
01-03-00 04:00,8
01-03-00 03:00,8
01-03-00 02:00,7
01-03-00 01:00,10

