Datum Zeit,Dresden-Winckelmannstr. NO
,µg/m³
01-07-15 00:00,1
30-06-15 23:00,1
30-06-15 22:00,1
30-06-15 21:00,1
30-06-15 20:00,1
30-06-15 19:00,1
30-06-15 18:00,1
30-06-15 17:00,1
30-06-15 16:00,1
30-06-15 15:00,1
30-06-15 14:00,1
30-06-15 13:00,1
30-06-15 12:00,3
30-06-15 11:00,2
30-06-15 10:00,2
30-06-15 09:00,3
30-06-15 08:00,9
30-06-15 07:00,15
30-06-15 06:00,7
30-06-15 05:00,1
30-06-15 04:00,1
30-06-15 03:00,1
30-06-15 02:00,1
30-06-15 01:00,1
30-06-15 00:00,1
29-06-15 23:00,1
29-06-15 22:00,1
29-06-15 21:00,1
29-06-15 20:00,1
29-06-15 19:00,1
29-06-15 18:00,1
29-06-15 17:00,1
29-06-15 16:00,1
29-06-15 15:00,1
29-06-15 14:00,1
29-06-15 13:00,1
29-06-15 12:00,1
29-06-15 11:00,5
29-06-15 10:00,9
29-06-15 09:00,12
29-06-15 08:00,16
29-06-15 07:00,18
29-06-15 06:00,6
29-06-15 05:00,1
29-06-15 04:00,1
29-06-15 03:00,1
29-06-15 02:00,1
29-06-15 01:00,1
29-06-15 00:00,1
28-06-15 23:00,1
28-06-15 22:00,1
28-06-15 21:00,1
28-06-15 20:00,1
28-06-15 19:00,1
28-06-15 18:00,1
28-06-15 17:00,1
28-06-15 16:00,1
28-06-15 15:00,1
28-06-15 14:00,1
28-06-15 13:00,1
28-06-15 12:00,1
28-06-15 11:00,1
28-06-15 10:00,1
28-06-15 09:00,1
28-06-15 08:00,1
28-06-15 07:00,1
28-06-15 06:00,1
28-06-15 05:00,1
28-06-15 04:00,1
28-06-15 03:00,1
28-06-15 02:00,1
28-06-15 01:00,1
28-06-15 00:00,1
27-06-15 23:00,1
27-06-15 22:00,1
27-06-15 21:00,1
27-06-15 20:00,1
27-06-15 19:00,1
27-06-15 18:00,1
27-06-15 17:00,1
27-06-15 16:00,1
27-06-15 15:00,1
27-06-15 14:00,1
27-06-15 13:00,1
27-06-15 12:00,1
27-06-15 11:00,1
27-06-15 10:00,1
27-06-15 09:00,3
27-06-15 08:00,2
27-06-15 07:00,1
27-06-15 06:00,1
27-06-15 05:00,1
27-06-15 04:00,1
27-06-15 03:00,1
27-06-15 02:00,1
27-06-15 01:00,1
27-06-15 00:00,1
26-06-15 23:00,1
26-06-15 22:00,1
26-06-15 21:00,1
26-06-15 20:00,1
26-06-15 19:00,1
26-06-15 18:00,1
26-06-15 17:00,1
26-06-15 16:00,1
26-06-15 15:00,1
26-06-15 14:00,1
26-06-15 13:00,1
