Datum Zeit,Chemnitz-Hans-Link-Straße NO2
,µg/m³
01-08-18 00:00,
31-07-18 23:00,
31-07-18 22:00,
31-07-18 21:00,
31-07-18 20:00,
31-07-18 19:00,
31-07-18 18:00,
31-07-18 17:00,
31-07-18 16:00,
31-07-18 15:00,
31-07-18 14:00,
31-07-18 13:00,
31-07-18 12:00,
31-07-18 11:00,
31-07-18 10:00,
31-07-18 09:00,
31-07-18 08:00,
31-07-18 07:00,
31-07-18 06:00,
31-07-18 05:00,
31-07-18 04:00,
31-07-18 03:00,
31-07-18 02:00,
31-07-18 01:00,
31-07-18 00:00,
30-07-18 23:00,
30-07-18 22:00,
30-07-18 21:00,
30-07-18 20:00,
30-07-18 19:00,
30-07-18 18:00,
30-07-18 17:00,
30-07-18 16:00,
30-07-18 15:00,
30-07-18 14:00,
30-07-18 13:00,
30-07-18 12:00,
30-07-18 11:00,
30-07-18 10:00,
30-07-18 09:00,
30-07-18 08:00,
30-07-18 07:00,
30-07-18 06:00,
30-07-18 05:00,
30-07-18 04:00,
30-07-18 03:00,
30-07-18 02:00,
30-07-18 01:00,
30-07-18 00:00,
29-07-18 23:00,
29-07-18 22:00,
29-07-18 21:00,
29-07-18 20:00,
29-07-18 19:00,
29-07-18 18:00,
29-07-18 17:00,
29-07-18 16:00,
29-07-18 15:00,
29-07-18 14:00,
29-07-18 13:00,
29-07-18 12:00,
29-07-18 11:00,
29-07-18 10:00,
29-07-18 09:00,
29-07-18 08:00,
29-07-18 07:00,
29-07-18 06:00,
29-07-18 05:00,
29-07-18 04:00,
29-07-18 03:00,
29-07-18 02:00,
29-07-18 01:00,
29-07-18 00:00,
28-07-18 23:00,
28-07-18 22:00,
28-07-18 21:00,
28-07-18 20:00,
28-07-18 19:00,
28-07-18 18:00,
28-07-18 17:00,
28-07-18 16:00,
28-07-18 15:00,
28-07-18 14:00,
28-07-18 13:00,
28-07-18 12:00,
28-07-18 11:00,
28-07-18 10:00,
28-07-18 09:00,
28-07-18 08:00,
28-07-18 07:00,
28-07-18 06:00,
28-07-18 05:00,
28-07-18 04:00,
28-07-18 03:00,
28-07-18 02:00,
28-07-18 01:00,
28-07-18 00:00,
27-07-18 23:00,
27-07-18 22:00,
27-07-18 21:00,
27-07-18 20:00,
27-07-18 19:00,
27-07-18 18:00,
27-07-18 17:00,
27-07-18 16:00,
27-07-18 15:00,
27-07-18 14:00,
27-07-18 13:00,
27-07-18 12:00,
27-07-18 11:00,
27-07-18 10:00,
27-07-18 09:00,
27-07-18 08:00,
27-07-18 07:00,
27-07-18 06:00,
27-07-18 05:00,
27-07-18 04:00,
27-07-18 03:00,
27-07-18 02:00,
27-07-18 01:00,
27-07-18 00:00,
26-07-18 23:00,
26-07-18 22:00,
26-07-18 21:00,
26-07-18 20:00,
26-07-18 19:00,
26-07-18 18:00,
