Datum Zeit,Leipzig-West NO
,µg/m³
01-11-05 00:00,1
31-10-05 23:00,1
31-10-05 22:00,1
31-10-05 21:00,1
31-10-05 20:00,1
31-10-05 19:00,1
31-10-05 18:00,1
31-10-05 17:00,3
31-10-05 16:00,4
31-10-05 15:00,6
31-10-05 14:00,3
31-10-05 13:00,3
31-10-05 12:00,3
31-10-05 11:00,4
31-10-05 10:00,2
31-10-05 09:00,2
31-10-05 08:00,2
31-10-05 07:00,1
31-10-05 06:00,1
31-10-05 05:00,1
31-10-05 04:00,1
31-10-05 03:00,1
31-10-05 02:00,1
31-10-05 01:00,1
31-10-05 00:00,1
30-10-05 23:00,1
30-10-05 22:00,1
30-10-05 21:00,2
30-10-05 20:00,2
30-10-05 19:00,2
30-10-05 18:00,1
30-10-05 17:00,1
30-10-05 16:00,1
30-10-05 15:00,4
30-10-05 14:00,3
30-10-05 13:00,2
30-10-05 12:00,2
30-10-05 11:00,2
30-10-05 10:00,3
30-10-05 09:00,1
30-10-05 08:00,1
30-10-05 07:00,1
30-10-05 06:00,1
30-10-05 05:00,1
30-10-05 04:00,1
30-10-05 03:00,1
30-10-05 02:00,1
30-10-05 01:00,1
30-10-05 00:00,1
29-10-05 23:00,1
29-10-05 22:00,2
29-10-05 21:00,2
29-10-05 20:00,1
29-10-05 19:00,2
29-10-05 18:00,1
29-10-05 17:00,1
29-10-05 16:00,3
29-10-05 15:00,2
29-10-05 14:00,3
29-10-05 13:00,4
29-10-05 12:00,5
29-10-05 11:00,5
29-10-05 10:00,7
29-10-05 09:00,6
29-10-05 08:00,4
29-10-05 07:00,5
29-10-05 06:00,3
29-10-05 05:00,1
29-10-05 04:00,1
29-10-05 03:00,1
29-10-05 02:00,1
29-10-05 01:00,1
29-10-05 00:00,1
28-10-05 23:00,1
28-10-05 22:00,2
28-10-05 21:00,2
28-10-05 20:00,1
28-10-05 19:00,1
28-10-05 18:00,1
28-10-05 17:00,4
28-10-05 16:00,7
28-10-05 15:00,9
28-10-05 14:00,11
28-10-05 13:00,12
28-10-05 12:00,14
28-10-05 11:00,27
28-10-05 10:00,38
28-10-05 09:00,52
28-10-05 08:00,33
28-10-05 07:00,17
28-10-05 06:00,8
28-10-05 05:00,5
28-10-05 04:00,5
28-10-05 03:00,2
28-10-05 02:00,1
28-10-05 01:00,1
28-10-05 00:00,1
27-10-05 23:00,1
27-10-05 22:00,1
27-10-05 21:00,2
27-10-05 20:00,4
27-10-05 19:00,17
27-10-05 18:00,9
27-10-05 17:00,2
27-10-05 16:00,2
27-10-05 15:00,8
27-10-05 14:00,8
27-10-05 13:00,7
27-10-05 12:00,14
27-10-05 11:00,21
27-10-05 10:00,38
27-10-05 09:00,42
27-10-05 08:00,32
27-10-05 07:00,21
27-10-05 06:00,16
27-10-05 05:00,6
27-10-05 04:00,5
27-10-05 03:00,1
27-10-05 02:00,1
27-10-05 01:00,1
27-10-05 00:00,1
26-10-05 23:00,2
26-10-05 22:00,1
26-10-05 21:00,2
26-10-05 20:00,2
26-10-05 19:00,5
26-10-05 18:00,3
26-10-05 17:00,6
26-10-05 16:00,2
26-10-05 15:00,1
