Datum Zeit,Zinnwald NO
,µg/m³
01-11-05 00:00,2
31-10-05 23:00,1
31-10-05 22:00,2
31-10-05 21:00,27
31-10-05 20:00,5
31-10-05 19:00,2
31-10-05 18:00,1
31-10-05 17:00,1
31-10-05 16:00,2
31-10-05 15:00,4
31-10-05 14:00,5
31-10-05 13:00,3
31-10-05 12:00,3
31-10-05 11:00,3
31-10-05 10:00,11
31-10-05 09:00,8
31-10-05 08:00,1
31-10-05 07:00,1
31-10-05 06:00,1
31-10-05 05:00,2
31-10-05 04:00,2
31-10-05 03:00,5
31-10-05 02:00,1
31-10-05 01:00,1
31-10-05 00:00,1
30-10-05 23:00,1
30-10-05 22:00,1
30-10-05 21:00,1
30-10-05 20:00,1
30-10-05 19:00,1
30-10-05 18:00,1
30-10-05 17:00,1
30-10-05 16:00,4
30-10-05 15:00,11
30-10-05 14:00,8
30-10-05 13:00,4
30-10-05 12:00,3
30-10-05 11:00,3
30-10-05 10:00,2
30-10-05 09:00,2
30-10-05 08:00,1
30-10-05 07:00,1
30-10-05 06:00,1
30-10-05 05:00,1
30-10-05 04:00,1
30-10-05 03:00,1
30-10-05 02:00,1
30-10-05 01:00,1
30-10-05 00:00,1
29-10-05 23:00,1
29-10-05 22:00,1
29-10-05 21:00,1
29-10-05 20:00,1
29-10-05 19:00,1
29-10-05 18:00,1
29-10-05 17:00,1
29-10-05 16:00,2
29-10-05 15:00,3
29-10-05 14:00,6
29-10-05 13:00,6
29-10-05 12:00,4
29-10-05 11:00,4
29-10-05 10:00,4
29-10-05 09:00,3
29-10-05 08:00,1
29-10-05 07:00,1
29-10-05 06:00,1
29-10-05 05:00,1
29-10-05 04:00,1
29-10-05 03:00,1
29-10-05 02:00,1
29-10-05 01:00,1
29-10-05 00:00,1
28-10-05 23:00,1
28-10-05 22:00,1
28-10-05 21:00,1
28-10-05 20:00,1
28-10-05 19:00,1
28-10-05 18:00,1
28-10-05 17:00,1
28-10-05 16:00,1
28-10-05 15:00,7
28-10-05 14:00,6
28-10-05 13:00,4
28-10-05 12:00,4
28-10-05 11:00,3
28-10-05 10:00,3
28-10-05 09:00,3
28-10-05 08:00,1
28-10-05 07:00,1
28-10-05 06:00,1
28-10-05 05:00,1
28-10-05 04:00,1
28-10-05 03:00,1
28-10-05 02:00,1
28-10-05 01:00,1
28-10-05 00:00,2
27-10-05 23:00,1
27-10-05 22:00,4
27-10-05 21:00,1
27-10-05 20:00,1
27-10-05 19:00,1
27-10-05 18:00,8
27-10-05 17:00,17
27-10-05 16:00,4
27-10-05 15:00,3
27-10-05 14:00,2
27-10-05 13:00,4
27-10-05 12:00,7
27-10-05 11:00,1
27-10-05 10:00,1
27-10-05 09:00,1
27-10-05 08:00,1
27-10-05 07:00,1
27-10-05 06:00,1
27-10-05 05:00,1
27-10-05 04:00,1
27-10-05 03:00,1
27-10-05 02:00,1
27-10-05 01:00,1
27-10-05 00:00,1
26-10-05 23:00,1
