Datum,Zeit,BEN,NO,NO2,O3,PM10,PM2.5,SO2
yyyy-mm-dd,hh:mm,µg/m³,µg/m³,µg/m³,µg/m³,µg/m³,µg/m³,µg/m³
2016-11-01,,,,,,15,,
2016-11-01,01:00,,1,24,10,,,
2016-11-01,02:00,,1,27,7,,,
2016-11-01,03:00,,1,24,9,,,
2016-11-01,04:00,,1,24,6,,,
2016-11-01,05:00,,2,19,6,,,
2016-11-01,06:00,,12,21,3,,,
2016-11-01,07:00,,60,30,1,,,
2016-11-01,08:00,,84,36,1,,,
2016-11-01,09:00,,104,43,2,,,
2016-11-01,10:00,,55,43,6,,,
2016-11-01,11:00,,11,21,31,,,
2016-11-01,12:00,,6,19,40,,,
2016-11-01,13:00,,7,20,43,,,
2016-11-01,14:00,,5,19,43,,,
2016-11-01,15:00,,4,18,47,,,
2016-11-01,16:00,,4,27,40,,,
2016-11-01,17:00,,5,38,28,,,
2016-11-01,18:00,,6,47,17,,,
2016-11-01,19:00,,3,35,23,,,
2016-11-01,20:00,,2,32,21,,,
2016-11-01,21:00,,2,27,22,,,
2016-11-01,22:00,,1,25,22,,,
2016-11-01,23:00,,1,22,23,,,
2016-11-02,,,,,,6,,
2016-11-02,00:00,,1,16,28,,,
2016-11-02,01:00,,1,3,75,,,
2016-11-02,02:00,,1,4,73,,,
2016-11-02,03:00,,1,4,69,,,
2016-11-02,04:00,,1,4,67,,,
2016-11-02,05:00,,1,6,64,,,
2016-11-02,06:00,,1,8,59,,,
2016-11-02,07:00,,2,15,49,,,
2016-11-02,08:00,,5,23,42,,,
2016-11-02,09:00,,5,21,41,,,
2016-11-02,10:00,,5,16,43,,,
2016-11-02,11:00,,6,14,45,,,
2016-11-02,12:00,,6,14,46,,,
2016-11-02,13:00,,5,12,48,,,
2016-11-02,14:00,,6,13,47,,,
2016-11-02,15:00,,5,15,45,,,
2016-11-02,16:00,,6,15,37,,,
2016-11-02,17:00,,,,33,,,
2016-11-02,18:00,,5,23,34,,,
2016-11-02,19:00,,4,20,38,,,
2016-11-02,20:00,,3,18,39,,,
2016-11-02,21:00,,2,14,41,,,
2016-11-02,22:00,,1,12,42,,,
2016-11-02,23:00,,1,9,47,,,
2016-11-03,,,,,,9,,
2016-11-03,00:00,,1,7,49,,,
2016-11-03,01:00,,1,7,47,,,
2016-11-03,02:00,,1,7,44,,,
2016-11-03,03:00,,1,8,40,,,
2016-11-03,04:00,,1,8,39,,,
2016-11-03,05:00,,1,11,35,,,
2016-11-03,06:00,,1,15,29,,,
2016-11-03,07:00,,4,25,21,,,
2016-11-03,08:00,,18,43,6,,,
2016-11-03,09:00,,40,44,7,,,
2016-11-03,10:00,,11,21,30,,,
2016-11-03,11:00,,10,20,31,,,
2016-11-03,12:00,,10,17,37,,,
2016-11-03,13:00,,6,14,42,,,
2016-11-03,14:00,,7,18,38,,,
2016-11-03,15:00,,8,19,38,,,
2016-11-03,16:00,,8,23,34,,,
2016-11-03,17:00,,14,49,11,,,
2016-11-03,18:00,,38,60,1,,,
2016-11-03,19:00,,25,50,2,,,
2016-11-03,20:00,,7,38,10,,,
2016-11-03,21:00,,5,35,10,,,
2016-11-03,22:00,,3,32,13,,,
2016-11-03,23:00,,2,31,11,,,
2016-11-04,,,,,,15,,
2016-11-04,00:00,,1,22,22,,,
2016-11-04,01:00,,1,19,23,,,
2016-11-04,02:00,,1,15,27,,,
2016-11-04,03:00,,1,13,29,,,
2016-11-04,04:00,,1,17,27,,,
2016-11-04,05:00,,2,22,19,,,
2016-11-04,06:00,,9,36,4,,,
2016-11-04,07:00,,41,44,1,,,
2016-11-04,08:00,,64,52,1,,,
2016-11-04,09:00,,39,47,5,,,
2016-11-04,10:00,,17,35,15,,,
2016-11-04,11:00,,14,29,25,,,
2016-11-04,12:00,,9,21,37,,,
2016-11-04,13:00,,9,22,39,,,
2016-11-04,14:00,,10,24,39,,,
2016-11-04,15:00,,6,19,44,,,
2016-11-04,16:00,,12,32,31,,,
2016-11-04,17:00,,7,40,20,,,
2016-11-04,18:00,,9,36,16,,,
2016-11-04,19:00,,7,31,14,,,
2016-11-04,20:00,,5,32,12,,,
2016-11-04,21:00,,5,31,12,,,
2016-11-04,22:00,,4,27,15,,,
2016-11-04,23:00,,9,30,12,,,
2016-11-05,,,,,,18,,
2016-11-05,00:00,,3,28,16,,,
2016-11-05,01:00,,1,12,32,,,
2016-11-05,02:00,,1,13,30,,,
2016-11-05,03:00,,1,16,25,,,
2016-11-05,04:00,,2,20,21,,,
2016-11-05,05:00,,1,16,24,,,
2016-11-05,06:00,,1,18,22,,,
2016-11-05,07:00,,3,22,20,,,
2016-11-05,08:00,,3,26,18,,,
2016-11-05,09:00,,3,21,22,,,
2016-11-05,10:00,,8,23,20,,,
2016-11-05,11:00,,9,26,24,,,
2016-11-05,12:00,,9,25,27,,,
2016-11-05,13:00,,9,21,25,,,
2016-11-05,14:00,,8,21,24,,,
2016-11-05,15:00,,7,24,18,,,
2016-11-05,16:00,,10,33,7,,,
2016-11-05,17:00,,11,35,5,,,
2016-11-05,18:00,,15,36,2,,,
2016-11-05,19:00,,14,35,4,,,
2016-11-05,20:00,,4,21,40,,,
2016-11-05,21:00,,3,19,39,,,
2016-11-05,22:00,,1,13,39,,,
2016-11-05,23:00,,1,14,36,,,
2016-11-06,,,,,,13,,
2016-11-06,00:00,,1,16,30,,,
2016-11-06,01:00,,1,17,25,,,
2016-11-06,02:00,,1,16,25,,,
2016-11-06,03:00,,1,14,25,,,
2016-11-06,04:00,,1,13,23,,,
2016-11-06,05:00,,1,12,22,,,
2016-11-06,06:00,,1,13,21,,,
2016-11-06,07:00,,1,11,25,,,
2016-11-06,08:00,,2,12,26,,,
2016-11-06,09:00,,1,11,30,,,
2016-11-06,10:00,,2,12,32,,,
2016-11-06,11:00,,4,13,33,,,
2016-11-06,12:00,,4,10,41,,,
2016-11-06,13:00,,4,10,44,,,
2016-11-06,14:00,,4,13,43,,,
2016-11-06,15:00,,2,13,43,,,
2016-11-06,16:00,,4,19,36,,,
2016-11-06,17:00,,4,26,28,,,
2016-11-06,18:00,,3,23,32,,,
2016-11-06,19:00,,4,31,28,,,
2016-11-06,20:00,,2,34,22,,,
2016-11-06,21:00,,1,27,28,,,
2016-11-06,22:00,,1,22,31,,,
2016-11-06,23:00,,1,21,28,,,
2016-11-07,,,,,,13,,
2016-11-07,00:00,,1,15,33,,,
2016-11-07,01:00,,1,11,37,,,
2016-11-07,02:00,,1,10,40,,,
2016-11-07,03:00,,1,10,40,,,
2016-11-07,04:00,,1,9,38,,,
2016-11-07,05:00,,1,14,30,,,
2016-11-07,06:00,,1,18,26,,,
2016-11-07,07:00,,3,23,22,,,
2016-11-07,08:00,,5,26,21,,,
2016-11-07,09:00,,12,31,18,,,
2016-11-07,10:00,,6,28,22,,,
2016-11-07,11:00,,10,26,26,,,
2016-11-07,12:00,,6,23,28,,,
2016-11-07,13:00,,5,24,25,,,
2016-11-07,14:00,,7,23,24,,,
2016-11-07,15:00,,6,23,22,,,
2016-11-07,16:00,,8,31,11,,,
2016-11-07,17:00,,16,37,4,,,
2016-11-07,18:00,,42,44,1,,,
2016-11-07,19:00,,24,40,1,,,
2016-11-07,20:00,,20,39,1,,,
2016-11-07,21:00,,19,40,1,,,
2016-11-07,22:00,,17,38,1,,,
2016-11-07,23:00,,6,33,5,,,
2016-11-08,,,,,,11,,
2016-11-08,00:00,,2,26,10,,,
2016-11-08,01:00,,2,25,6,,,
2016-11-08,02:00,,1,21,11,,,
2016-11-08,03:00,,2,18,12,,,
2016-11-08,04:00,,1,18,12,,,
2016-11-08,05:00,,1,19,13,,,
2016-11-08,06:00,,2,23,14,,,
2016-11-08,07:00,,11,35,7,,,
2016-11-08,08:00,,24,47,5,,,
2016-11-08,09:00,,19,43,12,,,
2016-11-08,10:00,,11,32,23,,,
2016-11-08,11:00,,14,31,22,,,
2016-11-08,12:00,,11,27,30,,,
2016-11-08,13:00,,8,21,37,,,
2016-11-08,14:00,,6,18,44,,,
2016-11-08,15:00,,7,22,39,,,
2016-11-08,16:00,,9,24,38,,,
2016-11-08,17:00,,11,37,24,,,
2016-11-08,18:00,,8,31,25,,,
2016-11-08,19:00,,8,31,21,,,
2016-11-08,20:00,,5,22,23,,,
2016-11-08,21:00,,2,26,20,,,
2016-11-08,22:00,,2,28,18,,,
2016-11-08,23:00,,4,31,12,,,
2016-11-09,,,,,,16,,
2016-11-09,00:00,,3,33,10,,,
2016-11-09,01:00,,1,21,24,,,
2016-11-09,02:00,,1,14,32,,,
2016-11-09,03:00,,1,13,24,,,
2016-11-09,04:00,,1,13,21,,,
2016-11-09,05:00,,1,18,15,,,
2016-11-09,06:00,,4,26,7,,,
2016-11-09,07:00,,18,36,1,,,
2016-11-09,08:00,,52,45,2,,,
2016-11-09,09:00,,54,47,4,,,
2016-11-09,10:00,,27,35,15,,,
2016-11-09,11:00,,14,23,28,,,
2016-11-09,12:00,,8,16,38,,,
2016-11-09,13:00,,5,14,44,,,
2016-11-09,14:00,,10,15,44,,,
2016-11-09,15:00,,6,17,45,,,
2016-11-09,16:00,,10,27,37,,,
