Datum Zeit,Radebeul-Wahnsdorf NO
,µg/m³
01-02-15 00:00,1
31-01-15 23:00,1
31-01-15 22:00,1
31-01-15 21:00,1
31-01-15 20:00,1
31-01-15 19:00,1
31-01-15 18:00,1
31-01-15 17:00,1
31-01-15 16:00,1
31-01-15 15:00,1
31-01-15 14:00,1
31-01-15 13:00,1
31-01-15 12:00,2
31-01-15 11:00,2
31-01-15 10:00,2
31-01-15 09:00,2
31-01-15 08:00,1
31-01-15 07:00,1
31-01-15 06:00,1
31-01-15 05:00,1
31-01-15 04:00,1
31-01-15 03:00,1
31-01-15 02:00,1
31-01-15 01:00,1
31-01-15 00:00,1
30-01-15 23:00,1
30-01-15 22:00,2
30-01-15 21:00,2
30-01-15 20:00,2
30-01-15 19:00,2
30-01-15 18:00,2
30-01-15 17:00,2
30-01-15 16:00,3
30-01-15 15:00,3
30-01-15 14:00,2
30-01-15 13:00,2
30-01-15 12:00,3
30-01-15 11:00,7
30-01-15 10:00,6
30-01-15 09:00,3
30-01-15 08:00,2
30-01-15 07:00,1
30-01-15 06:00,1
30-01-15 05:00,1
30-01-15 04:00,1
30-01-15 03:00,1
30-01-15 02:00,1
30-01-15 01:00,1
30-01-15 00:00,1
29-01-15 23:00,1
29-01-15 22:00,1
29-01-15 21:00,1
29-01-15 20:00,1
29-01-15 19:00,1
29-01-15 18:00,1
29-01-15 17:00,1
29-01-15 16:00,2
29-01-15 15:00,2
29-01-15 14:00,2
29-01-15 13:00,3
29-01-15 12:00,3
29-01-15 11:00,3
29-01-15 10:00,3
29-01-15 09:00,2
29-01-15 08:00,2
29-01-15 07:00,2
29-01-15 06:00,2
29-01-15 05:00,1
29-01-15 04:00,1
29-01-15 03:00,2
29-01-15 02:00,1
29-01-15 01:00,1
29-01-15 00:00,1
28-01-15 23:00,1
28-01-15 22:00,2
28-01-15 21:00,2
28-01-15 20:00,2
28-01-15 19:00,2
28-01-15 18:00,2
28-01-15 17:00,2
28-01-15 16:00,2
28-01-15 15:00,3
28-01-15 14:00,3
28-01-15 13:00,3
28-01-15 12:00,2
28-01-15 11:00,3
28-01-15 10:00,3
28-01-15 09:00,3
28-01-15 08:00,2
28-01-15 07:00,2
28-01-15 06:00,2
28-01-15 05:00,2
28-01-15 04:00,2
28-01-15 03:00,2
28-01-15 02:00,2
28-01-15 01:00,2
28-01-15 00:00,2
27-01-15 23:00,2
27-01-15 22:00,2
27-01-15 21:00,2
27-01-15 20:00,2
27-01-15 19:00,2
27-01-15 18:00,2
27-01-15 17:00,2
27-01-15 16:00,2
27-01-15 15:00,2
27-01-15 14:00,2
27-01-15 13:00,2
27-01-15 12:00,2
27-01-15 11:00,2
27-01-15 10:00,2
27-01-15 09:00,2
27-01-15 08:00,2
27-01-15 07:00,1
27-01-15 06:00,2
27-01-15 05:00,2
27-01-15 04:00,1
27-01-15 03:00,1
27-01-15 02:00,1
27-01-15 01:00,1
27-01-15 00:00,2
26-01-15 23:00,1
26-01-15 22:00,1
26-01-15 21:00,1
26-01-15 20:00,2
26-01-15 19:00,2
26-01-15 18:00,2
26-01-15 17:00,2
26-01-15 16:00,2
26-01-15 15:00,3
26-01-15 14:00,3
26-01-15 13:00,3
26-01-15 12:00,17
26-01-15 11:00,29
26-01-15 10:00,34
26-01-15 09:00,21
26-01-15 08:00,4
26-01-15 07:00,4
26-01-15 06:00,3
26-01-15 05:00,2
26-01-15 04:00,2
26-01-15 03:00,2
26-01-15 02:00,2
26-01-15 01:00,2
26-01-15 00:00,1
25-01-15 23:00,6
25-01-15 22:00,8
25-01-15 21:00,14
25-01-15 20:00,5
25-01-15 19:00,8
25-01-15 18:00,7
25-01-15 17:00,5
25-01-15 16:00,4
25-01-15 15:00,3
25-01-15 14:00,2
25-01-15 13:00,3
25-01-15 12:00,3
25-01-15 11:00,2
25-01-15 10:00,3
25-01-15 09:00,2
25-01-15 08:00,3
25-01-15 07:00,6
25-01-15 06:00,6
25-01-15 05:00,6
25-01-15 04:00,5
25-01-15 03:00,3
25-01-15 02:00,2
25-01-15 01:00,2
25-01-15 00:00,2
24-01-15 23:00,2
24-01-15 22:00,2
24-01-15 21:00,2
24-01-15 20:00,2
24-01-15 19:00,2
24-01-15 18:00,2
24-01-15 17:00,4
24-01-15 16:00,5
24-01-15 15:00,6
24-01-15 14:00,6
24-01-15 13:00,5
24-01-15 12:00,4
24-01-15 11:00,3
24-01-15 10:00,3
24-01-15 09:00,3
24-01-15 08:00,2
24-01-15 07:00,2
24-01-15 06:00,2
24-01-15 05:00,2
24-01-15 04:00,2
24-01-15 03:00,2
24-01-15 02:00,2
24-01-15 01:00,2
24-01-15 00:00,2
23-01-15 23:00,2
23-01-15 22:00,2
23-01-15 21:00,2
23-01-15 20:00,2
23-01-15 19:00,2
23-01-15 18:00,2
23-01-15 17:00,2
23-01-15 16:00,3
23-01-15 15:00,4
23-01-15 14:00,8
23-01-15 13:00,7
23-01-15 12:00,6
23-01-15 11:00,3
23-01-15 10:00,2
23-01-15 09:00,3
23-01-15 08:00,2
23-01-15 07:00,2
23-01-15 06:00,2
23-01-15 05:00,2
23-01-15 04:00,2
23-01-15 03:00,2
23-01-15 02:00,2
23-01-15 01:00,2
23-01-15 00:00,2
22-01-15 23:00,2
22-01-15 22:00,2
22-01-15 21:00,2
22-01-15 20:00,3
22-01-15 19:00,4
22-01-15 18:00,5
22-01-15 17:00,5
22-01-15 16:00,5
22-01-15 15:00,5
22-01-15 14:00,6
22-01-15 13:00,5
22-01-15 12:00,5
22-01-15 11:00,5
22-01-15 10:00,4
22-01-15 09:00,4
22-01-15 08:00,6
22-01-15 07:00,3
22-01-15 06:00,2
22-01-15 05:00,1
22-01-15 04:00,1
22-01-15 03:00,1
22-01-15 02:00,1
22-01-15 01:00,1
22-01-15 00:00,2
21-01-15 23:00,3
21-01-15 22:00,3
21-01-15 21:00,3
21-01-15 20:00,2
21-01-15 19:00,4
21-01-15 18:00,4
21-01-15 17:00,2
21-01-15 16:00,
21-01-15 15:00,
21-01-15 14:00,
21-01-15 13:00,
21-01-15 12:00,
21-01-15 11:00,1
21-01-15 10:00,1
21-01-15 09:00,1
21-01-15 08:00,1
21-01-15 07:00,8
21-01-15 06:00,3
21-01-15 05:00,9
21-01-15 04:00,2
21-01-15 03:00,1
21-01-15 02:00,1
21-01-15 01:00,1
21-01-15 00:00,9
20-01-15 23:00,10
20-01-15 22:00,5
20-01-15 21:00,9
20-01-15 20:00,8
20-01-15 19:00,2
20-01-15 18:00,2
20-01-15 17:00,5
20-01-15 16:00,7
20-01-15 15:00,4
20-01-15 14:00,2
20-01-15 13:00,1
20-01-15 12:00,1
20-01-15 11:00,1
20-01-15 10:00,1
20-01-15 09:00,1
20-01-15 08:00,1
20-01-15 07:00,1
20-01-15 06:00,1
20-01-15 05:00,1
20-01-15 04:00,1
20-01-15 03:00,1
20-01-15 02:00,1
20-01-15 01:00,1
20-01-15 00:00,1
19-01-15 23:00,1
19-01-15 22:00,1
19-01-15 21:00,1
19-01-15 20:00,1
19-01-15 19:00,1
19-01-15 18:00,1
19-01-15 17:00,1
19-01-15 16:00,1
19-01-15 15:00,1
19-01-15 14:00,2
19-01-15 13:00,8
19-01-15 12:00,2
19-01-15 11:00,1
19-01-15 10:00,13
19-01-15 09:00,7
19-01-15 08:00,3
19-01-15 07:00,1
19-01-15 06:00,1
19-01-15 05:00,1
19-01-15 04:00,1
19-01-15 03:00,1
19-01-15 02:00,1
19-01-15 01:00,1
19-01-15 00:00,1
18-01-15 23:00,1
18-01-15 22:00,1
18-01-15 21:00,1
18-01-15 20:00,3
18-01-15 19:00,1
18-01-15 18:00,1
18-01-15 17:00,1
18-01-15 16:00,1
18-01-15 15:00,1
18-01-15 14:00,1
18-01-15 13:00,3
18-01-15 12:00,4
18-01-15 11:00,3
18-01-15 10:00,2
18-01-15 09:00,1
18-01-15 08:00,1
18-01-15 07:00,1
18-01-15 06:00,1
18-01-15 05:00,1
18-01-15 04:00,1
18-01-15 03:00,1
18-01-15 02:00,11
18-01-15 01:00,9
18-01-15 00:00,15
17-01-15 23:00,7
17-01-15 22:00,7
17-01-15 21:00,1
17-01-15 20:00,10
17-01-15 19:00,2
17-01-15 18:00,3
17-01-15 17:00,1
17-01-15 16:00,1
17-01-15 15:00,1
17-01-15 14:00,1
17-01-15 13:00,1
17-01-15 12:00,1
17-01-15 11:00,1
17-01-15 10:00,1
17-01-15 09:00,1
17-01-15 08:00,1
17-01-15 07:00,2
17-01-15 06:00,1
17-01-15 05:00,1
17-01-15 04:00,1
17-01-15 03:00,1
17-01-15 02:00,1
17-01-15 01:00,1
17-01-15 00:00,1
16-01-15 23:00,1
16-01-15 22:00,1
16-01-15 21:00,1
16-01-15 20:00,1
16-01-15 19:00,1
16-01-15 18:00,1
16-01-15 17:00,1
16-01-15 16:00,4
16-01-15 15:00,5
16-01-15 14:00,5
16-01-15 13:00,4
16-01-15 12:00,3
16-01-15 11:00,4
16-01-15 10:00,10
16-01-15 09:00,5
16-01-15 08:00,1
16-01-15 07:00,1
16-01-15 06:00,1
16-01-15 05:00,1
16-01-15 04:00,1
16-01-15 03:00,1
16-01-15 02:00,1
16-01-15 01:00,1
16-01-15 00:00,1
15-01-15 23:00,1
15-01-15 22:00,1
15-01-15 21:00,1
15-01-15 20:00,1
15-01-15 19:00,1
15-01-15 18:00,1
15-01-15 17:00,1
15-01-15 16:00,1
15-01-15 15:00,1
15-01-15 14:00,1
15-01-15 13:00,1
15-01-15 12:00,1
15-01-15 11:00,1
15-01-15 10:00,1
15-01-15 09:00,1
15-01-15 08:00,1
15-01-15 07:00,1
15-01-15 06:00,1
15-01-15 05:00,1
15-01-15 04:00,1
15-01-15 03:00,1
15-01-15 02:00,1
15-01-15 01:00,1
15-01-15 00:00,1
14-01-15 23:00,1
14-01-15 22:00,1
14-01-15 21:00,1
14-01-15 20:00,1
14-01-15 19:00,1
14-01-15 18:00,1
14-01-15 17:00,1
14-01-15 16:00,1
14-01-15 15:00,1
14-01-15 14:00,1
14-01-15 13:00,1
14-01-15 12:00,1
14-01-15 11:00,1
14-01-15 10:00,1
14-01-15 09:00,1
14-01-15 08:00,1
14-01-15 07:00,1
14-01-15 06:00,1
14-01-15 05:00,1
14-01-15 04:00,1
14-01-15 03:00,1
14-01-15 02:00,1
14-01-15 01:00,1
14-01-15 00:00,1
13-01-15 23:00,1
13-01-15 22:00,1
13-01-15 21:00,1
13-01-15 20:00,1
13-01-15 19:00,1
13-01-15 18:00,1
13-01-15 17:00,1
13-01-15 16:00,1
13-01-15 15:00,1
13-01-15 14:00,1
13-01-15 13:00,1
13-01-15 12:00,1
13-01-15 11:00,1
13-01-15 10:00,1
13-01-15 09:00,1
13-01-15 08:00,1
13-01-15 07:00,1
13-01-15 06:00,1
13-01-15 05:00,1
13-01-15 04:00,1
13-01-15 03:00,1
13-01-15 02:00,1
13-01-15 01:00,1
13-01-15 00:00,1
12-01-15 23:00,1
12-01-15 22:00,1
12-01-15 21:00,1
12-01-15 20:00,1
12-01-15 19:00,1
12-01-15 18:00,1
12-01-15 17:00,1
12-01-15 16:00,1
12-01-15 15:00,1
12-01-15 14:00,1
12-01-15 13:00,1
12-01-15 12:00,1
