Datum Zeit,Chemnitz-Mitte CO
,mg/m3
01-09-00 00:00,0.2
31-08-00 23:00,0.3
31-08-00 22:00,0.4
31-08-00 21:00,0.1
31-08-00 20:00,0.1
31-08-00 19:00,0.1
31-08-00 18:00,0.1
31-08-00 17:00,0.1
31-08-00 16:00,0.1
31-08-00 15:00,0.1
31-08-00 14:00,0.1
31-08-00 13:00,0.1
31-08-00 12:00,0.1
31-08-00 11:00,0.1
31-08-00 10:00,0.1
31-08-00 09:00,0.3
31-08-00 08:00,2.1
31-08-00 07:00,4.2
31-08-00 06:00,0.2
31-08-00 05:00,0.1
31-08-00 04:00,0.1
31-08-00 03:00,0.1
31-08-00 02:00,0.1
31-08-00 01:00,0.1
31-08-00 00:00,0.1
30-08-00 23:00,0.2
30-08-00 22:00,
30-08-00 21:00,0.1
30-08-00 20:00,0.1
30-08-00 19:00,0.1
30-08-00 18:00,0.2
30-08-00 17:00,0.1
30-08-00 16:00,0.1
30-08-00 15:00,0.1
30-08-00 14:00,0.1
30-08-00 13:00,0.1
30-08-00 12:00,0.1
30-08-00 11:00,0.1
30-08-00 10:00,0.1
30-08-00 09:00,0.2
30-08-00 08:00,0.3
30-08-00 07:00,0.6
30-08-00 06:00,0.2
30-08-00 05:00,0.1
30-08-00 04:00,0.1
30-08-00 03:00,0.1
30-08-00 02:00,0.1
30-08-00 01:00,0.1
30-08-00 00:00,0.1
29-08-00 23:00,0.1
29-08-00 22:00,0.3
29-08-00 21:00,0.3
29-08-00 20:00,0.6
29-08-00 19:00,0.2
29-08-00 18:00,0.2
29-08-00 17:00,0.1
29-08-00 16:00,0.1
29-08-00 15:00,0.1
29-08-00 14:00,0.1
29-08-00 13:00,0.1
29-08-00 12:00,0.1
29-08-00 11:00,0.1
29-08-00 10:00,0.1
29-08-00 09:00,0.2
29-08-00 08:00,0.3
29-08-00 07:00,0.5
29-08-00 06:00,0.2
29-08-00 05:00,0.1
29-08-00 04:00,0.1
29-08-00 03:00,0.1
29-08-00 02:00,0.1
29-08-00 01:00,0.1
29-08-00 00:00,0.1
28-08-00 23:00,
28-08-00 22:00,0.6
28-08-00 21:00,0.5
28-08-00 20:00,0.6
28-08-00 19:00,0.8
28-08-00 18:00,0.6
28-08-00 17:00,0.3
28-08-00 16:00,0.3
28-08-00 15:00,0.3
28-08-00 14:00,0.2
28-08-00 13:00,0.2
28-08-00 12:00,0.2
28-08-00 11:00,0.4
28-08-00 10:00,0.2
28-08-00 09:00,0.2
28-08-00 08:00,0.6
28-08-00 07:00,0.5
28-08-00 06:00,0.3
28-08-00 05:00,0.1
28-08-00 04:00,0.1
28-08-00 03:00,0.1
28-08-00 02:00,0.1
28-08-00 01:00,0.1
28-08-00 00:00,0.1
27-08-00 23:00,0.2
27-08-00 22:00,0.3
27-08-00 21:00,0.2
27-08-00 20:00,0.2
27-08-00 19:00,0.1
27-08-00 18:00,0.1
27-08-00 17:00,0.1
27-08-00 16:00,0.1
27-08-00 15:00,0.1
27-08-00 14:00,0.1
27-08-00 13:00,0.1
27-08-00 12:00,0.1
27-08-00 11:00,0.1
27-08-00 10:00,0.1
27-08-00 09:00,0.1
27-08-00 08:00,0.1
27-08-00 07:00,0.1
27-08-00 06:00,0.1
27-08-00 05:00,0.1
27-08-00 04:00,0.1
27-08-00 03:00,0.1
27-08-00 02:00,0.1
27-08-00 01:00,0.1
27-08-00 00:00,0.1
26-08-00 23:00,
26-08-00 22:00,0.2
26-08-00 21:00,0.2
26-08-00 20:00,0.1
26-08-00 19:00,0.1
26-08-00 18:00,0.1
26-08-00 17:00,0.1
26-08-00 16:00,0.1
26-08-00 15:00,0.1
26-08-00 14:00,0.1
26-08-00 13:00,0.1
26-08-00 12:00,0.1
26-08-00 11:00,0.1
26-08-00 10:00,0.1
26-08-00 09:00,0.1
26-08-00 08:00,0.1
26-08-00 07:00,0.1
26-08-00 06:00,0.1
26-08-00 05:00,0.1
26-08-00 04:00,0.1
26-08-00 03:00,0.1
26-08-00 02:00,0.1
26-08-00 01:00,0.3
26-08-00 00:00,0.2
25-08-00 23:00,0.4
25-08-00 22:00,0.9
25-08-00 21:00,0.4
25-08-00 20:00,0.2
25-08-00 19:00,0.1
25-08-00 18:00,0.1
25-08-00 17:00,0.1
25-08-00 16:00,0.1
25-08-00 15:00,0.1
25-08-00 14:00,0.1
25-08-00 13:00,0.1
25-08-00 12:00,0.1
25-08-00 11:00,0.1
25-08-00 10:00,0.1
25-08-00 09:00,0.1
25-08-00 08:00,0.1
25-08-00 07:00,0.1
25-08-00 06:00,0.1
25-08-00 05:00,0.1
25-08-00 04:00,0.1
25-08-00 03:00,0.1
25-08-00 02:00,0.1
25-08-00 01:00,0.1
25-08-00 00:00,
24-08-00 23:00,0.1
24-08-00 22:00,0.1
24-08-00 21:00,0.1
24-08-00 20:00,0.1
24-08-00 19:00,0.1
24-08-00 18:00,0.1
24-08-00 17:00,0.1
24-08-00 16:00,0.1
24-08-00 15:00,0.1
24-08-00 14:00,0.1
24-08-00 13:00,0.1
24-08-00 12:00,0.1
24-08-00 11:00,0.1
24-08-00 10:00,0.1
24-08-00 09:00,0.1
24-08-00 08:00,0.2
24-08-00 07:00,0.6
24-08-00 06:00,0.6
24-08-00 05:00,0.1
24-08-00 04:00,0.1
24-08-00 03:00,0.1
24-08-00 02:00,0.1
24-08-00 01:00,0.1
24-08-00 00:00,0.1
23-08-00 23:00,0.5
23-08-00 22:00,0.7
23-08-00 21:00,0.5
23-08-00 20:00,0.2
23-08-00 19:00,0.1
23-08-00 18:00,0.1
23-08-00 17:00,0.1
23-08-00 16:00,0.1
23-08-00 15:00,0.1
23-08-00 14:00,0.1
23-08-00 13:00,0.1
23-08-00 12:00,0.1
23-08-00 11:00,0.1
23-08-00 10:00,0.1
23-08-00 09:00,0.2
23-08-00 08:00,0.2
23-08-00 07:00,0.5
23-08-00 06:00,0.4
23-08-00 05:00,0.1
23-08-00 04:00,0.1
23-08-00 03:00,0.1
23-08-00 02:00,0.1
23-08-00 01:00,0.1
23-08-00 00:00,
22-08-00 23:00,0.1
22-08-00 22:00,0.5
22-08-00 21:00,0.4
22-08-00 20:00,0.4
22-08-00 19:00,0.1
22-08-00 18:00,0.1
22-08-00 17:00,0.1
22-08-00 16:00,0.1
22-08-00 15:00,0.1
22-08-00 14:00,0.1
22-08-00 13:00,0.1
22-08-00 12:00,0.1
22-08-00 11:00,0.1
22-08-00 10:00,0.1
22-08-00 09:00,0.1
22-08-00 08:00,0.1
22-08-00 07:00,0.1
22-08-00 06:00,0.1
22-08-00 05:00,0.1
22-08-00 04:00,0.1
22-08-00 03:00,0.1
22-08-00 02:00,0.1
22-08-00 01:00,0.1
22-08-00 00:00,0.1
21-08-00 23:00,0.1
21-08-00 22:00,0.1
21-08-00 21:00,0.1
21-08-00 20:00,0.1
21-08-00 19:00,0.1
21-08-00 18:00,0.1
21-08-00 17:00,0.1
21-08-00 16:00,0.1
21-08-00 15:00,0.1
21-08-00 14:00,0.1
21-08-00 13:00,0.1
21-08-00 12:00,0.1
21-08-00 11:00,0.1
21-08-00 10:00,0.1
21-08-00 09:00,0.1
21-08-00 08:00,0.2
21-08-00 07:00,0.3
21-08-00 06:00,0.2
21-08-00 05:00,0.1
21-08-00 04:00,0.1
21-08-00 03:00,0.1
21-08-00 02:00,0.1
21-08-00 01:00,
21-08-00 00:00,0.1
20-08-00 23:00,0.1
20-08-00 22:00,0.1
20-08-00 21:00,0.1
20-08-00 20:00,0.1
20-08-00 19:00,0.1
20-08-00 18:00,0.1
20-08-00 17:00,0.1
20-08-00 16:00,0.1
20-08-00 15:00,0.1
20-08-00 14:00,0.1
20-08-00 13:00,0.1
20-08-00 12:00,0.1
20-08-00 11:00,0.1
20-08-00 10:00,0.1
20-08-00 09:00,0.1
20-08-00 08:00,0.1
20-08-00 07:00,0.1
20-08-00 06:00,0.1
20-08-00 05:00,0.1
20-08-00 04:00,0.1
20-08-00 03:00,0.1
20-08-00 02:00,0.2
20-08-00 01:00,0.2
20-08-00 00:00,0.5
19-08-00 23:00,0.6
19-08-00 22:00,0.5
19-08-00 21:00,0.2
19-08-00 20:00,0.1
19-08-00 19:00,0.1
19-08-00 18:00,0.1
19-08-00 17:00,0.1
19-08-00 16:00,0.1
19-08-00 15:00,0.1
19-08-00 14:00,0.1
19-08-00 13:00,0.1
19-08-00 12:00,0.1
19-08-00 11:00,0.1
19-08-00 10:00,0.1
19-08-00 09:00,0.1
19-08-00 08:00,0.2
19-08-00 07:00,0.2
19-08-00 06:00,0.1
19-08-00 05:00,0.1
19-08-00 04:00,0.1
19-08-00 03:00,0.1
19-08-00 02:00,0.1
19-08-00 01:00,
19-08-00 00:00,0.2
18-08-00 23:00,0.2
18-08-00 22:00,0.2
18-08-00 21:00,0.3
18-08-00 20:00,0.1
18-08-00 19:00,0.1
18-08-00 18:00,0.1
18-08-00 17:00,0.1
18-08-00 16:00,0.1
18-08-00 15:00,0.1
18-08-00 14:00,0.1
18-08-00 13:00,0.1
18-08-00 12:00,0.1
18-08-00 11:00,0.1
18-08-00 10:00,0.1
18-08-00 09:00,0.1
18-08-00 08:00,0.2
18-08-00 07:00,1.1
18-08-00 06:00,0.5
18-08-00 05:00,0.1
18-08-00 04:00,0.1
18-08-00 03:00,0.1
18-08-00 02:00,0.1
18-08-00 01:00,0.1
18-08-00 00:00,0.1
17-08-00 23:00,0.1
17-08-00 22:00,0.1
17-08-00 21:00,0.1
17-08-00 20:00,0.1
17-08-00 19:00,0.1
17-08-00 18:00,0.1
17-08-00 17:00,0.1
17-08-00 16:00,0.1
17-08-00 15:00,0.1
17-08-00 14:00,0.1
17-08-00 13:00,0.1
17-08-00 12:00,0.1
17-08-00 11:00,0.1
17-08-00 10:00,0.1
17-08-00 09:00,0.2
17-08-00 08:00,0.6
17-08-00 07:00,0.8
17-08-00 06:00,0.3
17-08-00 05:00,0.1
17-08-00 04:00,0.1
17-08-00 03:00,0.1
17-08-00 02:00,
17-08-00 01:00,0.1
17-08-00 00:00,0.1
16-08-00 23:00,0.2
16-08-00 22:00,0.5
16-08-00 21:00,0.4
16-08-00 20:00,0.1
16-08-00 19:00,0.1
16-08-00 18:00,0.1
16-08-00 17:00,0.1
16-08-00 16:00,0.1
16-08-00 15:00,0.1
16-08-00 14:00,0.1
16-08-00 13:00,0.1
16-08-00 12:00,0.1
16-08-00 11:00,0.1
16-08-00 10:00,0.1
16-08-00 09:00,0.1
16-08-00 08:00,0.1
16-08-00 07:00,0.1
16-08-00 06:00,0.1
16-08-00 05:00,0.1
16-08-00 04:00,0.1
16-08-00 03:00,0.1
