Datum Zeit,Zinnwald NO
,µg/m³
01-01-13 00:00,
31-12-12 23:00,
31-12-12 22:00,
31-12-12 21:00,
31-12-12 20:00,
31-12-12 19:00,
31-12-12 18:00,
31-12-12 17:00,
31-12-12 16:00,
31-12-12 15:00,
31-12-12 14:00,
31-12-12 13:00,
31-12-12 12:00,
31-12-12 11:00,
31-12-12 10:00,
31-12-12 09:00,
31-12-12 08:00,
31-12-12 07:00,
31-12-12 06:00,
31-12-12 05:00,
31-12-12 04:00,
31-12-12 03:00,
31-12-12 02:00,
31-12-12 01:00,
31-12-12 00:00,
30-12-12 23:00,
30-12-12 22:00,
30-12-12 21:00,
30-12-12 20:00,
30-12-12 19:00,1
30-12-12 18:00,1
30-12-12 17:00,1
30-12-12 16:00,1
30-12-12 15:00,1
30-12-12 14:00,1
30-12-12 13:00,2
30-12-12 12:00,3
30-12-12 11:00,2
30-12-12 10:00,1
30-12-12 09:00,1
30-12-12 08:00,1
30-12-12 07:00,1
30-12-12 06:00,1
30-12-12 05:00,1
30-12-12 04:00,1
30-12-12 03:00,1
30-12-12 02:00,1
30-12-12 01:00,1
30-12-12 00:00,1
29-12-12 23:00,1
29-12-12 22:00,1
29-12-12 21:00,1
29-12-12 20:00,1
29-12-12 19:00,1
29-12-12 18:00,1
29-12-12 17:00,1
29-12-12 16:00,5
29-12-12 15:00,6
29-12-12 14:00,7
29-12-12 13:00,4
29-12-12 12:00,8
29-12-12 11:00,7
29-12-12 10:00,3
29-12-12 09:00,2
29-12-12 08:00,1
29-12-12 07:00,1
29-12-12 06:00,1
29-12-12 05:00,1
29-12-12 04:00,1
29-12-12 03:00,1
29-12-12 02:00,1
29-12-12 01:00,1
29-12-12 00:00,1
28-12-12 23:00,1
28-12-12 22:00,1
28-12-12 21:00,1
28-12-12 20:00,1
28-12-12 19:00,1
28-12-12 18:00,1
28-12-12 17:00,1
28-12-12 16:00,1
28-12-12 15:00,1
28-12-12 14:00,1
28-12-12 13:00,1
28-12-12 12:00,1
28-12-12 11:00,4
28-12-12 10:00,1
28-12-12 09:00,1
28-12-12 08:00,1
28-12-12 07:00,2
28-12-12 06:00,1
28-12-12 05:00,1
28-12-12 04:00,1
28-12-12 03:00,1
28-12-12 02:00,1
28-12-12 01:00,1
28-12-12 00:00,1
27-12-12 23:00,1
27-12-12 22:00,1
27-12-12 21:00,1
27-12-12 20:00,1
27-12-12 19:00,1
27-12-12 18:00,1
27-12-12 17:00,1
27-12-12 16:00,1
27-12-12 15:00,1
27-12-12 14:00,1
27-12-12 13:00,1
27-12-12 12:00,1
27-12-12 11:00,1
27-12-12 10:00,1
27-12-12 09:00,1
27-12-12 08:00,1
27-12-12 07:00,1
27-12-12 06:00,1
27-12-12 05:00,1
27-12-12 04:00,1
27-12-12 03:00,1
27-12-12 02:00,1
27-12-12 01:00,1
27-12-12 00:00,1
26-12-12 23:00,1
26-12-12 22:00,1
26-12-12 21:00,1
26-12-12 20:00,1
26-12-12 19:00,1
26-12-12 18:00,1
26-12-12 17:00,1
26-12-12 16:00,1
26-12-12 15:00,1
26-12-12 14:00,1
26-12-12 13:00,1
26-12-12 12:00,1
26-12-12 11:00,1
26-12-12 10:00,1
26-12-12 09:00,1
26-12-12 08:00,1
26-12-12 07:00,1
26-12-12 06:00,1
26-12-12 05:00,1
26-12-12 04:00,1
26-12-12 03:00,1
26-12-12 02:00,1
26-12-12 01:00,1
26-12-12 00:00,1
25-12-12 23:00,1
25-12-12 22:00,1
25-12-12 21:00,1
25-12-12 20:00,1
25-12-12 19:00,1
25-12-12 18:00,1
25-12-12 17:00,1
25-12-12 16:00,1
25-12-12 15:00,1
25-12-12 14:00,2
25-12-12 13:00,2
25-12-12 12:00,3
25-12-12 11:00,4
25-12-12 10:00,5
25-12-12 09:00,1
25-12-12 08:00,1
25-12-12 07:00,1
25-12-12 06:00,1
25-12-12 05:00,10
25-12-12 04:00,1
25-12-12 03:00,1
25-12-12 02:00,1
25-12-12 01:00,1
25-12-12 00:00,1
24-12-12 23:00,1
24-12-12 22:00,1
24-12-12 21:00,1
24-12-12 20:00,1
24-12-12 19:00,1
24-12-12 18:00,1
24-12-12 17:00,1
24-12-12 16:00,1
24-12-12 15:00,1
24-12-12 14:00,1
24-12-12 13:00,1
24-12-12 12:00,1
24-12-12 11:00,1
24-12-12 10:00,1
24-12-12 09:00,1
24-12-12 08:00,1
24-12-12 07:00,1
24-12-12 06:00,1
24-12-12 05:00,1
24-12-12 04:00,1
24-12-12 03:00,1
24-12-12 02:00,1
24-12-12 01:00,1
24-12-12 00:00,1
23-12-12 23:00,1
