Datum Zeit,Goerlitz CO
,mg/m3
01-04-04 00:00,0.8
31-03-04 23:00,1.2
31-03-04 22:00,0.8
31-03-04 21:00,0.9
31-03-04 20:00,0.7
31-03-04 19:00,0.6
31-03-04 18:00,0.5
31-03-04 17:00,0.4
31-03-04 16:00,0.4
31-03-04 15:00,0.4
31-03-04 14:00,0.4
31-03-04 13:00,0.4
31-03-04 12:00,0.3
31-03-04 11:00,0.3
31-03-04 10:00,0.3
31-03-04 09:00,0.6
31-03-04 08:00,0.9
31-03-04 07:00,1.9
31-03-04 06:00,2.6
31-03-04 05:00,0.9
31-03-04 04:00,0.9
31-03-04 03:00,0.5
31-03-04 02:00,0.4
31-03-04 01:00,0.4
31-03-04 00:00,0.6
30-03-04 23:00,0.7
30-03-04 22:00,0.7
30-03-04 21:00,0.6
30-03-04 20:00,0.5
30-03-04 19:00,0.4
30-03-04 18:00,0.3
30-03-04 17:00,0.2
30-03-04 16:00,0.2
30-03-04 15:00,0.3
30-03-04 14:00,0.2
30-03-04 13:00,0.2
30-03-04 12:00,0.4
30-03-04 11:00,0.6
30-03-04 10:00,0.7
30-03-04 09:00,1.1
30-03-04 08:00,1.4
30-03-04 07:00,2.3
30-03-04 06:00,1.9
30-03-04 05:00,1.3
30-03-04 04:00,0.7
30-03-04 03:00,0.6
30-03-04 02:00,0.5
30-03-04 01:00,0.5
30-03-04 00:00,0.6
29-03-04 23:00,1.1
29-03-04 22:00,1.9
29-03-04 21:00,1.1
29-03-04 20:00,0.6
29-03-04 19:00,0.4
29-03-04 18:00,0.4
29-03-04 17:00,1.0
29-03-04 16:00,0.8
29-03-04 15:00,1.0
29-03-04 14:00,1.0
29-03-04 13:00,0.7
29-03-04 12:00,0.7
29-03-04 11:00,0.8
29-03-04 10:00,1.1
29-03-04 09:00,1.1
29-03-04 08:00,1.3
29-03-04 07:00,1.4
29-03-04 06:00,2.0
29-03-04 05:00,1.0
29-03-04 04:00,0.7
29-03-04 03:00,0.5
29-03-04 02:00,0.4
29-03-04 01:00,0.5
29-03-04 00:00,0.6
28-03-04 23:00,0.7
28-03-04 22:00,0.8
28-03-04 21:00,1.2
28-03-04 20:00,1.0
28-03-04 19:00,0.9
28-03-04 18:00,0.9
28-03-04 17:00,0.8
28-03-04 16:00,0.8
28-03-04 15:00,0.7
28-03-04 14:00,0.6
28-03-04 13:00,0.6
28-03-04 12:00,0.5
28-03-04 11:00,0.6
28-03-04 10:00,0.6
28-03-04 09:00,0.6
28-03-04 08:00,0.5
28-03-04 07:00,0.5
28-03-04 06:00,0.5
28-03-04 05:00,0.5
28-03-04 04:00,0.5
28-03-04 03:00,0.6
28-03-04 02:00,0.6
28-03-04 01:00,0.8
28-03-04 00:00,0.8
27-03-04 23:00,1.2
27-03-04 22:00,1.2
27-03-04 21:00,1.1
27-03-04 20:00,1.4
27-03-04 19:00,1.3
27-03-04 18:00,0.9
27-03-04 17:00,0.8
27-03-04 16:00,1.0
27-03-04 15:00,0.9
27-03-04 14:00,0.6
27-03-04 13:00,0.9
27-03-04 12:00,0.9
27-03-04 11:00,1.0
27-03-04 10:00,1.0
27-03-04 09:00,0.9
27-03-04 08:00,0.7
27-03-04 07:00,0.6
27-03-04 06:00,0.6
27-03-04 05:00,0.6
27-03-04 04:00,0.4
27-03-04 03:00,0.5
27-03-04 02:00,0.5
27-03-04 01:00,0.8
27-03-04 00:00,0.5
26-03-04 23:00,0.9
26-03-04 22:00,0.9
26-03-04 21:00,1.3
26-03-04 20:00,1.2
26-03-04 19:00,1.5
26-03-04 18:00,0.8
26-03-04 17:00,1.9
26-03-04 16:00,1.3
26-03-04 15:00,1.4
26-03-04 14:00,1.2
26-03-04 13:00,1.0
26-03-04 12:00,0.9
26-03-04 11:00,0.8
26-03-04 10:00,0.8
26-03-04 09:00,0.8
26-03-04 08:00,1.0
26-03-04 07:00,1.0
26-03-04 06:00,0.7
26-03-04 05:00,0.3
26-03-04 04:00,0.3
26-03-04 03:00,0.3
26-03-04 02:00,0.3
26-03-04 01:00,0.3
26-03-04 00:00,0.4
25-03-04 23:00,0.6
25-03-04 22:00,0.5
25-03-04 21:00,0.5
25-03-04 20:00,0.5
25-03-04 19:00,0.8
25-03-04 18:00,0.7
25-03-04 17:00,1.1
25-03-04 16:00,1.2
25-03-04 15:00,0.9
25-03-04 14:00,0.6
25-03-04 13:00,0.6
25-03-04 12:00,0.6
25-03-04 11:00,0.6
25-03-04 10:00,0.6
25-03-04 09:00,0.5
25-03-04 08:00,0.7
25-03-04 07:00,0.6
25-03-04 06:00,0.4
25-03-04 05:00,0.3
25-03-04 04:00,0.2
25-03-04 03:00,0.2
25-03-04 02:00,0.2
25-03-04 01:00,0.2
