Datum Zeit,Radebeul-Wahnsdorf NO
,µg/m³
01-02-08 00:00,1
31-01-08 23:00,1
31-01-08 22:00,1
31-01-08 21:00,1
31-01-08 20:00,1
31-01-08 19:00,1
31-01-08 18:00,1
31-01-08 17:00,1
31-01-08 16:00,1
31-01-08 15:00,1
31-01-08 14:00,1
31-01-08 13:00,1
31-01-08 12:00,1
31-01-08 11:00,2
31-01-08 10:00,2
31-01-08 09:00,1
31-01-08 08:00,1
31-01-08 07:00,1
31-01-08 06:00,1
31-01-08 05:00,1
31-01-08 04:00,1
31-01-08 03:00,1
31-01-08 02:00,1
31-01-08 01:00,1
31-01-08 00:00,1
30-01-08 23:00,1
30-01-08 22:00,1
30-01-08 21:00,1
30-01-08 20:00,1
30-01-08 19:00,1
30-01-08 18:00,1
30-01-08 17:00,2
30-01-08 16:00,1
30-01-08 15:00,2
30-01-08 14:00,11
30-01-08 13:00,14
30-01-08 12:00,12
30-01-08 11:00,11
30-01-08 10:00,14
30-01-08 09:00,17
30-01-08 08:00,9
30-01-08 07:00,3
30-01-08 06:00,1
30-01-08 05:00,1
30-01-08 04:00,1
30-01-08 03:00,1
30-01-08 02:00,1
30-01-08 01:00,1
30-01-08 00:00,1
29-01-08 23:00,1
29-01-08 22:00,1
29-01-08 21:00,1
29-01-08 20:00,24
29-01-08 19:00,7
29-01-08 18:00,1
29-01-08 17:00,4
29-01-08 16:00,2
29-01-08 15:00,3
29-01-08 14:00,2
29-01-08 13:00,3
29-01-08 12:00,6
29-01-08 11:00,5
29-01-08 10:00,3
29-01-08 09:00,1
29-01-08 08:00,1
29-01-08 07:00,1
29-01-08 06:00,1
29-01-08 05:00,1
29-01-08 04:00,1
29-01-08 03:00,1
29-01-08 02:00,1
29-01-08 01:00,1
29-01-08 00:00,1
28-01-08 23:00,1
28-01-08 22:00,1
28-01-08 21:00,1
28-01-08 20:00,1
28-01-08 19:00,1
28-01-08 18:00,1
28-01-08 17:00,1
28-01-08 16:00,1
28-01-08 15:00,1
28-01-08 14:00,1
28-01-08 13:00,1
28-01-08 12:00,5
28-01-08 11:00,10
28-01-08 10:00,4
28-01-08 09:00,1
28-01-08 08:00,1
28-01-08 07:00,1
28-01-08 06:00,1
28-01-08 05:00,1
28-01-08 04:00,1
28-01-08 03:00,1
28-01-08 02:00,1
28-01-08 01:00,1
28-01-08 00:00,1
27-01-08 23:00,1
27-01-08 22:00,1
27-01-08 21:00,1
27-01-08 20:00,1
27-01-08 19:00,1
27-01-08 18:00,1
27-01-08 17:00,1
27-01-08 16:00,1
27-01-08 15:00,1
27-01-08 14:00,1
27-01-08 13:00,1
27-01-08 12:00,1
27-01-08 11:00,1
27-01-08 10:00,1
27-01-08 09:00,1
27-01-08 08:00,1
27-01-08 07:00,1
27-01-08 06:00,1
27-01-08 05:00,1
27-01-08 04:00,1
27-01-08 03:00,1
27-01-08 02:00,1
27-01-08 01:00,1
27-01-08 00:00,1
26-01-08 23:00,1
26-01-08 22:00,1
26-01-08 21:00,1
26-01-08 20:00,1
26-01-08 19:00,1
26-01-08 18:00,1
26-01-08 17:00,1
26-01-08 16:00,1
26-01-08 15:00,1
26-01-08 14:00,1
26-01-08 13:00,2
26-01-08 12:00,1
26-01-08 11:00,1
26-01-08 10:00,1
26-01-08 09:00,1
26-01-08 08:00,1
26-01-08 07:00,1
26-01-08 06:00,1
26-01-08 05:00,1
26-01-08 04:00,1
26-01-08 03:00,1
26-01-08 02:00,1
26-01-08 01:00,1
26-01-08 00:00,1
25-01-08 23:00,1
25-01-08 22:00,1
25-01-08 21:00,1
