Datum Zeit,Zittau-Ost NO
,µg/m³
01-01-08 00:00,1
31-12-07 23:00,1
31-12-07 22:00,1
31-12-07 21:00,1
31-12-07 20:00,1
31-12-07 19:00,1
31-12-07 18:00,1
31-12-07 17:00,1
31-12-07 16:00,1
31-12-07 15:00,1
31-12-07 14:00,1
31-12-07 13:00,2
31-12-07 12:00,2
31-12-07 11:00,2
31-12-07 10:00,3
31-12-07 09:00,6
31-12-07 08:00,5
31-12-07 07:00,1
31-12-07 06:00,2
31-12-07 05:00,1
31-12-07 04:00,1
31-12-07 03:00,1
31-12-07 02:00,1
31-12-07 01:00,1
31-12-07 00:00,1
30-12-07 23:00,1
30-12-07 22:00,1
30-12-07 21:00,1
30-12-07 20:00,1
30-12-07 19:00,1
30-12-07 18:00,1
30-12-07 17:00,1
30-12-07 16:00,2
30-12-07 15:00,2
30-12-07 14:00,3
30-12-07 13:00,3
30-12-07 12:00,2
30-12-07 11:00,1
30-12-07 10:00,1
30-12-07 09:00,1
30-12-07 08:00,1
30-12-07 07:00,1
30-12-07 06:00,1
30-12-07 05:00,1
30-12-07 04:00,1
30-12-07 03:00,1
30-12-07 02:00,1
30-12-07 01:00,1
30-12-07 00:00,1
29-12-07 23:00,1
29-12-07 22:00,1
29-12-07 21:00,1
29-12-07 20:00,1
29-12-07 19:00,1
29-12-07 18:00,1
29-12-07 17:00,1
29-12-07 16:00,1
29-12-07 15:00,2
29-12-07 14:00,2
29-12-07 13:00,2
29-12-07 12:00,2
29-12-07 11:00,1
29-12-07 10:00,1
29-12-07 09:00,1
29-12-07 08:00,1
29-12-07 07:00,1
29-12-07 06:00,1
29-12-07 05:00,1
29-12-07 04:00,1
29-12-07 03:00,1
29-12-07 02:00,1
29-12-07 01:00,1
29-12-07 00:00,1
28-12-07 23:00,1
28-12-07 22:00,1
28-12-07 21:00,1
28-12-07 20:00,1
28-12-07 19:00,1
28-12-07 18:00,1
28-12-07 17:00,1
28-12-07 16:00,
28-12-07 15:00,
28-12-07 14:00,
28-12-07 13:00,
28-12-07 12:00,
28-12-07 11:00,2
28-12-07 10:00,2
28-12-07 09:00,1
28-12-07 08:00,1
28-12-07 07:00,1
28-12-07 06:00,1
28-12-07 05:00,1
28-12-07 04:00,1
28-12-07 03:00,1
28-12-07 02:00,1
28-12-07 01:00,1
28-12-07 00:00,1
27-12-07 23:00,1
27-12-07 22:00,1
27-12-07 21:00,1
27-12-07 20:00,1
27-12-07 19:00,1
27-12-07 18:00,2
27-12-07 17:00,2
27-12-07 16:00,3
27-12-07 15:00,4
27-12-07 14:00,4
27-12-07 13:00,6
27-12-07 12:00,6
27-12-07 11:00,3
27-12-07 10:00,2
27-12-07 09:00,1
27-12-07 08:00,1
27-12-07 07:00,1
27-12-07 06:00,1
27-12-07 05:00,1
27-12-07 04:00,1
27-12-07 03:00,1
27-12-07 02:00,1
27-12-07 01:00,1
27-12-07 00:00,1
26-12-07 23:00,1
26-12-07 22:00,1
26-12-07 21:00,1
26-12-07 20:00,1
26-12-07 19:00,1
26-12-07 18:00,1
26-12-07 17:00,1
26-12-07 16:00,1
26-12-07 15:00,1
26-12-07 14:00,2
26-12-07 13:00,2
26-12-07 12:00,2
26-12-07 11:00,2
26-12-07 10:00,1
26-12-07 09:00,1
26-12-07 08:00,1
26-12-07 07:00,1
26-12-07 06:00,1
26-12-07 05:00,1
26-12-07 04:00,1
26-12-07 03:00,1
26-12-07 02:00,1
26-12-07 01:00,1
26-12-07 00:00,1
25-12-07 23:00,1
25-12-07 22:00,1
25-12-07 21:00,1
25-12-07 20:00,1
25-12-07 19:00,1
25-12-07 18:00,1
25-12-07 17:00,1
25-12-07 16:00,1
25-12-07 15:00,1
25-12-07 14:00,1
25-12-07 13:00,2
25-12-07 12:00,3
25-12-07 11:00,3
25-12-07 10:00,2
25-12-07 09:00,1
25-12-07 08:00,1
25-12-07 07:00,1
25-12-07 06:00,1
25-12-07 05:00,2
25-12-07 04:00,1
25-12-07 03:00,1
25-12-07 02:00,1
25-12-07 01:00,1
25-12-07 00:00,1
24-12-07 23:00,2
24-12-07 22:00,1
24-12-07 21:00,2
24-12-07 20:00,3
24-12-07 19:00,3
24-12-07 18:00,2
24-12-07 17:00,3
24-12-07 16:00,4
24-12-07 15:00,6
24-12-07 14:00,6
24-12-07 13:00,6
24-12-07 12:00,8
24-12-07 11:00,7
24-12-07 10:00,5
24-12-07 09:00,2
24-12-07 08:00,3
24-12-07 07:00,1
24-12-07 06:00,1
24-12-07 05:00,1
24-12-07 04:00,1
24-12-07 03:00,1
24-12-07 02:00,1
24-12-07 01:00,1
24-12-07 00:00,1
23-12-07 23:00,1
23-12-07 22:00,1
23-12-07 21:00,1
23-12-07 20:00,1
23-12-07 19:00,1
23-12-07 18:00,1
23-12-07 17:00,2
23-12-07 16:00,2
23-12-07 15:00,4
23-12-07 14:00,4
23-12-07 13:00,3
23-12-07 12:00,3
23-12-07 11:00,3
23-12-07 10:00,2
23-12-07 09:00,1
23-12-07 08:00,1
23-12-07 07:00,1
23-12-07 06:00,1
23-12-07 05:00,1
23-12-07 04:00,1
23-12-07 03:00,1
23-12-07 02:00,1
23-12-07 01:00,1
23-12-07 00:00,1
22-12-07 23:00,1
22-12-07 22:00,1
22-12-07 21:00,1
22-12-07 20:00,1
22-12-07 19:00,1
22-12-07 18:00,1
22-12-07 17:00,2
22-12-07 16:00,2
22-12-07 15:00,3
22-12-07 14:00,4
22-12-07 13:00,5
22-12-07 12:00,6
22-12-07 11:00,7
22-12-07 10:00,5
22-12-07 09:00,2
22-12-07 08:00,1
22-12-07 07:00,1
22-12-07 06:00,1
22-12-07 05:00,1
