Datum Zeit,Zittau-Ost NO
,µg/m³
01-02-01 00:00,1
31-01-01 23:00,1
31-01-01 22:00,1
31-01-01 21:00,1
31-01-01 20:00,1
31-01-01 19:00,1
31-01-01 18:00,1
31-01-01 17:00,1
31-01-01 16:00,1
31-01-01 15:00,4
31-01-01 14:00,7
31-01-01 13:00,3
31-01-01 12:00,4
31-01-01 11:00,3
31-01-01 10:00,3
31-01-01 09:00,2
31-01-01 08:00,3
31-01-01 07:00,
31-01-01 06:00,1
31-01-01 05:00,1
31-01-01 04:00,1
31-01-01 03:00,1
31-01-01 02:00,1
31-01-01 01:00,1
31-01-01 00:00,1
30-01-01 23:00,1
30-01-01 22:00,1
30-01-01 21:00,1
30-01-01 20:00,2
30-01-01 19:00,1
30-01-01 18:00,2
30-01-01 17:00,3
30-01-01 16:00,3
30-01-01 15:00,3
30-01-01 14:00,11
30-01-01 13:00,13
30-01-01 12:00,6
30-01-01 11:00,6
30-01-01 10:00,9
30-01-01 09:00,10
30-01-01 08:00,18
30-01-01 07:00,
30-01-01 06:00,1
30-01-01 05:00,1
30-01-01 04:00,1
30-01-01 03:00,1
30-01-01 02:00,2
30-01-01 01:00,4
30-01-01 00:00,2
29-01-01 23:00,2
29-01-01 22:00,4
29-01-01 21:00,11
29-01-01 20:00,11
29-01-01 19:00,12
29-01-01 18:00,4
29-01-01 17:00,5
29-01-01 16:00,4
29-01-01 15:00,5
29-01-01 14:00,8
29-01-01 13:00,4
29-01-01 12:00,4
29-01-01 11:00,7
29-01-01 10:00,10
29-01-01 09:00,16
29-01-01 08:00,
29-01-01 07:00,26
29-01-01 06:00,6
29-01-01 05:00,1
29-01-01 04:00,1
29-01-01 03:00,1
29-01-01 02:00,1
29-01-01 01:00,1
29-01-01 00:00,1
28-01-01 23:00,2
28-01-01 22:00,3
28-01-01 21:00,3
28-01-01 20:00,15
28-01-01 19:00,1
28-01-01 18:00,1
28-01-01 17:00,1
28-01-01 16:00,1
28-01-01 15:00,1
28-01-01 14:00,2
28-01-01 13:00,2
28-01-01 12:00,1
28-01-01 11:00,1
28-01-01 10:00,1
28-01-01 09:00,1
28-01-01 08:00,
28-01-01 07:00,1
28-01-01 06:00,1
28-01-01 05:00,1
28-01-01 04:00,1
28-01-01 03:00,1
28-01-01 02:00,1
28-01-01 01:00,1
28-01-01 00:00,1
27-01-01 23:00,1
27-01-01 22:00,1
27-01-01 21:00,1
27-01-01 20:00,1
27-01-01 19:00,1
27-01-01 18:00,1
27-01-01 17:00,3
27-01-01 16:00,2
27-01-01 15:00,3
27-01-01 14:00,1
27-01-01 13:00,4
27-01-01 12:00,6
27-01-01 11:00,5
27-01-01 10:00,2
27-01-01 09:00,
27-01-01 08:00,1
27-01-01 07:00,1
27-01-01 06:00,1
27-01-01 05:00,1
27-01-01 04:00,1
27-01-01 03:00,1
27-01-01 02:00,1
27-01-01 01:00,1
27-01-01 00:00,1
26-01-01 23:00,1
26-01-01 22:00,1
26-01-01 21:00,1
26-01-01 20:00,1
26-01-01 19:00,2
26-01-01 18:00,4
26-01-01 17:00,3
26-01-01 16:00,5
26-01-01 15:00,12
26-01-01 14:00,9
26-01-01 13:00,9
26-01-01 12:00,8
26-01-01 11:00,11
26-01-01 10:00,7
26-01-01 09:00,
26-01-01 08:00,3
26-01-01 07:00,2
26-01-01 06:00,1
26-01-01 05:00,1
26-01-01 04:00,1
26-01-01 03:00,1
26-01-01 02:00,1
26-01-01 01:00,1
26-01-01 00:00,1
25-01-01 23:00,1
25-01-01 22:00,1
25-01-01 21:00,1
25-01-01 20:00,2
25-01-01 19:00,4
25-01-01 18:00,3
25-01-01 17:00,2
25-01-01 16:00,5
25-01-01 15:00,3
25-01-01 14:00,4
25-01-01 13:00,4
25-01-01 12:00,9
25-01-01 11:00,5
25-01-01 10:00,4
25-01-01 09:00,
25-01-01 08:00,5
25-01-01 07:00,1
25-01-01 06:00,1
25-01-01 05:00,1
25-01-01 04:00,1
25-01-01 03:00,1
25-01-01 02:00,1
25-01-01 01:00,1
25-01-01 00:00,1
24-01-01 23:00,1
24-01-01 22:00,1
24-01-01 21:00,1
24-01-01 20:00,1
24-01-01 19:00,1
24-01-01 18:00,1
24-01-01 17:00,1
24-01-01 16:00,
24-01-01 15:00,1
24-01-01 14:00,2
24-01-01 13:00,2
24-01-01 12:00,2
24-01-01 11:00,2
24-01-01 10:00,2
24-01-01 09:00,1
24-01-01 08:00,2
24-01-01 07:00,1
24-01-01 06:00,1
24-01-01 05:00,1
24-01-01 04:00,1
24-01-01 03:00,1
24-01-01 02:00,1
24-01-01 01:00,1
24-01-01 00:00,1
23-01-01 23:00,1
23-01-01 22:00,1
23-01-01 21:00,1
23-01-01 20:00,1
23-01-01 19:00,1
23-01-01 18:00,1
23-01-01 17:00,2
23-01-01 16:00,
23-01-01 15:00,3
23-01-01 14:00,3
23-01-01 13:00,2
23-01-01 12:00,3
23-01-01 11:00,3
23-01-01 10:00,4
23-01-01 09:00,2
23-01-01 08:00,2
23-01-01 07:00,2
23-01-01 06:00,1
23-01-01 05:00,1
23-01-01 04:00,1
23-01-01 03:00,1
23-01-01 02:00,1
23-01-01 01:00,1
23-01-01 00:00,1
22-01-01 23:00,1
22-01-01 22:00,1
22-01-01 21:00,1
22-01-01 20:00,1
22-01-01 19:00,1
22-01-01 18:00,1
22-01-01 17:00,
22-01-01 16:00,3
22-01-01 15:00,4
22-01-01 14:00,5
22-01-01 13:00,2
22-01-01 12:00,2
22-01-01 11:00,4
22-01-01 10:00,3
22-01-01 09:00,3
22-01-01 08:00,2
22-01-01 07:00,1
22-01-01 06:00,1
22-01-01 05:00,1
22-01-01 04:00,1
22-01-01 03:00,1
22-01-01 02:00,1
22-01-01 01:00,1
22-01-01 00:00,1
21-01-01 23:00,1
21-01-01 22:00,1
21-01-01 21:00,1
21-01-01 20:00,1
21-01-01 19:00,1
21-01-01 18:00,1
21-01-01 17:00,
21-01-01 16:00,2
21-01-01 15:00,2
21-01-01 14:00,1
21-01-01 13:00,1
21-01-01 12:00,1
21-01-01 11:00,1
21-01-01 10:00,1
21-01-01 09:00,1
21-01-01 08:00,1
21-01-01 07:00,1
21-01-01 06:00,1
21-01-01 05:00,1
21-01-01 04:00,1
21-01-01 03:00,1
21-01-01 02:00,1
21-01-01 01:00,1
21-01-01 00:00,1
20-01-01 23:00,1
20-01-01 22:00,1
20-01-01 21:00,1
20-01-01 20:00,1
20-01-01 19:00,1
20-01-01 18:00,
20-01-01 17:00,1
20-01-01 16:00,1
20-01-01 15:00,3
20-01-01 14:00,3
20-01-01 13:00,3
20-01-01 12:00,4
20-01-01 11:00,3
20-01-01 10:00,3
20-01-01 09:00,1
20-01-01 08:00,1
20-01-01 07:00,1
20-01-01 06:00,1
20-01-01 05:00,1
20-01-01 04:00,1
20-01-01 03:00,1
20-01-01 02:00,1
20-01-01 01:00,1
20-01-01 00:00,1
19-01-01 23:00,1
19-01-01 22:00,1
19-01-01 21:00,1
19-01-01 20:00,1
19-01-01 19:00,1
19-01-01 18:00,
19-01-01 17:00,3
19-01-01 16:00,3
19-01-01 15:00,4
19-01-01 14:00,4
19-01-01 13:00,3
19-01-01 12:00,4
19-01-01 11:00,4
19-01-01 10:00,3
19-01-01 09:00,5
19-01-01 08:00,4
19-01-01 07:00,3
19-01-01 06:00,1
19-01-01 05:00,1
19-01-01 04:00,1
19-01-01 03:00,1
19-01-01 02:00,1
19-01-01 01:00,1
19-01-01 00:00,1
18-01-01 23:00,1
18-01-01 22:00,1
18-01-01 21:00,1
18-01-01 20:00,2
18-01-01 19:00,
18-01-01 18:00,3
18-01-01 17:00,4
18-01-01 16:00,10
18-01-01 15:00,8
18-01-01 14:00,7
18-01-01 13:00,5
18-01-01 12:00,5
18-01-01 11:00,8
18-01-01 10:00,5
18-01-01 09:00,9
18-01-01 08:00,4
18-01-01 07:00,1
18-01-01 06:00,1
18-01-01 05:00,1
18-01-01 04:00,1
18-01-01 03:00,1
18-01-01 02:00,1
18-01-01 01:00,1
18-01-01 00:00,1
17-01-01 23:00,1
17-01-01 22:00,1
17-01-01 21:00,1
17-01-01 20:00,1
17-01-01 19:00,
17-01-01 18:00,2
17-01-01 17:00,3
17-01-01 16:00,4
17-01-01 15:00,4
17-01-01 14:00,3
17-01-01 13:00,4
17-01-01 12:00,4
17-01-01 11:00,3
17-01-01 10:00,3
17-01-01 09:00,2
17-01-01 08:00,3
17-01-01 07:00,1
17-01-01 06:00,1
17-01-01 05:00,1
17-01-01 04:00,1
17-01-01 03:00,1
17-01-01 02:00,1
17-01-01 01:00,1
17-01-01 00:00,1
16-01-01 23:00,1
16-01-01 22:00,1
16-01-01 21:00,1
16-01-01 20:00,
16-01-01 19:00,35
16-01-01 18:00,30
16-01-01 17:00,9
16-01-01 16:00,10
16-01-01 15:00,3
