Datum Zeit,Borna FEUCHT
,PROZ
01-01-19 00:00,
31-12-18 23:00,
31-12-18 22:00,
31-12-18 21:00,
31-12-18 20:00,
31-12-18 19:00,
31-12-18 18:00,
31-12-18 17:00,
31-12-18 16:00,
31-12-18 15:00,
31-12-18 14:00,
31-12-18 13:00,
31-12-18 12:00,
31-12-18 11:00,
31-12-18 10:00,
31-12-18 09:00,
31-12-18 08:00,
31-12-18 07:00,
31-12-18 06:00,
31-12-18 05:00,
31-12-18 04:00,
31-12-18 03:00,
31-12-18 02:00,
31-12-18 01:00,
31-12-18 00:00,
30-12-18 23:00,
30-12-18 22:00,
30-12-18 21:00,
30-12-18 20:00,
30-12-18 19:00,
30-12-18 18:00,
30-12-18 17:00,
30-12-18 16:00,
30-12-18 15:00,
30-12-18 14:00,
30-12-18 13:00,
30-12-18 12:00,
30-12-18 11:00,
30-12-18 10:00,
30-12-18 09:00,
30-12-18 08:00,
30-12-18 07:00,
30-12-18 06:00,
30-12-18 05:00,
30-12-18 04:00,
30-12-18 03:00,
30-12-18 02:00,
30-12-18 01:00,
30-12-18 00:00,
29-12-18 23:00,
29-12-18 22:00,
29-12-18 21:00,
29-12-18 20:00,
29-12-18 19:00,
29-12-18 18:00,
29-12-18 17:00,
29-12-18 16:00,
29-12-18 15:00,
29-12-18 14:00,
29-12-18 13:00,
29-12-18 12:00,
29-12-18 11:00,
29-12-18 10:00,
29-12-18 09:00,
29-12-18 08:00,
29-12-18 07:00,
29-12-18 06:00,
29-12-18 05:00,
29-12-18 04:00,
29-12-18 03:00,
29-12-18 02:00,
29-12-18 01:00,
29-12-18 00:00,
28-12-18 23:00,
28-12-18 22:00,
28-12-18 21:00,
28-12-18 20:00,
28-12-18 19:00,
28-12-18 18:00,
28-12-18 17:00,
28-12-18 16:00,
28-12-18 15:00,
28-12-18 14:00,
28-12-18 13:00,
28-12-18 12:00,
28-12-18 11:00,
28-12-18 10:00,
28-12-18 09:00,
28-12-18 08:00,
28-12-18 07:00,
28-12-18 06:00,
28-12-18 05:00,
28-12-18 04:00,
28-12-18 03:00,
28-12-18 02:00,
28-12-18 01:00,
28-12-18 00:00,
27-12-18 23:00,85.0
27-12-18 22:00,79.2
27-12-18 21:00,80.9
27-12-18 20:00,80.0
27-12-18 19:00,76.6
27-12-18 18:00,74.4
27-12-18 17:00,74.2
27-12-18 16:00,71.4
27-12-18 15:00,67.5
27-12-18 14:00,70.8
27-12-18 13:00,76.3
27-12-18 12:00,80.5
27-12-18 11:00,83.0
27-12-18 10:00,85.7
27-12-18 09:00,86.7
27-12-18 08:00,86.8
27-12-18 07:00,87.2
27-12-18 06:00,89.0
27-12-18 05:00,89.2
27-12-18 04:00,87.4
27-12-18 03:00,86.9
27-12-18 02:00,87.2
27-12-18 01:00,88.1
27-12-18 00:00,88.7
26-12-18 23:00,88.9
26-12-18 22:00,88.5
26-12-18 21:00,88.6
26-12-18 20:00,89.4
26-12-18 19:00,89.6
26-12-18 18:00,89.5
26-12-18 17:00,91.1
26-12-18 16:00,93.2
26-12-18 15:00,94.5
26-12-18 14:00,92.0
26-12-18 13:00,89.8
26-12-18 12:00,88.0
26-12-18 11:00,86.8
26-12-18 10:00,85.5
26-12-18 09:00,77.1
