Datum Zeit,Brockau TEMP
,GRADC
01-01-19 00:00,
31-12-18 23:00,
31-12-18 22:00,
31-12-18 21:00,
31-12-18 20:00,
31-12-18 19:00,
31-12-18 18:00,
31-12-18 17:00,
31-12-18 16:00,
31-12-18 15:00,
31-12-18 14:00,
31-12-18 13:00,
31-12-18 12:00,
31-12-18 11:00,
31-12-18 10:00,
31-12-18 09:00,
31-12-18 08:00,
31-12-18 07:00,
31-12-18 06:00,
31-12-18 05:00,
31-12-18 04:00,
31-12-18 03:00,
31-12-18 02:00,
31-12-18 01:00,
31-12-18 00:00,
30-12-18 23:00,
30-12-18 22:00,
30-12-18 21:00,
30-12-18 20:00,
30-12-18 19:00,
30-12-18 18:00,
30-12-18 17:00,
30-12-18 16:00,
30-12-18 15:00,
30-12-18 14:00,
30-12-18 13:00,
30-12-18 12:00,
30-12-18 11:00,
30-12-18 10:00,
30-12-18 09:00,
30-12-18 08:00,
30-12-18 07:00,
30-12-18 06:00,
30-12-18 05:00,
30-12-18 04:00,
30-12-18 03:00,
30-12-18 02:00,
30-12-18 01:00,
30-12-18 00:00,
29-12-18 23:00,
29-12-18 22:00,
29-12-18 21:00,
29-12-18 20:00,
29-12-18 19:00,
29-12-18 18:00,
29-12-18 17:00,
29-12-18 16:00,
29-12-18 15:00,
29-12-18 14:00,
29-12-18 13:00,
29-12-18 12:00,
29-12-18 11:00,
29-12-18 10:00,
29-12-18 09:00,
29-12-18 08:00,
29-12-18 07:00,
29-12-18 06:00,
29-12-18 05:00,
29-12-18 04:00,
29-12-18 03:00,
29-12-18 02:00,
29-12-18 01:00,
29-12-18 00:00,
28-12-18 23:00,
28-12-18 22:00,
28-12-18 21:00,
28-12-18 20:00,
28-12-18 19:00,
28-12-18 18:00,
28-12-18 17:00,
28-12-18 16:00,
28-12-18 15:00,
28-12-18 14:00,
28-12-18 13:00,
28-12-18 12:00,
28-12-18 11:00,
28-12-18 10:00,
28-12-18 09:00,
28-12-18 08:00,
28-12-18 07:00,
28-12-18 06:00,
28-12-18 05:00,
28-12-18 04:00,
28-12-18 03:00,
28-12-18 02:00,
28-12-18 01:00,
28-12-18 00:00,
27-12-18 23:00,
27-12-18 22:00,
27-12-18 21:00,
27-12-18 20:00,
27-12-18 19:00,
27-12-18 18:00,
27-12-18 17:00,3.7
27-12-18 16:00,5.0
27-12-18 15:00,5.8
27-12-18 14:00,5.3
27-12-18 13:00,4.7
27-12-18 12:00,3.5
27-12-18 11:00,3.0
27-12-18 10:00,2.5
27-12-18 09:00,2.3
27-12-18 08:00,2.3
27-12-18 07:00,2.1
27-12-18 06:00,1.8
27-12-18 05:00,1.5
27-12-18 04:00,1.2
27-12-18 03:00,1.1
27-12-18 02:00,1.1
27-12-18 01:00,1.2
27-12-18 00:00,1.0
26-12-18 23:00,0.9
26-12-18 22:00,0.9
26-12-18 21:00,0.8
26-12-18 20:00,0.8
26-12-18 19:00,0.9
26-12-18 18:00,1.0
26-12-18 17:00,1.1
26-12-18 16:00,1.2
26-12-18 15:00,1.5
26-12-18 14:00,1.4
26-12-18 13:00,1.1
26-12-18 12:00,1.1
26-12-18 11:00,0.6
26-12-18 10:00,0.2
26-12-18 09:00,0.3
26-12-18 08:00,0.5
26-12-18 07:00,0.7
26-12-18 06:00,1.0
26-12-18 05:00,0.8
26-12-18 04:00,0.9
