Datum Zeit,Freiberg STRAHL
,W/m2
01-01-19 00:00,
31-12-18 23:00,
31-12-18 22:00,
31-12-18 21:00,
31-12-18 20:00,
31-12-18 19:00,
31-12-18 18:00,
31-12-18 17:00,
31-12-18 16:00,
31-12-18 15:00,
31-12-18 14:00,
31-12-18 13:00,
31-12-18 12:00,
31-12-18 11:00,
31-12-18 10:00,
31-12-18 09:00,
31-12-18 08:00,
31-12-18 07:00,
31-12-18 06:00,
31-12-18 05:00,
31-12-18 04:00,
31-12-18 03:00,
31-12-18 02:00,
31-12-18 01:00,
31-12-18 00:00,
30-12-18 23:00,
30-12-18 22:00,
30-12-18 21:00,
30-12-18 20:00,
30-12-18 19:00,
30-12-18 18:00,
30-12-18 17:00,
30-12-18 16:00,
30-12-18 15:00,
30-12-18 14:00,
30-12-18 13:00,
30-12-18 12:00,
30-12-18 11:00,
30-12-18 10:00,
30-12-18 09:00,
30-12-18 08:00,
30-12-18 07:00,
30-12-18 06:00,
30-12-18 05:00,
30-12-18 04:00,0
30-12-18 03:00,0
30-12-18 02:00,0
30-12-18 01:00,0
30-12-18 00:00,0
29-12-18 23:00,0
29-12-18 22:00,0
29-12-18 21:00,0
29-12-18 20:00,0
29-12-18 19:00,0
29-12-18 18:00,0
29-12-18 17:00,0
29-12-18 16:00,17
29-12-18 15:00,40
29-12-18 14:00,74
29-12-18 13:00,61
29-12-18 12:00,30
29-12-18 11:00,25
29-12-18 10:00,10
29-12-18 09:00,2
29-12-18 08:00,0
29-12-18 07:00,0
29-12-18 06:00,0
29-12-18 05:00,0
29-12-18 04:00,0
29-12-18 03:00,0
29-12-18 02:00,0
29-12-18 01:00,0
29-12-18 00:00,0
28-12-18 23:00,0
28-12-18 22:00,0
28-12-18 21:00,0
28-12-18 20:00,0
28-12-18 19:00,0
28-12-18 18:00,0
28-12-18 17:00,1
28-12-18 16:00,8
28-12-18 15:00,25
28-12-18 14:00,40
28-12-18 13:00,57
28-12-18 12:00,60
28-12-18 11:00,30
28-12-18 10:00,16
28-12-18 09:00,4
28-12-18 08:00,0
28-12-18 07:00,0
28-12-18 06:00,0
28-12-18 05:00,0
28-12-18 04:00,0
28-12-18 03:00,0
28-12-18 02:00,0
28-12-18 01:00,0
28-12-18 00:00,0
27-12-18 23:00,0
27-12-18 22:00,0
27-12-18 21:00,0
27-12-18 20:00,0
