Datum Zeit,Glauchau NO
,µg/m³
01-03-06 00:00,1
28-02-06 23:00,1
28-02-06 22:00,1
28-02-06 21:00,1
28-02-06 20:00,3
28-02-06 19:00,6
28-02-06 18:00,9
28-02-06 17:00,10
28-02-06 16:00,16
28-02-06 15:00,9
28-02-06 14:00,13
28-02-06 13:00,13
28-02-06 12:00,14
28-02-06 11:00,11
28-02-06 10:00,11
28-02-06 09:00,14
28-02-06 08:00,26
28-02-06 07:00,19
28-02-06 06:00,4
28-02-06 05:00,1
28-02-06 04:00,1
28-02-06 03:00,1
28-02-06 02:00,1
28-02-06 01:00,1
28-02-06 00:00,1
27-02-06 23:00,4
27-02-06 22:00,6
27-02-06 21:00,14
27-02-06 20:00,8
27-02-06 19:00,10
27-02-06 18:00,12
27-02-06 17:00,14
27-02-06 16:00,17
27-02-06 15:00,18
27-02-06 14:00,13
27-02-06 13:00,17
27-02-06 12:00,13
27-02-06 11:00,20
27-02-06 10:00,28
27-02-06 09:00,26
27-02-06 08:00,101
27-02-06 07:00,114
27-02-06 06:00,9
27-02-06 05:00,2
27-02-06 04:00,1
27-02-06 03:00,1
27-02-06 02:00,1
27-02-06 01:00,1
27-02-06 00:00,1
26-02-06 23:00,2
26-02-06 22:00,2
26-02-06 21:00,2
26-02-06 20:00,4
26-02-06 19:00,10
26-02-06 18:00,6
26-02-06 17:00,2
26-02-06 16:00,7
26-02-06 15:00,2
26-02-06 14:00,2
26-02-06 13:00,2
26-02-06 12:00,3
26-02-06 11:00,3
26-02-06 10:00,1
26-02-06 09:00,1
26-02-06 08:00,1
26-02-06 07:00,1
26-02-06 06:00,1
26-02-06 05:00,2
26-02-06 04:00,1
26-02-06 03:00,1
26-02-06 02:00,1
26-02-06 01:00,1
26-02-06 00:00,1
25-02-06 23:00,1
25-02-06 22:00,1
25-02-06 21:00,1
25-02-06 20:00,1
25-02-06 19:00,1
25-02-06 18:00,1
25-02-06 17:00,1
25-02-06 16:00,1
25-02-06 15:00,1
25-02-06 14:00,2
25-02-06 13:00,2
25-02-06 12:00,2
25-02-06 11:00,1
25-02-06 10:00,2
25-02-06 09:00,1
25-02-06 08:00,1
25-02-06 07:00,1
25-02-06 06:00,1
25-02-06 05:00,1
25-02-06 04:00,1
25-02-06 03:00,1
25-02-06 02:00,1
25-02-06 01:00,1
25-02-06 00:00,1
24-02-06 23:00,1
24-02-06 22:00,1
24-02-06 21:00,1
24-02-06 20:00,1
24-02-06 19:00,1
24-02-06 18:00,1
24-02-06 17:00,1
24-02-06 16:00,2
24-02-06 15:00,3
24-02-06 14:00,4
24-02-06 13:00,7
24-02-06 12:00,9
24-02-06 11:00,8
24-02-06 10:00,8
24-02-06 09:00,6
24-02-06 08:00,7
24-02-06 07:00,3
24-02-06 06:00,1
24-02-06 05:00,2
24-02-06 04:00,1
24-02-06 03:00,1
24-02-06 02:00,1
24-02-06 01:00,1
24-02-06 00:00,1
23-02-06 23:00,1
23-02-06 22:00,1
23-02-06 21:00,1
23-02-06 20:00,1
23-02-06 19:00,2
23-02-06 18:00,2
23-02-06 17:00,2
23-02-06 16:00,4
23-02-06 15:00,5
23-02-06 14:00,3
23-02-06 13:00,3
23-02-06 12:00,5
23-02-06 11:00,3
23-02-06 10:00,5
23-02-06 09:00,5
23-02-06 08:00,4
23-02-06 07:00,2
23-02-06 06:00,1
23-02-06 05:00,1
23-02-06 04:00,1
23-02-06 03:00,1
23-02-06 02:00,1
23-02-06 01:00,1
23-02-06 00:00,1
22-02-06 23:00,1
22-02-06 22:00,2
22-02-06 21:00,1
22-02-06 20:00,3
22-02-06 19:00,3
22-02-06 18:00,3
22-02-06 17:00,4
22-02-06 16:00,5
22-02-06 15:00,3
22-02-06 14:00,4
22-02-06 13:00,4
22-02-06 12:00,7
22-02-06 11:00,4
22-02-06 10:00,5
22-02-06 09:00,2
22-02-06 08:00,3
22-02-06 07:00,2
22-02-06 06:00,1
22-02-06 05:00,1
22-02-06 04:00,1
22-02-06 03:00,1
22-02-06 02:00,1
22-02-06 01:00,1
22-02-06 00:00,1
21-02-06 23:00,2
21-02-06 22:00,2
21-02-06 21:00,1
21-02-06 20:00,2
21-02-06 19:00,3
21-02-06 18:00,4
21-02-06 17:00,5
21-02-06 16:00,6
21-02-06 15:00,4
21-02-06 14:00,8
21-02-06 13:00,6
21-02-06 12:00,11
21-02-06 11:00,11
21-02-06 10:00,12
21-02-06 09:00,13
21-02-06 08:00,33
21-02-06 07:00,17
21-02-06 06:00,11
21-02-06 05:00,3
21-02-06 04:00,5
21-02-06 03:00,1
21-02-06 02:00,1
21-02-06 01:00,1
21-02-06 00:00,1
20-02-06 23:00,11
20-02-06 22:00,6
20-02-06 21:00,10
