Datum Zeit,Klingenthal SO2
,µg/m³
01-10-01 00:00,
30-09-01 23:00,4.8
30-09-01 22:00,5.4
30-09-01 21:00,4.8
30-09-01 20:00,4.0
30-09-01 19:00,5.0
30-09-01 18:00,3.0
30-09-01 17:00,2.6
30-09-01 16:00,3.1
30-09-01 15:00,4.2
30-09-01 14:00,5.7
30-09-01 13:00,4.4
30-09-01 12:00,4.7
30-09-01 11:00,5.2
30-09-01 10:00,5.1
30-09-01 09:00,3.2
30-09-01 08:00,2.0
30-09-01 07:00,1.7
30-09-01 06:00,
30-09-01 05:00,3.3
30-09-01 04:00,2.7
30-09-01 03:00,2.8
30-09-01 02:00,3.3
30-09-01 01:00,2.8
30-09-01 00:00,
29-09-01 23:00,3.7
29-09-01 22:00,4.1
29-09-01 21:00,6.2
29-09-01 20:00,7.0
29-09-01 19:00,6.8
29-09-01 18:00,10.0
29-09-01 17:00,15.6
29-09-01 16:00,20.3
29-09-01 15:00,16.5
29-09-01 14:00,12.9
29-09-01 13:00,9.4
29-09-01 12:00,8.9
29-09-01 11:00,15.9
29-09-01 10:00,5.4
29-09-01 09:00,4.1
29-09-01 08:00,2.1
29-09-01 07:00,2.3
29-09-01 06:00,
29-09-01 05:00,1.8
29-09-01 04:00,1.6
29-09-01 03:00,2.0
29-09-01 02:00,2.1
29-09-01 01:00,2.2
29-09-01 00:00,
28-09-01 23:00,1.0
28-09-01 22:00,1.0
28-09-01 21:00,1.0
28-09-01 20:00,1.0
28-09-01 19:00,1.0
28-09-01 18:00,1.2
28-09-01 17:00,1.4
28-09-01 16:00,1.7
28-09-01 15:00,1.0
28-09-01 14:00,1.5
28-09-01 13:00,1.0
28-09-01 12:00,1.1
28-09-01 11:00,2.4
28-09-01 10:00,2.9
28-09-01 09:00,2.0
28-09-01 08:00,1.0
28-09-01 07:00,
28-09-01 06:00,1.0
28-09-01 05:00,1.0
28-09-01 04:00,1.0
28-09-01 03:00,1.1
28-09-01 02:00,1.0
28-09-01 01:00,1.0
28-09-01 00:00,
27-09-01 23:00,1.1
27-09-01 22:00,1.0
27-09-01 21:00,1.2
27-09-01 20:00,1.4
27-09-01 19:00,2.2
27-09-01 18:00,3.6
27-09-01 17:00,5.4
27-09-01 16:00,4.6
27-09-01 15:00,6.5
27-09-01 14:00,6.3
27-09-01 13:00,6.6
27-09-01 12:00,9.1
27-09-01 11:00,8.1
27-09-01 10:00,8.4
27-09-01 09:00,18.2
27-09-01 08:00,12.7
27-09-01 07:00,
27-09-01 06:00,1.2
27-09-01 05:00,1.5
27-09-01 04:00,1.0
27-09-01 03:00,1.0
27-09-01 02:00,2.0
27-09-01 01:00,1.8
27-09-01 00:00,
26-09-01 23:00,1.0
26-09-01 22:00,1.0
26-09-01 21:00,1.0
26-09-01 20:00,6.0
26-09-01 19:00,1.7
26-09-01 18:00,1.0
26-09-01 17:00,1.0
26-09-01 16:00,1.0
26-09-01 15:00,1.0
26-09-01 14:00,1.0
26-09-01 13:00,1.0
26-09-01 12:00,1.0
26-09-01 11:00,1.1
26-09-01 10:00,2.4
26-09-01 09:00,2.4
26-09-01 08:00,
26-09-01 07:00,2.8
26-09-01 06:00,1.0
26-09-01 05:00,1.0
26-09-01 04:00,1.0
26-09-01 03:00,1.0
26-09-01 02:00,1.0
26-09-01 01:00,1.0
26-09-01 00:00,
25-09-01 23:00,1.0
25-09-01 22:00,1.0
25-09-01 21:00,1.0
25-09-01 20:00,1.0
25-09-01 19:00,1.0
25-09-01 18:00,1.0
25-09-01 17:00,1.0
25-09-01 16:00,1.0
25-09-01 15:00,1.0
25-09-01 14:00,1.0
25-09-01 13:00,1.0
25-09-01 12:00,1.0
25-09-01 11:00,1.0
25-09-01 10:00,1.0
25-09-01 09:00,1.2
25-09-01 08:00,
25-09-01 07:00,1.0
25-09-01 06:00,1.0
25-09-01 05:00,1.0
25-09-01 04:00,1.0
25-09-01 03:00,1.0
25-09-01 02:00,1.0
25-09-01 01:00,1.0
25-09-01 00:00,
24-09-01 23:00,2.4
24-09-01 22:00,2.2
24-09-01 21:00,3.3
24-09-01 20:00,3.0
