Datum Zeit,Bautzen WINDGE
,m/sec
01-02-19 00:00,
31-01-19 23:00,
31-01-19 22:00,
31-01-19 21:00,
31-01-19 20:00,
31-01-19 19:00,
31-01-19 18:00,
31-01-19 17:00,
31-01-19 16:00,
31-01-19 15:00,
31-01-19 14:00,
31-01-19 13:00,
31-01-19 12:00,
31-01-19 11:00,
31-01-19 10:00,
31-01-19 09:00,
31-01-19 08:00,
31-01-19 07:00,
31-01-19 06:00,
31-01-19 05:00,
31-01-19 04:00,
31-01-19 03:00,
31-01-19 02:00,
31-01-19 01:00,
31-01-19 00:00,
30-01-19 23:00,
30-01-19 22:00,
30-01-19 21:00,
30-01-19 20:00,
30-01-19 19:00,
30-01-19 18:00,
30-01-19 17:00,
30-01-19 16:00,
30-01-19 15:00,
30-01-19 14:00,
30-01-19 13:00,
30-01-19 12:00,
30-01-19 11:00,
30-01-19 10:00,
30-01-19 09:00,
30-01-19 08:00,
30-01-19 07:00,
30-01-19 06:00,
30-01-19 05:00,
30-01-19 04:00,
30-01-19 03:00,
30-01-19 02:00,
30-01-19 01:00,
30-01-19 00:00,
29-01-19 23:00,
29-01-19 22:00,
29-01-19 21:00,
29-01-19 20:00,
29-01-19 19:00,
29-01-19 18:00,
29-01-19 17:00,
29-01-19 16:00,
29-01-19 15:00,
29-01-19 14:00,
29-01-19 13:00,
29-01-19 12:00,
29-01-19 11:00,
29-01-19 10:00,
29-01-19 09:00,
29-01-19 08:00,
29-01-19 07:00,
29-01-19 06:00,
29-01-19 05:00,
29-01-19 04:00,
29-01-19 03:00,
29-01-19 02:00,
29-01-19 01:00,
29-01-19 00:00,
28-01-19 23:00,
28-01-19 22:00,
28-01-19 21:00,
28-01-19 20:00,
28-01-19 19:00,
28-01-19 18:00,
28-01-19 17:00,
28-01-19 16:00,
28-01-19 15:00,
28-01-19 14:00,
28-01-19 13:00,
28-01-19 12:00,
28-01-19 11:00,
28-01-19 10:00,
28-01-19 09:00,
28-01-19 08:00,
28-01-19 07:00,
28-01-19 06:00,
28-01-19 05:00,
28-01-19 04:00,
28-01-19 03:00,
28-01-19 02:00,
28-01-19 01:00,
28-01-19 00:00,
27-01-19 23:00,
27-01-19 22:00,
27-01-19 21:00,
27-01-19 20:00,
27-01-19 19:00,
27-01-19 18:00,
27-01-19 17:00,
27-01-19 16:00,
27-01-19 15:00,
27-01-19 14:00,
27-01-19 13:00,
27-01-19 12:00,
27-01-19 11:00,
27-01-19 10:00,
27-01-19 09:00,
27-01-19 08:00,
27-01-19 07:00,
27-01-19 06:00,
27-01-19 05:00,
27-01-19 04:00,
27-01-19 03:00,
27-01-19 02:00,
27-01-19 01:00,
27-01-19 00:00,
26-01-19 23:00,
26-01-19 22:00,
26-01-19 21:00,
26-01-19 20:00,
26-01-19 19:00,
26-01-19 18:00,
26-01-19 17:00,1.8
26-01-19 16:00,1.7
26-01-19 15:00,2.5
26-01-19 14:00,2.2
26-01-19 13:00,2.7
26-01-19 12:00,3.0
26-01-19 11:00,3.7
26-01-19 10:00,3.5
26-01-19 09:00,3.4
26-01-19 08:00,2.6
26-01-19 07:00,2.8
26-01-19 06:00,3.2
26-01-19 05:00,3.4
26-01-19 04:00,3.3
26-01-19 03:00,2.9
26-01-19 02:00,2.2
26-01-19 01:00,2.1
26-01-19 00:00,2.0
25-01-19 23:00,2.4
25-01-19 22:00,3.4
25-01-19 21:00,2.4
25-01-19 20:00,0.8
25-01-19 19:00,1.0
25-01-19 18:00,0.8
25-01-19 17:00,1.0
25-01-19 16:00,1.5
25-01-19 15:00,1.7
25-01-19 14:00,1.5
25-01-19 13:00,1.5
25-01-19 12:00,1.6
25-01-19 11:00,1.3
25-01-19 10:00,1.3
25-01-19 09:00,1.0
25-01-19 08:00,0.8
25-01-19 07:00,0.8
25-01-19 06:00,0.6
25-01-19 05:00,0.5
25-01-19 04:00,0.5
25-01-19 03:00,0.6
25-01-19 02:00,0.6
25-01-19 01:00,0.8
25-01-19 00:00,1.2
24-01-19 23:00,1.5
24-01-19 22:00,1.4
24-01-19 21:00,1.6
24-01-19 20:00,1.5
24-01-19 19:00,1.4
24-01-19 18:00,1.6
24-01-19 17:00,1.6
24-01-19 16:00,1.9
24-01-19 15:00,2.2
24-01-19 14:00,1.9
24-01-19 13:00,2.3
24-01-19 12:00,1.9
24-01-19 11:00,1.7
24-01-19 10:00,1.9
24-01-19 09:00,1.9
24-01-19 08:00,2.5
24-01-19 07:00,2.6
24-01-19 06:00,2.4
24-01-19 05:00,2.4
24-01-19 04:00,1.9
24-01-19 03:00,1.8
24-01-19 02:00,1.6
24-01-19 01:00,2.0
24-01-19 00:00,2.6
23-01-19 23:00,2.1
23-01-19 22:00,1.8
23-01-19 21:00,2.0
23-01-19 20:00,2.4
23-01-19 19:00,3.0
23-01-19 18:00,2.9
23-01-19 17:00,2.6
23-01-19 16:00,3.3
23-01-19 15:00,3.1
23-01-19 14:00,2.9
23-01-19 13:00,3.1
23-01-19 12:00,3.1
23-01-19 11:00,2.7
23-01-19 10:00,1.9
23-01-19 09:00,1.2
23-01-19 08:00,1.8
23-01-19 07:00,1.7
23-01-19 06:00,1.4
23-01-19 05:00,1.5
