Datum Zeit,Chemnitz-Hans-Link-Straße STRAHL
,W/m2
01-02-19 00:00,
31-01-19 23:00,
31-01-19 22:00,
31-01-19 21:00,
31-01-19 20:00,
31-01-19 19:00,
31-01-19 18:00,
31-01-19 17:00,
31-01-19 16:00,
31-01-19 15:00,
31-01-19 14:00,
31-01-19 13:00,
31-01-19 12:00,
31-01-19 11:00,
31-01-19 10:00,
31-01-19 09:00,
31-01-19 08:00,
31-01-19 07:00,
31-01-19 06:00,
31-01-19 05:00,
31-01-19 04:00,
31-01-19 03:00,
31-01-19 02:00,
31-01-19 01:00,
31-01-19 00:00,
30-01-19 23:00,
30-01-19 22:00,
30-01-19 21:00,
30-01-19 20:00,
30-01-19 19:00,
30-01-19 18:00,
30-01-19 17:00,
30-01-19 16:00,
30-01-19 15:00,
30-01-19 14:00,
30-01-19 13:00,
30-01-19 12:00,
30-01-19 11:00,
30-01-19 10:00,
30-01-19 09:00,
30-01-19 08:00,
30-01-19 07:00,
30-01-19 06:00,
30-01-19 05:00,
30-01-19 04:00,
30-01-19 03:00,
30-01-19 02:00,
30-01-19 01:00,
30-01-19 00:00,
29-01-19 23:00,
29-01-19 22:00,
29-01-19 21:00,
29-01-19 20:00,
29-01-19 19:00,
29-01-19 18:00,
29-01-19 17:00,
29-01-19 16:00,
29-01-19 15:00,
29-01-19 14:00,
29-01-19 13:00,
29-01-19 12:00,
29-01-19 11:00,
29-01-19 10:00,
29-01-19 09:00,
29-01-19 08:00,
29-01-19 07:00,
29-01-19 06:00,
29-01-19 05:00,
29-01-19 04:00,
29-01-19 03:00,
29-01-19 02:00,
29-01-19 01:00,
29-01-19 00:00,
28-01-19 23:00,
28-01-19 22:00,
28-01-19 21:00,
28-01-19 20:00,
28-01-19 19:00,
28-01-19 18:00,
28-01-19 17:00,
28-01-19 16:00,
28-01-19 15:00,
28-01-19 14:00,
28-01-19 13:00,
28-01-19 12:00,
28-01-19 11:00,
28-01-19 10:00,
28-01-19 09:00,
28-01-19 08:00,
28-01-19 07:00,
28-01-19 06:00,
28-01-19 05:00,
28-01-19 04:00,
28-01-19 03:00,
28-01-19 02:00,
28-01-19 01:00,
28-01-19 00:00,
27-01-19 23:00,
27-01-19 22:00,
27-01-19 21:00,
27-01-19 20:00,
27-01-19 19:00,
27-01-19 18:00,
27-01-19 17:00,
27-01-19 16:00,
27-01-19 15:00,
27-01-19 14:00,
27-01-19 13:00,
27-01-19 12:00,
27-01-19 11:00,
27-01-19 10:00,
27-01-19 09:00,
27-01-19 08:00,
27-01-19 07:00,
27-01-19 06:00,
27-01-19 05:00,
27-01-19 04:00,
27-01-19 03:00,
27-01-19 02:00,
27-01-19 01:00,
27-01-19 00:00,
26-01-19 23:00,
26-01-19 22:00,0
26-01-19 21:00,0
26-01-19 20:00,0
26-01-19 19:00,0
26-01-19 18:00,0
26-01-19 17:00,5
26-01-19 16:00,17
26-01-19 15:00,32
26-01-19 14:00,48
26-01-19 13:00,57
26-01-19 12:00,45
26-01-19 11:00,43
26-01-19 10:00,22
26-01-19 09:00,6
26-01-19 08:00,0
26-01-19 07:00,0
26-01-19 06:00,0
26-01-19 05:00,0
26-01-19 04:00,0
26-01-19 03:00,0
26-01-19 02:00,0
26-01-19 01:00,0
26-01-19 00:00,0
25-01-19 23:00,0
25-01-19 22:00,0
25-01-19 21:00,0
25-01-19 20:00,0
25-01-19 19:00,0
25-01-19 18:00,0
25-01-19 17:00,3
25-01-19 16:00,15
25-01-19 15:00,33
25-01-19 14:00,56
25-01-19 13:00,118
25-01-19 12:00,107
25-01-19 11:00,99
25-01-19 10:00,50
25-01-19 09:00,10
25-01-19 08:00,0
25-01-19 07:00,0
25-01-19 06:00,0
25-01-19 05:00,0
25-01-19 04:00,0
25-01-19 03:00,0
25-01-19 02:00,0
25-01-19 01:00,0
25-01-19 00:00,0
24-01-19 23:00,0
24-01-19 22:00,0
24-01-19 21:00,0
24-01-19 20:00,0
24-01-19 19:00,0
24-01-19 18:00,0
24-01-19 17:00,7
24-01-19 16:00,34
24-01-19 15:00,59
24-01-19 14:00,85
24-01-19 13:00,103
24-01-19 12:00,85
24-01-19 11:00,44
24-01-19 10:00,18
24-01-19 09:00,5
24-01-19 08:00,0
24-01-19 07:00,0
24-01-19 06:00,0
24-01-19 05:00,0
24-01-19 04:00,0
24-01-19 03:00,0
24-01-19 02:00,0
24-01-19 01:00,0
24-01-19 00:00,0
23-01-19 23:00,0
23-01-19 22:00,0
23-01-19 21:00,0
23-01-19 20:00,0
23-01-19 19:00,0
23-01-19 18:00,0
23-01-19 17:00,8
23-01-19 16:00,55
23-01-19 15:00,85
23-01-19 14:00,146
23-01-19 13:00,159
23-01-19 12:00,159
23-01-19 11:00,104
23-01-19 10:00,69
23-01-19 09:00,25
23-01-19 08:00,0
23-01-19 07:00,0
23-01-19 06:00,0
23-01-19 05:00,0
23-01-19 04:00,0
23-01-19 03:00,0
23-01-19 02:00,0
