Datum Zeit,Schwartenberg NO
,µg/m³
01-11-01 00:00,1
31-10-01 23:00,1
31-10-01 22:00,1
31-10-01 21:00,1
31-10-01 20:00,1
31-10-01 19:00,1
31-10-01 18:00,1
31-10-01 17:00,1
31-10-01 16:00,1
31-10-01 15:00,1
31-10-01 14:00,
31-10-01 13:00,1
31-10-01 12:00,1
31-10-01 11:00,1
31-10-01 10:00,1
31-10-01 09:00,1
31-10-01 08:00,1
31-10-01 07:00,1
31-10-01 06:00,1
31-10-01 05:00,1
31-10-01 04:00,1
31-10-01 03:00,1
31-10-01 02:00,1
31-10-01 01:00,1
31-10-01 00:00,1
30-10-01 23:00,1
30-10-01 22:00,1
30-10-01 21:00,1
30-10-01 20:00,1
30-10-01 19:00,1
30-10-01 18:00,1
30-10-01 17:00,1
30-10-01 16:00,1
30-10-01 15:00,1
30-10-01 14:00,
30-10-01 13:00,1
30-10-01 12:00,1
30-10-01 11:00,1
30-10-01 10:00,1
30-10-01 09:00,1
30-10-01 08:00,1
30-10-01 07:00,1
30-10-01 06:00,1
30-10-01 05:00,1
30-10-01 04:00,1
30-10-01 03:00,1
30-10-01 02:00,1
30-10-01 01:00,1
30-10-01 00:00,1
29-10-01 23:00,1
29-10-01 22:00,1
29-10-01 21:00,1
29-10-01 20:00,1
29-10-01 19:00,1
29-10-01 18:00,1
29-10-01 17:00,1
29-10-01 16:00,1
29-10-01 15:00,
29-10-01 14:00,1
29-10-01 13:00,1
29-10-01 12:00,1
29-10-01 11:00,1
29-10-01 10:00,1
29-10-01 09:00,1
29-10-01 08:00,1
29-10-01 07:00,1
29-10-01 06:00,1
29-10-01 05:00,1
29-10-01 04:00,1
29-10-01 03:00,1
29-10-01 02:00,1
29-10-01 01:00,1
29-10-01 00:00,1
28-10-01 23:00,1
28-10-01 22:00,1
28-10-01 21:00,1
28-10-01 20:00,1
28-10-01 19:00,1
28-10-01 18:00,1
28-10-01 17:00,1
28-10-01 16:00,1
28-10-01 15:00,
28-10-01 14:00,1
28-10-01 13:00,1
28-10-01 12:00,1
28-10-01 11:00,1
28-10-01 10:00,1
28-10-01 09:00,1
28-10-01 08:00,1
28-10-01 07:00,1
28-10-01 06:00,1
28-10-01 05:00,1
28-10-01 04:00,1
28-10-01 03:00,1
28-10-01 02:00,1
28-10-01 01:00,1
28-10-01 00:00,1
27-10-01 23:00,1
27-10-01 22:00,1
27-10-01 21:00,1
27-10-01 20:00,1
27-10-01 19:00,1
27-10-01 18:00,1
27-10-01 17:00,1
27-10-01 16:00,
27-10-01 15:00,2
27-10-01 14:00,2
27-10-01 13:00,2
27-10-01 12:00,2
27-10-01 11:00,2
27-10-01 10:00,2
27-10-01 09:00,1
27-10-01 08:00,1
27-10-01 07:00,1
27-10-01 06:00,1
27-10-01 05:00,1
27-10-01 04:00,1
27-10-01 03:00,1
27-10-01 02:00,1
27-10-01 01:00,1
27-10-01 00:00,1
26-10-01 23:00,1
26-10-01 22:00,1
26-10-01 21:00,1
26-10-01 20:00,1
26-10-01 19:00,1
26-10-01 18:00,1
26-10-01 17:00,1
26-10-01 16:00,
26-10-01 15:00,2
26-10-01 14:00,3
26-10-01 13:00,8
26-10-01 12:00,8
26-10-01 11:00,9
26-10-01 10:00,14
26-10-01 09:00,4
26-10-01 08:00,1
26-10-01 07:00,1
26-10-01 06:00,1
26-10-01 05:00,1
26-10-01 04:00,1
26-10-01 03:00,1
26-10-01 02:00,1
26-10-01 01:00,1
26-10-01 00:00,1
25-10-01 23:00,1
25-10-01 22:00,1
25-10-01 21:00,1
25-10-01 20:00,1
25-10-01 19:00,1
25-10-01 18:00,1
25-10-01 17:00,
25-10-01 16:00,1
25-10-01 15:00,1
25-10-01 14:00,2
25-10-01 13:00,1
25-10-01 12:00,1
25-10-01 11:00,1
25-10-01 10:00,1
25-10-01 09:00,3
25-10-01 08:00,1
25-10-01 07:00,1
25-10-01 06:00,1
25-10-01 05:00,1
25-10-01 04:00,1
25-10-01 03:00,1
25-10-01 02:00,1
25-10-01 01:00,1
25-10-01 00:00,1
24-10-01 23:00,1
24-10-01 22:00,1
24-10-01 21:00,1
24-10-01 20:00,1
24-10-01 19:00,1
24-10-01 18:00,1
24-10-01 17:00,
24-10-01 16:00,9
24-10-01 15:00,14
24-10-01 14:00,14
24-10-01 13:00,16
24-10-01 12:00,12
24-10-01 11:00,17
24-10-01 10:00,10
24-10-01 09:00,9
24-10-01 08:00,7
24-10-01 07:00,6
24-10-01 06:00,2
24-10-01 05:00,2
24-10-01 04:00,1
24-10-01 03:00,1
24-10-01 02:00,2
24-10-01 01:00,1
24-10-01 00:00,1
23-10-01 23:00,1
23-10-01 22:00,2
23-10-01 21:00,1
23-10-01 20:00,1
23-10-01 19:00,1
23-10-01 18:00,
23-10-01 17:00,2
23-10-01 16:00,6
23-10-01 15:00,6
23-10-01 14:00,4
23-10-01 13:00,2
23-10-01 12:00,1
23-10-01 11:00,1
23-10-01 10:00,1
23-10-01 09:00,1
23-10-01 08:00,1
23-10-01 07:00,1
23-10-01 06:00,1
23-10-01 05:00,1
23-10-01 04:00,1
23-10-01 03:00,1
23-10-01 02:00,1
23-10-01 01:00,1
23-10-01 00:00,1
22-10-01 23:00,1
22-10-01 22:00,1
22-10-01 21:00,1
22-10-01 20:00,1
22-10-01 19:00,1
22-10-01 18:00,
22-10-01 17:00,1
22-10-01 16:00,1
22-10-01 15:00,1
22-10-01 14:00,1
22-10-01 13:00,1
22-10-01 12:00,1
22-10-01 11:00,1
22-10-01 10:00,1
22-10-01 09:00,1
22-10-01 08:00,1
22-10-01 07:00,1
22-10-01 06:00,1
22-10-01 05:00,1
22-10-01 04:00,1
22-10-01 03:00,1
22-10-01 02:00,1
22-10-01 01:00,1
22-10-01 00:00,1
21-10-01 23:00,1
21-10-01 22:00,1
21-10-01 21:00,1
21-10-01 20:00,1
21-10-01 19:00,
21-10-01 18:00,1
21-10-01 17:00,1
21-10-01 16:00,1
21-10-01 15:00,1
21-10-01 14:00,1
21-10-01 13:00,1
21-10-01 12:00,1
21-10-01 11:00,1
21-10-01 10:00,1
21-10-01 09:00,1
21-10-01 08:00,1
21-10-01 07:00,1
21-10-01 06:00,1
21-10-01 05:00,1
21-10-01 04:00,1
21-10-01 03:00,1
21-10-01 02:00,1
21-10-01 01:00,1
21-10-01 00:00,1
20-10-01 23:00,1
20-10-01 22:00,1
20-10-01 21:00,1
20-10-01 20:00,1
20-10-01 19:00,
20-10-01 18:00,1
20-10-01 17:00,1
20-10-01 16:00,1
20-10-01 15:00,2
20-10-01 14:00,3
20-10-01 13:00,6
20-10-01 12:00,
20-10-01 11:00,4
20-10-01 10:00,5
20-10-01 09:00,5
20-10-01 08:00,1
20-10-01 07:00,1
20-10-01 06:00,1
20-10-01 05:00,1
20-10-01 04:00,1
20-10-01 03:00,1
20-10-01 02:00,32
20-10-01 01:00,22
20-10-01 00:00,1
19-10-01 23:00,1
19-10-01 22:00,1
19-10-01 21:00,1
19-10-01 20:00,1
19-10-01 19:00,1
19-10-01 18:00,1
19-10-01 17:00,2
19-10-01 16:00,3
19-10-01 15:00,1
19-10-01 14:00,5
19-10-01 13:00,
19-10-01 12:00,1
19-10-01 11:00,1
19-10-01 10:00,2
19-10-01 09:00,1
19-10-01 08:00,1
19-10-01 07:00,1
19-10-01 06:00,1
19-10-01 05:00,1
19-10-01 04:00,1
19-10-01 03:00,1
19-10-01 02:00,1
19-10-01 01:00,1
19-10-01 00:00,1
18-10-01 23:00,1
18-10-01 22:00,1
18-10-01 21:00,1
18-10-01 20:00,1
18-10-01 19:00,1
18-10-01 18:00,1
18-10-01 17:00,1
18-10-01 16:00,1
18-10-01 15:00,1
18-10-01 14:00,1
18-10-01 13:00,
18-10-01 12:00,1
18-10-01 11:00,1
18-10-01 10:00,1
18-10-01 09:00,1
18-10-01 08:00,1
18-10-01 07:00,1
18-10-01 06:00,1
18-10-01 05:00,1
18-10-01 04:00,1
18-10-01 03:00,1
18-10-01 02:00,1
18-10-01 01:00,1
18-10-01 00:00,1
17-10-01 23:00,1
17-10-01 22:00,1
17-10-01 21:00,1
17-10-01 20:00,1
17-10-01 19:00,1
17-10-01 18:00,1
17-10-01 17:00,1
17-10-01 16:00,2
17-10-01 15:00,3
17-10-01 14:00,
17-10-01 13:00,3
17-10-01 12:00,3
17-10-01 11:00,2
17-10-01 10:00,2
17-10-01 09:00,1
17-10-01 08:00,1
17-10-01 07:00,1
17-10-01 06:00,1
17-10-01 05:00,1
17-10-01 04:00,1
17-10-01 03:00,1
17-10-01 02:00,1
17-10-01 01:00,1
17-10-01 00:00,1
16-10-01 23:00,1
16-10-01 22:00,1
16-10-01 21:00,1
16-10-01 20:00,1
16-10-01 19:00,1
16-10-01 18:00,1
16-10-01 17:00,1
16-10-01 16:00,1
16-10-01 15:00,1
16-10-01 14:00,
16-10-01 13:00,
16-10-01 12:00,
16-10-01 11:00,
16-10-01 10:00,
16-10-01 09:00,1
16-10-01 08:00,1
16-10-01 07:00,1
16-10-01 06:00,1
16-10-01 05:00,1
16-10-01 04:00,1
16-10-01 03:00,1
16-10-01 02:00,1
16-10-01 01:00,1
16-10-01 00:00,1
15-10-01 23:00,1
15-10-01 22:00,1
15-10-01 21:00,1
15-10-01 20:00,1
15-10-01 19:00,1
15-10-01 18:00,1
15-10-01 17:00,1
15-10-01 16:00,2
15-10-01 15:00,3
15-10-01 14:00,5
15-10-01 13:00,6
15-10-01 12:00,7
15-10-01 11:00,
15-10-01 10:00,7
15-10-01 09:00,15
15-10-01 08:00,5
15-10-01 07:00,1
15-10-01 06:00,1
15-10-01 05:00,6
15-10-01 04:00,5
15-10-01 03:00,1
15-10-01 02:00,1
15-10-01 01:00,2
15-10-01 00:00,1
14-10-01 23:00,1
14-10-01 22:00,1
14-10-01 21:00,4
14-10-01 20:00,7
14-10-01 19:00,1
14-10-01 18:00,1
14-10-01 17:00,2
14-10-01 16:00,3
14-10-01 15:00,4
14-10-01 14:00,9
14-10-01 13:00,5
14-10-01 12:00,6
14-10-01 11:00,
14-10-01 10:00,14
14-10-01 09:00,11
14-10-01 08:00,4
14-10-01 07:00,1
14-10-01 06:00,1
14-10-01 05:00,2
14-10-01 04:00,2
14-10-01 03:00,1
14-10-01 02:00,1
14-10-01 01:00,1
14-10-01 00:00,1
13-10-01 23:00,1
13-10-01 22:00,1
13-10-01 21:00,1
13-10-01 20:00,1
13-10-01 19:00,1
13-10-01 18:00,1
13-10-01 17:00,3
13-10-01 16:00,3
13-10-01 15:00,3
13-10-01 14:00,2
13-10-01 13:00,1
13-10-01 12:00,
13-10-01 11:00,1
13-10-01 10:00,1
13-10-01 09:00,1
13-10-01 08:00,1
13-10-01 07:00,1
13-10-01 06:00,1
13-10-01 05:00,1
13-10-01 04:00,1
13-10-01 03:00,1
13-10-01 02:00,1
13-10-01 01:00,1
13-10-01 00:00,1
