Datum Zeit,Klingenthal SO2
,µg/m³
01-11-01 00:00,
31-10-01 23:00,1.0
31-10-01 22:00,1.0
31-10-01 21:00,1.0
31-10-01 20:00,1.0
31-10-01 19:00,1.0
31-10-01 18:00,1.0
31-10-01 17:00,1.0
31-10-01 16:00,1.0
31-10-01 15:00,1.0
31-10-01 14:00,3.3
31-10-01 13:00,2.1
31-10-01 12:00,4.9
31-10-01 11:00,4.4
31-10-01 10:00,2.4
31-10-01 09:00,1.0
31-10-01 08:00,1.0
31-10-01 07:00,1.0
31-10-01 06:00,1.0
31-10-01 05:00,
31-10-01 04:00,1.0
31-10-01 03:00,1.0
31-10-01 02:00,1.0
31-10-01 01:00,1.0
31-10-01 00:00,
30-10-01 23:00,1.1
30-10-01 22:00,1.6
30-10-01 21:00,1.5
30-10-01 20:00,2.5
30-10-01 19:00,2.0
30-10-01 18:00,2.5
30-10-01 17:00,3.8
30-10-01 16:00,3.1
30-10-01 15:00,1.9
30-10-01 14:00,2.7
30-10-01 13:00,2.3
30-10-01 12:00,1.7
30-10-01 11:00,2.1
30-10-01 10:00,1.5
30-10-01 09:00,1.4
30-10-01 08:00,1.0
30-10-01 07:00,1.9
30-10-01 06:00,1.8
30-10-01 05:00,
30-10-01 04:00,1.2
30-10-01 03:00,1.4
30-10-01 02:00,1.7
30-10-01 01:00,2.3
30-10-01 00:00,
29-10-01 23:00,1.2
29-10-01 22:00,2.5
29-10-01 21:00,3.3
29-10-01 20:00,2.2
29-10-01 19:00,1.2
29-10-01 18:00,1.0
29-10-01 17:00,1.0
29-10-01 16:00,1.0
29-10-01 15:00,1.5
29-10-01 14:00,1.1
29-10-01 13:00,1.5
29-10-01 12:00,1.4
29-10-01 11:00,2.2
29-10-01 10:00,1.9
29-10-01 09:00,1.5
29-10-01 08:00,1.5
29-10-01 07:00,1.7
29-10-01 06:00,
29-10-01 05:00,1.0
29-10-01 04:00,1.3
29-10-01 03:00,1.0
29-10-01 02:00,1.5
29-10-01 01:00,1.3
29-10-01 00:00,
28-10-01 23:00,1.3
28-10-01 22:00,2.4
28-10-01 21:00,10.1
28-10-01 20:00,1.0
28-10-01 19:00,1.0
28-10-01 18:00,1.0
28-10-01 17:00,1.0
28-10-01 16:00,1.0
28-10-01 15:00,1.0
28-10-01 14:00,1.0
28-10-01 13:00,1.0
28-10-01 12:00,1.5
28-10-01 11:00,1.6
28-10-01 10:00,1.0
28-10-01 09:00,1.0
28-10-01 08:00,1.0
28-10-01 07:00,1.0
28-10-01 06:00,
28-10-01 05:00,1.0
28-10-01 04:00,1.0
28-10-01 03:00,1.0
28-10-01 02:00,1.0
28-10-01 01:00,1.0
28-10-01 00:00,
27-10-01 23:00,4.3
27-10-01 22:00,2.0
27-10-01 21:00,1.0
27-10-01 20:00,1.0
