Datum Zeit,Klingenthal BEN
,µg/m³
01-02-14 00:00,2.1
31-01-14 23:00,2.0
31-01-14 22:00,2.0
31-01-14 21:00,2.1
31-01-14 20:00,2.1
31-01-14 19:00,2.0
31-01-14 18:00,2.1
31-01-14 17:00,2.0
31-01-14 16:00,1.9
31-01-14 15:00,1.9
31-01-14 14:00,2.0
31-01-14 13:00,1.9
31-01-14 12:00,2.0
31-01-14 11:00,2.2
31-01-14 10:00,2.2
31-01-14 09:00,2.2
31-01-14 08:00,1.8
31-01-14 07:00,1.8
31-01-14 06:00,1.8
31-01-14 05:00,1.8
31-01-14 04:00,1.8
31-01-14 03:00,1.9
31-01-14 02:00,2.1
31-01-14 01:00,2.3
31-01-14 00:00,2.5
30-01-14 23:00,2.6
30-01-14 22:00,2.7
30-01-14 21:00,2.5
30-01-14 20:00,2.5
30-01-14 19:00,2.4
30-01-14 18:00,2.2
30-01-14 17:00,2.2
30-01-14 16:00,2.2
30-01-14 15:00,2.1
30-01-14 14:00,2.1
30-01-14 13:00,2.0
30-01-14 12:00,2.0
30-01-14 11:00,2.0
30-01-14 10:00,1.9
30-01-14 09:00,1.9
30-01-14 08:00,1.8
30-01-14 07:00,1.9
30-01-14 06:00,2.2
30-01-14 05:00,2.3
30-01-14 04:00,2.2
30-01-14 03:00,2.2
30-01-14 02:00,2.4
30-01-14 01:00,
30-01-14 00:00,
29-01-14 23:00,
29-01-14 22:00,
29-01-14 21:00,2.8
29-01-14 20:00,2.7
29-01-14 19:00,2.8
29-01-14 18:00,2.9
29-01-14 17:00,2.9
29-01-14 16:00,2.6
29-01-14 15:00,2.3
29-01-14 14:00,2.5
29-01-14 13:00,2.5
29-01-14 12:00,2.0
29-01-14 11:00,1.8
29-01-14 10:00,1.7
29-01-14 09:00,1.5
29-01-14 08:00,1.3
29-01-14 07:00,1.7
29-01-14 06:00,1.8
29-01-14 05:00,1.7
29-01-14 04:00,1.8
29-01-14 03:00,1.7
29-01-14 02:00,1.8
29-01-14 01:00,1.9
29-01-14 00:00,1.8
28-01-14 23:00,1.7
28-01-14 22:00,1.7
28-01-14 21:00,1.8
28-01-14 20:00,2.3
28-01-14 19:00,2.6
28-01-14 18:00,2.5
28-01-14 17:00,2.2
28-01-14 16:00,2.2
28-01-14 15:00,2.0
28-01-14 14:00,1.6
28-01-14 13:00,1.4
28-01-14 12:00,1.8
28-01-14 11:00,1.8
28-01-14 10:00,1.9
28-01-14 09:00,1.7
28-01-14 08:00,1.1
28-01-14 07:00,1.2
28-01-14 06:00,1.2
