Datum Zeit,Goerlitz BEN
28-01-14 10:00,5.6
28-01-14 09:00,
28-01-14 08:00,
28-01-14 07:00,
28-01-14 06:00,
28-01-14 05:00,2.6
28-01-14 04:00,2.6
28-01-14 03:00,2.7
28-01-14 02:00,2.6
28-01-14 01:00,3.1
28-01-14 00:00,3.7
27-01-14 23:00,3.3
27-01-14 22:00,3.3
27-01-14 21:00,3.2
27-01-14 20:00,3.3
27-01-14 19:00,3.8
27-01-14 18:00,4.4
27-01-14 17:00,4.7
27-01-14 16:00,4.4
27-01-14 15:00,3.7
27-01-14 14:00,3.0
27-01-14 13:00,2.8
27-01-14 12:00,2.6
27-01-14 11:00,2.4
27-01-14 10:00,2.3
27-01-14 09:00,5.5
27-01-14 08:00,5.2
27-01-14 07:00,5.8
27-01-14 06:00,5.0
27-01-14 05:00,4.6
27-01-14 04:00,2.5
27-01-14 03:00,3.8
27-01-14 02:00,2.3
27-01-14 01:00,2.4
27-01-14 00:00,2.9
26-01-14 23:00,3.2
26-01-14 22:00,10.2
26-01-14 21:00,7.9
26-01-14 20:00,5.8
26-01-14 19:00,5.1
26-01-14 18:00,4.4
26-01-14 17:00,3.8
26-01-14 16:00,3.3
26-01-14 15:00,3.5
26-01-14 14:00,3.4
26-01-14 13:00,3.5
26-01-14 12:00,4.5
26-01-14 11:00,5.6
26-01-14 10:00,3.7
26-01-14 09:00,3.6
26-01-14 08:00,3.8
26-01-14 07:00,3.6
26-01-14 06:00,3.3
26-01-14 05:00,3.4
26-01-14 04:00,3.6
26-01-14 03:00,3.9
26-01-14 02:00,3.9
26-01-14 01:00,4.1
26-01-14 00:00,4.3
25-01-14 23:00,3.6
25-01-14 22:00,3.0
25-01-14 21:00,3.1
25-01-14 20:00,2.6
25-01-14 19:00,3.1
25-01-14 18:00,3.1
25-01-14 17:00,2.4
25-01-14 16:00,2.2
25-01-14 15:00,2.5
25-01-14 14:00,2.6
25-01-14 13:00,2.6
25-01-14 12:00,2.5
25-01-14 11:00,2.6
25-01-14 10:00,2.6
25-01-14 09:00,2.6
25-01-14 08:00,2.6
25-01-14 07:00,2.8
25-01-14 06:00,3.0
25-01-14 05:00,3.3
25-01-14 04:00,3.4
25-01-14 03:00,3.5
25-01-14 02:00,3.6
25-01-14 01:00,4.0
25-01-14 00:00,4.4
24-01-14 23:00,4.5
24-01-14 22:00,4.8
24-01-14 21:00,4.1
24-01-14 20:00,3.9
24-01-14 19:00,3.7
24-01-14 18:00,
24-01-14 17:00,
24-01-14 16:00,
24-01-14 15:00,
24-01-14 14:00,3.7
24-01-14 13:00,4.0
24-01-14 12:00,3.9
24-01-14 11:00,3.6
24-01-14 10:00,3.5
24-01-14 09:00,3.5
24-01-14 08:00,3.4
24-01-14 07:00,3.1
24-01-14 06:00,3.1
24-01-14 05:00,2.9
24-01-14 04:00,3.0
24-01-14 03:00,2.8
24-01-14 02:00,3.2
24-01-14 01:00,3.3
24-01-14 00:00,3.3
23-01-14 23:00,3.4
23-01-14 22:00,3.7
23-01-14 21:00,4.1
23-01-14 20:00,3.7
23-01-14 19:00,3.8
23-01-14 18:00,3.8
23-01-14 17:00,3.7
23-01-14 16:00,3.4
23-01-14 15:00,3.0
23-01-14 14:00,2.9
23-01-14 13:00,3.1
23-01-14 12:00,3.3
23-01-14 11:00,3.4
23-01-14 10:00,3.5
23-01-14 09:00,3.4
23-01-14 08:00,3.0
23-01-14 07:00,3.0
23-01-14 06:00,2.9
23-01-14 05:00,3.1
23-01-14 04:00,3.3
23-01-14 03:00,3.1
23-01-14 02:00,3.3
23-01-14 01:00,3.4
23-01-14 00:00,3.6
22-01-14 23:00,3.6
22-01-14 22:00,3.5
22-01-14 21:00,3.6
22-01-14 20:00,3.5
22-01-14 19:00,3.3
22-01-14 18:00,3.3
22-01-14 17:00,3.3
22-01-14 16:00,3.3
22-01-14 15:00,3.3
22-01-14 14:00,3.1
22-01-14 13:00,3.3
22-01-14 12:00,3.1
22-01-14 11:00,3.2
22-01-14 10:00,3.2
22-01-14 09:00,3.2
22-01-14 08:00,3.2
22-01-14 07:00,3.0
22-01-14 06:00,3.1
22-01-14 05:00,3.1
22-01-14 04:00,2.8
22-01-14 03:00,2.9
22-01-14 02:00,2.8
22-01-14 01:00,2.8
22-01-14 00:00,2.7
21-01-14 23:00,2.6
21-01-14 22:00,2.6
21-01-14 21:00,2.4
21-01-14 20:00,2.5
21-01-14 19:00,2.7
21-01-14 18:00,2.7
21-01-14 17:00,2.8
21-01-14 16:00,2.7
21-01-14 15:00,
21-01-14 14:00,
21-01-14 13:00,
21-01-14 12:00,
21-01-14 11:00,2.9
21-01-14 10:00,2.5
21-01-14 09:00,2.8
21-01-14 08:00,2.6
21-01-14 07:00,2.7
21-01-14 06:00,2.8
21-01-14 05:00,2.6
21-01-14 04:00,2.5
21-01-14 03:00,2.6
21-01-14 02:00,2.5
21-01-14 01:00,2.6
21-01-14 00:00,2.7
20-01-14 23:00,2.7
20-01-14 22:00,2.7
20-01-14 21:00,2.7
20-01-14 20:00,2.8
20-01-14 19:00,2.9
20-01-14 18:00,2.8
20-01-14 17:00,2.7
20-01-14 16:00,2.5
20-01-14 15:00,2.4
20-01-14 14:00,2.5
20-01-14 13:00,2.6
20-01-14 12:00,2.3
20-01-14 11:00,2.5
20-01-14 10:00,2.4
20-01-14 09:00,2.4
20-01-14 08:00,2.3
20-01-14 07:00,2.4
20-01-14 06:00,2.4
20-01-14 05:00,2.5
20-01-14 04:00,2.6
20-01-14 03:00,2.7
20-01-14 02:00,2.7
20-01-14 01:00,2.8
20-01-14 00:00,2.8
19-01-14 23:00,2.8
19-01-14 22:00,2.8
19-01-14 21:00,2.9
19-01-14 20:00,2.7
19-01-14 19:00,2.7
19-01-14 18:00,2.6
19-01-14 17:00,2.5
19-01-14 16:00,2.5
19-01-14 15:00,2.5
19-01-14 14:00,2.7
19-01-14 13:00,2.7
19-01-14 12:00,2.8
19-01-14 11:00,3.0
19-01-14 10:00,3.1
19-01-14 09:00,3.2
19-01-14 08:00,3.1
19-01-14 07:00,2.5
19-01-14 06:00,2.5
19-01-14 05:00,2.8
19-01-14 04:00,3.0
19-01-14 03:00,3.4
19-01-14 02:00,4.2
19-01-14 01:00,3.8
19-01-14 00:00,3.8
18-01-14 23:00,4.0
18-01-14 22:00,3.3
18-01-14 21:00,3.1
18-01-14 20:00,3.0
18-01-14 19:00,2.9
18-01-14 18:00,3.2
18-01-14 17:00,2.2
18-01-14 16:00,2.8
18-01-14 15:00,2.2
18-01-14 14:00,1.5
18-01-14 13:00,1.7
18-01-14 12:00,2.3
18-01-14 11:00,2.4
18-01-14 10:00,2.6
18-01-14 09:00,1.6
18-01-14 08:00,1.6
18-01-14 07:00,2.4
18-01-14 06:00,1.8
18-01-14 05:00,1.6
18-01-14 04:00,1.7
18-01-14 03:00,1.7
18-01-14 02:00,1.9
18-01-14 01:00,2.1
18-01-14 00:00,
17-01-14 23:00,
17-01-14 22:00,
17-01-14 21:00,
17-01-14 20:00,2.9
17-01-14 19:00,3.1
17-01-14 18:00,3.1
17-01-14 17:00,3.7
17-01-14 16:00,4.9
17-01-14 15:00,3.7
17-01-14 14:00,3.0
17-01-14 13:00,2.8
17-01-14 12:00,2.3
17-01-14 11:00,2.5
17-01-14 10:00,2.3
17-01-14 09:00,2.3
17-01-14 08:00,2.4
17-01-14 07:00,2.3
17-01-14 06:00,1.8
17-01-14 05:00,1.7
17-01-14 04:00,1.6
17-01-14 03:00,1.7
17-01-14 02:00,1.7
17-01-14 01:00,1.7
17-01-14 00:00,1.8
16-01-14 23:00,1.8
16-01-14 22:00,1.8
16-01-14 21:00,1.7
16-01-14 20:00,2.3
16-01-14 19:00,2.8
16-01-14 18:00,2.6
16-01-14 17:00,3.7
16-01-14 16:00,3.1
16-01-14 15:00,2.0
16-01-14 14:00,1.7
16-01-14 13:00,1.8
16-01-14 12:00,3.7
16-01-14 11:00,3.1
16-01-14 10:00,4.0
16-01-14 09:00,6.4
16-01-14 08:00,3.4
16-01-14 07:00,2.6
16-01-14 06:00,1.3
16-01-14 05:00,1.5
16-01-14 04:00,1.5
16-01-14 03:00,1.5
16-01-14 02:00,1.3
16-01-14 01:00,2.6
16-01-14 00:00,3.6
15-01-14 23:00,3.2
15-01-14 22:00,3.5
15-01-14 21:00,3.8
15-01-14 20:00,3.9
15-01-14 19:00,4.6
15-01-14 18:00,5.7
15-01-14 17:00,6.8
15-01-14 16:00,7.6
15-01-14 15:00,4.7
15-01-14 14:00,3.6
15-01-14 13:00,3.2
15-01-14 12:00,3.5
15-01-14 11:00,3.3
15-01-14 10:00,2.8
15-01-14 09:00,2.9
15-01-14 08:00,3.4
15-01-14 07:00,4.0
15-01-14 06:00,3.8
15-01-14 05:00,3.9
15-01-14 04:00,3.7
15-01-14 03:00,3.5
15-01-14 02:00,3.5
15-01-14 01:00,3.8
15-01-14 00:00,4.1
14-01-14 23:00,3.7
14-01-14 22:00,3.7
14-01-14 21:00,3.9
14-01-14 20:00,3.6
14-01-14 19:00,3.3
14-01-14 18:00,2.8
14-01-14 17:00,2.7
14-01-14 16:00,2.3
14-01-14 15:00,2.9
14-01-14 14:00,2.4
14-01-14 13:00,2.9
14-01-14 12:00,4.3
14-01-14 11:00,4.6
14-01-14 10:00,3.8
14-01-14 09:00,
14-01-14 08:00,
14-01-14 07:00,
14-01-14 06:00,
14-01-14 05:00,1.6
14-01-14 04:00,1.4
14-01-14 03:00,1.3
14-01-14 02:00,1.4
14-01-14 01:00,1.6
14-01-14 00:00,2.7
13-01-14 23:00,2.1
13-01-14 22:00,2.0
13-01-14 21:00,2.2
13-01-14 20:00,2.7
13-01-14 19:00,2.7
13-01-14 18:00,2.9
13-01-14 17:00,2.7
13-01-14 16:00,3.5
13-01-14 15:00,1.9
13-01-14 14:00,1.8
13-01-14 13:00,1.7
13-01-14 12:00,2.7
13-01-14 11:00,2.4
13-01-14 10:00,3.4
13-01-14 09:00,3.5
13-01-14 08:00,3.7
13-01-14 07:00,3.6
13-01-14 06:00,1.7
13-01-14 05:00,1.0
13-01-14 04:00,0.9
13-01-14 03:00,1.3
13-01-14 02:00,0.9
13-01-14 01:00,1.0
13-01-14 00:00,0.7
12-01-14 23:00,0.7
12-01-14 22:00,0.8
12-01-14 21:00,1.1
12-01-14 20:00,1.5
12-01-14 19:00,1.7
12-01-14 18:00,1.0
12-01-14 17:00,0.9
12-01-14 16:00,0.7
12-01-14 15:00,1.0
12-01-14 14:00,0.8
12-01-14 13:00,0.6
12-01-14 12:00,0.6
12-01-14 11:00,0.6
12-01-14 10:00,0.6
12-01-14 09:00,0.4
12-01-14 08:00,0.4
12-01-14 07:00,0.4
12-01-14 06:00,0.4
12-01-14 05:00,0.4
12-01-14 04:00,0.4
12-01-14 03:00,0.4
12-01-14 02:00,0.4
12-01-14 01:00,0.5
12-01-14 00:00,0.6
11-01-14 23:00,0.8
11-01-14 22:00,1.2
11-01-14 21:00,1.8
11-01-14 20:00,1.7
11-01-14 19:00,2.1
11-01-14 18:00,1.8
11-01-14 17:00,2.0
11-01-14 16:00,1.7
11-01-14 15:00,2.0
11-01-14 14:00,1.6
11-01-14 13:00,1.9
11-01-14 12:00,1.9
11-01-14 11:00,1.6
11-01-14 10:00,1.4
11-01-14 09:00,1.3
11-01-14 08:00,0.8
11-01-14 07:00,0.9
11-01-14 06:00,0.9
11-01-14 05:00,0.5
11-01-14 04:00,0.7
11-01-14 03:00,0.7
11-01-14 02:00,0.7
11-01-14 01:00,0.9
11-01-14 00:00,1.0
10-01-14 23:00,1.1
10-01-14 22:00,0.9
10-01-14 21:00,1.1
10-01-14 20:00,1.1
10-01-14 19:00,1.2
10-01-14 18:00,
10-01-14 17:00,
10-01-14 16:00,
10-01-14 15:00,
10-01-14 14:00,1.1
10-01-14 13:00,1.3
10-01-14 12:00,0.9
10-01-14 11:00,0.8
10-01-14 10:00,0.7
10-01-14 09:00,0.8
10-01-14 08:00,0.8
10-01-14 07:00,0.7
10-01-14 06:00,0.5
10-01-14 05:00,0.4
10-01-14 04:00,0.4
10-01-14 03:00,0.4
10-01-14 02:00,0.4
10-01-14 01:00,0.7
10-01-14 00:00,1.7
09-01-14 23:00,1.7
09-01-14 22:00,1.6
09-01-14 21:00,1.7
09-01-14 20:00,1.7
09-01-14 19:00,2.0
09-01-14 18:00,2.0
09-01-14 17:00,2.6
09-01-14 16:00,2.1
09-01-14 15:00,1.6
09-01-14 14:00,1.3
09-01-14 13:00,1.4
09-01-14 12:00,1.9
09-01-14 11:00,1.5
09-01-14 10:00,1.5
09-01-14 09:00,1.8
09-01-14 08:00,2.2
09-01-14 07:00,1.9
09-01-14 06:00,1.5
09-01-14 05:00,1.1
09-01-14 04:00,1.0
09-01-14 03:00,1.0
09-01-14 02:00,0.9
09-01-14 01:00,1.3
09-01-14 00:00,2.5
08-01-14 23:00,2.7
08-01-14 22:00,1.9
08-01-14 21:00,2.7
08-01-14 20:00,3.1
08-01-14 19:00,3.8
08-01-14 18:00,5.0
08-01-14 17:00,5.4
08-01-14 16:00,4.2
08-01-14 15:00,2.2
08-01-14 14:00,2.2
08-01-14 13:00,1.7
08-01-14 12:00,2.2
08-01-14 11:00,1.8
08-01-14 10:00,1.6
08-01-14 09:00,1.5
08-01-14 08:00,1.9
08-01-14 07:00,1.8
08-01-14 06:00,1.5
08-01-14 05:00,1.2
08-01-14 04:00,1.3
08-01-14 03:00,1.4
08-01-14 02:00,1.4
08-01-14 01:00,1.6
08-01-14 00:00,2.1
07-01-14 23:00,2.1
07-01-14 22:00,1.6
07-01-14 21:00,1.9
07-01-14 20:00,1.8
07-01-14 19:00,2.5
07-01-14 18:00,2.1
07-01-14 17:00,2.6
07-01-14 16:00,3.3
07-01-14 15:00,2.4
07-01-14 14:00,1.9
07-01-14 13:00,2.1
07-01-14 12:00,1.9
07-01-14 11:00,1.7
07-01-14 10:00,1.5
07-01-14 09:00,1.6
07-01-14 08:00,1.9
07-01-14 07:00,1.4
07-01-14 06:00,1.0
07-01-14 05:00,0.9
07-01-14 04:00,0.8
07-01-14 03:00,
07-01-14 02:00,
07-01-14 01:00,
07-01-14 00:00,
06-01-14 23:00,0.9
06-01-14 22:00,1.0
06-01-14 21:00,1.0
06-01-14 20:00,1.0
06-01-14 19:00,1.3
06-01-14 18:00,1.4
06-01-14 17:00,1.9
06-01-14 16:00,1.8
06-01-14 15:00,1.2
06-01-14 14:00,1.0
06-01-14 13:00,1.1
06-01-14 12:00,0.9
06-01-14 11:00,1.3
06-01-14 10:00,1.1
06-01-14 09:00,1.4
06-01-14 08:00,1.6
06-01-14 07:00,1.3
06-01-14 06:00,1.4
06-01-14 05:00,1.1
06-01-14 04:00,1.0
06-01-14 03:00,1.1
06-01-14 02:00,0.7
06-01-14 01:00,0.9
06-01-14 00:00,1.2
05-01-14 23:00,1.0
05-01-14 22:00,1.2
05-01-14 21:00,1.2
05-01-14 20:00,1.0
05-01-14 19:00,1.1
05-01-14 18:00,2.0
05-01-14 17:00,2.8
05-01-14 16:00,2.5
05-01-14 15:00,1.7
05-01-14 14:00,2.1
05-01-14 13:00,2.2
05-01-14 12:00,1.7
05-01-14 11:00,1.4
05-01-14 10:00,2.0
05-01-14 09:00,1.3
05-01-14 08:00,1.6
05-01-14 07:00,1.7
05-01-14 06:00,1.8
05-01-14 05:00,1.7
05-01-14 04:00,1.7
05-01-14 03:00,1.8
05-01-14 02:00,1.9
05-01-14 01:00,1.8
05-01-14 00:00,1.7
04-01-14 23:00,1.7
04-01-14 22:00,1.3
04-01-14 21:00,0.9
04-01-14 20:00,0.8
04-01-14 19:00,2.4
04-01-14 18:00,3.5
04-01-14 17:00,5.0
04-01-14 16:00,2.4
04-01-14 15:00,2.6
04-01-14 14:00,2.0
04-01-14 13:00,2.1
04-01-14 12:00,1.8
04-01-14 11:00,1.6
04-01-14 10:00,1.7
04-01-14 09:00,1.6
04-01-14 08:00,1.5
04-01-14 07:00,1.6
04-01-14 06:00,1.4
04-01-14 05:00,1.3
04-01-14 04:00,1.4
04-01-14 03:00,1.4
04-01-14 02:00,1.6
04-01-14 01:00,1.7
04-01-14 00:00,1.8
03-01-14 23:00,1.7
03-01-14 22:00,1.6
03-01-14 21:00,1.4
03-01-14 20:00,1.5
03-01-14 19:00,1.7
03-01-14 18:00,2.1
03-01-14 17:00,2.4
03-01-14 16:00,3.6
03-01-14 15:00,2.1
03-01-14 14:00,2.0
03-01-14 13:00,2.0
03-01-14 12:00,
03-01-14 11:00,
03-01-14 10:00,
03-01-14 09:00,
03-01-14 08:00,2.7
03-01-14 07:00,2.5
03-01-14 06:00,2.1
03-01-14 05:00,2.1
03-01-14 04:00,2.1
03-01-14 03:00,2.0
03-01-14 02:00,2.0
03-01-14 01:00,1.9
03-01-14 00:00,1.9
02-01-14 23:00,2.1
02-01-14 22:00,2.3
02-01-14 21:00,2.5
02-01-14 20:00,2.6
02-01-14 19:00,2.6
02-01-14 18:00,2.7
02-01-14 17:00,3.0
02-01-14 16:00,3.0
02-01-14 15:00,2.7
02-01-14 14:00,2.5
02-01-14 13:00,2.4
02-01-14 12:00,2.5
02-01-14 11:00,2.5
02-01-14 10:00,2.0
02-01-14 09:00,1.9
02-01-14 08:00,2.1
02-01-14 07:00,1.9
02-01-14 06:00,1.7
02-01-14 05:00,1.6
02-01-14 04:00,1.5
02-01-14 03:00,1.8
02-01-14 02:00,1.9
02-01-14 01:00,1.9
02-01-14 00:00,1.9
01-01-14 23:00,1.8
01-01-14 22:00,2.0
01-01-14 21:00,2.1
01-01-14 20:00,1.9
01-01-14 19:00,2.0
01-01-14 18:00,2.2
01-01-14 17:00,2.1
01-01-14 16:00,1.9
01-01-14 15:00,1.9
01-01-14 14:00,1.8
01-01-14 13:00,2.2
01-01-14 12:00,2.2
01-01-14 11:00,2.2
01-01-14 10:00,2.0
01-01-14 09:00,1.9
01-01-14 08:00,2.0
01-01-14 07:00,1.8
01-01-14 06:00,1.5
01-01-14 05:00,1.3
01-01-14 04:00,1.3
01-01-14 03:00,1.4
01-01-14 02:00,1.5
01-01-14 01:00,1.6

