Datum Zeit,Dresden-Nord BEN
,µg/m³
01-04-10 00:00,
31-03-10 23:00,
31-03-10 22:00,
31-03-10 21:00,2.0
31-03-10 20:00,1.6
31-03-10 19:00,1.5
31-03-10 18:00,1.8
31-03-10 17:00,1.6
31-03-10 16:00,1.4
31-03-10 15:00,1.3
31-03-10 14:00,1.5
31-03-10 13:00,1.3
31-03-10 12:00,1.7
31-03-10 11:00,1.0
31-03-10 10:00,1.1
31-03-10 09:00,1.0
31-03-10 08:00,1.4
31-03-10 07:00,1.4
31-03-10 06:00,0.9
31-03-10 05:00,0.4
31-03-10 04:00,0.4
31-03-10 03:00,0.4
31-03-10 02:00,0.4
31-03-10 01:00,0.7
31-03-10 00:00,1.1
30-03-10 23:00,1.1
30-03-10 22:00,1.4
30-03-10 21:00,1.1
30-03-10 20:00,1.4
30-03-10 19:00,1.6
30-03-10 18:00,1.8
30-03-10 17:00,1.6
30-03-10 16:00,1.9
30-03-10 15:00,1.3
30-03-10 14:00,0.9
30-03-10 13:00,0.8
30-03-10 12:00,0.9
30-03-10 11:00,1.0
30-03-10 10:00,1.1
30-03-10 09:00,2.0
30-03-10 08:00,2.6
30-03-10 07:00,2.1
30-03-10 06:00,0.9
30-03-10 05:00,0.6
30-03-10 04:00,0.4
30-03-10 03:00,0.5
30-03-10 02:00,0.7
30-03-10 01:00,0.7
30-03-10 00:00,0.9
29-03-10 23:00,0.6
29-03-10 22:00,0.8
29-03-10 21:00,1.5
29-03-10 20:00,1.9
29-03-10 19:00,1.7
29-03-10 18:00,1.4
29-03-10 17:00,2.6
29-03-10 16:00,1.8
29-03-10 15:00,1.7
29-03-10 14:00,1.5
29-03-10 13:00,1.6
29-03-10 12:00,1.3
29-03-10 11:00,1.8
29-03-10 10:00,2.0
29-03-10 09:00,2.0
29-03-10 08:00,1.8
29-03-10 07:00,2.0
29-03-10 06:00,1.3
29-03-10 05:00,0.8
29-03-10 04:00,0.4
29-03-10 03:00,0.4
29-03-10 02:00,0.5
29-03-10 01:00,0.5
29-03-10 00:00,0.7
28-03-10 23:00,0.8
28-03-10 22:00,1.3
28-03-10 21:00,1.5
28-03-10 20:00,2.0
28-03-10 19:00,2.0
28-03-10 18:00,2.0
28-03-10 17:00,1.5
28-03-10 16:00,1.0
28-03-10 15:00,1.5
28-03-10 14:00,1.1
28-03-10 13:00,1.2
28-03-10 12:00,1.1
28-03-10 11:00,1.2
28-03-10 10:00,1.2
28-03-10 09:00,
28-03-10 08:00,
28-03-10 07:00,
28-03-10 06:00,0.7
28-03-10 05:00,1.1
28-03-10 04:00,0.8
28-03-10 03:00,0.9
28-03-10 02:00,1.3
28-03-10 01:00,1.2
28-03-10 00:00,1.2
27-03-10 23:00,1.2
27-03-10 22:00,1.3
27-03-10 21:00,1.0
27-03-10 20:00,2.0
27-03-10 19:00,2.1
27-03-10 18:00,1.4
27-03-10 17:00,1.4
27-03-10 16:00,1.8
27-03-10 15:00,1.6
27-03-10 14:00,1.4
27-03-10 13:00,1.2
27-03-10 12:00,1.3
27-03-10 11:00,1.5
27-03-10 10:00,1.4
27-03-10 09:00,1.2
27-03-10 08:00,0.8
27-03-10 07:00,0.7
27-03-10 06:00,0.6
27-03-10 05:00,0.5
27-03-10 04:00,0.5
27-03-10 03:00,0.6
27-03-10 02:00,0.7
27-03-10 01:00,0.9
27-03-10 00:00,1.0
26-03-10 23:00,1.0
26-03-10 22:00,1.0
26-03-10 21:00,1.0
26-03-10 20:00,1.5
26-03-10 19:00,1.4
26-03-10 18:00,1.9
26-03-10 17:00,1.6
26-03-10 16:00,1.3
26-03-10 15:00,1.2
26-03-10 14:00,1.2
26-03-10 13:00,1.3
26-03-10 12:00,1.3
26-03-10 11:00,1.7
26-03-10 10:00,1.7
26-03-10 09:00,1.8
26-03-10 08:00,1.7
26-03-10 07:00,1.5
26-03-10 06:00,1.3
