Datum Zeit,Schwartenberg NO
,µg/m³
01-10-09 00:00,1
30-09-09 23:00,1
30-09-09 22:00,1
30-09-09 21:00,1
30-09-09 20:00,1
30-09-09 19:00,1
30-09-09 18:00,1
30-09-09 17:00,1
30-09-09 16:00,1
30-09-09 15:00,1
30-09-09 14:00,1
30-09-09 13:00,1
30-09-09 12:00,1
30-09-09 11:00,1
30-09-09 10:00,1
30-09-09 09:00,1
30-09-09 08:00,1
30-09-09 07:00,1
30-09-09 06:00,1
30-09-09 05:00,1
30-09-09 04:00,1
30-09-09 03:00,1
30-09-09 02:00,1
30-09-09 01:00,1
30-09-09 00:00,1
29-09-09 23:00,1
29-09-09 22:00,1
29-09-09 21:00,1
29-09-09 20:00,1
29-09-09 19:00,1
29-09-09 18:00,1
29-09-09 17:00,1
29-09-09 16:00,1
29-09-09 15:00,1
29-09-09 14:00,1
29-09-09 13:00,1
29-09-09 12:00,1
29-09-09 11:00,1
29-09-09 10:00,1
29-09-09 09:00,1
29-09-09 08:00,1
29-09-09 07:00,1
29-09-09 06:00,1
29-09-09 05:00,1
29-09-09 04:00,1
29-09-09 03:00,1
29-09-09 02:00,1
29-09-09 01:00,1
29-09-09 00:00,1
28-09-09 23:00,1
28-09-09 22:00,1
28-09-09 21:00,1
28-09-09 20:00,1
28-09-09 19:00,1
28-09-09 18:00,1
28-09-09 17:00,1
28-09-09 16:00,1
28-09-09 15:00,1
28-09-09 14:00,1
28-09-09 13:00,1
28-09-09 12:00,1
28-09-09 11:00,1
28-09-09 10:00,1
28-09-09 09:00,1
28-09-09 08:00,1
28-09-09 07:00,1
28-09-09 06:00,1
28-09-09 05:00,1
28-09-09 04:00,1
28-09-09 03:00,1
28-09-09 02:00,1
28-09-09 01:00,1
28-09-09 00:00,1
27-09-09 23:00,1
27-09-09 22:00,1
27-09-09 21:00,1
27-09-09 20:00,1
27-09-09 19:00,1
27-09-09 18:00,1
27-09-09 17:00,1
27-09-09 16:00,2
27-09-09 15:00,4
27-09-09 14:00,2
27-09-09 13:00,1
27-09-09 12:00,1
27-09-09 11:00,1
27-09-09 10:00,1
27-09-09 09:00,1
27-09-09 08:00,1
27-09-09 07:00,1
27-09-09 06:00,1
27-09-09 05:00,1
27-09-09 04:00,1
27-09-09 03:00,1
27-09-09 02:00,1
27-09-09 01:00,1
27-09-09 00:00,1
26-09-09 23:00,1
26-09-09 22:00,1
26-09-09 21:00,1
26-09-09 20:00,1
26-09-09 19:00,1
26-09-09 18:00,1
26-09-09 17:00,1
26-09-09 16:00,2
26-09-09 15:00,2
26-09-09 14:00,3
26-09-09 13:00,2
26-09-09 12:00,1
26-09-09 11:00,1
