Datum Zeit,Zinnwald SO2
,µg/m³
01-09-01 00:00,1.0
31-08-01 23:00,2.2
31-08-01 22:00,2.6
31-08-01 21:00,3.7
31-08-01 20:00,3.9
31-08-01 19:00,2.0
31-08-01 18:00,2.1
31-08-01 17:00,1.0
31-08-01 16:00,1.0
31-08-01 15:00,1.6
31-08-01 14:00,4.1
31-08-01 13:00,14.0
31-08-01 12:00,18.7
31-08-01 11:00,17.5
31-08-01 10:00,12.4
31-08-01 09:00,10.3
31-08-01 08:00,10.6
31-08-01 07:00,9.4
31-08-01 06:00,
31-08-01 05:00,8.1
31-08-01 04:00,6.1
31-08-01 03:00,5.6
31-08-01 02:00,5.1
31-08-01 01:00,5.7
31-08-01 00:00,6.8
30-08-01 23:00,7.8
30-08-01 22:00,10.2
30-08-01 21:00,12.3
30-08-01 20:00,11.5
30-08-01 19:00,4.5
30-08-01 18:00,3.9
30-08-01 17:00,3.3
30-08-01 16:00,2.0
30-08-01 15:00,2.0
30-08-01 14:00,2.5
30-08-01 13:00,3.1
30-08-01 12:00,2.2
30-08-01 11:00,3.8
30-08-01 10:00,11.7
30-08-01 09:00,29.6
30-08-01 08:00,14.6
30-08-01 07:00,
30-08-01 06:00,4.9
30-08-01 05:00,5.4
30-08-01 04:00,7.1
30-08-01 03:00,8.1
30-08-01 02:00,2.9
30-08-01 01:00,1.1
30-08-01 00:00,1.0
29-08-01 23:00,1.0
29-08-01 22:00,1.0
29-08-01 21:00,1.0
29-08-01 20:00,1.0
29-08-01 19:00,1.3
29-08-01 18:00,1.0
29-08-01 17:00,1.0
29-08-01 16:00,1.0
29-08-01 15:00,1.0
29-08-01 14:00,1.0
29-08-01 13:00,1.0
29-08-01 12:00,1.0
29-08-01 11:00,1.0
29-08-01 10:00,1.0
29-08-01 09:00,1.0
29-08-01 08:00,1.1
29-08-01 07:00,
29-08-01 06:00,1.0
29-08-01 05:00,1.2
29-08-01 04:00,1.0
29-08-01 03:00,1.3
29-08-01 02:00,1.7
29-08-01 01:00,1.3
29-08-01 00:00,1.3
28-08-01 23:00,1.0
28-08-01 22:00,1.0
28-08-01 21:00,1.0
28-08-01 20:00,1.0
28-08-01 19:00,1.0
28-08-01 18:00,1.0
28-08-01 17:00,1.0
28-08-01 16:00,1.0
28-08-01 15:00,1.0
28-08-01 14:00,1.0
28-08-01 13:00,
28-08-01 12:00,
28-08-01 11:00,
28-08-01 10:00,
28-08-01 09:00,3.2
28-08-01 08:00,2.4
28-08-01 07:00,3.1
28-08-01 06:00,3.7
28-08-01 05:00,4.2
28-08-01 04:00,4.5
28-08-01 03:00,3.0
28-08-01 02:00,2.0
28-08-01 01:00,
28-08-01 00:00,2.3
27-08-01 23:00,2.3
27-08-01 22:00,1.6
