Datum Zeit,Radebeul-Wahnsdorf SO2
,µg/m³
01-09-01 00:00,
31-08-01 23:00,1.9
31-08-01 22:00,1.5
31-08-01 21:00,2.1
31-08-01 20:00,1.8
31-08-01 19:00,2.1
31-08-01 18:00,1.7
31-08-01 17:00,1.8
31-08-01 16:00,1.1
31-08-01 15:00,1.5
31-08-01 14:00,1.8
31-08-01 13:00,3.3
31-08-01 12:00,7.5
31-08-01 11:00,9.3
31-08-01 10:00,8.3
31-08-01 09:00,7.0
31-08-01 08:00,7.3
31-08-01 07:00,7.4
31-08-01 06:00,5.4
31-08-01 05:00,5.5
31-08-01 04:00,5.3
31-08-01 03:00,
31-08-01 02:00,4.3
31-08-01 01:00,4.7
31-08-01 00:00,
30-08-01 23:00,4.3
30-08-01 22:00,3.3
30-08-01 21:00,2.2
30-08-01 20:00,2.3
30-08-01 19:00,2.0
30-08-01 18:00,1.5
30-08-01 17:00,1.8
30-08-01 16:00,2.9
30-08-01 15:00,2.9
30-08-01 14:00,3.4
30-08-01 13:00,3.6
30-08-01 12:00,4.6
30-08-01 11:00,4.3
30-08-01 10:00,4.6
30-08-01 09:00,4.1
30-08-01 08:00,3.3
30-08-01 07:00,2.2
30-08-01 06:00,1.7
30-08-01 05:00,1.2
30-08-01 04:00,
30-08-01 03:00,1.2
30-08-01 02:00,1.1
30-08-01 01:00,1.7
30-08-01 00:00,
29-08-01 23:00,1.0
29-08-01 22:00,1.0
29-08-01 21:00,1.0
29-08-01 20:00,1.0
29-08-01 19:00,1.0
29-08-01 18:00,1.0
29-08-01 17:00,1.0
29-08-01 16:00,1.0
29-08-01 15:00,1.0
29-08-01 14:00,1.0
29-08-01 13:00,1.0
29-08-01 12:00,1.0
29-08-01 11:00,1.0
29-08-01 10:00,1.0
29-08-01 09:00,1.0
29-08-01 08:00,1.0
29-08-01 07:00,1.0
29-08-01 06:00,1.0
29-08-01 05:00,1.0
29-08-01 04:00,
29-08-01 03:00,1.0
29-08-01 02:00,1.0
29-08-01 01:00,1.0
29-08-01 00:00,
28-08-01 23:00,1.0
28-08-01 22:00,1.0
28-08-01 21:00,1.0
28-08-01 20:00,1.0
28-08-01 19:00,1.0
28-08-01 18:00,1.0
28-08-01 17:00,1.1
28-08-01 16:00,1.2
28-08-01 15:00,1.0
28-08-01 14:00,1.0
28-08-01 13:00,1.0
28-08-01 12:00,1.0
28-08-01 11:00,1.4
28-08-01 10:00,2.3
28-08-01 09:00,2.2
28-08-01 08:00,2.4
28-08-01 07:00,2.6
28-08-01 06:00,1.5
28-08-01 05:00,
28-08-01 04:00,1.0
28-08-01 03:00,1.0
28-08-01 02:00,1.0
28-08-01 01:00,1.0
28-08-01 00:00,
27-08-01 23:00,2.0
27-08-01 22:00,1.3
27-08-01 21:00,1.1
27-08-01 20:00,1.0
27-08-01 19:00,1.0
27-08-01 18:00,1.1
27-08-01 17:00,1.1
27-08-01 16:00,1.0
27-08-01 15:00,1.0
27-08-01 14:00,1.9
27-08-01 13:00,4.1
27-08-01 12:00,4.3
27-08-01 11:00,3.5
27-08-01 10:00,4.1
27-08-01 09:00,7.0
27-08-01 08:00,10.8
27-08-01 07:00,11.5
27-08-01 06:00,10.9
27-08-01 05:00,
27-08-01 04:00,7.1
27-08-01 03:00,4.6
27-08-01 02:00,3.8
27-08-01 01:00,4.2
27-08-01 00:00,
26-08-01 23:00,2.6
26-08-01 22:00,3.8
26-08-01 21:00,4.5
26-08-01 20:00,4.9
26-08-01 19:00,5.1
26-08-01 18:00,8.7
26-08-01 17:00,8.0
26-08-01 16:00,3.3
26-08-01 15:00,2.3
26-08-01 14:00,3.9
26-08-01 13:00,4.4
26-08-01 12:00,5.8
26-08-01 11:00,5.5
26-08-01 10:00,4.6
26-08-01 09:00,4.7
26-08-01 08:00,4.0
26-08-01 07:00,2.7
26-08-01 06:00,
26-08-01 05:00,1.2
26-08-01 04:00,1.4
26-08-01 03:00,1.9
26-08-01 02:00,2.8
26-08-01 01:00,3.0
26-08-01 00:00,
25-08-01 23:00,3.5
25-08-01 22:00,3.7
25-08-01 21:00,2.8
25-08-01 20:00,2.3
25-08-01 19:00,2.3
25-08-01 18:00,1.6
25-08-01 17:00,1.9
25-08-01 16:00,2.7
25-08-01 15:00,5.6
25-08-01 14:00,7.2
25-08-01 13:00,6.2
25-08-01 12:00,6.0
25-08-01 11:00,5.8
25-08-01 10:00,5.8
25-08-01 09:00,7.5
25-08-01 08:00,7.7
25-08-01 07:00,7.7
25-08-01 06:00,
25-08-01 05:00,7.4
25-08-01 04:00,6.8
25-08-01 03:00,8.3
25-08-01 02:00,8.4
25-08-01 01:00,7.1
25-08-01 00:00,
24-08-01 23:00,5.0
24-08-01 22:00,5.6
24-08-01 21:00,8.9
24-08-01 20:00,5.4
24-08-01 19:00,2.5
24-08-01 18:00,1.7
24-08-01 17:00,1.8
24-08-01 16:00,1.8
24-08-01 15:00,2.9
24-08-01 14:00,3.4
24-08-01 13:00,3.9
24-08-01 12:00,3.8
24-08-01 11:00,4.6
24-08-01 10:00,6.0
24-08-01 09:00,4.3
24-08-01 08:00,3.8
24-08-01 07:00,
24-08-01 06:00,1.5
24-08-01 05:00,1.8
24-08-01 04:00,2.6
24-08-01 03:00,2.4
24-08-01 02:00,2.8
24-08-01 01:00,2.1
24-08-01 00:00,
23-08-01 23:00,1.1
23-08-01 22:00,1.4
23-08-01 21:00,1.5
23-08-01 20:00,1.6
23-08-01 19:00,2.2
23-08-01 18:00,3.1
23-08-01 17:00,2.5
23-08-01 16:00,2.4
23-08-01 15:00,2.7
23-08-01 14:00,3.6
23-08-01 13:00,5.1
23-08-01 12:00,3.3
23-08-01 11:00,2.2
23-08-01 10:00,2.1
23-08-01 09:00,1.6
23-08-01 08:00,1.3
23-08-01 07:00,
23-08-01 06:00,
23-08-01 05:00,2.1
23-08-01 04:00,1.6
23-08-01 03:00,2.0
23-08-01 02:00,3.2
23-08-01 01:00,4.2
23-08-01 00:00,
22-08-01 23:00,1.8
22-08-01 22:00,1.4
22-08-01 21:00,1.2
22-08-01 20:00,1.7
22-08-01 19:00,1.0
22-08-01 18:00,1.2
22-08-01 17:00,1.0
22-08-01 16:00,1.1
22-08-01 15:00,1.0
22-08-01 14:00,1.0
22-08-01 13:00,1.0
22-08-01 12:00,1.0
22-08-01 11:00,1.0
22-08-01 10:00,2.0
22-08-01 09:00,2.6
22-08-01 08:00,1.6
22-08-01 07:00,1.2
22-08-01 06:00,
22-08-01 05:00,1.1
22-08-01 04:00,1.0
22-08-01 03:00,1.0
22-08-01 02:00,1.0
22-08-01 01:00,1.0
22-08-01 00:00,
21-08-01 23:00,1.8
21-08-01 22:00,1.4
21-08-01 21:00,1.1
21-08-01 20:00,1.6
21-08-01 19:00,2.6
21-08-01 18:00,1.6
21-08-01 17:00,1.7
21-08-01 16:00,1.9
21-08-01 15:00,1.6
21-08-01 14:00,1.3
21-08-01 13:00,1.1
21-08-01 12:00,1.2
21-08-01 11:00,1.3
21-08-01 10:00,2.2
21-08-01 09:00,1.9
21-08-01 08:00,1.2
21-08-01 07:00,
21-08-01 06:00,1.0
21-08-01 05:00,1.0
21-08-01 04:00,1.0
21-08-01 03:00,1.1
21-08-01 02:00,1.0
21-08-01 01:00,1.0
21-08-01 00:00,
20-08-01 23:00,1.1
20-08-01 22:00,1.0
20-08-01 21:00,1.0
20-08-01 20:00,1.3
20-08-01 19:00,1.0
20-08-01 18:00,1.3
20-08-01 17:00,2.4
20-08-01 16:00,3.7
20-08-01 15:00,3.4
20-08-01 14:00,4.4
20-08-01 13:00,4.3
20-08-01 12:00,3.7
20-08-01 11:00,2.7
20-08-01 10:00,2.2
20-08-01 09:00,1.5
20-08-01 08:00,2.3
20-08-01 07:00,
20-08-01 06:00,2.3
20-08-01 05:00,2.4
20-08-01 04:00,2.3
20-08-01 03:00,2.3
20-08-01 02:00,2.0
20-08-01 01:00,1.7
20-08-01 00:00,
19-08-01 23:00,1.7
19-08-01 22:00,1.1
19-08-01 21:00,1.1
19-08-01 20:00,1.0
19-08-01 19:00,1.0
19-08-01 18:00,1.0
19-08-01 17:00,1.0
19-08-01 16:00,1.1
19-08-01 15:00,1.0
19-08-01 14:00,1.0
19-08-01 13:00,1.2
19-08-01 12:00,2.1
19-08-01 11:00,1.9
19-08-01 10:00,1.9
19-08-01 09:00,1.5
19-08-01 08:00,
19-08-01 07:00,1.2
19-08-01 06:00,1.2
19-08-01 05:00,1.2
19-08-01 04:00,1.1
19-08-01 03:00,1.1
19-08-01 02:00,1.0
19-08-01 01:00,1.0
19-08-01 00:00,
18-08-01 23:00,1.0
18-08-01 22:00,1.0
18-08-01 21:00,1.0
18-08-01 20:00,1.0
18-08-01 19:00,1.0
18-08-01 18:00,1.0
18-08-01 17:00,1.0
18-08-01 16:00,1.0
18-08-01 15:00,1.0
18-08-01 14:00,1.0
18-08-01 13:00,1.0
18-08-01 12:00,1.0
18-08-01 11:00,1.0
18-08-01 10:00,1.0
18-08-01 09:00,1.0
18-08-01 08:00,
18-08-01 07:00,1.0
18-08-01 06:00,1.0
18-08-01 05:00,1.0
18-08-01 04:00,1.0
18-08-01 03:00,1.5
18-08-01 02:00,1.2
18-08-01 01:00,1.0
18-08-01 00:00,
17-08-01 23:00,1.0
17-08-01 22:00,1.1
17-08-01 21:00,1.0
