Datum Zeit,Zinnwald NO
,µg/m³
01-11-10 00:00,1
31-10-10 23:00,1
31-10-10 22:00,1
31-10-10 21:00,1
31-10-10 20:00,1
31-10-10 19:00,1
31-10-10 18:00,1
31-10-10 17:00,1
31-10-10 16:00,1
31-10-10 15:00,1
31-10-10 14:00,2
31-10-10 13:00,3
31-10-10 12:00,3
31-10-10 11:00,2
31-10-10 10:00,1
31-10-10 09:00,1
31-10-10 08:00,1
31-10-10 07:00,1
31-10-10 06:00,1
31-10-10 05:00,1
31-10-10 04:00,1
31-10-10 03:00,1
31-10-10 02:00,1
31-10-10 01:00,1
31-10-10 00:00,1
30-10-10 23:00,1
30-10-10 22:00,1
30-10-10 21:00,1
30-10-10 20:00,7
30-10-10 19:00,3
30-10-10 18:00,1
30-10-10 17:00,1
30-10-10 16:00,1
30-10-10 15:00,2
30-10-10 14:00,5
30-10-10 13:00,13
30-10-10 12:00,8
30-10-10 11:00,2
30-10-10 10:00,3
30-10-10 09:00,3
30-10-10 08:00,1
30-10-10 07:00,1
30-10-10 06:00,1
30-10-10 05:00,1
30-10-10 04:00,1
30-10-10 03:00,1
30-10-10 02:00,1
30-10-10 01:00,1
30-10-10 00:00,1
29-10-10 23:00,1
29-10-10 22:00,1
29-10-10 21:00,1
29-10-10 20:00,1
29-10-10 19:00,1
29-10-10 18:00,1
29-10-10 17:00,10
29-10-10 16:00,17
29-10-10 15:00,23
29-10-10 14:00,11
29-10-10 13:00,10
29-10-10 12:00,9
29-10-10 11:00,16
29-10-10 10:00,18
29-10-10 09:00,11
29-10-10 08:00,13
29-10-10 07:00,1
29-10-10 06:00,1
29-10-10 05:00,1
29-10-10 04:00,1
29-10-10 03:00,1
29-10-10 02:00,1
29-10-10 01:00,1
29-10-10 00:00,1
28-10-10 23:00,1
28-10-10 22:00,1
28-10-10 21:00,1
28-10-10 20:00,1
28-10-10 19:00,1
28-10-10 18:00,1
28-10-10 17:00,1
28-10-10 16:00,7
28-10-10 15:00,9
28-10-10 14:00,10
28-10-10 13:00,12
28-10-10 12:00,11
28-10-10 11:00,6
28-10-10 10:00,5
28-10-10 09:00,7
28-10-10 08:00,3
28-10-10 07:00,1
28-10-10 06:00,1
28-10-10 05:00,1
28-10-10 04:00,6
28-10-10 03:00,1
28-10-10 02:00,7
28-10-10 01:00,1
28-10-10 00:00,1
27-10-10 23:00,1
27-10-10 22:00,1
27-10-10 21:00,1
27-10-10 20:00,1
27-10-10 19:00,3
27-10-10 18:00,7
27-10-10 17:00,7
27-10-10 16:00,10
27-10-10 15:00,10
27-10-10 14:00,14
27-10-10 13:00,10
27-10-10 12:00,20
27-10-10 11:00,11
27-10-10 10:00,8
27-10-10 09:00,4
27-10-10 08:00,1
27-10-10 07:00,1
27-10-10 06:00,1
27-10-10 05:00,1
27-10-10 04:00,1
27-10-10 03:00,1
27-10-10 02:00,1
27-10-10 01:00,1
27-10-10 00:00,1
26-10-10 23:00,1
26-10-10 22:00,1
26-10-10 21:00,1
26-10-10 20:00,1
26-10-10 19:00,1
26-10-10 18:00,1
26-10-10 17:00,1
26-10-10 16:00,1
26-10-10 15:00,1
26-10-10 14:00,1
26-10-10 13:00,1
26-10-10 12:00,1
26-10-10 11:00,1
26-10-10 10:00,1
26-10-10 09:00,1
26-10-10 08:00,1
26-10-10 07:00,1
26-10-10 06:00,1
26-10-10 05:00,1
26-10-10 04:00,1
26-10-10 03:00,1
26-10-10 02:00,1
26-10-10 01:00,1
26-10-10 00:00,1
25-10-10 23:00,1
25-10-10 22:00,1
25-10-10 21:00,1
