Datum Zeit,Leipzig-West BEN
,µg/m³
01-02-02 00:00,1.0
31-01-02 23:00,1.0
31-01-02 22:00,2.1
31-01-02 21:00,2.9
31-01-02 20:00,1.9
31-01-02 19:00,1.1
31-01-02 18:00,0.8
31-01-02 17:00,0.7
31-01-02 16:00,0.6
31-01-02 15:00,0.7
31-01-02 14:00,0.8
31-01-02 13:00,0.9
31-01-02 12:00,1.1
31-01-02 11:00,1.2
31-01-02 10:00,1.5
31-01-02 09:00,1.5
31-01-02 08:00,1.7
31-01-02 07:00,1.3
31-01-02 06:00,1.0
31-01-02 05:00,0.9
31-01-02 04:00,0.9
31-01-02 03:00,0.9
31-01-02 02:00,1.2
31-01-02 01:00,1.0
31-01-02 00:00,1.0
30-01-02 23:00,0.9
30-01-02 22:00,1.0
30-01-02 21:00,1.0
30-01-02 20:00,1.0
30-01-02 19:00,1.3
30-01-02 18:00,2.1
30-01-02 17:00,0.9
30-01-02 16:00,0.9
30-01-02 15:00,0.7
30-01-02 14:00,0.8
30-01-02 13:00,0.8
30-01-02 12:00,0.9
30-01-02 11:00,1.1
30-01-02 10:00,1.1
30-01-02 09:00,1.1
30-01-02 08:00,1.1
30-01-02 07:00,0.8
30-01-02 06:00,0.5
30-01-02 05:00,0.4
30-01-02 04:00,0.5
30-01-02 03:00,0.5
30-01-02 02:00,0.6
30-01-02 01:00,0.6
30-01-02 00:00,0.7
29-01-02 23:00,0.7
29-01-02 22:00,0.8
29-01-02 21:00,1.0
29-01-02 20:00,1.1
29-01-02 19:00,1.2
29-01-02 18:00,1.2
29-01-02 17:00,1.2
29-01-02 16:00,1.0
29-01-02 15:00,1.0
29-01-02 14:00,1.1
29-01-02 13:00,0.8
29-01-02 12:00,0.8
29-01-02 11:00,0.8
29-01-02 10:00,0.9
29-01-02 09:00,0.9
29-01-02 08:00,0.9
29-01-02 07:00,0.9
29-01-02 06:00,0.6
29-01-02 05:00,0.5
29-01-02 04:00,0.5
29-01-02 03:00,0.5
29-01-02 02:00,0.5
29-01-02 01:00,0.5
29-01-02 00:00,0.5
28-01-02 23:00,0.5
28-01-02 22:00,0.6
28-01-02 21:00,0.7
28-01-02 20:00,0.6
28-01-02 19:00,0.8
28-01-02 18:00,0.7
28-01-02 17:00,0.9
28-01-02 16:00,0.6
28-01-02 15:00,
28-01-02 14:00,
28-01-02 13:00,
28-01-02 12:00,
28-01-02 11:00,
28-01-02 10:00,0.7
28-01-02 09:00,0.8
28-01-02 08:00,0.9
28-01-02 07:00,0.8
28-01-02 06:00,0.7
28-01-02 05:00,0.6
28-01-02 04:00,0.6
28-01-02 03:00,0.6
28-01-02 02:00,0.6
28-01-02 01:00,0.6
28-01-02 00:00,0.9
27-01-02 23:00,0.9
27-01-02 22:00,1.1
27-01-02 21:00,1.3
27-01-02 20:00,1.4
27-01-02 19:00,0.8
27-01-02 18:00,0.6
27-01-02 17:00,0.7
27-01-02 16:00,0.7
27-01-02 15:00,0.6
27-01-02 14:00,0.5
27-01-02 13:00,0.5
27-01-02 12:00,0.5
27-01-02 11:00,0.6
27-01-02 10:00,0.5
27-01-02 09:00,0.5
27-01-02 08:00,0.4
27-01-02 07:00,0.5
27-01-02 06:00,0.5
27-01-02 05:00,0.5
27-01-02 04:00,0.5
27-01-02 03:00,0.5
27-01-02 02:00,0.5
27-01-02 01:00,0.5
27-01-02 00:00,0.5
26-01-02 23:00,0.6
26-01-02 22:00,0.7
26-01-02 21:00,0.6
26-01-02 20:00,0.7
26-01-02 19:00,0.7
26-01-02 18:00,0.7
26-01-02 17:00,0.7
26-01-02 16:00,0.8
26-01-02 15:00,0.8
26-01-02 14:00,0.8
26-01-02 13:00,0.8
26-01-02 12:00,0.8
26-01-02 11:00,0.9
26-01-02 10:00,0.9
26-01-02 09:00,0.8
26-01-02 08:00,0.7
26-01-02 07:00,0.7
26-01-02 06:00,0.7
26-01-02 05:00,0.7
26-01-02 04:00,0.7
26-01-02 03:00,0.8
26-01-02 02:00,0.9
26-01-02 01:00,1.0
26-01-02 00:00,1.2
25-01-02 23:00,1.2
25-01-02 22:00,1.4
25-01-02 21:00,1.3
25-01-02 20:00,1.5
25-01-02 19:00,1.9
25-01-02 18:00,1.2
25-01-02 17:00,1.0
25-01-02 16:00,0.9
25-01-02 15:00,0.7
25-01-02 14:00,0.8
25-01-02 13:00,0.8
25-01-02 12:00,0.7
25-01-02 11:00,1.2
25-01-02 10:00,1.3
25-01-02 09:00,0.9
25-01-02 08:00,1.0
25-01-02 07:00,0.8
25-01-02 06:00,0.6
25-01-02 05:00,0.5
25-01-02 04:00,0.4
25-01-02 03:00,0.5
25-01-02 02:00,0.5
25-01-02 01:00,0.6
25-01-02 00:00,0.6
24-01-02 23:00,0.6
24-01-02 22:00,0.6
24-01-02 21:00,0.9
24-01-02 20:00,
24-01-02 19:00,
24-01-02 18:00,
24-01-02 17:00,
24-01-02 16:00,
24-01-02 15:00,1.0
24-01-02 14:00,
24-01-02 13:00,
24-01-02 12:00,
24-01-02 11:00,
24-01-02 10:00,
24-01-02 09:00,
24-01-02 08:00,
24-01-02 07:00,
24-01-02 06:00,
24-01-02 05:00,
24-01-02 04:00,
24-01-02 03:00,
24-01-02 02:00,
24-01-02 01:00,
24-01-02 00:00,
23-01-02 23:00,
23-01-02 22:00,
23-01-02 21:00,
23-01-02 20:00,
23-01-02 19:00,
23-01-02 18:00,
23-01-02 17:00,
23-01-02 16:00,
23-01-02 15:00,0.8
23-01-02 14:00,0.9
23-01-02 13:00,0.9
23-01-02 12:00,0.8
23-01-02 11:00,1.0
23-01-02 10:00,1.2
23-01-02 09:00,2.0
23-01-02 08:00,1.1
23-01-02 07:00,0.9
23-01-02 06:00,0.7
23-01-02 05:00,0.5
23-01-02 04:00,0.6
23-01-02 03:00,0.6
23-01-02 02:00,0.6
23-01-02 01:00,0.7
23-01-02 00:00,0.7
22-01-02 23:00,0.8
22-01-02 22:00,0.9
22-01-02 21:00,1.1
22-01-02 20:00,1.2
22-01-02 19:00,1.1
22-01-02 18:00,1.2
22-01-02 17:00,1.2
22-01-02 16:00,1.1
22-01-02 15:00,1.3
22-01-02 14:00,1.1
22-01-02 13:00,1.1
22-01-02 12:00,1.1
22-01-02 11:00,1.3
22-01-02 10:00,1.4
22-01-02 09:00,1.5
22-01-02 08:00,1.9
22-01-02 07:00,0.9
22-01-02 06:00,0.7
22-01-02 05:00,0.7
22-01-02 04:00,
22-01-02 03:00,
22-01-02 02:00,
22-01-02 01:00,
22-01-02 00:00,
21-01-02 23:00,0.9
21-01-02 22:00,1.0
21-01-02 21:00,1.0
21-01-02 20:00,1.0
21-01-02 19:00,1.1
21-01-02 18:00,1.1
21-01-02 17:00,1.4
21-01-02 16:00,1.3
21-01-02 15:00,0.9
21-01-02 14:00,0.9
21-01-02 13:00,1.0
21-01-02 12:00,1.3
21-01-02 11:00,1.2
21-01-02 10:00,0.8
21-01-02 09:00,1.2
21-01-02 08:00,1.0
21-01-02 07:00,0.9
21-01-02 06:00,0.6
21-01-02 05:00,0.5
21-01-02 04:00,0.6
21-01-02 03:00,0.5
21-01-02 02:00,0.6
21-01-02 01:00,0.6
21-01-02 00:00,0.7
20-01-02 23:00,0.8
20-01-02 22:00,0.8
20-01-02 21:00,0.8
20-01-02 20:00,0.9
20-01-02 19:00,1.0
20-01-02 18:00,1.0
20-01-02 17:00,1.1
20-01-02 16:00,1.1
20-01-02 15:00,1.0
20-01-02 14:00,1.0
20-01-02 13:00,1.0
20-01-02 12:00,1.1
20-01-02 11:00,1.0
20-01-02 10:00,0.7
20-01-02 09:00,0.7
20-01-02 08:00,0.7
20-01-02 07:00,0.7
20-01-02 06:00,0.7
20-01-02 05:00,0.7
20-01-02 04:00,0.7
20-01-02 03:00,0.7
20-01-02 02:00,0.9
20-01-02 01:00,0.9
20-01-02 00:00,1.0
19-01-02 23:00,1.0
19-01-02 22:00,1.1
19-01-02 21:00,1.3
19-01-02 20:00,1.3
19-01-02 19:00,1.3
19-01-02 18:00,1.5
19-01-02 17:00,2.0
19-01-02 16:00,2.1
19-01-02 15:00,1.9
19-01-02 14:00,2.0
19-01-02 13:00,1.7
19-01-02 12:00,1.8
19-01-02 11:00,2.0
19-01-02 10:00,1.7
19-01-02 09:00,1.8
19-01-02 08:00,1.7
19-01-02 07:00,2.0
19-01-02 06:00,1.8
19-01-02 05:00,1.8
