Datum Zeit,Dresden-Bergstraße PM10_TEOM
,µg/m³
01-04-18 00:00,
31-03-18 23:00,
31-03-18 22:00,
31-03-18 21:00,
31-03-18 20:00,
31-03-18 19:00,
31-03-18 18:00,
31-03-18 17:00,
31-03-18 16:00,
31-03-18 15:00,
31-03-18 14:00,
31-03-18 13:00,
31-03-18 12:00,
31-03-18 11:00,
31-03-18 10:00,
31-03-18 09:00,
31-03-18 08:00,
31-03-18 07:00,
31-03-18 06:00,
31-03-18 05:00,
31-03-18 04:00,
31-03-18 03:00,
31-03-18 02:00,
31-03-18 01:00,
31-03-18 00:00,
30-03-18 23:00,
30-03-18 22:00,
30-03-18 21:00,
30-03-18 20:00,
30-03-18 19:00,
30-03-18 18:00,
30-03-18 17:00,
30-03-18 16:00,
30-03-18 15:00,
30-03-18 14:00,
30-03-18 13:00,
30-03-18 12:00,
30-03-18 11:00,
30-03-18 10:00,
30-03-18 09:00,
30-03-18 08:00,
30-03-18 07:00,
30-03-18 06:00,
30-03-18 05:00,
30-03-18 04:00,
30-03-18 03:00,
30-03-18 02:00,
30-03-18 01:00,
30-03-18 00:00,
29-03-18 23:00,
29-03-18 22:00,
29-03-18 21:00,
29-03-18 20:00,
29-03-18 19:00,
29-03-18 18:00,
29-03-18 17:00,
29-03-18 16:00,
29-03-18 15:00,
29-03-18 14:00,
29-03-18 13:00,
29-03-18 12:00,
29-03-18 11:00,
29-03-18 10:00,
29-03-18 09:00,
29-03-18 08:00,
29-03-18 07:00,
29-03-18 06:00,
29-03-18 05:00,
29-03-18 04:00,
29-03-18 03:00,
29-03-18 02:00,
29-03-18 01:00,
29-03-18 00:00,
28-03-18 23:00,
28-03-18 22:00,
28-03-18 21:00,
28-03-18 20:00,
28-03-18 19:00,
28-03-18 18:00,
28-03-18 17:00,
28-03-18 16:00,
28-03-18 15:00,
28-03-18 14:00,
28-03-18 13:00,
28-03-18 12:00,
28-03-18 11:00,
28-03-18 10:00,
28-03-18 09:00,
28-03-18 08:00,
28-03-18 07:00,
28-03-18 06:00,
28-03-18 05:00,
28-03-18 04:00,
28-03-18 03:00,
28-03-18 02:00,
28-03-18 01:00,
28-03-18 00:00,
27-03-18 23:00,
27-03-18 22:00,
27-03-18 21:00,
27-03-18 20:00,
27-03-18 19:00,
27-03-18 18:00,
27-03-18 17:00,
27-03-18 16:00,
27-03-18 15:00,
27-03-18 14:00,
27-03-18 13:00,
27-03-18 12:00,
27-03-18 11:00,
27-03-18 10:00,42
27-03-18 09:00,37
27-03-18 08:00,27
27-03-18 07:00,22
27-03-18 06:00,18
27-03-18 05:00,21
27-03-18 04:00,21
27-03-18 03:00,24
27-03-18 02:00,27
27-03-18 01:00,22
27-03-18 00:00,21
26-03-18 23:00,23
26-03-18 22:00,26
26-03-18 21:00,33
26-03-18 20:00,39
26-03-18 19:00,44
26-03-18 18:00,42
26-03-18 17:00,39
26-03-18 16:00,39
26-03-18 15:00,36
26-03-18 14:00,36
26-03-18 13:00,45
26-03-18 12:00,67
26-03-18 11:00,64
26-03-18 10:00,59
26-03-18 09:00,62
26-03-18 08:00,53
26-03-18 07:00,50
26-03-18 06:00,38
26-03-18 05:00,36
26-03-18 04:00,36
26-03-18 03:00,37
26-03-18 02:00,39
26-03-18 01:00,40
26-03-18 00:00,42
25-03-18 23:00,42
25-03-18 22:00,42
25-03-18 21:00,45
25-03-18 20:00,39
25-03-18 19:00,36
25-03-18 18:00,34
25-03-18 17:00,33
25-03-18 16:00,33
25-03-18 15:00,31
25-03-18 14:00,31
25-03-18 13:00,31
25-03-18 12:00,32
25-03-18 11:00,30
25-03-18 10:00,32
25-03-18 09:00,33
25-03-18 08:00,38
25-03-18 07:00,37
25-03-18 06:00,29
25-03-18 05:00,29
25-03-18 04:00,29
25-03-18 03:00,26
25-03-18 02:00,29
25-03-18 01:00,31
25-03-18 00:00,31
24-03-18 23:00,34
24-03-18 22:00,41
24-03-18 21:00,33
24-03-18 20:00,32
24-03-18 19:00,30
24-03-18 18:00,24
24-03-18 17:00,26
24-03-18 16:00,28
24-03-18 15:00,25
24-03-18 14:00,23
24-03-18 13:00,31
24-03-18 12:00,34
24-03-18 11:00,36
24-03-18 10:00,32
24-03-18 09:00,27
24-03-18 08:00,24
24-03-18 07:00,22
24-03-18 06:00,23
24-03-18 05:00,21
24-03-18 04:00,24
24-03-18 03:00,28
