Datum Zeit,Radebeul-Wahnsdorf NO
,µg/m³
01-04-01 00:00,1
31-03-01 23:00,1
31-03-01 22:00,1
31-03-01 21:00,1
31-03-01 20:00,1
31-03-01 19:00,1
31-03-01 18:00,1
31-03-01 17:00,1
31-03-01 16:00,1
31-03-01 15:00,1
31-03-01 14:00,1
31-03-01 13:00,1
31-03-01 12:00,2
31-03-01 11:00,3
31-03-01 10:00,4
31-03-01 09:00,5
31-03-01 08:00,2
31-03-01 07:00,1
31-03-01 06:00,1
31-03-01 05:00,1
31-03-01 04:00,1
31-03-01 03:00,1
31-03-01 02:00,1
31-03-01 01:00,
31-03-01 00:00,1
30-03-01 23:00,2
30-03-01 22:00,1
30-03-01 21:00,5
30-03-01 20:00,1
30-03-01 19:00,1
30-03-01 18:00,2
30-03-01 17:00,6
30-03-01 16:00,6
30-03-01 15:00,3
30-03-01 14:00,2
30-03-01 13:00,2
30-03-01 12:00,16
30-03-01 11:00,36
30-03-01 10:00,29
30-03-01 09:00,26
30-03-01 08:00,12
30-03-01 07:00,5
30-03-01 06:00,1
30-03-01 05:00,1
30-03-01 04:00,1
30-03-01 03:00,1
30-03-01 02:00,
30-03-01 01:00,1
30-03-01 00:00,1
29-03-01 23:00,1
29-03-01 22:00,1
29-03-01 21:00,1
29-03-01 20:00,1
29-03-01 19:00,1
29-03-01 18:00,1
29-03-01 17:00,1
29-03-01 16:00,1
29-03-01 15:00,4
29-03-01 14:00,3
29-03-01 13:00,2
29-03-01 12:00,2
29-03-01 11:00,3
29-03-01 10:00,3
29-03-01 09:00,2
29-03-01 08:00,1
29-03-01 07:00,1
29-03-01 06:00,1
29-03-01 05:00,1
29-03-01 04:00,1
29-03-01 03:00,1
29-03-01 02:00,
29-03-01 01:00,1
29-03-01 00:00,1
28-03-01 23:00,1
28-03-01 22:00,1
28-03-01 21:00,1
28-03-01 20:00,1
28-03-01 19:00,1
28-03-01 18:00,1
28-03-01 17:00,1
28-03-01 16:00,1
28-03-01 15:00,2
28-03-01 14:00,2
28-03-01 13:00,2
28-03-01 12:00,2
28-03-01 11:00,2
28-03-01 10:00,1
28-03-01 09:00,1
28-03-01 08:00,1
28-03-01 07:00,1
28-03-01 06:00,1
28-03-01 05:00,1
28-03-01 04:00,1
28-03-01 03:00,
28-03-01 02:00,1
28-03-01 01:00,1
28-03-01 00:00,1
27-03-01 23:00,1
27-03-01 22:00,1
27-03-01 21:00,1
27-03-01 20:00,1
27-03-01 19:00,1
27-03-01 18:00,1
27-03-01 17:00,1
27-03-01 16:00,1
27-03-01 15:00,1
27-03-01 14:00,13
27-03-01 13:00,2
27-03-01 12:00,2
27-03-01 11:00,3
27-03-01 10:00,5
27-03-01 09:00,6
27-03-01 08:00,10
27-03-01 07:00,3
27-03-01 06:00,1
27-03-01 05:00,1
27-03-01 04:00,1
27-03-01 03:00,
27-03-01 02:00,1
27-03-01 01:00,2
27-03-01 00:00,1
26-03-01 23:00,1
26-03-01 22:00,1
26-03-01 21:00,1
26-03-01 20:00,1
26-03-01 19:00,1
26-03-01 18:00,1
26-03-01 17:00,1
26-03-01 16:00,1
26-03-01 15:00,1
26-03-01 14:00,1
26-03-01 13:00,2
26-03-01 12:00,1
26-03-01 11:00,2
26-03-01 10:00,2
26-03-01 09:00,2
26-03-01 08:00,2
26-03-01 07:00,2
26-03-01 06:00,3
26-03-01 05:00,1
26-03-01 04:00,
26-03-01 03:00,1
26-03-01 02:00,1
26-03-01 01:00,1
26-03-01 00:00,1
25-03-01 23:00,1
25-03-01 22:00,1
25-03-01 21:00,1
25-03-01 20:00,1
25-03-01 19:00,1
25-03-01 18:00,1
25-03-01 17:00,1
25-03-01 16:00,1
25-03-01 15:00,1
25-03-01 14:00,1
25-03-01 13:00,1
25-03-01 12:00,1
25-03-01 11:00,1
25-03-01 10:00,1
25-03-01 09:00,1
25-03-01 08:00,1
25-03-01 07:00,1
25-03-01 06:00,1
25-03-01 05:00,1
25-03-01 04:00,
25-03-01 03:00,1
25-03-01 02:00,1
25-03-01 01:00,1
25-03-01 00:00,1
24-03-01 23:00,1
24-03-01 22:00,1
24-03-01 21:00,1
24-03-01 20:00,1
24-03-01 19:00,1
24-03-01 18:00,1
24-03-01 17:00,1
24-03-01 16:00,1
24-03-01 15:00,1
24-03-01 14:00,1
24-03-01 13:00,1
24-03-01 12:00,1
24-03-01 11:00,1
24-03-01 10:00,3
24-03-01 09:00,1
24-03-01 08:00,1
24-03-01 07:00,1
24-03-01 06:00,1
24-03-01 05:00,
24-03-01 04:00,1
24-03-01 03:00,1
24-03-01 02:00,1
24-03-01 01:00,1
24-03-01 00:00,1
23-03-01 23:00,1
23-03-01 22:00,1
23-03-01 21:00,1
23-03-01 20:00,1
23-03-01 19:00,1
23-03-01 18:00,1
23-03-01 17:00,2
23-03-01 16:00,2
23-03-01 15:00,3
23-03-01 14:00,5
23-03-01 13:00,11
23-03-01 12:00,10
23-03-01 11:00,7
23-03-01 10:00,6
23-03-01 09:00,5
23-03-01 08:00,3
23-03-01 07:00,1
23-03-01 06:00,1
23-03-01 05:00,
23-03-01 04:00,1
23-03-01 03:00,1
23-03-01 02:00,1
23-03-01 01:00,1
23-03-01 00:00,4
22-03-01 23:00,17
22-03-01 22:00,14
22-03-01 21:00,7
22-03-01 20:00,6
22-03-01 19:00,6
22-03-01 18:00,12
22-03-01 17:00,14
22-03-01 16:00,11
22-03-01 15:00,8
22-03-01 14:00,7
22-03-01 13:00,12
22-03-01 12:00,7
22-03-01 11:00,6
22-03-01 10:00,6
22-03-01 09:00,5
22-03-01 08:00,4
22-03-01 07:00,2
22-03-01 06:00,
22-03-01 05:00,1
22-03-01 04:00,1
22-03-01 03:00,1
22-03-01 02:00,1
22-03-01 01:00,1
22-03-01 00:00,1
21-03-01 23:00,1
21-03-01 22:00,1
21-03-01 21:00,1
21-03-01 20:00,1
21-03-01 19:00,1
21-03-01 18:00,1
21-03-01 17:00,1
21-03-01 16:00,1
21-03-01 15:00,1
21-03-01 14:00,1
21-03-01 13:00,1
21-03-01 12:00,2
21-03-01 11:00,2
21-03-01 10:00,3
21-03-01 09:00,4
21-03-01 08:00,3
21-03-01 07:00,1
21-03-01 06:00,
21-03-01 05:00,1
21-03-01 04:00,1
21-03-01 03:00,1
21-03-01 02:00,1
21-03-01 01:00,1
21-03-01 00:00,1
20-03-01 23:00,2
20-03-01 22:00,1
20-03-01 21:00,1
20-03-01 20:00,1
20-03-01 19:00,1
20-03-01 18:00,1
20-03-01 17:00,1
20-03-01 16:00,2
20-03-01 15:00,1
20-03-01 14:00,2
20-03-01 13:00,2
20-03-01 12:00,1
20-03-01 11:00,1
20-03-01 10:00,1
20-03-01 09:00,2
20-03-01 08:00,1
20-03-01 07:00,
20-03-01 06:00,1
20-03-01 05:00,1
20-03-01 04:00,1
20-03-01 03:00,1
20-03-01 02:00,1
20-03-01 01:00,1
20-03-01 00:00,1
19-03-01 23:00,1
19-03-01 22:00,1
19-03-01 21:00,1
