Datum Zeit,Schwartenberg NO
,µg/m³
01-03-02 00:00,1
28-02-02 23:00,1
28-02-02 22:00,1
28-02-02 21:00,1
28-02-02 20:00,1
28-02-02 19:00,1
28-02-02 18:00,1
28-02-02 17:00,1
28-02-02 16:00,1
28-02-02 15:00,1
28-02-02 14:00,1
28-02-02 13:00,1
28-02-02 12:00,1
28-02-02 11:00,1
28-02-02 10:00,1
28-02-02 09:00,1
28-02-02 08:00,1
28-02-02 07:00,1
28-02-02 06:00,1
28-02-02 05:00,1
28-02-02 04:00,1
28-02-02 03:00,1
28-02-02 02:00,1
28-02-02 01:00,1
28-02-02 00:00,1
27-02-02 23:00,1
27-02-02 22:00,1
27-02-02 21:00,1
27-02-02 20:00,1
27-02-02 19:00,1
27-02-02 18:00,1
27-02-02 17:00,1
27-02-02 16:00,1
27-02-02 15:00,1
27-02-02 14:00,1
27-02-02 13:00,1
27-02-02 12:00,1
27-02-02 11:00,1
27-02-02 10:00,1
27-02-02 09:00,1
27-02-02 08:00,1
27-02-02 07:00,1
27-02-02 06:00,1
27-02-02 05:00,1
27-02-02 04:00,1
27-02-02 03:00,1
27-02-02 02:00,1
27-02-02 01:00,1
27-02-02 00:00,1
26-02-02 23:00,1
26-02-02 22:00,1
26-02-02 21:00,1
26-02-02 20:00,1
26-02-02 19:00,1
26-02-02 18:00,1
26-02-02 17:00,1
26-02-02 16:00,1
26-02-02 15:00,1
26-02-02 14:00,1
26-02-02 13:00,1
26-02-02 12:00,1
26-02-02 11:00,1
26-02-02 10:00,1
26-02-02 09:00,1
26-02-02 08:00,1
26-02-02 07:00,1
26-02-02 06:00,1
26-02-02 05:00,1
26-02-02 04:00,1
26-02-02 03:00,1
26-02-02 02:00,1
26-02-02 01:00,1
26-02-02 00:00,1
25-02-02 23:00,1
25-02-02 22:00,1
25-02-02 21:00,1
25-02-02 20:00,1
25-02-02 19:00,1
25-02-02 18:00,1
25-02-02 17:00,1
25-02-02 16:00,1
25-02-02 15:00,2
25-02-02 14:00,3
25-02-02 13:00,2
25-02-02 12:00,1
25-02-02 11:00,1
25-02-02 10:00,1
25-02-02 09:00,1
25-02-02 08:00,1
25-02-02 07:00,1
25-02-02 06:00,1
25-02-02 05:00,1
25-02-02 04:00,1
25-02-02 03:00,1
25-02-02 02:00,1
