Datum Zeit,Chemnitz-Mitte BEN
,µg/m³
01-03-02 00:00,1.0
28-02-02 23:00,1.1
28-02-02 22:00,1.4
28-02-02 21:00,1.9
28-02-02 20:00,2.0
28-02-02 19:00,2.5
28-02-02 18:00,2.0
28-02-02 17:00,1.9
28-02-02 16:00,2.7
28-02-02 15:00,1.3
28-02-02 14:00,
28-02-02 13:00,
28-02-02 12:00,
28-02-02 11:00,
28-02-02 10:00,
28-02-02 09:00,
28-02-02 08:00,
28-02-02 07:00,
28-02-02 06:00,
28-02-02 05:00,
28-02-02 04:00,
28-02-02 03:00,
28-02-02 02:00,
28-02-02 01:00,
28-02-02 00:00,
27-02-02 23:00,
27-02-02 22:00,
27-02-02 21:00,
27-02-02 20:00,
27-02-02 19:00,
27-02-02 18:00,
27-02-02 17:00,
27-02-02 16:00,
27-02-02 15:00,
27-02-02 14:00,
27-02-02 13:00,1.0
27-02-02 12:00,1.1
27-02-02 11:00,1.3
27-02-02 10:00,1.1
27-02-02 09:00,0.9
27-02-02 08:00,1.4
27-02-02 07:00,1.4
27-02-02 06:00,0.5
27-02-02 05:00,0.4
27-02-02 04:00,0.3
27-02-02 03:00,0.5
27-02-02 02:00,0.5
27-02-02 01:00,0.5
27-02-02 00:00,0.6
26-02-02 23:00,0.8
26-02-02 22:00,0.7
26-02-02 21:00,0.8
26-02-02 20:00,0.9
26-02-02 19:00,1.0
26-02-02 18:00,1.0
26-02-02 17:00,1.2
26-02-02 16:00,1.2
26-02-02 15:00,1.0
26-02-02 14:00,0.8
26-02-02 13:00,0.8
26-02-02 12:00,1.0
26-02-02 11:00,0.9
26-02-02 10:00,0.9
26-02-02 09:00,0.8
26-02-02 08:00,0.9
26-02-02 07:00,0.6
26-02-02 06:00,0.6
26-02-02 05:00,0.4
26-02-02 04:00,0.4
26-02-02 03:00,0.5
26-02-02 02:00,0.6
26-02-02 01:00,0.6
26-02-02 00:00,0.9
25-02-02 23:00,1.3
25-02-02 22:00,3.3
25-02-02 21:00,3.1
25-02-02 20:00,3.9
25-02-02 19:00,4.0
25-02-02 18:00,2.8
25-02-02 17:00,2.8
25-02-02 16:00,2.7
25-02-02 15:00,2.0
25-02-02 14:00,2.5
25-02-02 13:00,2.8
25-02-02 12:00,2.7
25-02-02 11:00,1.6
25-02-02 10:00,1.9
25-02-02 09:00,1.6
25-02-02 08:00,
25-02-02 07:00,
25-02-02 06:00,
25-02-02 05:00,
25-02-02 04:00,0.9
25-02-02 03:00,0.8
25-02-02 02:00,0.9
25-02-02 01:00,0.9
25-02-02 00:00,1.0
24-02-02 23:00,1.0
24-02-02 22:00,1.2
24-02-02 21:00,1.4
24-02-02 20:00,1.3
24-02-02 19:00,1.4
24-02-02 18:00,1.0
24-02-02 17:00,1.2
24-02-02 16:00,1.1
24-02-02 15:00,1.2
24-02-02 14:00,1.3
24-02-02 13:00,1.0
24-02-02 12:00,0.8
24-02-02 11:00,0.8
24-02-02 10:00,0.8
24-02-02 09:00,0.8
24-02-02 08:00,0.6
24-02-02 07:00,0.6
24-02-02 06:00,0.6
24-02-02 05:00,0.6
24-02-02 04:00,0.6
24-02-02 03:00,0.7
24-02-02 02:00,0.8
24-02-02 01:00,0.9
24-02-02 00:00,1.0
23-02-02 23:00,1.0
23-02-02 22:00,1.1
23-02-02 21:00,1.2
23-02-02 20:00,0.9
23-02-02 19:00,1.0
23-02-02 18:00,1.1
23-02-02 17:00,1.9
23-02-02 16:00,1.3
23-02-02 15:00,1.5
23-02-02 14:00,1.5
23-02-02 13:00,1.4
23-02-02 12:00,1.3
23-02-02 11:00,1.2
23-02-02 10:00,1.2
23-02-02 09:00,0.9
23-02-02 08:00,0.6
23-02-02 07:00,0.7
23-02-02 06:00,0.7
23-02-02 05:00,0.7
23-02-02 04:00,0.8
23-02-02 03:00,0.9
23-02-02 02:00,0.9
23-02-02 01:00,1.3
