Datum Zeit,Collmberg NO
,µg/m³
01-05-04 00:00,1
30-04-04 23:00,1
30-04-04 22:00,1
30-04-04 21:00,1
30-04-04 20:00,1
30-04-04 19:00,1
30-04-04 18:00,1
30-04-04 17:00,1
30-04-04 16:00,1
30-04-04 15:00,1
30-04-04 14:00,1
30-04-04 13:00,1
30-04-04 12:00,1
30-04-04 11:00,1
30-04-04 10:00,1
30-04-04 09:00,1
30-04-04 08:00,1
30-04-04 07:00,1
30-04-04 06:00,1
30-04-04 05:00,1
30-04-04 04:00,1
30-04-04 03:00,1
30-04-04 02:00,1
30-04-04 01:00,1
30-04-04 00:00,1
29-04-04 23:00,1
29-04-04 22:00,1
29-04-04 21:00,1
29-04-04 20:00,1
29-04-04 19:00,1
29-04-04 18:00,1
29-04-04 17:00,1
29-04-04 16:00,1
29-04-04 15:00,1
29-04-04 14:00,1
29-04-04 13:00,1
29-04-04 12:00,1
29-04-04 11:00,1
29-04-04 10:00,1
29-04-04 09:00,4
29-04-04 08:00,10
29-04-04 07:00,1
29-04-04 06:00,1
29-04-04 05:00,1
29-04-04 04:00,1
29-04-04 03:00,1
29-04-04 02:00,1
29-04-04 01:00,1
29-04-04 00:00,1
28-04-04 23:00,1
28-04-04 22:00,1
28-04-04 21:00,1
28-04-04 20:00,1
28-04-04 19:00,1
28-04-04 18:00,1
28-04-04 17:00,1
28-04-04 16:00,1
28-04-04 15:00,1
28-04-04 14:00,1
28-04-04 13:00,1
28-04-04 12:00,1
28-04-04 11:00,1
28-04-04 10:00,2
28-04-04 09:00,3
28-04-04 08:00,2
28-04-04 07:00,1
28-04-04 06:00,1
28-04-04 05:00,1
28-04-04 04:00,1
28-04-04 03:00,1
28-04-04 02:00,1
28-04-04 01:00,1
28-04-04 00:00,1
27-04-04 23:00,1
27-04-04 22:00,1
27-04-04 21:00,1
27-04-04 20:00,1
27-04-04 19:00,1
27-04-04 18:00,1
27-04-04 17:00,1
27-04-04 16:00,1
27-04-04 15:00,1
27-04-04 14:00,1
27-04-04 13:00,1
27-04-04 12:00,1
27-04-04 11:00,2
27-04-04 10:00,4
27-04-04 09:00,3
27-04-04 08:00,2
27-04-04 07:00,1
27-04-04 06:00,1
27-04-04 05:00,1
27-04-04 04:00,1
27-04-04 03:00,1
27-04-04 02:00,1
27-04-04 01:00,1
27-04-04 00:00,1
26-04-04 23:00,1
26-04-04 22:00,1
26-04-04 21:00,1
26-04-04 20:00,1
26-04-04 19:00,1
26-04-04 18:00,1
26-04-04 17:00,1
26-04-04 16:00,1
26-04-04 15:00,1
26-04-04 14:00,1
26-04-04 13:00,1
26-04-04 12:00,1
26-04-04 11:00,1
26-04-04 10:00,1
26-04-04 09:00,2
26-04-04 08:00,1
26-04-04 07:00,1
26-04-04 06:00,1
26-04-04 05:00,1
26-04-04 04:00,1
26-04-04 03:00,1
26-04-04 02:00,1
26-04-04 01:00,1
26-04-04 00:00,1
25-04-04 23:00,1
25-04-04 22:00,1
25-04-04 21:00,1
25-04-04 20:00,1
25-04-04 19:00,1
25-04-04 18:00,1
25-04-04 17:00,1
25-04-04 16:00,1
25-04-04 15:00,1
25-04-04 14:00,1
25-04-04 13:00,1
25-04-04 12:00,1
25-04-04 11:00,1
25-04-04 10:00,1
25-04-04 09:00,1
25-04-04 08:00,1
25-04-04 07:00,1
25-04-04 06:00,1
25-04-04 05:00,1
25-04-04 04:00,1
25-04-04 03:00,1
25-04-04 02:00,1
25-04-04 01:00,1
25-04-04 00:00,1
24-04-04 23:00,1
24-04-04 22:00,1
24-04-04 21:00,1
24-04-04 20:00,1
24-04-04 19:00,1
24-04-04 18:00,1
24-04-04 17:00,1
24-04-04 16:00,1
24-04-04 15:00,1
24-04-04 14:00,1
24-04-04 13:00,1
24-04-04 12:00,1
24-04-04 11:00,1
24-04-04 10:00,1
24-04-04 09:00,1
24-04-04 08:00,1
24-04-04 07:00,1
24-04-04 06:00,1
24-04-04 05:00,1
24-04-04 04:00,1
24-04-04 03:00,1
24-04-04 02:00,1
24-04-04 01:00,1
24-04-04 00:00,1
23-04-04 23:00,1
23-04-04 22:00,1
23-04-04 21:00,1
23-04-04 20:00,1
