Datum Zeit,Leipzig-West NO
,µg/m³
01-05-04 00:00,1
30-04-04 23:00,1
30-04-04 22:00,1
30-04-04 21:00,1
30-04-04 20:00,1
30-04-04 19:00,1
30-04-04 18:00,1
30-04-04 17:00,1
30-04-04 16:00,1
30-04-04 15:00,1
30-04-04 14:00,1
30-04-04 13:00,1
30-04-04 12:00,1
30-04-04 11:00,1
30-04-04 10:00,1
30-04-04 09:00,2
30-04-04 08:00,2
30-04-04 07:00,1
30-04-04 06:00,1
30-04-04 05:00,1
30-04-04 04:00,1
30-04-04 03:00,1
30-04-04 02:00,1
30-04-04 01:00,1
30-04-04 00:00,1
29-04-04 23:00,1
29-04-04 22:00,1
29-04-04 21:00,1
29-04-04 20:00,1
29-04-04 19:00,1
29-04-04 18:00,1
29-04-04 17:00,1
29-04-04 16:00,1
29-04-04 15:00,1
29-04-04 14:00,3
29-04-04 13:00,1
29-04-04 12:00,1
29-04-04 11:00,2
29-04-04 10:00,2
29-04-04 09:00,2
29-04-04 08:00,1
29-04-04 07:00,4
29-04-04 06:00,1
29-04-04 05:00,1
29-04-04 04:00,1
29-04-04 03:00,1
29-04-04 02:00,1
29-04-04 01:00,1
29-04-04 00:00,1
28-04-04 23:00,1
28-04-04 22:00,1
28-04-04 21:00,1
28-04-04 20:00,1
28-04-04 19:00,1
28-04-04 18:00,1
28-04-04 17:00,1
28-04-04 16:00,1
28-04-04 15:00,1
28-04-04 14:00,1
28-04-04 13:00,1
28-04-04 12:00,1
28-04-04 11:00,1
28-04-04 10:00,5
28-04-04 09:00,13
28-04-04 08:00,11
28-04-04 07:00,19
28-04-04 06:00,2
28-04-04 05:00,1
28-04-04 04:00,1
28-04-04 03:00,1
28-04-04 02:00,1
28-04-04 01:00,1
28-04-04 00:00,1
27-04-04 23:00,1
27-04-04 22:00,1
27-04-04 21:00,1
27-04-04 20:00,1
27-04-04 19:00,1
27-04-04 18:00,1
27-04-04 17:00,1
27-04-04 16:00,1
27-04-04 15:00,2
27-04-04 14:00,2
27-04-04 13:00,1
27-04-04 12:00,2
27-04-04 11:00,6
27-04-04 10:00,8
27-04-04 09:00,9
27-04-04 08:00,12
27-04-04 07:00,12
27-04-04 06:00,1
27-04-04 05:00,1
27-04-04 04:00,1
27-04-04 03:00,1
27-04-04 02:00,1
27-04-04 01:00,1
27-04-04 00:00,1
26-04-04 23:00,1
26-04-04 22:00,1
26-04-04 21:00,1
26-04-04 20:00,1
26-04-04 19:00,1
26-04-04 18:00,1
26-04-04 17:00,2
26-04-04 16:00,2
26-04-04 15:00,4
26-04-04 14:00,4
26-04-04 13:00,5
26-04-04 12:00,19
26-04-04 11:00,28
26-04-04 10:00,15
26-04-04 09:00,19
26-04-04 08:00,29
26-04-04 07:00,29
26-04-04 06:00,27
26-04-04 05:00,21
26-04-04 04:00,9
26-04-04 03:00,4
26-04-04 02:00,2
26-04-04 01:00,1
26-04-04 00:00,1
25-04-04 23:00,1
25-04-04 22:00,1
25-04-04 21:00,1
25-04-04 20:00,1
25-04-04 19:00,1
25-04-04 18:00,1
25-04-04 17:00,1
25-04-04 16:00,1
25-04-04 15:00,1
25-04-04 14:00,1
25-04-04 13:00,1
25-04-04 12:00,1
25-04-04 11:00,1
25-04-04 10:00,1
25-04-04 09:00,1
25-04-04 08:00,1
25-04-04 07:00,1
25-04-04 06:00,1
25-04-04 05:00,1
25-04-04 04:00,1
25-04-04 03:00,1
25-04-04 02:00,1
25-04-04 01:00,1
25-04-04 00:00,1
24-04-04 23:00,1
24-04-04 22:00,1
24-04-04 21:00,1
24-04-04 20:00,1
24-04-04 19:00,1
24-04-04 18:00,1
24-04-04 17:00,1
24-04-04 16:00,1
24-04-04 15:00,1
24-04-04 14:00,1
24-04-04 13:00,1
24-04-04 12:00,1
24-04-04 11:00,1
24-04-04 10:00,1
24-04-04 09:00,1
24-04-04 08:00,2
24-04-04 07:00,1
24-04-04 06:00,1
24-04-04 05:00,1
24-04-04 04:00,1
24-04-04 03:00,1
24-04-04 02:00,1
24-04-04 01:00,1
24-04-04 00:00,1
23-04-04 23:00,1
23-04-04 22:00,1
23-04-04 21:00,1
23-04-04 20:00,1
