Datum Zeit,Radebeul-Wahnsdorf NO
,µg/m³
01-09-08 00:00,1
31-08-08 23:00,1
31-08-08 22:00,1
31-08-08 21:00,1
31-08-08 20:00,1
31-08-08 19:00,1
31-08-08 18:00,1
31-08-08 17:00,1
31-08-08 16:00,1
31-08-08 15:00,1
31-08-08 14:00,1
31-08-08 13:00,1
31-08-08 12:00,1
31-08-08 11:00,1
31-08-08 10:00,1
31-08-08 09:00,1
31-08-08 08:00,1
31-08-08 07:00,1
31-08-08 06:00,1
31-08-08 05:00,1
31-08-08 04:00,1
31-08-08 03:00,1
31-08-08 02:00,1
31-08-08 01:00,1
31-08-08 00:00,1
30-08-08 23:00,1
30-08-08 22:00,1
30-08-08 21:00,1
30-08-08 20:00,1
30-08-08 19:00,1
30-08-08 18:00,1
30-08-08 17:00,1
30-08-08 16:00,1
30-08-08 15:00,1
30-08-08 14:00,1
30-08-08 13:00,1
30-08-08 12:00,1
30-08-08 11:00,1
30-08-08 10:00,1
30-08-08 09:00,1
30-08-08 08:00,1
30-08-08 07:00,1
30-08-08 06:00,1
30-08-08 05:00,1
30-08-08 04:00,1
30-08-08 03:00,1
30-08-08 02:00,1
30-08-08 01:00,1
30-08-08 00:00,1
29-08-08 23:00,1
29-08-08 22:00,1
29-08-08 21:00,1
29-08-08 20:00,1
29-08-08 19:00,1
29-08-08 18:00,1
29-08-08 17:00,1
29-08-08 16:00,1
29-08-08 15:00,1
29-08-08 14:00,1
29-08-08 13:00,1
29-08-08 12:00,2
29-08-08 11:00,2
29-08-08 10:00,2
29-08-08 09:00,2
29-08-08 08:00,1
29-08-08 07:00,1
29-08-08 06:00,1
29-08-08 05:00,1
29-08-08 04:00,1
29-08-08 03:00,1
29-08-08 02:00,1
29-08-08 01:00,1
29-08-08 00:00,1
28-08-08 23:00,1
28-08-08 22:00,1
28-08-08 21:00,1
28-08-08 20:00,1
28-08-08 19:00,1
28-08-08 18:00,1
28-08-08 17:00,1
28-08-08 16:00,1
28-08-08 15:00,1
28-08-08 14:00,2
28-08-08 13:00,2
28-08-08 12:00,1
28-08-08 11:00,2
28-08-08 10:00,3
28-08-08 09:00,5
28-08-08 08:00,3
28-08-08 07:00,1
28-08-08 06:00,1
28-08-08 05:00,1
28-08-08 04:00,1
28-08-08 03:00,1
28-08-08 02:00,1
28-08-08 01:00,1
28-08-08 00:00,1
27-08-08 23:00,1
27-08-08 22:00,1
27-08-08 21:00,1
27-08-08 20:00,1
27-08-08 19:00,1
27-08-08 18:00,1
27-08-08 17:00,1
27-08-08 16:00,1
27-08-08 15:00,1
27-08-08 14:00,1
27-08-08 13:00,1
27-08-08 12:00,1
27-08-08 11:00,1
27-08-08 10:00,14
27-08-08 09:00,16
27-08-08 08:00,12
27-08-08 07:00,5
27-08-08 06:00,1
27-08-08 05:00,1
27-08-08 04:00,1
27-08-08 03:00,1
27-08-08 02:00,1
27-08-08 01:00,1
27-08-08 00:00,1
26-08-08 23:00,1
26-08-08 22:00,1
26-08-08 21:00,1
26-08-08 20:00,1
26-08-08 19:00,1
26-08-08 18:00,1
26-08-08 17:00,1
26-08-08 16:00,1
26-08-08 15:00,1
26-08-08 14:00,1
26-08-08 13:00,1
26-08-08 12:00,1
26-08-08 11:00,1
26-08-08 10:00,1
26-08-08 09:00,3
26-08-08 08:00,4
26-08-08 07:00,3
26-08-08 06:00,1
26-08-08 05:00,1
26-08-08 04:00,1
26-08-08 03:00,1
26-08-08 02:00,1
26-08-08 01:00,1
26-08-08 00:00,1
25-08-08 23:00,1
25-08-08 22:00,1
25-08-08 21:00,1
25-08-08 20:00,1
25-08-08 19:00,1
25-08-08 18:00,1
25-08-08 17:00,1
25-08-08 16:00,1
25-08-08 15:00,1
25-08-08 14:00,1
25-08-08 13:00,1
25-08-08 12:00,3
25-08-08 11:00,4
25-08-08 10:00,10
25-08-08 09:00,9
25-08-08 08:00,8
25-08-08 07:00,2
25-08-08 06:00,1
25-08-08 05:00,1
25-08-08 04:00,1
25-08-08 03:00,1
25-08-08 02:00,1
25-08-08 01:00,1
25-08-08 00:00,1
24-08-08 23:00,1
24-08-08 22:00,1
24-08-08 21:00,1
24-08-08 20:00,1
24-08-08 19:00,1
24-08-08 18:00,1
24-08-08 17:00,1
24-08-08 16:00,1
24-08-08 15:00,1
24-08-08 14:00,1
24-08-08 13:00,1
24-08-08 12:00,1
24-08-08 11:00,1
24-08-08 10:00,1
24-08-08 09:00,1
24-08-08 08:00,1
24-08-08 07:00,1
24-08-08 06:00,1
24-08-08 05:00,1
24-08-08 04:00,1
24-08-08 03:00,1
24-08-08 02:00,1
24-08-08 01:00,1
24-08-08 00:00,1
23-08-08 23:00,1
23-08-08 22:00,1
23-08-08 21:00,1
23-08-08 20:00,1
23-08-08 19:00,1
23-08-08 18:00,1
23-08-08 17:00,1
23-08-08 16:00,1
23-08-08 15:00,1
23-08-08 14:00,1
23-08-08 13:00,1
23-08-08 12:00,1
23-08-08 11:00,1
23-08-08 10:00,1
23-08-08 09:00,1
23-08-08 08:00,1
23-08-08 07:00,1
23-08-08 06:00,1
23-08-08 05:00,1
23-08-08 04:00,1
23-08-08 03:00,1
23-08-08 02:00,1
23-08-08 01:00,1
23-08-08 00:00,1
22-08-08 23:00,1
22-08-08 22:00,1
22-08-08 21:00,1
22-08-08 20:00,1
22-08-08 19:00,1
22-08-08 18:00,1
22-08-08 17:00,1
22-08-08 16:00,1
22-08-08 15:00,1
22-08-08 14:00,1
22-08-08 13:00,1
22-08-08 12:00,1
22-08-08 11:00,4
22-08-08 10:00,6
22-08-08 09:00,8
22-08-08 08:00,6
22-08-08 07:00,2
22-08-08 06:00,1
22-08-08 05:00,1
22-08-08 04:00,1
22-08-08 03:00,1
22-08-08 02:00,1
22-08-08 01:00,1
22-08-08 00:00,1
21-08-08 23:00,1
21-08-08 22:00,1
21-08-08 21:00,1
21-08-08 20:00,1
21-08-08 19:00,1
21-08-08 18:00,1
21-08-08 17:00,1
21-08-08 16:00,1
21-08-08 15:00,1
21-08-08 14:00,1
21-08-08 13:00,1
21-08-08 12:00,1
21-08-08 11:00,2
21-08-08 10:00,2
21-08-08 09:00,2
21-08-08 08:00,2
21-08-08 07:00,1
21-08-08 06:00,1
21-08-08 05:00,1
21-08-08 04:00,1
21-08-08 03:00,1
21-08-08 02:00,1
21-08-08 01:00,1
21-08-08 00:00,1
20-08-08 23:00,1
20-08-08 22:00,1
20-08-08 21:00,1
20-08-08 20:00,1
20-08-08 19:00,1
20-08-08 18:00,1
20-08-08 17:00,1
20-08-08 16:00,1
20-08-08 15:00,1
20-08-08 14:00,1
20-08-08 13:00,1
20-08-08 12:00,1
20-08-08 11:00,1
20-08-08 10:00,1
20-08-08 09:00,1
20-08-08 08:00,2
20-08-08 07:00,1
20-08-08 06:00,1
20-08-08 05:00,1
20-08-08 04:00,1
20-08-08 03:00,1
20-08-08 02:00,1
20-08-08 01:00,1
20-08-08 00:00,1
19-08-08 23:00,1
19-08-08 22:00,1
19-08-08 21:00,1
19-08-08 20:00,1
19-08-08 19:00,1
19-08-08 18:00,1
19-08-08 17:00,1
19-08-08 16:00,1
19-08-08 15:00,1
19-08-08 14:00,1
19-08-08 13:00,1
19-08-08 12:00,1
19-08-08 11:00,1
19-08-08 10:00,6
19-08-08 09:00,10
19-08-08 08:00,28
19-08-08 07:00,2
19-08-08 06:00,1
19-08-08 05:00,1
19-08-08 04:00,1
19-08-08 03:00,1
19-08-08 02:00,1
19-08-08 01:00,1
19-08-08 00:00,1
18-08-08 23:00,1
18-08-08 22:00,1
18-08-08 21:00,1
