Datum Zeit,Goerlitz BEN
22-12-00 23:00,2.5
22-12-00 22:00,3.4
22-12-00 21:00,3.7
22-12-00 20:00,4.5
22-12-00 19:00,5.7
22-12-00 18:00,6.4
22-12-00 17:00,8.2
22-12-00 16:00,6.3
22-12-00 15:00,6.5
22-12-00 14:00,6.2
22-12-00 13:00,7.0
22-12-00 12:00,7.2
22-12-00 11:00,6.2
22-12-00 10:00,6.6
22-12-00 09:00,7.9
22-12-00 08:00,5.6
22-12-00 07:00,
22-12-00 06:00,
22-12-00 05:00,
22-12-00 04:00,
22-12-00 03:00,
22-12-00 02:00,5.1
22-12-00 01:00,5.1
22-12-00 00:00,6.2
21-12-00 23:00,6.5
21-12-00 22:00,7.0
21-12-00 21:00,6.0
21-12-00 20:00,6.6
21-12-00 19:00,5.9
21-12-00 18:00,5.5
21-12-00 17:00,5.6
21-12-00 16:00,4.5
21-12-00 15:00,3.6
21-12-00 14:00,3.9
21-12-00 13:00,3.5
21-12-00 12:00,3.5
21-12-00 11:00,3.0
21-12-00 10:00,3.0
21-12-00 09:00,3.7
21-12-00 08:00,2.7
21-12-00 07:00,2.5
21-12-00 06:00,2.1
21-12-00 05:00,1.8
21-12-00 04:00,1.8
21-12-00 03:00,2.0
21-12-00 02:00,2.1
21-12-00 01:00,2.3
21-12-00 00:00,2.3
20-12-00 23:00,2.7
20-12-00 22:00,2.7
20-12-00 21:00,2.6
20-12-00 20:00,2.9
20-12-00 19:00,3.2
20-12-00 18:00,3.6
20-12-00 17:00,3.4
20-12-00 16:00,3.0
20-12-00 15:00,3.2
20-12-00 14:00,2.7
20-12-00 13:00,2.6
20-12-00 12:00,3.4
20-12-00 11:00,2.6
20-12-00 10:00,2.6
20-12-00 09:00,3.0
20-12-00 08:00,2.2
20-12-00 07:00,2.6
20-12-00 06:00,2.9
20-12-00 05:00,3.2
20-12-00 04:00,3.4
20-12-00 03:00,3.4
20-12-00 02:00,3.5
20-12-00 01:00,3.4
20-12-00 00:00,4.2
19-12-00 23:00,4.0
19-12-00 22:00,4.6
19-12-00 21:00,5.7
19-12-00 20:00,6.6
19-12-00 19:00,16.9
19-12-00 18:00,5.2
19-12-00 17:00,2.6
19-12-00 16:00,3.6
19-12-00 15:00,4.1
19-12-00 14:00,4.7
19-12-00 13:00,6.8
19-12-00 12:00,8.3
19-12-00 11:00,13.0
19-12-00 10:00,7.4
19-12-00 09:00,6.4
19-12-00 08:00,11.7
19-12-00 07:00,6.9
19-12-00 06:00,2.8
19-12-00 05:00,2.7
19-12-00 04:00,2.1
19-12-00 03:00,2.3
19-12-00 02:00,2.2
19-12-00 01:00,2.4
19-12-00 00:00,3.6
18-12-00 23:00,3.8
18-12-00 22:00,3.6
18-12-00 21:00,4.8
18-12-00 20:00,9.0
18-12-00 19:00,9.3
18-12-00 18:00,10.6
18-12-00 17:00,16.5
18-12-00 16:00,11.0
18-12-00 15:00,7.2
18-12-00 14:00,5.8
18-12-00 13:00,4.2
18-12-00 12:00,
18-12-00 11:00,
18-12-00 10:00,
18-12-00 09:00,
18-12-00 08:00,
18-12-00 07:00,4.4
18-12-00 06:00,1.7
18-12-00 05:00,1.1
18-12-00 04:00,0.8
18-12-00 03:00,0.8
18-12-00 02:00,1.0
18-12-00 01:00,1.1
18-12-00 00:00,1.3
17-12-00 23:00,1.9
17-12-00 22:00,3.4
17-12-00 21:00,2.5
17-12-00 20:00,3.3
17-12-00 19:00,3.5
17-12-00 18:00,3.4
17-12-00 17:00,3.2
17-12-00 16:00,3.2
17-12-00 15:00,2.3
17-12-00 14:00,2.3
17-12-00 13:00,2.4
17-12-00 12:00,2.6
17-12-00 11:00,2.1
17-12-00 10:00,2.0
17-12-00 09:00,1.1
17-12-00 08:00,0.9
17-12-00 07:00,0.9
17-12-00 06:00,0.8
17-12-00 05:00,0.8
17-12-00 04:00,1.1
17-12-00 03:00,1.0
17-12-00 02:00,1.3
17-12-00 01:00,1.3
17-12-00 00:00,1.4
16-12-00 23:00,1.5
16-12-00 22:00,1.3
16-12-00 21:00,1.2
16-12-00 20:00,1.5
16-12-00 19:00,1.8
16-12-00 18:00,1.5
16-12-00 17:00,2.0
16-12-00 16:00,1.9
16-12-00 15:00,2.2
16-12-00 14:00,2.4
16-12-00 13:00,3.3
16-12-00 12:00,2.4
16-12-00 11:00,2.8
16-12-00 10:00,2.6
16-12-00 09:00,1.6
16-12-00 08:00,1.3
16-12-00 07:00,1.2
16-12-00 06:00,0.5
16-12-00 05:00,0.5
16-12-00 04:00,0.7
16-12-00 03:00,0.7
16-12-00 02:00,1.0
16-12-00 01:00,1.2
16-12-00 00:00,1.3
15-12-00 23:00,1.6
15-12-00 22:00,1.5
15-12-00 21:00,1.9
15-12-00 20:00,2.6
15-12-00 19:00,3.8
15-12-00 18:00,4.1
15-12-00 17:00,3.4
15-12-00 16:00,6.8
15-12-00 15:00,4.7
15-12-00 14:00,3.6
15-12-00 13:00,4.0
15-12-00 12:00,4.3
15-12-00 11:00,4.9
15-12-00 10:00,4.1
15-12-00 09:00,5.4
15-12-00 08:00,8.2
15-12-00 07:00,3.1
15-12-00 06:00,1.0
15-12-00 05:00,0.8
15-12-00 04:00,0.8
15-12-00 03:00,0.8
15-12-00 02:00,1.0
15-12-00 01:00,1.3
15-12-00 00:00,1.8
14-12-00 23:00,2.8
14-12-00 22:00,2.4
14-12-00 21:00,3.3
14-12-00 20:00,4.2
14-12-00 19:00,5.8
14-12-00 18:00,5.7
14-12-00 17:00,
14-12-00 16:00,
14-12-00 15:00,
14-12-00 14:00,
14-12-00 13:00,
14-12-00 12:00,2.7
14-12-00 11:00,3.0
14-12-00 10:00,3.0
14-12-00 09:00,2.8
14-12-00 08:00,4.7
14-12-00 07:00,2.8
14-12-00 06:00,1.3
14-12-00 05:00,0.9
14-12-00 04:00,0.6
14-12-00 03:00,0.6
14-12-00 02:00,2.8
14-12-00 01:00,0.8
14-12-00 00:00,1.4
13-12-00 23:00,2.1
13-12-00 22:00,2.7
13-12-00 21:00,2.8
13-12-00 20:00,4.4
13-12-00 19:00,3.0
13-12-00 18:00,4.9
13-12-00 17:00,6.9
13-12-00 16:00,4.2
13-12-00 15:00,2.6
13-12-00 14:00,2.6
13-12-00 13:00,3.6
13-12-00 12:00,4.0
13-12-00 11:00,3.5
13-12-00 10:00,2.4
13-12-00 09:00,2.8
13-12-00 08:00,3.9
13-12-00 07:00,2.4
13-12-00 06:00,1.5
13-12-00 05:00,1.1
13-12-00 04:00,1.1
13-12-00 03:00,1.2
13-12-00 02:00,1.3
13-12-00 01:00,1.3
13-12-00 00:00,2.2
12-12-00 23:00,2.2
12-12-00 22:00,2.8
12-12-00 21:00,3.6
12-12-00 20:00,4.8
12-12-00 19:00,5.3
12-12-00 18:00,5.8
12-12-00 17:00,11.3
12-12-00 16:00,8.7
12-12-00 15:00,5.7
12-12-00 14:00,5.6
12-12-00 13:00,6.2
12-12-00 12:00,5.5
12-12-00 11:00,6.7
12-12-00 10:00,5.0
12-12-00 09:00,3.1
12-12-00 08:00,4.7
12-12-00 07:00,2.9
12-12-00 06:00,1.4
12-12-00 05:00,1.1
12-12-00 04:00,1.2
12-12-00 03:00,1.0
12-12-00 02:00,1.1
12-12-00 01:00,1.0
12-12-00 00:00,1.4
11-12-00 23:00,2.4
11-12-00 22:00,2.4
11-12-00 21:00,2.8
11-12-00 20:00,4.3
11-12-00 19:00,6.4
11-12-00 18:00,8.0
11-12-00 17:00,9.8
11-12-00 16:00,8.0
11-12-00 15:00,5.6
11-12-00 14:00,3.9
11-12-00 13:00,5.2
11-12-00 12:00,5.5
11-12-00 11:00,6.6
11-12-00 10:00,4.1
11-12-00 09:00,2.0
11-12-00 08:00,2.9
11-12-00 07:00,1.5
11-12-00 06:00,0.7
11-12-00 05:00,0.5
11-12-00 04:00,0.4
11-12-00 03:00,0.4
11-12-00 02:00,0.5
11-12-00 01:00,1.0
11-12-00 00:00,1.3
10-12-00 23:00,1.8
10-12-00 22:00,
10-12-00 21:00,
10-12-00 20:00,
10-12-00 19:00,
10-12-00 18:00,
10-12-00 17:00,4.2
10-12-00 16:00,4.7
10-12-00 15:00,5.0
10-12-00 14:00,4.1
10-12-00 13:00,3.6
10-12-00 12:00,3.7
10-12-00 11:00,4.1
10-12-00 10:00,3.1
10-12-00 09:00,3.0
10-12-00 08:00,3.0
10-12-00 07:00,3.2
10-12-00 06:00,3.3
10-12-00 05:00,3.6
10-12-00 04:00,3.3
10-12-00 03:00,3.7
10-12-00 02:00,3.4
10-12-00 01:00,3.6
10-12-00 00:00,3.9
09-12-00 23:00,3.9
09-12-00 22:00,3.9
09-12-00 21:00,4.2
09-12-00 20:00,4.4
09-12-00 19:00,4.5
09-12-00 18:00,4.8
09-12-00 17:00,5.6
09-12-00 16:00,6.8
09-12-00 15:00,7.2
09-12-00 14:00,5.7
09-12-00 13:00,7.7
09-12-00 12:00,6.1
09-12-00 11:00,6.1
09-12-00 10:00,6.2
09-12-00 09:00,4.9
09-12-00 08:00,3.8
09-12-00 07:00,4.1
09-12-00 06:00,3.5
09-12-00 05:00,3.1
09-12-00 04:00,3.2
09-12-00 03:00,3.2
09-12-00 02:00,3.4
09-12-00 01:00,3.4
09-12-00 00:00,4.0
08-12-00 23:00,4.6
08-12-00 22:00,4.6
08-12-00 21:00,4.9
08-12-00 20:00,5.4
08-12-00 19:00,6.0
08-12-00 18:00,6.2
08-12-00 17:00,6.8
08-12-00 16:00,8.5
08-12-00 15:00,8.2
08-12-00 14:00,7.7
08-12-00 13:00,6.4
08-12-00 12:00,6.1
08-12-00 11:00,5.8
08-12-00 10:00,5.9
08-12-00 09:00,5.3
08-12-00 08:00,5.8
08-12-00 07:00,4.8
08-12-00 06:00,3.5
08-12-00 05:00,3.3
08-12-00 04:00,2.8
08-12-00 03:00,3.0
08-12-00 02:00,2.8
08-12-00 01:00,3.1
08-12-00 00:00,3.3
07-12-00 23:00,4.0
07-12-00 22:00,4.5
07-12-00 21:00,5.0
07-12-00 20:00,5.9
07-12-00 19:00,6.7
07-12-00 18:00,7.8
07-12-00 17:00,8.5
07-12-00 16:00,8.6
07-12-00 15:00,6.7
07-12-00 14:00,7.1
07-12-00 13:00,5.5
07-12-00 12:00,5.1
07-12-00 11:00,5.5
07-12-00 10:00,4.9
07-12-00 09:00,4.9
07-12-00 08:00,5.5
07-12-00 07:00,4.3
07-12-00 06:00,3.2
07-12-00 05:00,2.8
07-12-00 04:00,2.8
07-12-00 03:00,
07-12-00 02:00,
07-12-00 01:00,
07-12-00 00:00,
06-12-00 23:00,
06-12-00 22:00,3.1
06-12-00 21:00,3.8
06-12-00 20:00,4.2
06-12-00 19:00,5.2
06-12-00 18:00,6.2
06-12-00 17:00,5.7
06-12-00 16:00,7.3
06-12-00 15:00,7.8
06-12-00 14:00,4.6
06-12-00 13:00,4.3
06-12-00 12:00,4.4
06-12-00 11:00,3.1
06-12-00 10:00,3.5
06-12-00 09:00,3.4
06-12-00 08:00,4.0
06-12-00 07:00,3.6
06-12-00 06:00,2.7
06-12-00 05:00,2.0
06-12-00 04:00,2.1
06-12-00 03:00,2.1
06-12-00 02:00,2.2
06-12-00 01:00,2.5
06-12-00 00:00,2.9
05-12-00 23:00,3.4
05-12-00 22:00,2.9
05-12-00 21:00,3.5
05-12-00 20:00,6.3
05-12-00 19:00,6.3
05-12-00 18:00,6.8
05-12-00 17:00,8.1
05-12-00 16:00,7.3
05-12-00 15:00,5.2
05-12-00 14:00,3.8
05-12-00 13:00,3.2
05-12-00 12:00,4.8
05-12-00 11:00,3.8
05-12-00 10:00,3.3
05-12-00 09:00,3.4
05-12-00 08:00,4.6
05-12-00 07:00,2.9
05-12-00 06:00,1.7
05-12-00 05:00,1.3
05-12-00 04:00,1.0
05-12-00 03:00,1.0
05-12-00 02:00,1.2
05-12-00 01:00,1.4
05-12-00 00:00,2.1
04-12-00 23:00,2.9
04-12-00 22:00,2.8
04-12-00 21:00,4.7
04-12-00 20:00,8.9
04-12-00 19:00,10.7
04-12-00 18:00,9.7
04-12-00 17:00,12.2
04-12-00 16:00,16.7
04-12-00 15:00,8.9
04-12-00 14:00,7.8
04-12-00 13:00,6.5
04-12-00 12:00,7.4
04-12-00 11:00,8.4
04-12-00 10:00,8.6
04-12-00 09:00,8.0
04-12-00 08:00,10.3
04-12-00 07:00,8.2
04-12-00 06:00,4.8
04-12-00 05:00,3.6
04-12-00 04:00,2.9
04-12-00 03:00,3.3
04-12-00 02:00,3.6
04-12-00 01:00,3.4
04-12-00 00:00,4.5
03-12-00 23:00,4.9
03-12-00 22:00,4.4
03-12-00 21:00,4.9
03-12-00 20:00,4.8
03-12-00 19:00,5.3
03-12-00 18:00,4.4
03-12-00 17:00,4.5
03-12-00 16:00,4.6
03-12-00 15:00,4.8
03-12-00 14:00,3.9
03-12-00 13:00,3.5
03-12-00 12:00,4.0
03-12-00 11:00,3.5
03-12-00 10:00,3.3
03-12-00 09:00,2.4
03-12-00 08:00,
03-12-00 07:00,
03-12-00 06:00,
03-12-00 05:00,
03-12-00 04:00,
03-12-00 03:00,2.5
03-12-00 02:00,2.6
03-12-00 01:00,3.4
03-12-00 00:00,3.3
02-12-00 23:00,4.1
02-12-00 22:00,4.2
02-12-00 21:00,4.4
02-12-00 20:00,5.0
02-12-00 19:00,4.6
02-12-00 18:00,5.5
02-12-00 17:00,5.1
02-12-00 16:00,5.5
02-12-00 15:00,6.8
02-12-00 14:00,5.5
02-12-00 13:00,6.0
02-12-00 12:00,5.9
02-12-00 11:00,5.2
02-12-00 10:00,4.0
02-12-00 09:00,3.6
02-12-00 08:00,3.2
02-12-00 07:00,2.6
02-12-00 06:00,2.3
02-12-00 05:00,2.1
02-12-00 04:00,2.2
02-12-00 03:00,2.4
02-12-00 02:00,2.6
02-12-00 01:00,2.8
02-12-00 00:00,2.8
01-12-00 23:00,3.1
01-12-00 22:00,3.1
01-12-00 21:00,3.3
01-12-00 20:00,4.2
01-12-00 19:00,5.5
01-12-00 18:00,7.2
01-12-00 17:00,8.4
01-12-00 16:00,9.8
01-12-00 15:00,8.8
01-12-00 14:00,6.2
01-12-00 13:00,6.1
01-12-00 12:00,6.0
01-12-00 11:00,5.2
01-12-00 10:00,4.8
01-12-00 09:00,4.3
01-12-00 08:00,4.3
01-12-00 07:00,3.9
01-12-00 06:00,3.0
01-12-00 05:00,2.2
01-12-00 04:00,2.1
01-12-00 03:00,2.3
01-12-00 02:00,2.5
01-12-00 01:00,2.5

