Datum Zeit,Freiberg CO
,mg/m3
01-01-01 00:00,0.4
31-12-00 23:00,0.6
31-12-00 22:00,0.2
31-12-00 21:00,0.4
31-12-00 20:00,0.7
31-12-00 19:00,0.7
31-12-00 18:00,0.3
31-12-00 17:00,0.2
31-12-00 16:00,0.2
31-12-00 15:00,0.1
31-12-00 14:00,0.1
31-12-00 13:00,0.1
31-12-00 12:00,0.1
31-12-00 11:00,0.1
31-12-00 10:00,0.1
31-12-00 09:00,0.1
31-12-00 08:00,0.1
31-12-00 07:00,0.1
31-12-00 06:00,0.1
31-12-00 05:00,0.1
31-12-00 04:00,0.1
31-12-00 03:00,0.1
31-12-00 02:00,0.2
31-12-00 01:00,0.2
31-12-00 00:00,0.2
30-12-00 23:00,0.4
30-12-00 22:00,0.3
30-12-00 21:00,0.3
30-12-00 20:00,0.5
30-12-00 19:00,0.4
30-12-00 18:00,0.5
30-12-00 17:00,1.3
30-12-00 16:00,0.8
30-12-00 15:00,0.4
30-12-00 14:00,1.3
30-12-00 13:00,1.1
30-12-00 12:00,1.9
30-12-00 11:00,2.1
30-12-00 10:00,1.4
30-12-00 09:00,
30-12-00 08:00,0.4
30-12-00 07:00,0.3
30-12-00 06:00,0.2
30-12-00 05:00,0.2
30-12-00 04:00,0.2
30-12-00 03:00,0.3
30-12-00 02:00,0.2
30-12-00 01:00,0.3
30-12-00 00:00,0.5
29-12-00 23:00,0.9
29-12-00 22:00,0.5
29-12-00 21:00,0.4
29-12-00 20:00,0.9
29-12-00 19:00,1.5
29-12-00 18:00,1.6
29-12-00 17:00,2.6
29-12-00 16:00,2.2
29-12-00 15:00,1.7
29-12-00 14:00,1.2
29-12-00 13:00,1.3
29-12-00 12:00,1.8
29-12-00 11:00,1.4
29-12-00 10:00,0.4
29-12-00 09:00,0.3
29-12-00 08:00,0.2
29-12-00 07:00,0.2
29-12-00 06:00,0.1
29-12-00 05:00,0.1
29-12-00 04:00,0.1
29-12-00 03:00,0.1
29-12-00 02:00,0.2
29-12-00 01:00,0.2
29-12-00 00:00,0.2
28-12-00 23:00,0.3
28-12-00 22:00,0.4
28-12-00 21:00,0.5
28-12-00 20:00,0.3
28-12-00 19:00,0.5
28-12-00 18:00,1.0
28-12-00 17:00,1.9
28-12-00 16:00,1.4
28-12-00 15:00,2.1
28-12-00 14:00,1.8
28-12-00 13:00,1.4
28-12-00 12:00,2.6
28-12-00 11:00,2.6
28-12-00 10:00,
28-12-00 09:00,2.0
28-12-00 08:00,1.4
28-12-00 07:00,1.1
28-12-00 06:00,0.4
28-12-00 05:00,0.4
28-12-00 04:00,0.7
28-12-00 03:00,0.1
28-12-00 02:00,0.2
28-12-00 01:00,0.3
28-12-00 00:00,0.2
27-12-00 23:00,0.6
27-12-00 22:00,0.4
27-12-00 21:00,0.3
27-12-00 20:00,0.4
27-12-00 19:00,0.9
27-12-00 18:00,0.8
27-12-00 17:00,0.8
27-12-00 16:00,0.9
27-12-00 15:00,1.3
27-12-00 14:00,1.0
27-12-00 13:00,0.9
27-12-00 12:00,1.2
27-12-00 11:00,1.1
27-12-00 10:00,0.6
27-12-00 09:00,0.6
27-12-00 08:00,0.5
27-12-00 07:00,0.2
27-12-00 06:00,0.3
27-12-00 05:00,0.3
27-12-00 04:00,0.1
27-12-00 03:00,0.1
27-12-00 02:00,0.1
27-12-00 01:00,0.6
27-12-00 00:00,0.2
26-12-00 23:00,0.2
26-12-00 22:00,0.4
26-12-00 21:00,0.3
26-12-00 20:00,0.3
26-12-00 19:00,0.3
26-12-00 18:00,0.4
26-12-00 17:00,0.3
26-12-00 16:00,0.5
26-12-00 15:00,0.8
26-12-00 14:00,0.6
26-12-00 13:00,0.6
26-12-00 12:00,0.7
26-12-00 11:00,0.6
26-12-00 10:00,
26-12-00 09:00,0.3
26-12-00 08:00,0.3
26-12-00 07:00,0.2
26-12-00 06:00,0.2
26-12-00 05:00,0.2
26-12-00 04:00,0.3
26-12-00 03:00,0.3
26-12-00 02:00,0.3
26-12-00 01:00,0.4
26-12-00 00:00,0.3
25-12-00 23:00,0.4
25-12-00 22:00,0.5
25-12-00 21:00,0.5
25-12-00 20:00,0.5
