Datum Zeit,Goerlitz CO
,mg/m3
01-05-00 00:00,1.1
30-04-00 23:00,1.3
30-04-00 22:00,1.4
30-04-00 21:00,1.6
30-04-00 20:00,1.2
30-04-00 19:00,0.9
30-04-00 18:00,0.3
30-04-00 17:00,0.1
30-04-00 16:00,0.1
30-04-00 15:00,0.1
30-04-00 14:00,0.1
30-04-00 13:00,0.3
30-04-00 12:00,0.4
30-04-00 11:00,0.1
30-04-00 10:00,0.1
30-04-00 09:00,0.2
30-04-00 08:00,0.2
30-04-00 07:00,0.3
30-04-00 06:00,0.2
30-04-00 05:00,0.3
30-04-00 04:00,0.2
30-04-00 03:00,0.5
30-04-00 02:00,0.4
30-04-00 01:00,0.5
30-04-00 00:00,0.8
29-04-00 23:00,1.4
29-04-00 22:00,1.6
29-04-00 21:00,1.7
29-04-00 20:00,0.5
29-04-00 19:00,0.9
29-04-00 18:00,0.9
29-04-00 17:00,
29-04-00 16:00,0.6
29-04-00 15:00,0.3
29-04-00 14:00,0.2
29-04-00 13:00,0.2
29-04-00 12:00,0.1
29-04-00 11:00,0.1
29-04-00 10:00,0.1
29-04-00 09:00,0.1
29-04-00 08:00,0.1
29-04-00 07:00,0.1
29-04-00 06:00,0.1
29-04-00 05:00,0.1
29-04-00 04:00,0.1
29-04-00 03:00,0.1
29-04-00 02:00,0.1
29-04-00 01:00,0.1
29-04-00 00:00,0.1
28-04-00 23:00,0.1
28-04-00 22:00,0.1
28-04-00 21:00,0.1
28-04-00 20:00,0.1
28-04-00 19:00,0.1
28-04-00 18:00,0.1
28-04-00 17:00,0.1
28-04-00 16:00,0.1
28-04-00 15:00,0.1
28-04-00 14:00,0.1
28-04-00 13:00,0.2
28-04-00 12:00,0.2
28-04-00 11:00,0.1
28-04-00 10:00,0.1
28-04-00 09:00,0.1
28-04-00 08:00,0.1
28-04-00 07:00,0.1
28-04-00 06:00,0.1
28-04-00 05:00,0.1
28-04-00 04:00,0.1
28-04-00 03:00,0.1
28-04-00 02:00,0.1
28-04-00 01:00,0.1
28-04-00 00:00,0.1
27-04-00 23:00,0.1
27-04-00 22:00,0.1
27-04-00 21:00,0.1
27-04-00 20:00,0.1
27-04-00 19:00,0.1
27-04-00 18:00,
27-04-00 17:00,0.1
27-04-00 16:00,0.5
27-04-00 15:00,0.2
