Datum Zeit,Borna SO2
,µg/m³
01-10-04 00:00,1.0
30-09-04 23:00,1.4
30-09-04 22:00,1.5
30-09-04 21:00,1.4
30-09-04 20:00,2.3
30-09-04 19:00,1.2
30-09-04 18:00,1.3
30-09-04 17:00,1.2
30-09-04 16:00,2.4
30-09-04 15:00,5.1
30-09-04 14:00,3.9
30-09-04 13:00,6.7
30-09-04 12:00,7.4
30-09-04 11:00,7.0
30-09-04 10:00,9.0
30-09-04 09:00,3.1
30-09-04 08:00,1.7
30-09-04 07:00,1.7
30-09-04 06:00,1.6
30-09-04 05:00,1.2
30-09-04 04:00,1.1
30-09-04 03:00,1.1
30-09-04 02:00,1.3
30-09-04 01:00,1.0
30-09-04 00:00,1.1
29-09-04 23:00,1.2
29-09-04 22:00,1.4
29-09-04 21:00,1.5
29-09-04 20:00,2.7
29-09-04 19:00,4.6
29-09-04 18:00,3.2
29-09-04 17:00,1.6
29-09-04 16:00,1.6
29-09-04 15:00,1.5
29-09-04 14:00,1.4
29-09-04 13:00,2.0
29-09-04 12:00,1.4
29-09-04 11:00,1.0
29-09-04 10:00,1.6
29-09-04 09:00,1.8
29-09-04 08:00,1.5
29-09-04 07:00,1.5
29-09-04 06:00,1.3
29-09-04 05:00,1.2
29-09-04 04:00,1.2
29-09-04 03:00,1.0
29-09-04 02:00,1.0
29-09-04 01:00,1.5
29-09-04 00:00,2.0
28-09-04 23:00,2.1
28-09-04 22:00,2.2
28-09-04 21:00,2.4
28-09-04 20:00,2.5
28-09-04 19:00,2.7
28-09-04 18:00,2.9
28-09-04 17:00,2.8
28-09-04 16:00,6.0
28-09-04 15:00,6.3
28-09-04 14:00,8.6
28-09-04 13:00,6.0
28-09-04 12:00,7.6
28-09-04 11:00,6.4
28-09-04 10:00,4.9
28-09-04 09:00,4.7
28-09-04 08:00,4.5
28-09-04 07:00,3.4
28-09-04 06:00,2.7
28-09-04 05:00,2.7
28-09-04 04:00,2.7
28-09-04 03:00,3.9
28-09-04 02:00,2.9
28-09-04 01:00,3.8
28-09-04 00:00,3.5
27-09-04 23:00,3.6
27-09-04 22:00,2.9
27-09-04 21:00,2.1
27-09-04 20:00,3.4
27-09-04 19:00,4.0
27-09-04 18:00,3.2
27-09-04 17:00,4.1
27-09-04 16:00,5.0
27-09-04 15:00,2.8
27-09-04 14:00,3.2
27-09-04 13:00,3.5
27-09-04 12:00,4.8
27-09-04 11:00,3.9
27-09-04 10:00,2.4
27-09-04 09:00,2.1
27-09-04 08:00,2.7
27-09-04 07:00,2.8
27-09-04 06:00,2.0
27-09-04 05:00,1.3
27-09-04 04:00,1.5
27-09-04 03:00,1.1
27-09-04 02:00,1.4
27-09-04 01:00,1.0
27-09-04 00:00,1.0
26-09-04 23:00,1.3
26-09-04 22:00,1.1
26-09-04 21:00,1.1
26-09-04 20:00,1.6
26-09-04 19:00,1.3
26-09-04 18:00,1.6
26-09-04 17:00,2.0
26-09-04 16:00,1.8
26-09-04 15:00,1.6
26-09-04 14:00,2.1
26-09-04 13:00,1.7
26-09-04 12:00,1.0
26-09-04 11:00,1.3
26-09-04 10:00,1.0
26-09-04 09:00,1.2
26-09-04 08:00,1.0
26-09-04 07:00,1.0
26-09-04 06:00,1.0
26-09-04 05:00,1.0
26-09-04 04:00,1.2
26-09-04 03:00,1.0
26-09-04 02:00,1.2
26-09-04 01:00,1.4
26-09-04 00:00,1.0
25-09-04 23:00,1.1
25-09-04 22:00,1.0
25-09-04 21:00,1.0
25-09-04 20:00,1.0
25-09-04 19:00,1.0
25-09-04 18:00,1.0
25-09-04 17:00,1.0
25-09-04 16:00,1.0
25-09-04 15:00,1.0
25-09-04 14:00,2.8
25-09-04 13:00,4.5
25-09-04 12:00,5.0
25-09-04 11:00,3.1
25-09-04 10:00,3.0
25-09-04 09:00,2.2
25-09-04 08:00,1.2
25-09-04 07:00,1.0
25-09-04 06:00,1.0
25-09-04 05:00,1.0
25-09-04 04:00,1.0
25-09-04 03:00,1.0
25-09-04 02:00,1.0
25-09-04 01:00,1.0
25-09-04 00:00,2.2
24-09-04 23:00,2.0
24-09-04 22:00,1.0
24-09-04 21:00,2.8
24-09-04 20:00,2.6
24-09-04 19:00,1.0
24-09-04 18:00,2.0
24-09-04 17:00,1.2
24-09-04 16:00,1.0
24-09-04 15:00,1.0
24-09-04 14:00,1.0
24-09-04 13:00,1.0
24-09-04 12:00,1.0
24-09-04 11:00,1.0
24-09-04 10:00,1.0
24-09-04 09:00,1.0
24-09-04 08:00,1.2
24-09-04 07:00,1.0
24-09-04 06:00,1.0
24-09-04 05:00,1.0
24-09-04 04:00,1.0
24-09-04 03:00,1.0
24-09-04 02:00,1.0
24-09-04 01:00,1.0
24-09-04 00:00,1.3
23-09-04 23:00,2.3
23-09-04 22:00,2.3
23-09-04 21:00,1.9
23-09-04 20:00,1.4
23-09-04 19:00,2.4
23-09-04 18:00,2.7
23-09-04 17:00,3.0
23-09-04 16:00,3.1
23-09-04 15:00,4.0
23-09-04 14:00,5.6
23-09-04 13:00,2.4
23-09-04 12:00,2.6
23-09-04 11:00,3.6
23-09-04 10:00,4.5
23-09-04 09:00,4.5
23-09-04 08:00,5.1
23-09-04 07:00,4.0
23-09-04 06:00,1.7
