Datum Zeit,Leipzig-West BEN
,µg/m³
01-07-00 00:00,
30-06-00 23:00,
30-06-00 22:00,
30-06-00 21:00,
30-06-00 20:00,0.5
30-06-00 19:00,0.4
30-06-00 18:00,0.5
30-06-00 17:00,0.4
30-06-00 16:00,0.4
30-06-00 15:00,0.4
30-06-00 14:00,0.4
30-06-00 13:00,0.5
30-06-00 12:00,0.4
30-06-00 11:00,0.5
30-06-00 10:00,0.5
30-06-00 09:00,0.4
30-06-00 08:00,0.8
30-06-00 07:00,1.8
30-06-00 06:00,1.6
30-06-00 05:00,1.4
30-06-00 04:00,0.7
30-06-00 03:00,0.6
30-06-00 02:00,0.5
30-06-00 01:00,0.6
30-06-00 00:00,0.6
29-06-00 23:00,0.6
29-06-00 22:00,0.6
29-06-00 21:00,0.5
29-06-00 20:00,0.5
29-06-00 19:00,0.4
29-06-00 18:00,0.6
29-06-00 17:00,0.5
29-06-00 16:00,0.6
29-06-00 15:00,0.5
29-06-00 14:00,0.4
29-06-00 13:00,0.5
29-06-00 12:00,0.4
29-06-00 11:00,0.4
29-06-00 10:00,0.5
29-06-00 09:00,0.5
29-06-00 08:00,0.6
29-06-00 07:00,0.9
29-06-00 06:00,1.1
29-06-00 05:00,0.6
29-06-00 04:00,0.3
29-06-00 03:00,0.2
29-06-00 02:00,0.3
29-06-00 01:00,0.3
29-06-00 00:00,0.3
28-06-00 23:00,0.3
28-06-00 22:00,0.4
28-06-00 21:00,0.4
28-06-00 20:00,0.4
28-06-00 19:00,0.4
28-06-00 18:00,0.4
28-06-00 17:00,0.4
28-06-00 16:00,0.5
28-06-00 15:00,0.4
28-06-00 14:00,0.3
28-06-00 13:00,0.3
28-06-00 12:00,0.4
28-06-00 11:00,0.3
28-06-00 10:00,0.4
28-06-00 09:00,0.6
28-06-00 08:00,1.6
28-06-00 07:00,2.2
28-06-00 06:00,3.9
28-06-00 05:00,1.9
28-06-00 04:00,0.6
28-06-00 03:00,0.4
28-06-00 02:00,0.3
28-06-00 01:00,0.3
28-06-00 00:00,0.4
27-06-00 23:00,0.4
27-06-00 22:00,0.3
27-06-00 21:00,0.5
27-06-00 20:00,0.4
27-06-00 19:00,0.4
27-06-00 18:00,0.5
27-06-00 17:00,0.5
27-06-00 16:00,0.4
27-06-00 15:00,0.4
27-06-00 14:00,0.3
27-06-00 13:00,0.4
27-06-00 12:00,0.4
27-06-00 11:00,0.5
27-06-00 10:00,0.5
27-06-00 09:00,0.7
27-06-00 08:00,1.2
27-06-00 07:00,1.7
27-06-00 06:00,
27-06-00 05:00,
