Datum Zeit,Collmberg NO
,µg/m³
01-07-00 00:00,1
30-06-00 23:00,1
30-06-00 22:00,1
30-06-00 21:00,1
30-06-00 20:00,1
30-06-00 19:00,1
30-06-00 18:00,1
30-06-00 17:00,1
30-06-00 16:00,1
30-06-00 15:00,1
30-06-00 14:00,1
30-06-00 13:00,1
30-06-00 12:00,1
30-06-00 11:00,1
30-06-00 10:00,
30-06-00 09:00,2
30-06-00 08:00,2
30-06-00 07:00,1
30-06-00 06:00,1
30-06-00 05:00,1
30-06-00 04:00,1
30-06-00 03:00,1
30-06-00 02:00,1
30-06-00 01:00,1
30-06-00 00:00,1
29-06-00 23:00,1
29-06-00 22:00,1
29-06-00 21:00,1
29-06-00 20:00,1
29-06-00 19:00,1
29-06-00 18:00,1
29-06-00 17:00,1
29-06-00 16:00,1
29-06-00 15:00,1
29-06-00 14:00,1
29-06-00 13:00,1
29-06-00 12:00,1
29-06-00 11:00,1
29-06-00 10:00,
29-06-00 09:00,1
29-06-00 08:00,1
29-06-00 07:00,1
29-06-00 06:00,1
29-06-00 05:00,1
29-06-00 04:00,1
29-06-00 03:00,1
29-06-00 02:00,1
29-06-00 01:00,1
29-06-00 00:00,1
28-06-00 23:00,1
28-06-00 22:00,1
28-06-00 21:00,1
28-06-00 20:00,1
28-06-00 19:00,1
28-06-00 18:00,1
28-06-00 17:00,1
28-06-00 16:00,1
28-06-00 15:00,1
28-06-00 14:00,1
28-06-00 13:00,1
28-06-00 12:00,1
28-06-00 11:00,
28-06-00 10:00,1
28-06-00 09:00,1
28-06-00 08:00,1
28-06-00 07:00,2
28-06-00 06:00,1
28-06-00 05:00,1
28-06-00 04:00,1
28-06-00 03:00,1
28-06-00 02:00,1
28-06-00 01:00,1
28-06-00 00:00,1
27-06-00 23:00,1
27-06-00 22:00,1
27-06-00 21:00,1
27-06-00 20:00,1
27-06-00 19:00,1
27-06-00 18:00,1
27-06-00 17:00,1
27-06-00 16:00,1
27-06-00 15:00,1
27-06-00 14:00,1
27-06-00 13:00,1
27-06-00 12:00,1
27-06-00 11:00,
27-06-00 10:00,1
27-06-00 09:00,1
27-06-00 08:00,1
27-06-00 07:00,1
27-06-00 06:00,1
27-06-00 05:00,1
27-06-00 04:00,1
27-06-00 03:00,1
27-06-00 02:00,1
27-06-00 01:00,1
27-06-00 00:00,1
26-06-00 23:00,1
26-06-00 22:00,1
26-06-00 21:00,1
26-06-00 20:00,1
26-06-00 19:00,1
26-06-00 18:00,1
26-06-00 17:00,1
26-06-00 16:00,1
26-06-00 15:00,1
26-06-00 14:00,1
26-06-00 13:00,1
26-06-00 12:00,
26-06-00 11:00,1
26-06-00 10:00,1
26-06-00 09:00,1
26-06-00 08:00,1
26-06-00 07:00,1
26-06-00 06:00,1
26-06-00 05:00,1
26-06-00 04:00,1
26-06-00 03:00,1
26-06-00 02:00,1
26-06-00 01:00,1
26-06-00 00:00,1
25-06-00 23:00,1
25-06-00 22:00,1
25-06-00 21:00,1
25-06-00 20:00,1
25-06-00 19:00,1
25-06-00 18:00,1
25-06-00 17:00,1
25-06-00 16:00,1
25-06-00 15:00,1
25-06-00 14:00,1
25-06-00 13:00,1
25-06-00 12:00,
25-06-00 11:00,1
25-06-00 10:00,1
25-06-00 09:00,1
25-06-00 08:00,1
25-06-00 07:00,1
25-06-00 06:00,1
25-06-00 05:00,1
25-06-00 04:00,1
25-06-00 03:00,1
25-06-00 02:00,1
25-06-00 01:00,1
25-06-00 00:00,1
24-06-00 23:00,1
24-06-00 22:00,1
24-06-00 21:00,1
24-06-00 20:00,1
24-06-00 19:00,1
24-06-00 18:00,1
24-06-00 17:00,1
24-06-00 16:00,1
24-06-00 15:00,1
24-06-00 14:00,1
24-06-00 13:00,
24-06-00 12:00,1
24-06-00 11:00,1
24-06-00 10:00,1
24-06-00 09:00,1
24-06-00 08:00,1
24-06-00 07:00,1
24-06-00 06:00,1
24-06-00 05:00,1
24-06-00 04:00,1
24-06-00 03:00,1
24-06-00 02:00,1
24-06-00 01:00,1
24-06-00 00:00,1
23-06-00 23:00,1
23-06-00 22:00,1
23-06-00 21:00,1
23-06-00 20:00,1
23-06-00 19:00,1
23-06-00 18:00,1
23-06-00 17:00,1
23-06-00 16:00,1
23-06-00 15:00,1
23-06-00 14:00,1
23-06-00 13:00,
23-06-00 12:00,
23-06-00 11:00,
23-06-00 10:00,
23-06-00 09:00,1
23-06-00 08:00,1
23-06-00 07:00,1
23-06-00 06:00,1
23-06-00 05:00,1
23-06-00 04:00,
23-06-00 03:00,1
23-06-00 02:00,1
23-06-00 01:00,1
23-06-00 00:00,1
22-06-00 23:00,1
