Datum Zeit,Freiberg BEN
,µg/m³
01-07-00 00:00,1.5
30-06-00 23:00,1.6
30-06-00 22:00,
30-06-00 21:00,
30-06-00 20:00,
30-06-00 19:00,
30-06-00 18:00,
30-06-00 17:00,
30-06-00 16:00,
30-06-00 15:00,
30-06-00 14:00,
30-06-00 13:00,
30-06-00 12:00,
30-06-00 11:00,
30-06-00 10:00,
30-06-00 09:00,
30-06-00 08:00,
30-06-00 07:00,
30-06-00 06:00,
30-06-00 05:00,
30-06-00 04:00,
30-06-00 03:00,
30-06-00 02:00,
30-06-00 01:00,
30-06-00 00:00,0.0
29-06-00 23:00,0.0
29-06-00 22:00,0.0
29-06-00 21:00,0.0
29-06-00 20:00,0.0
29-06-00 19:00,0.0
29-06-00 18:00,0.0
29-06-00 17:00,0.0
29-06-00 16:00,0.0
29-06-00 15:00,0.0
29-06-00 14:00,0.0
29-06-00 13:00,0.0
29-06-00 12:00,0.0
29-06-00 11:00,0.3
29-06-00 10:00,0.6
29-06-00 09:00,1.3
29-06-00 08:00,1.2
29-06-00 07:00,2.0
29-06-00 06:00,1.4
29-06-00 05:00,0.6
29-06-00 04:00,0.4
29-06-00 03:00,0.5
29-06-00 02:00,0.6
29-06-00 01:00,0.4
29-06-00 00:00,0.8
28-06-00 23:00,0.6
28-06-00 22:00,0.6
28-06-00 21:00,0.4
28-06-00 20:00,0.5
28-06-00 19:00,0.6
28-06-00 18:00,0.9
28-06-00 17:00,0.7
28-06-00 16:00,0.6
28-06-00 15:00,0.7
28-06-00 14:00,0.5
28-06-00 13:00,
28-06-00 12:00,
28-06-00 11:00,
28-06-00 10:00,
28-06-00 09:00,0.6
28-06-00 08:00,0.6
28-06-00 07:00,0.9
28-06-00 06:00,2.3
28-06-00 05:00,0.6
28-06-00 04:00,0.3
28-06-00 03:00,0.3
28-06-00 02:00,0.4
28-06-00 01:00,0.3
28-06-00 00:00,0.6
27-06-00 23:00,1.1
27-06-00 22:00,0.9
27-06-00 21:00,0.6
27-06-00 20:00,0.6
27-06-00 19:00,0.8
27-06-00 18:00,1.0
