Datum Zeit,Collmberg SO2
,µg/m³
01-07-00 00:00,1.1
30-06-00 23:00,1.0
30-06-00 22:00,1.0
30-06-00 21:00,1.0
30-06-00 20:00,1.0
30-06-00 19:00,1.0
30-06-00 18:00,1.0
30-06-00 17:00,1.1
30-06-00 16:00,1.2
30-06-00 15:00,3.3
30-06-00 14:00,4.2
30-06-00 13:00,2.4
30-06-00 12:00,1.1
30-06-00 11:00,1.9
30-06-00 10:00,
30-06-00 09:00,1.4
30-06-00 08:00,1.7
30-06-00 07:00,1.9
30-06-00 06:00,2.2
30-06-00 05:00,2.4
30-06-00 04:00,2.8
30-06-00 03:00,2.3
30-06-00 02:00,2.7
30-06-00 01:00,3.5
30-06-00 00:00,4.2
29-06-00 23:00,2.4
29-06-00 22:00,1.9
29-06-00 21:00,2.7
29-06-00 20:00,4.4
29-06-00 19:00,10.2
29-06-00 18:00,9.7
29-06-00 17:00,5.0
29-06-00 16:00,2.9
29-06-00 15:00,11.3
29-06-00 14:00,2.4
29-06-00 13:00,3.6
29-06-00 12:00,1.3
29-06-00 11:00,1.0
29-06-00 10:00,
29-06-00 09:00,1.2
29-06-00 08:00,1.4
29-06-00 07:00,2.3
29-06-00 06:00,2.1
29-06-00 05:00,1.9
29-06-00 04:00,1.8
29-06-00 03:00,1.5
29-06-00 02:00,2.3
29-06-00 01:00,2.6
29-06-00 00:00,1.9
28-06-00 23:00,1.2
28-06-00 22:00,1.4
28-06-00 21:00,1.1
28-06-00 20:00,1.0
28-06-00 19:00,1.0
28-06-00 18:00,1.0
28-06-00 17:00,1.0
28-06-00 16:00,1.0
28-06-00 15:00,1.0
28-06-00 14:00,1.0
28-06-00 13:00,1.0
28-06-00 12:00,1.0
28-06-00 11:00,
28-06-00 10:00,1.0
28-06-00 09:00,1.5
28-06-00 08:00,1.8
28-06-00 07:00,2.2
28-06-00 06:00,1.8
28-06-00 05:00,1.4
28-06-00 04:00,1.2
28-06-00 03:00,1.5
28-06-00 02:00,1.4
28-06-00 01:00,1.2
28-06-00 00:00,1.0
27-06-00 23:00,1.1
27-06-00 22:00,1.1
27-06-00 21:00,1.0
27-06-00 20:00,1.0
27-06-00 19:00,1.0
27-06-00 18:00,1.0
27-06-00 17:00,1.0
27-06-00 16:00,1.0
27-06-00 15:00,1.0
27-06-00 14:00,1.0
27-06-00 13:00,1.0
27-06-00 12:00,1.0
27-06-00 11:00,
27-06-00 10:00,5.9
27-06-00 09:00,9.9
27-06-00 08:00,9.7
27-06-00 07:00,11.1
27-06-00 06:00,4.7
27-06-00 05:00,1.0
27-06-00 04:00,1.0
27-06-00 03:00,1.1
27-06-00 02:00,1.1
27-06-00 01:00,1.1
27-06-00 00:00,1.0
26-06-00 23:00,1.0
26-06-00 22:00,1.0
26-06-00 21:00,1.0
26-06-00 20:00,1.1
26-06-00 19:00,1.0
26-06-00 18:00,1.0
26-06-00 17:00,1.1
26-06-00 16:00,1.0
26-06-00 15:00,1.0
26-06-00 14:00,1.0
26-06-00 13:00,1.0
26-06-00 12:00,
26-06-00 11:00,1.0
26-06-00 10:00,1.2
26-06-00 09:00,1.5
26-06-00 08:00,6.0
26-06-00 07:00,3.3
26-06-00 06:00,1.0
26-06-00 05:00,1.0
26-06-00 04:00,1.0
26-06-00 03:00,1.0
26-06-00 02:00,1.0
26-06-00 01:00,1.0
26-06-00 00:00,1.0
25-06-00 23:00,1.0
25-06-00 22:00,1.0
25-06-00 21:00,1.0
25-06-00 20:00,1.0
25-06-00 19:00,1.0
25-06-00 18:00,1.0
25-06-00 17:00,1.0
25-06-00 16:00,1.0
25-06-00 15:00,1.0
25-06-00 14:00,1.0
25-06-00 13:00,1.1
25-06-00 12:00,
25-06-00 11:00,1.0
25-06-00 10:00,1.0
25-06-00 09:00,1.0
25-06-00 08:00,1.6
25-06-00 07:00,1.5
25-06-00 06:00,1.3
25-06-00 05:00,1.1
25-06-00 04:00,1.1
25-06-00 03:00,1.4
25-06-00 02:00,2.0
25-06-00 01:00,2.6
25-06-00 00:00,1.9
24-06-00 23:00,1.5
24-06-00 22:00,1.2
24-06-00 21:00,1.1
24-06-00 20:00,1.0
24-06-00 19:00,1.0
24-06-00 18:00,1.0
24-06-00 17:00,1.0
24-06-00 16:00,1.0
24-06-00 15:00,3.3
24-06-00 14:00,1.9
24-06-00 13:00,
24-06-00 12:00,1.0
24-06-00 11:00,1.2
24-06-00 10:00,1.2
24-06-00 09:00,1.5
24-06-00 08:00,1.7
24-06-00 07:00,1.8
24-06-00 06:00,1.6
24-06-00 05:00,1.7
24-06-00 04:00,2.3
24-06-00 03:00,1.7
24-06-00 02:00,2.5
24-06-00 01:00,1.7
24-06-00 00:00,3.7
23-06-00 23:00,3.7
23-06-00 22:00,1.5
23-06-00 21:00,1.0
23-06-00 20:00,1.0
23-06-00 19:00,1.1
23-06-00 18:00,1.2
23-06-00 17:00,1.2
23-06-00 16:00,1.0
23-06-00 15:00,1.0
23-06-00 14:00,1.0
23-06-00 13:00,
23-06-00 12:00,
23-06-00 11:00,
23-06-00 10:00,
23-06-00 09:00,2.2
23-06-00 08:00,2.6
23-06-00 07:00,2.2
23-06-00 06:00,1.9
23-06-00 05:00,1.7
23-06-00 04:00,
23-06-00 03:00,1.1
23-06-00 02:00,1.4
23-06-00 01:00,1.9
23-06-00 00:00,1.2
22-06-00 23:00,1.0
22-06-00 22:00,1.4
22-06-00 21:00,2.4
22-06-00 20:00,2.8
22-06-00 19:00,1.8
22-06-00 18:00,1.9
22-06-00 17:00,2.5
22-06-00 16:00,3.1
22-06-00 15:00,1.1
22-06-00 14:00,1.4
22-06-00 13:00,2.5
22-06-00 12:00,3.1
22-06-00 11:00,3.7
22-06-00 10:00,3.1
22-06-00 09:00,2.5
22-06-00 08:00,2.7
22-06-00 07:00,2.5
22-06-00 06:00,2.3
22-06-00 05:00,
22-06-00 04:00,1.9
22-06-00 03:00,2.2
22-06-00 02:00,2.3
22-06-00 01:00,1.8
22-06-00 00:00,1.5
21-06-00 23:00,2.1
21-06-00 22:00,1.0
21-06-00 21:00,1.0
21-06-00 20:00,1.1
