Datum Zeit,Plauen-DWD O3
,µg/m³
01-05-12 00:00,26
30-04-12 23:00,42
30-04-12 22:00,57
30-04-12 21:00,68
30-04-12 20:00,83
30-04-12 19:00,93
30-04-12 18:00,100
30-04-12 17:00,104
30-04-12 16:00,105
30-04-12 15:00,105
30-04-12 14:00,107
30-04-12 13:00,105
30-04-12 12:00,101
30-04-12 11:00,98
30-04-12 10:00,94
30-04-12 09:00,84
30-04-12 08:00,34
30-04-12 07:00,16
30-04-12 06:00,15
30-04-12 05:00,23
30-04-12 04:00,30
30-04-12 03:00,34
30-04-12 02:00,43
30-04-12 01:00,35
30-04-12 00:00,28
29-04-12 23:00,41
29-04-12 22:00,69
29-04-12 21:00,48
29-04-12 20:00,65
29-04-12 19:00,68
29-04-12 18:00,86
29-04-12 17:00,99
29-04-12 16:00,102
29-04-12 15:00,103
29-04-12 14:00,98
29-04-12 13:00,94
29-04-12 12:00,92
29-04-12 11:00,92
29-04-12 10:00,88
29-04-12 09:00,88
29-04-12 08:00,76
29-04-12 07:00,75
29-04-12 06:00,79
29-04-12 05:00,73
29-04-12 04:00,78
29-04-12 03:00,84
29-04-12 02:00,96
29-04-12 01:00,102
29-04-12 00:00,110
28-04-12 23:00,111
28-04-12 22:00,99
28-04-12 21:00,96
28-04-12 20:00,108
28-04-12 19:00,119
28-04-12 18:00,119
28-04-12 17:00,115
28-04-12 16:00,112
28-04-12 15:00,110
28-04-12 14:00,106
28-04-12 13:00,105
28-04-12 12:00,102
28-04-12 11:00,95
28-04-12 10:00,85
28-04-12 09:00,63
28-04-12 08:00,31
28-04-12 07:00,16
28-04-12 06:00,19
28-04-12 05:00,3
28-04-12 04:00,5
28-04-12 03:00,6
28-04-12 02:00,13
28-04-12 01:00,19
28-04-12 00:00,25
27-04-12 23:00,35
27-04-12 22:00,44
27-04-12 21:00,65
27-04-12 20:00,83
27-04-12 19:00,98
27-04-12 18:00,105
27-04-12 17:00,106
27-04-12 16:00,107
27-04-12 15:00,108
27-04-12 14:00,108
27-04-12 13:00,107
27-04-12 12:00,102
27-04-12 11:00,85
27-04-12 10:00,58
27-04-12 09:00,43
27-04-12 08:00,18
27-04-12 07:00,10
27-04-12 06:00,3
27-04-12 05:00,9
27-04-12 04:00,9
27-04-12 03:00,19
27-04-12 02:00,28
27-04-12 01:00,33
27-04-12 00:00,30
26-04-12 23:00,41
26-04-12 22:00,45
26-04-12 21:00,59
26-04-12 20:00,83
26-04-12 19:00,92
26-04-12 18:00,88
26-04-12 17:00,93
26-04-12 16:00,92
26-04-12 15:00,90
26-04-12 14:00,87
26-04-12 13:00,87
26-04-12 12:00,87
26-04-12 11:00,83
26-04-12 10:00,71
26-04-12 09:00,65
26-04-12 08:00,66
26-04-12 07:00,67
26-04-12 06:00,72
26-04-12 05:00,76
26-04-12 04:00,76
26-04-12 03:00,75
26-04-12 02:00,77
26-04-12 01:00,65
26-04-12 00:00,59
25-04-12 23:00,58
25-04-12 22:00,70
25-04-12 21:00,77
25-04-12 20:00,85
25-04-12 19:00,89
25-04-12 18:00,95
25-04-12 17:00,97
25-04-12 16:00,95
25-04-12 15:00,96
25-04-12 14:00,94
25-04-12 13:00,88
25-04-12 12:00,78
25-04-12 11:00,69
25-04-12 10:00,63
25-04-12 09:00,63
25-04-12 08:00,59
25-04-12 07:00,55
25-04-12 06:00,50
25-04-12 05:00,67
25-04-12 04:00,66
25-04-12 03:00,66
25-04-12 02:00,67
25-04-12 01:00,67
25-04-12 00:00,67
24-04-12 23:00,65
24-04-12 22:00,63
24-04-12 21:00,62
24-04-12 20:00,75
24-04-12 19:00,80
24-04-12 18:00,88
24-04-12 17:00,91
24-04-12 16:00,89
24-04-12 15:00,91
24-04-12 14:00,88
24-04-12 13:00,88
24-04-12 12:00,80
24-04-12 11:00,74
24-04-12 10:00,72
24-04-12 09:00,66
24-04-12 08:00,59
24-04-12 07:00,56
24-04-12 06:00,49
24-04-12 05:00,51
24-04-12 04:00,44
24-04-12 03:00,15
24-04-12 02:00,17
24-04-12 01:00,22
24-04-12 00:00,27
23-04-12 23:00,32
23-04-12 22:00,53
23-04-12 21:00,72
