Datum Zeit,Collmberg NO
,µg/m³
01-10-00 00:00,1
30-09-00 23:00,1
30-09-00 22:00,1
30-09-00 21:00,1
30-09-00 20:00,
30-09-00 19:00,1
30-09-00 18:00,1
30-09-00 17:00,1
30-09-00 16:00,1
30-09-00 15:00,1
30-09-00 14:00,1
30-09-00 13:00,1
30-09-00 12:00,1
30-09-00 11:00,1
30-09-00 10:00,1
30-09-00 09:00,1
30-09-00 08:00,1
30-09-00 07:00,1
30-09-00 06:00,1
30-09-00 05:00,1
30-09-00 04:00,1
30-09-00 03:00,1
30-09-00 02:00,1
30-09-00 01:00,1
30-09-00 00:00,1
29-09-00 23:00,1
29-09-00 22:00,1
29-09-00 21:00,1
29-09-00 20:00,
29-09-00 19:00,1
29-09-00 18:00,1
29-09-00 17:00,1
29-09-00 16:00,1
29-09-00 15:00,1
29-09-00 14:00,1
29-09-00 13:00,1
29-09-00 12:00,1
29-09-00 11:00,2
29-09-00 10:00,2
29-09-00 09:00,2
29-09-00 08:00,1
29-09-00 07:00,1
29-09-00 06:00,1
29-09-00 05:00,1
29-09-00 04:00,1
29-09-00 03:00,1
29-09-00 02:00,1
29-09-00 01:00,1
29-09-00 00:00,1
28-09-00 23:00,1
28-09-00 22:00,1
28-09-00 21:00,
28-09-00 20:00,
28-09-00 19:00,1
28-09-00 18:00,1
28-09-00 17:00,1
28-09-00 16:00,1
28-09-00 15:00,1
28-09-00 14:00,1
28-09-00 13:00,
28-09-00 12:00,2
28-09-00 11:00,3
28-09-00 10:00,8
28-09-00 09:00,2
28-09-00 08:00,1
28-09-00 07:00,1
28-09-00 06:00,1
28-09-00 05:00,1
28-09-00 04:00,1
28-09-00 03:00,1
28-09-00 02:00,1
28-09-00 01:00,1
28-09-00 00:00,1
27-09-00 23:00,1
27-09-00 22:00,1
27-09-00 21:00,1
27-09-00 20:00,1
27-09-00 19:00,1
27-09-00 18:00,1
27-09-00 17:00,1
27-09-00 16:00,1
27-09-00 15:00,1
27-09-00 14:00,1
27-09-00 13:00,
27-09-00 12:00,1
27-09-00 11:00,1
27-09-00 10:00,1
27-09-00 09:00,2
27-09-00 08:00,1
27-09-00 07:00,1
27-09-00 06:00,1
27-09-00 05:00,1
27-09-00 04:00,1
27-09-00 03:00,1
27-09-00 02:00,1
27-09-00 01:00,1
27-09-00 00:00,1
26-09-00 23:00,1
26-09-00 22:00,1
26-09-00 21:00,1
26-09-00 20:00,1
26-09-00 19:00,1
26-09-00 18:00,1
26-09-00 17:00,2
26-09-00 16:00,2
26-09-00 15:00,2
26-09-00 14:00,
26-09-00 13:00,2
26-09-00 12:00,3
26-09-00 11:00,6
26-09-00 10:00,2
26-09-00 09:00,1
26-09-00 08:00,1
26-09-00 07:00,1
26-09-00 06:00,1
26-09-00 05:00,1
26-09-00 04:00,1
26-09-00 03:00,1
26-09-00 02:00,1
26-09-00 01:00,1
26-09-00 00:00,1
25-09-00 23:00,1
25-09-00 22:00,1
25-09-00 21:00,1
25-09-00 20:00,1
25-09-00 19:00,1
25-09-00 18:00,1
25-09-00 17:00,1
25-09-00 16:00,1
25-09-00 15:00,1
25-09-00 14:00,
25-09-00 13:00,1
25-09-00 12:00,1
