Datum Zeit,Freiberg CO
,mg/m3
01-10-00 00:00,0.1
30-09-00 23:00,0.1
30-09-00 22:00,0.1
30-09-00 21:00,0.2
30-09-00 20:00,0.3
30-09-00 19:00,0.3
30-09-00 18:00,0.2
30-09-00 17:00,0.1
30-09-00 16:00,0.1
30-09-00 15:00,0.1
30-09-00 14:00,0.1
30-09-00 13:00,0.1
30-09-00 12:00,
30-09-00 11:00,0.2
30-09-00 10:00,0.2
30-09-00 09:00,0.2
30-09-00 08:00,0.1
30-09-00 07:00,0.1
30-09-00 06:00,0.1
30-09-00 05:00,0.1
30-09-00 04:00,0.1
30-09-00 03:00,0.1
30-09-00 02:00,0.1
30-09-00 01:00,0.1
30-09-00 00:00,0.1
29-09-00 23:00,0.1
29-09-00 22:00,0.1
29-09-00 21:00,0.1
29-09-00 20:00,0.1
29-09-00 19:00,0.2
29-09-00 18:00,0.3
29-09-00 17:00,0.3
29-09-00 16:00,0.2
29-09-00 15:00,0.4
29-09-00 14:00,0.2
29-09-00 13:00,0.2
29-09-00 12:00,0.2
29-09-00 11:00,0.2
29-09-00 10:00,0.1
29-09-00 09:00,0.2
29-09-00 08:00,0.1
29-09-00 07:00,0.3
29-09-00 06:00,0.5
29-09-00 05:00,0.3
29-09-00 04:00,0.1
29-09-00 03:00,0.1
29-09-00 02:00,0.1
29-09-00 01:00,0.1
29-09-00 00:00,0.1
28-09-00 23:00,0.1
28-09-00 22:00,0.1
28-09-00 21:00,0.1
28-09-00 20:00,0.1
28-09-00 19:00,0.3
28-09-00 18:00,1.0
28-09-00 17:00,0.7
28-09-00 16:00,0.4
28-09-00 15:00,0.4
28-09-00 14:00,0.3
28-09-00 13:00,
28-09-00 12:00,0.3
28-09-00 11:00,0.3
28-09-00 10:00,0.3
28-09-00 09:00,0.3
28-09-00 08:00,0.4
28-09-00 07:00,0.8
28-09-00 06:00,0.5
28-09-00 05:00,0.2
28-09-00 04:00,0.1
28-09-00 03:00,0.1
