Datum Zeit,Goerlitz CO
,mg/m3
01-10-00 00:00,0.6
30-09-00 23:00,0.7
30-09-00 22:00,0.5
30-09-00 21:00,0.5
30-09-00 20:00,0.4
30-09-00 19:00,0.4
30-09-00 18:00,0.5
30-09-00 17:00,0.4
30-09-00 16:00,0.5
30-09-00 15:00,0.7
30-09-00 14:00,0.7
30-09-00 13:00,0.7
30-09-00 12:00,0.5
30-09-00 11:00,1.0
30-09-00 10:00,0.5
30-09-00 09:00,0.5
30-09-00 08:00,1.3
30-09-00 07:00,1.8
30-09-00 06:00,0.9
30-09-00 05:00,0.3
30-09-00 04:00,0.1
30-09-00 03:00,0.1
30-09-00 02:00,0.1
30-09-00 01:00,0.2
30-09-00 00:00,0.1
29-09-00 23:00,0.1
29-09-00 22:00,0.1
29-09-00 21:00,0.1
29-09-00 20:00,0.1
29-09-00 19:00,0.1
29-09-00 18:00,0.3
29-09-00 17:00,0.4
29-09-00 16:00,0.2
29-09-00 15:00,0.4
29-09-00 14:00,0.5
29-09-00 13:00,0.3
29-09-00 12:00,0.4
29-09-00 11:00,0.2
29-09-00 10:00,0.3
29-09-00 09:00,0.2
29-09-00 08:00,0.4
29-09-00 07:00,
29-09-00 06:00,0.2
29-09-00 05:00,0.2
29-09-00 04:00,0.1
29-09-00 03:00,0.1
29-09-00 02:00,0.1
29-09-00 01:00,0.1
29-09-00 00:00,0.4
28-09-00 23:00,0.5
28-09-00 22:00,0.6
28-09-00 21:00,0.8
28-09-00 20:00,1.1
28-09-00 19:00,1.9
28-09-00 18:00,2.0
28-09-00 17:00,1.6
28-09-00 16:00,1.8
28-09-00 15:00,1.7
28-09-00 14:00,1.3
28-09-00 13:00,1.2
28-09-00 12:00,0.9
28-09-00 11:00,1.3
28-09-00 10:00,1.3
28-09-00 09:00,1.4
28-09-00 08:00,1.4
28-09-00 07:00,1.5
28-09-00 06:00,1.4
28-09-00 05:00,0.3
28-09-00 04:00,0.1
28-09-00 03:00,0.1
28-09-00 02:00,0.1
28-09-00 01:00,0.1
28-09-00 00:00,0.4
27-09-00 23:00,0.5
27-09-00 22:00,0.7
27-09-00 21:00,1.0
27-09-00 20:00,0.9
27-09-00 19:00,1.3
27-09-00 18:00,1.6
27-09-00 17:00,1.4
27-09-00 16:00,1.5
27-09-00 15:00,1.5
27-09-00 14:00,1.2
27-09-00 13:00,0.9
27-09-00 12:00,0.9
27-09-00 11:00,0.9
27-09-00 10:00,1.0
27-09-00 09:00,1.0
27-09-00 08:00,
27-09-00 07:00,2.0
27-09-00 06:00,3.0
27-09-00 05:00,0.4
27-09-00 04:00,0.6
27-09-00 03:00,0.2
27-09-00 02:00,0.1
27-09-00 01:00,0.1
27-09-00 00:00,0.6
26-09-00 23:00,1.0
26-09-00 22:00,1.3
26-09-00 21:00,1.8
26-09-00 20:00,2.4
26-09-00 19:00,1.2
26-09-00 18:00,2.4
26-09-00 17:00,1.9
26-09-00 16:00,1.8
26-09-00 15:00,1.8
26-09-00 14:00,1.2
26-09-00 13:00,1.0
26-09-00 12:00,1.1
26-09-00 11:00,1.3
26-09-00 10:00,1.2
26-09-00 09:00,1.1
26-09-00 08:00,1.1
26-09-00 07:00,2.1
26-09-00 06:00,1.5
26-09-00 05:00,0.3
26-09-00 04:00,0.1
26-09-00 03:00,0.1
26-09-00 02:00,0.1
26-09-00 01:00,0.1
