Datum Zeit,Goerlitz CO
,mg/m3
01-01-03 00:00,0.5
31-12-02 23:00,0.4
31-12-02 22:00,0.6
31-12-02 21:00,0.7
31-12-02 20:00,0.5
31-12-02 19:00,0.4
31-12-02 18:00,0.4
31-12-02 17:00,0.3
31-12-02 16:00,0.2
31-12-02 15:00,0.2
31-12-02 14:00,0.3
31-12-02 13:00,0.2
31-12-02 12:00,0.1
31-12-02 11:00,0.3
31-12-02 10:00,0.2
31-12-02 09:00,0.1
31-12-02 08:00,0.1
31-12-02 07:00,0.2
31-12-02 06:00,0.2
31-12-02 05:00,0.1
31-12-02 04:00,0.1
31-12-02 03:00,0.3
31-12-02 02:00,0.2
31-12-02 01:00,0.3
31-12-02 00:00,0.5
30-12-02 23:00,0.5
30-12-02 22:00,0.7
30-12-02 21:00,0.6
30-12-02 20:00,0.8
30-12-02 19:00,0.7
30-12-02 18:00,1.3
30-12-02 17:00,2.2
30-12-02 16:00,2.3
30-12-02 15:00,2.4
30-12-02 14:00,2.3
30-12-02 13:00,1.9
30-12-02 12:00,2.1
30-12-02 11:00,1.2
30-12-02 10:00,0.6
30-12-02 09:00,1.2
30-12-02 08:00,1.4
30-12-02 07:00,1.2
30-12-02 06:00,0.9
30-12-02 05:00,0.5
30-12-02 04:00,0.5
30-12-02 03:00,0.6
30-12-02 02:00,0.6
30-12-02 01:00,0.8
30-12-02 00:00,0.7
29-12-02 23:00,0.7
29-12-02 22:00,0.8
29-12-02 21:00,0.8
29-12-02 20:00,0.9
29-12-02 19:00,1.1
29-12-02 18:00,0.9
29-12-02 17:00,1.2
29-12-02 16:00,1.0
29-12-02 15:00,1.0
29-12-02 14:00,1.0
29-12-02 13:00,1.0
29-12-02 12:00,1.0
29-12-02 11:00,0.8
29-12-02 10:00,0.9
29-12-02 09:00,0.7
29-12-02 08:00,0.6
29-12-02 07:00,0.7
29-12-02 06:00,0.9
29-12-02 05:00,0.9
29-12-02 04:00,0.7
29-12-02 03:00,0.8
29-12-02 02:00,0.9
29-12-02 01:00,0.8
29-12-02 00:00,1.1
28-12-02 23:00,1.0
28-12-02 22:00,1.0
28-12-02 21:00,1.0
28-12-02 20:00,0.9
28-12-02 19:00,0.9
28-12-02 18:00,1.0
28-12-02 17:00,0.9
28-12-02 16:00,1.0
28-12-02 15:00,1.2
28-12-02 14:00,1.1
28-12-02 13:00,1.2
28-12-02 12:00,1.1
28-12-02 11:00,1.1
28-12-02 10:00,0.7
28-12-02 09:00,0.7
28-12-02 08:00,0.6
28-12-02 07:00,0.7
28-12-02 06:00,0.6
28-12-02 05:00,0.6
28-12-02 04:00,0.5
28-12-02 03:00,0.5
28-12-02 02:00,0.6
28-12-02 01:00,0.6
28-12-02 00:00,0.8
27-12-02 23:00,0.7
27-12-02 22:00,0.8
27-12-02 21:00,0.7
27-12-02 20:00,1.0
27-12-02 19:00,0.9
27-12-02 18:00,1.1
27-12-02 17:00,1.2
27-12-02 16:00,1.5
27-12-02 15:00,1.1
27-12-02 14:00,1.2
27-12-02 13:00,1.1
27-12-02 12:00,1.2
27-12-02 11:00,1.2
27-12-02 10:00,0.9
27-12-02 09:00,0.7
27-12-02 08:00,0.7
27-12-02 07:00,0.7
27-12-02 06:00,0.6
27-12-02 05:00,0.5
27-12-02 04:00,0.6
27-12-02 03:00,0.5
27-12-02 02:00,0.5
27-12-02 01:00,0.6
27-12-02 00:00,0.6
26-12-02 23:00,0.6
26-12-02 22:00,0.8
26-12-02 21:00,0.8
26-12-02 20:00,0.7
26-12-02 19:00,0.7
26-12-02 18:00,0.9
26-12-02 17:00,0.8
26-12-02 16:00,0.8
26-12-02 15:00,0.7
26-12-02 14:00,0.7
26-12-02 13:00,0.7
26-12-02 12:00,0.9
26-12-02 11:00,0.8
26-12-02 10:00,0.5
26-12-02 09:00,0.5
26-12-02 08:00,0.4
26-12-02 07:00,0.4
26-12-02 06:00,0.5
26-12-02 05:00,0.5
26-12-02 04:00,0.5
26-12-02 03:00,0.5
