Datum Zeit,Zittau-Ost PM10_TEOM
,µg/m³
01-05-18 00:00,
30-04-18 23:00,
30-04-18 22:00,
30-04-18 21:00,
30-04-18 20:00,
30-04-18 19:00,
30-04-18 18:00,
30-04-18 17:00,
30-04-18 16:00,
30-04-18 15:00,
30-04-18 14:00,
30-04-18 13:00,
30-04-18 12:00,
30-04-18 11:00,
30-04-18 10:00,
30-04-18 09:00,
30-04-18 08:00,
30-04-18 07:00,
30-04-18 06:00,
30-04-18 05:00,
30-04-18 04:00,
30-04-18 03:00,
30-04-18 02:00,
30-04-18 01:00,
30-04-18 00:00,
29-04-18 23:00,
29-04-18 22:00,
29-04-18 21:00,
29-04-18 20:00,
29-04-18 19:00,
29-04-18 18:00,
29-04-18 17:00,
29-04-18 16:00,
29-04-18 15:00,
29-04-18 14:00,
29-04-18 13:00,
29-04-18 12:00,
29-04-18 11:00,
29-04-18 10:00,
29-04-18 09:00,
29-04-18 08:00,
29-04-18 07:00,
29-04-18 06:00,
29-04-18 05:00,
29-04-18 04:00,
29-04-18 03:00,
29-04-18 02:00,
29-04-18 01:00,
29-04-18 00:00,
28-04-18 23:00,
28-04-18 22:00,
28-04-18 21:00,
28-04-18 20:00,
28-04-18 19:00,
28-04-18 18:00,
28-04-18 17:00,
28-04-18 16:00,
28-04-18 15:00,
28-04-18 14:00,
28-04-18 13:00,
28-04-18 12:00,
28-04-18 11:00,
28-04-18 10:00,
28-04-18 09:00,
28-04-18 08:00,
28-04-18 07:00,
28-04-18 06:00,
28-04-18 05:00,
28-04-18 04:00,
28-04-18 03:00,
28-04-18 02:00,
28-04-18 01:00,
28-04-18 00:00,
27-04-18 23:00,
27-04-18 22:00,
27-04-18 21:00,
27-04-18 20:00,
27-04-18 19:00,
27-04-18 18:00,
27-04-18 17:00,
27-04-18 16:00,
27-04-18 15:00,
27-04-18 14:00,
27-04-18 13:00,
27-04-18 12:00,
27-04-18 11:00,
27-04-18 10:00,
27-04-18 09:00,
27-04-18 08:00,
27-04-18 07:00,
27-04-18 06:00,
27-04-18 05:00,
27-04-18 04:00,
27-04-18 03:00,
27-04-18 02:00,
27-04-18 01:00,
27-04-18 00:00,
26-04-18 23:00,
26-04-18 22:00,
26-04-18 21:00,
26-04-18 20:00,
26-04-18 19:00,
26-04-18 18:00,
26-04-18 17:00,
26-04-18 16:00,
26-04-18 15:00,
26-04-18 14:00,
26-04-18 13:00,
26-04-18 12:00,
26-04-18 11:00,
26-04-18 10:00,
26-04-18 09:00,
26-04-18 08:00,
26-04-18 07:00,
26-04-18 06:00,
26-04-18 05:00,
26-04-18 04:00,
26-04-18 03:00,
26-04-18 02:00,
26-04-18 01:00,
26-04-18 00:00,
25-04-18 23:00,
25-04-18 22:00,
25-04-18 21:00,
25-04-18 20:00,
25-04-18 19:00,
25-04-18 18:00,
25-04-18 17:00,
25-04-18 16:00,
25-04-18 15:00,
25-04-18 14:00,
25-04-18 13:00,
25-04-18 12:00,
25-04-18 11:00,
25-04-18 10:00,
25-04-18 09:00,
25-04-18 08:00,
25-04-18 07:00,
25-04-18 06:00,
25-04-18 05:00,
25-04-18 04:00,
25-04-18 03:00,
25-04-18 02:00,
25-04-18 01:00,
25-04-18 00:00,
24-04-18 23:00,
24-04-18 22:00,
24-04-18 21:00,
24-04-18 20:00,
24-04-18 19:00,
24-04-18 18:00,
24-04-18 17:00,
24-04-18 16:00,
24-04-18 15:00,
24-04-18 14:00,
24-04-18 13:00,
24-04-18 12:00,
24-04-18 11:00,
24-04-18 10:00,
24-04-18 09:00,
24-04-18 08:00,
24-04-18 07:00,
24-04-18 06:00,
24-04-18 05:00,
24-04-18 04:00,
24-04-18 03:00,
24-04-18 02:00,
24-04-18 01:00,
24-04-18 00:00,
23-04-18 23:00,
23-04-18 22:00,
23-04-18 21:00,
23-04-18 20:00,
23-04-18 19:00,
23-04-18 18:00,
23-04-18 17:00,
23-04-18 16:00,
23-04-18 15:00,
23-04-18 14:00,
23-04-18 13:00,
23-04-18 12:00,
23-04-18 11:00,
23-04-18 10:00,
23-04-18 09:00,
23-04-18 08:00,
23-04-18 07:00,
23-04-18 06:00,
23-04-18 05:00,
23-04-18 04:00,
23-04-18 03:00,
23-04-18 02:00,
23-04-18 01:00,
23-04-18 00:00,
22-04-18 23:00,
22-04-18 22:00,
22-04-18 21:00,
22-04-18 20:00,
22-04-18 19:00,
22-04-18 18:00,
22-04-18 17:00,
22-04-18 16:00,
22-04-18 15:00,
22-04-18 14:00,
22-04-18 13:00,
22-04-18 12:00,
22-04-18 11:00,
22-04-18 10:00,
22-04-18 09:00,
22-04-18 08:00,
22-04-18 07:00,
22-04-18 06:00,
22-04-18 05:00,
22-04-18 04:00,
22-04-18 03:00,
22-04-18 02:00,
22-04-18 01:00,
22-04-18 00:00,
21-04-18 23:00,
21-04-18 22:00,
21-04-18 21:00,
21-04-18 20:00,
21-04-18 19:00,
21-04-18 18:00,
21-04-18 17:00,
21-04-18 16:00,
21-04-18 15:00,
21-04-18 14:00,
21-04-18 13:00,
21-04-18 12:00,
21-04-18 11:00,
21-04-18 10:00,
21-04-18 09:00,
21-04-18 08:00,
21-04-18 07:00,
21-04-18 06:00,
21-04-18 05:00,
21-04-18 04:00,
21-04-18 03:00,
21-04-18 02:00,
21-04-18 01:00,
21-04-18 00:00,
20-04-18 23:00,
20-04-18 22:00,
20-04-18 21:00,
20-04-18 20:00,
20-04-18 19:00,
20-04-18 18:00,
20-04-18 17:00,
20-04-18 16:00,
20-04-18 15:00,
20-04-18 14:00,
20-04-18 13:00,
20-04-18 12:00,
20-04-18 11:00,
20-04-18 10:00,
20-04-18 09:00,
20-04-18 08:00,
20-04-18 07:00,
20-04-18 06:00,
20-04-18 05:00,
20-04-18 04:00,
20-04-18 03:00,
20-04-18 02:00,
20-04-18 01:00,
20-04-18 00:00,
19-04-18 23:00,
19-04-18 22:00,
19-04-18 21:00,
19-04-18 20:00,
19-04-18 19:00,
19-04-18 18:00,
19-04-18 17:00,
19-04-18 16:00,
19-04-18 15:00,
19-04-18 14:00,
19-04-18 13:00,
19-04-18 12:00,
19-04-18 11:00,
19-04-18 10:00,
19-04-18 09:00,
19-04-18 08:00,
19-04-18 07:00,
19-04-18 06:00,
19-04-18 05:00,
19-04-18 04:00,
19-04-18 03:00,
19-04-18 02:00,
19-04-18 01:00,
19-04-18 00:00,
18-04-18 23:00,
18-04-18 22:00,23
18-04-18 21:00,24
18-04-18 20:00,32
18-04-18 19:00,19
18-04-18 18:00,22
18-04-18 17:00,20
18-04-18 16:00,18
18-04-18 15:00,19
18-04-18 14:00,17
18-04-18 13:00,21
18-04-18 12:00,21
18-04-18 11:00,31
18-04-18 10:00,40
18-04-18 09:00,25
18-04-18 08:00,22
18-04-18 07:00,20
18-04-18 06:00,17
18-04-18 05:00,18
18-04-18 04:00,18
18-04-18 03:00,16
18-04-18 02:00,19
18-04-18 01:00,18
18-04-18 00:00,15
17-04-18 23:00,15
17-04-18 22:00,15
17-04-18 21:00,20
17-04-18 20:00,16
17-04-18 19:00,12
17-04-18 18:00,12
17-04-18 17:00,19
17-04-18 16:00,22
17-04-18 15:00,22
17-04-18 14:00,23
17-04-18 13:00,25
17-04-18 12:00,22
17-04-18 11:00,24
17-04-18 10:00,27
17-04-18 09:00,31
17-04-18 08:00,30
17-04-18 07:00,23
17-04-18 06:00,14
17-04-18 05:00,17
17-04-18 04:00,14
17-04-18 03:00,14
17-04-18 02:00,11
17-04-18 01:00,10
17-04-18 00:00,10
16-04-18 23:00,11
16-04-18 22:00,12
16-04-18 21:00,11
16-04-18 20:00,13
16-04-18 19:00,11
16-04-18 18:00,9
16-04-18 17:00,12
16-04-18 16:00,11
16-04-18 15:00,14
16-04-18 14:00,12
16-04-18 13:00,13
16-04-18 12:00,14
16-04-18 11:00,15
16-04-18 10:00,21
16-04-18 09:00,20
16-04-18 08:00,24
16-04-18 07:00,29
16-04-18 06:00,26
16-04-18 05:00,26
16-04-18 04:00,29
16-04-18 03:00,27
16-04-18 02:00,27
16-04-18 01:00,28
16-04-18 00:00,35
15-04-18 23:00,40
15-04-18 22:00,48
15-04-18 21:00,49
15-04-18 20:00,34
15-04-18 19:00,27
15-04-18 18:00,27
15-04-18 17:00,26
15-04-18 16:00,25
15-04-18 15:00,24
15-04-18 14:00,24
15-04-18 13:00,24
15-04-18 12:00,20
15-04-18 11:00,18
15-04-18 10:00,42
15-04-18 09:00,52
15-04-18 08:00,16
15-04-18 07:00,18
15-04-18 06:00,19
15-04-18 05:00,24
15-04-18 04:00,26
15-04-18 03:00,29
15-04-18 02:00,37
15-04-18 01:00,49
15-04-18 00:00,35
14-04-18 23:00,22
14-04-18 22:00,21
14-04-18 21:00,23
14-04-18 20:00,17
14-04-18 19:00,10
14-04-18 18:00,8
14-04-18 17:00,7
14-04-18 16:00,8
14-04-18 15:00,6
14-04-18 14:00,5
14-04-18 13:00,7
14-04-18 12:00,6
14-04-18 11:00,6
14-04-18 10:00,7
14-04-18 09:00,6
14-04-18 08:00,7
14-04-18 07:00,7
14-04-18 06:00,8
14-04-18 05:00,8
14-04-18 04:00,6
14-04-18 03:00,6
14-04-18 02:00,6
14-04-18 01:00,6
14-04-18 00:00,6
13-04-18 23:00,8
13-04-18 22:00,9
13-04-18 21:00,11
13-04-18 20:00,8
13-04-18 19:00,5
13-04-18 18:00,9
13-04-18 17:00,18
13-04-18 16:00,15
13-04-18 15:00,16
13-04-18 14:00,17
13-04-18 13:00,16
13-04-18 12:00,20
13-04-18 11:00,18
13-04-18 10:00,17
13-04-18 09:00,18
13-04-18 08:00,22
13-04-18 07:00,26
13-04-18 06:00,28
13-04-18 05:00,31
13-04-18 04:00,30
13-04-18 03:00,32
13-04-18 02:00,34
13-04-18 01:00,34
13-04-18 00:00,34
12-04-18 23:00,36
12-04-18 22:00,39
12-04-18 21:00,48
12-04-18 20:00,44
12-04-18 19:00,39
12-04-18 18:00,32
12-04-18 17:00,27
12-04-18 16:00,24
12-04-18 15:00,24
12-04-18 14:00,31
12-04-18 13:00,35
12-04-18 12:00,21
12-04-18 11:00,20
12-04-18 10:00,14
12-04-18 09:00,15
12-04-18 08:00,16
12-04-18 07:00,12
12-04-18 06:00,10
12-04-18 05:00,14
12-04-18 04:00,15
12-04-18 03:00,16
12-04-18 02:00,18
12-04-18 01:00,32
12-04-18 00:00,38
11-04-18 23:00,24
11-04-18 22:00,26
11-04-18 21:00,33
11-04-18 20:00,37
11-04-18 19:00,24
11-04-18 18:00,20
11-04-18 17:00,17
11-04-18 16:00,15
11-04-18 15:00,14
11-04-18 14:00,14
11-04-18 13:00,13
11-04-18 12:00,8
11-04-18 11:00,8
11-04-18 10:00,9
11-04-18 09:00,30
11-04-18 08:00,43
11-04-18 07:00,33
11-04-18 06:00,24
11-04-18 05:00,22
11-04-18 04:00,18
11-04-18 03:00,16
11-04-18 02:00,22
11-04-18 01:00,21
11-04-18 00:00,20
10-04-18 23:00,26
10-04-18 22:00,34
10-04-18 21:00,28
10-04-18 20:00,17
10-04-18 19:00,17
10-04-18 18:00,18
