Datum Zeit,Glauchau PM10_TEOM
,µg/m³
01-05-18 00:00,
30-04-18 23:00,
30-04-18 22:00,
30-04-18 21:00,
30-04-18 20:00,
30-04-18 19:00,
30-04-18 18:00,
30-04-18 17:00,
30-04-18 16:00,
30-04-18 15:00,
30-04-18 14:00,
30-04-18 13:00,
30-04-18 12:00,
30-04-18 11:00,
30-04-18 10:00,
30-04-18 09:00,
30-04-18 08:00,
30-04-18 07:00,
30-04-18 06:00,
30-04-18 05:00,
30-04-18 04:00,
30-04-18 03:00,
30-04-18 02:00,
30-04-18 01:00,
30-04-18 00:00,
29-04-18 23:00,
29-04-18 22:00,
29-04-18 21:00,
29-04-18 20:00,
29-04-18 19:00,
29-04-18 18:00,
29-04-18 17:00,
29-04-18 16:00,
29-04-18 15:00,
29-04-18 14:00,
29-04-18 13:00,
29-04-18 12:00,
29-04-18 11:00,
29-04-18 10:00,
29-04-18 09:00,
29-04-18 08:00,
29-04-18 07:00,
29-04-18 06:00,
29-04-18 05:00,
29-04-18 04:00,
29-04-18 03:00,
29-04-18 02:00,
29-04-18 01:00,
29-04-18 00:00,
28-04-18 23:00,
28-04-18 22:00,
28-04-18 21:00,
28-04-18 20:00,
28-04-18 19:00,
28-04-18 18:00,
28-04-18 17:00,
28-04-18 16:00,
28-04-18 15:00,
28-04-18 14:00,
28-04-18 13:00,
28-04-18 12:00,
28-04-18 11:00,
28-04-18 10:00,
28-04-18 09:00,
28-04-18 08:00,
28-04-18 07:00,
28-04-18 06:00,
28-04-18 05:00,
28-04-18 04:00,
28-04-18 03:00,
28-04-18 02:00,
28-04-18 01:00,
28-04-18 00:00,
27-04-18 23:00,
27-04-18 22:00,
27-04-18 21:00,
27-04-18 20:00,
27-04-18 19:00,
27-04-18 18:00,
27-04-18 17:00,
27-04-18 16:00,
27-04-18 15:00,
27-04-18 14:00,
27-04-18 13:00,
27-04-18 12:00,
27-04-18 11:00,
27-04-18 10:00,
27-04-18 09:00,
27-04-18 08:00,
27-04-18 07:00,
27-04-18 06:00,
27-04-18 05:00,
27-04-18 04:00,
27-04-18 03:00,
27-04-18 02:00,
27-04-18 01:00,
27-04-18 00:00,
26-04-18 23:00,
26-04-18 22:00,
26-04-18 21:00,
26-04-18 20:00,
26-04-18 19:00,
26-04-18 18:00,
26-04-18 17:00,
26-04-18 16:00,
26-04-18 15:00,
26-04-18 14:00,
26-04-18 13:00,
26-04-18 12:00,
26-04-18 11:00,
26-04-18 10:00,
26-04-18 09:00,
26-04-18 08:00,
26-04-18 07:00,
26-04-18 06:00,
26-04-18 05:00,
26-04-18 04:00,
26-04-18 03:00,
26-04-18 02:00,
26-04-18 01:00,
26-04-18 00:00,
25-04-18 23:00,
25-04-18 22:00,
25-04-18 21:00,
25-04-18 20:00,
25-04-18 19:00,
25-04-18 18:00,
25-04-18 17:00,
25-04-18 16:00,
25-04-18 15:00,
25-04-18 14:00,
25-04-18 13:00,
25-04-18 12:00,
25-04-18 11:00,
25-04-18 10:00,
25-04-18 09:00,
25-04-18 08:00,
25-04-18 07:00,
25-04-18 06:00,
25-04-18 05:00,
25-04-18 04:00,
25-04-18 03:00,
25-04-18 02:00,
25-04-18 01:00,
25-04-18 00:00,
24-04-18 23:00,
24-04-18 22:00,
24-04-18 21:00,
24-04-18 20:00,
24-04-18 19:00,
24-04-18 18:00,
24-04-18 17:00,
24-04-18 16:00,
24-04-18 15:00,
24-04-18 14:00,
24-04-18 13:00,
24-04-18 12:00,
24-04-18 11:00,
24-04-18 10:00,
24-04-18 09:00,
24-04-18 08:00,
24-04-18 07:00,
24-04-18 06:00,
24-04-18 05:00,
24-04-18 04:00,
24-04-18 03:00,
24-04-18 02:00,
24-04-18 01:00,
24-04-18 00:00,
23-04-18 23:00,
23-04-18 22:00,
23-04-18 21:00,
23-04-18 20:00,
23-04-18 19:00,
23-04-18 18:00,
23-04-18 17:00,
23-04-18 16:00,
23-04-18 15:00,
23-04-18 14:00,
23-04-18 13:00,
23-04-18 12:00,
23-04-18 11:00,
23-04-18 10:00,
23-04-18 09:00,
23-04-18 08:00,
23-04-18 07:00,
23-04-18 06:00,
23-04-18 05:00,
23-04-18 04:00,
23-04-18 03:00,
23-04-18 02:00,
23-04-18 01:00,
23-04-18 00:00,
22-04-18 23:00,
22-04-18 22:00,
22-04-18 21:00,
22-04-18 20:00,
22-04-18 19:00,
22-04-18 18:00,
22-04-18 17:00,
22-04-18 16:00,
22-04-18 15:00,
22-04-18 14:00,
22-04-18 13:00,
22-04-18 12:00,
22-04-18 11:00,
22-04-18 10:00,
22-04-18 09:00,
22-04-18 08:00,
22-04-18 07:00,
22-04-18 06:00,
22-04-18 05:00,
22-04-18 04:00,
22-04-18 03:00,
22-04-18 02:00,
22-04-18 01:00,
22-04-18 00:00,
21-04-18 23:00,
21-04-18 22:00,
21-04-18 21:00,
21-04-18 20:00,
21-04-18 19:00,
21-04-18 18:00,
21-04-18 17:00,
21-04-18 16:00,
21-04-18 15:00,
21-04-18 14:00,
21-04-18 13:00,
21-04-18 12:00,
21-04-18 11:00,
21-04-18 10:00,
21-04-18 09:00,
21-04-18 08:00,
21-04-18 07:00,
21-04-18 06:00,
21-04-18 05:00,
21-04-18 04:00,
21-04-18 03:00,
21-04-18 02:00,
21-04-18 01:00,
21-04-18 00:00,
20-04-18 23:00,
20-04-18 22:00,
20-04-18 21:00,
20-04-18 20:00,
20-04-18 19:00,
20-04-18 18:00,
20-04-18 17:00,
20-04-18 16:00,
20-04-18 15:00,
20-04-18 14:00,
20-04-18 13:00,
20-04-18 12:00,
20-04-18 11:00,
20-04-18 10:00,
20-04-18 09:00,
20-04-18 08:00,
20-04-18 07:00,
20-04-18 06:00,
20-04-18 05:00,
20-04-18 04:00,
20-04-18 03:00,
20-04-18 02:00,
20-04-18 01:00,
20-04-18 00:00,
19-04-18 23:00,
19-04-18 22:00,38
19-04-18 21:00,42
19-04-18 20:00,32
19-04-18 19:00,27
19-04-18 18:00,28
19-04-18 17:00,24
19-04-18 16:00,27
19-04-18 15:00,21
19-04-18 14:00,20
19-04-18 13:00,20
19-04-18 12:00,20
19-04-18 11:00,28
19-04-18 10:00,27
19-04-18 09:00,24
19-04-18 08:00,25
19-04-18 07:00,20
19-04-18 06:00,21
19-04-18 05:00,17
19-04-18 04:00,17
19-04-18 03:00,18
19-04-18 02:00,25
19-04-18 01:00,26
19-04-18 00:00,22
18-04-18 23:00,22
18-04-18 22:00,27
18-04-18 21:00,29
18-04-18 20:00,21
18-04-18 19:00,14
18-04-18 18:00,18
18-04-18 17:00,10
18-04-18 16:00,8
18-04-18 15:00,14
18-04-18 14:00,17
18-04-18 13:00,17
18-04-18 12:00,21
18-04-18 11:00,25
18-04-18 10:00,29
18-04-18 09:00,29
18-04-18 08:00,22
18-04-18 07:00,29
18-04-18 06:00,27
18-04-18 05:00,21
18-04-18 04:00,24
18-04-18 03:00,24
18-04-18 02:00,27
18-04-18 01:00,31
18-04-18 00:00,32
17-04-18 23:00,32
17-04-18 22:00,32
17-04-18 21:00,26
17-04-18 20:00,27
17-04-18 19:00,26
17-04-18 18:00,29
17-04-18 17:00,32
17-04-18 16:00,34
17-04-18 15:00,39
17-04-18 14:00,41
17-04-18 13:00,42
17-04-18 12:00,48
17-04-18 11:00,47
17-04-18 10:00,48
17-04-18 09:00,40
17-04-18 08:00,33
17-04-18 07:00,24
17-04-18 06:00,16
17-04-18 05:00,13
17-04-18 04:00,16
17-04-18 03:00,15
17-04-18 02:00,14
17-04-18 01:00,15
17-04-18 00:00,21
16-04-18 23:00,18
16-04-18 22:00,19
16-04-18 21:00,21
16-04-18 20:00,16
16-04-18 19:00,16
16-04-18 18:00,16
16-04-18 17:00,17
16-04-18 16:00,25
16-04-18 15:00,23
16-04-18 14:00,21
16-04-18 13:00,24
16-04-18 12:00,27
16-04-18 11:00,28
16-04-18 10:00,36
16-04-18 09:00,38
16-04-18 08:00,42
16-04-18 07:00,38
16-04-18 06:00,34
16-04-18 05:00,36
16-04-18 04:00,34
16-04-18 03:00,33
16-04-18 02:00,32
16-04-18 01:00,29
16-04-18 00:00,25
15-04-18 23:00,20
15-04-18 22:00,25
15-04-18 21:00,20
15-04-18 20:00,17
15-04-18 19:00,14
15-04-18 18:00,9
15-04-18 17:00,11
15-04-18 16:00,15
15-04-18 15:00,7
15-04-18 14:00,9
15-04-18 13:00,9
15-04-18 12:00,7
15-04-18 11:00,10
15-04-18 10:00,13
15-04-18 09:00,13
15-04-18 08:00,14
15-04-18 07:00,14
15-04-18 06:00,21
15-04-18 05:00,23
15-04-18 04:00,23
15-04-18 03:00,27
15-04-18 02:00,33
15-04-18 01:00,38
15-04-18 00:00,50
14-04-18 23:00,50
14-04-18 22:00,53
14-04-18 21:00,43
14-04-18 20:00,28
14-04-18 19:00,7
14-04-18 18:00,4
14-04-18 17:00,2
14-04-18 16:00,4
14-04-18 15:00,1
14-04-18 14:00,2
14-04-18 13:00,0
14-04-18 12:00,4
14-04-18 11:00,7
14-04-18 10:00,5
14-04-18 09:00,2
14-04-18 08:00,4
14-04-18 07:00,4
14-04-18 06:00,3
14-04-18 05:00,3
14-04-18 04:00,0
14-04-18 03:00,5
14-04-18 02:00,4
14-04-18 01:00,4
14-04-18 00:00,7
13-04-18 23:00,5
13-04-18 22:00,4
13-04-18 21:00,1
13-04-18 20:00,2
13-04-18 19:00,5
13-04-18 18:00,8
13-04-18 17:00,4
13-04-18 16:00,7
13-04-18 15:00,13
13-04-18 14:00,23
13-04-18 13:00,25
13-04-18 12:00,27
13-04-18 11:00,27
13-04-18 10:00,29
13-04-18 09:00,31
13-04-18 08:00,29
13-04-18 07:00,23
13-04-18 06:00,25
13-04-18 05:00,14
13-04-18 04:00,12
13-04-18 03:00,13
13-04-18 02:00,13
13-04-18 01:00,13
13-04-18 00:00,12
12-04-18 23:00,15
12-04-18 22:00,14
12-04-18 21:00,18
12-04-18 20:00,13
12-04-18 19:00,15
12-04-18 18:00,14
12-04-18 17:00,16
12-04-18 16:00,16
12-04-18 15:00,15
12-04-18 14:00,11
12-04-18 13:00,18
12-04-18 12:00,18
12-04-18 11:00,14
12-04-18 10:00,20
12-04-18 09:00,20
12-04-18 08:00,18
12-04-18 07:00,26
12-04-18 06:00,24
12-04-18 05:00,22
12-04-18 04:00,21
12-04-18 03:00,22
12-04-18 02:00,25
12-04-18 01:00,27
12-04-18 00:00,27
11-04-18 23:00,27
11-04-18 22:00,26
11-04-18 21:00,24
11-04-18 20:00,20
11-04-18 19:00,20
11-04-18 18:00,26
11-04-18 17:00,27
11-04-18 16:00,32
11-04-18 15:00,31
11-04-18 14:00,24
11-04-18 13:00,20
11-04-18 12:00,22
11-04-18 11:00,22
11-04-18 10:00,24
11-04-18 09:00,22
11-04-18 08:00,26
11-04-18 07:00,29
11-04-18 06:00,15
11-04-18 05:00,12
11-04-18 04:00,12
11-04-18 03:00,12
11-04-18 02:00,10
11-04-18 01:00,11
11-04-18 00:00,10
10-04-18 23:00,7
10-04-18 22:00,10
10-04-18 21:00,10
10-04-18 20:00,11
