Datum Zeit,Goerlitz BEN
,µg/m³
01-02-18 00:00,
31-01-18 23:00,
31-01-18 22:00,
31-01-18 21:00,
31-01-18 20:00,
31-01-18 19:00,
31-01-18 18:00,
31-01-18 17:00,
31-01-18 16:00,
31-01-18 15:00,
31-01-18 14:00,
31-01-18 13:00,
31-01-18 12:00,
31-01-18 11:00,
31-01-18 10:00,
31-01-18 09:00,
31-01-18 08:00,
31-01-18 07:00,
31-01-18 06:00,
31-01-18 05:00,
31-01-18 04:00,
31-01-18 03:00,
31-01-18 02:00,
31-01-18 01:00,
31-01-18 00:00,
30-01-18 23:00,
30-01-18 22:00,
30-01-18 21:00,
30-01-18 20:00,
30-01-18 19:00,
30-01-18 18:00,
30-01-18 17:00,
30-01-18 16:00,
30-01-18 15:00,
30-01-18 14:00,
30-01-18 13:00,
30-01-18 12:00,
30-01-18 11:00,0.5
30-01-18 10:00,0.5
30-01-18 09:00,0.6
30-01-18 08:00,0.4
30-01-18 07:00,0.4
30-01-18 06:00,0.2
30-01-18 05:00,0.1
30-01-18 04:00,
30-01-18 03:00,
30-01-18 02:00,
30-01-18 01:00,
30-01-18 00:00,
29-01-18 23:00,0.6
29-01-18 22:00,0.4
29-01-18 21:00,0.4
29-01-18 20:00,0.7
29-01-18 19:00,1.0
29-01-18 18:00,1.2
29-01-18 17:00,1.1
29-01-18 16:00,1.6
29-01-18 15:00,0.8
29-01-18 14:00,0.5
29-01-18 13:00,0.6
29-01-18 12:00,1.2
29-01-18 11:00,1.2
29-01-18 10:00,0.8
29-01-18 09:00,1.0
29-01-18 08:00,0.9
29-01-18 07:00,1.2
29-01-18 06:00,0.4
29-01-18 05:00,0.4
29-01-18 04:00,0.3
29-01-18 03:00,0.3
29-01-18 02:00,0.4
29-01-18 01:00,0.4
29-01-18 00:00,0.5
28-01-18 23:00,0.6
28-01-18 22:00,0.6
28-01-18 21:00,0.7
28-01-18 20:00,0.7
28-01-18 19:00,0.8
28-01-18 18:00,0.8
28-01-18 17:00,0.7
28-01-18 16:00,0.6
28-01-18 15:00,0.8
28-01-18 14:00,0.9
28-01-18 13:00,0.7
28-01-18 12:00,0.9
28-01-18 11:00,0.8
28-01-18 10:00,0.9
28-01-18 09:00,0.9
28-01-18 08:00,1.1
28-01-18 07:00,1.4
28-01-18 06:00,1.8
28-01-18 05:00,2.1
28-01-18 04:00,2.2
28-01-18 03:00,2.0
28-01-18 02:00,2.4
28-01-18 01:00,2.6
28-01-18 00:00,2.5
27-01-18 23:00,2.4
27-01-18 22:00,2.9
27-01-18 21:00,2.8
27-01-18 20:00,2.9
27-01-18 19:00,3.2
27-01-18 18:00,3.5
27-01-18 17:00,3.4
27-01-18 16:00,3.8
27-01-18 15:00,3.9
27-01-18 14:00,3.8
27-01-18 13:00,3.7
27-01-18 12:00,4.0
27-01-18 11:00,3.4
27-01-18 10:00,3.4
27-01-18 09:00,2.7
27-01-18 08:00,2.2
27-01-18 07:00,2.3
27-01-18 06:00,2.1
27-01-18 05:00,1.9
27-01-18 04:00,1.9
27-01-18 03:00,2.0
27-01-18 02:00,2.3
27-01-18 01:00,2.2
27-01-18 00:00,2.2
26-01-18 23:00,2.5
26-01-18 22:00,2.5
26-01-18 21:00,2.3
26-01-18 20:00,2.3
26-01-18 19:00,2.9
26-01-18 18:00,3.3
26-01-18 17:00,4.1
26-01-18 16:00,3.2
26-01-18 15:00,2.5
26-01-18 14:00,2.3
26-01-18 13:00,2.1
26-01-18 12:00,2.1
26-01-18 11:00,2.0
26-01-18 10:00,1.7
26-01-18 09:00,1.8
26-01-18 08:00,
26-01-18 07:00,
26-01-18 06:00,
26-01-18 05:00,
26-01-18 04:00,
26-01-18 03:00,1.6
26-01-18 02:00,1.6
26-01-18 01:00,1.8
26-01-18 00:00,2.1
25-01-18 23:00,1.8
25-01-18 22:00,2.0
